bookclub.csv
0
Sentiment(classification='neg', p_pos=0.44676470588235306, p_neg=0.55323529411764716)
('Winter', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Stephen', '->', u'NP')
('Korea', '->', u'NP')
('G', '->', u'NP')
('Anne', '->', u'NP')
('Green', '->', u'NP')
('April', '->', u'NP')
('China', '->', u'NP')
('October', '->', u'NP')
('Dick', '->', u'NP')
('Pi', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Clay', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('Dick', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('Finn', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Finn', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Joseph', '->', u'NP')
('Conrad', '->', u'NP')
('Faulkner', '->', u'NP')
('Robin', '->', u'NP')
('November', '->', u'NP')
('Craig', '->', u'NP')
('Harrison', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Faust', '->', u'NP')
('July', '->', u'NP')
('Oedipus', '->', u'NP')
('Colonus', '->', u'NP')
('Oedipus', '->', u'NP')
('Carl', '->', u'NP')
('March', '->', u'NP')
('Stephen', '->', u'NP')
('August', '->', u'NP')
('Stephen', '->', u'NP')
('March', '->', u'NP')
('Joseph', '->', u'NP')
('Anton', '->', u'NP')
('Eden', '->', u'NP')
('December', '->', u'NP')
('Jennifer', '->', u'NP')
('December', '->', u'NP')
('Glen', '->', u'NP')
('Danzig', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('October', '->', u'NP')
('April', '->', u'NP')
('Self', '->', u'NP')
('Winter', '->', u'NP')
('Hard', '->', u'NP')
('Wonderland', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Joseph', '->', u'NP')
('Conrad', '->', u'NP')
('Player', '->', u'NP')
('Henry', '->', u'NP')
('James', '->', u'NP')
('Stephen', '->', u'NP')
('December', '->', u'NP')
('Mal', '->', u'NP')
('Pi', '->', u'NP')
('Neil', '->', u'NP')
('May', '->', u'NP')
('Winter', '->', u'NP')
('Mark', '->', u'NP')
('October', '->', u'NP')
('Lawrence', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Charles', '->', u'NP')
('Washington', '->', u'NP')
('George', '->', u'NP')
('MacDonald', '->', u'NP')
('August', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Karamazov', '->', u'NP')
('Robin', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('Tom', '->', u'NP')
('Smerdyakov', '->', u'NP')
('Henry', '->', u'NP')
('Heron', '->', u'NP')
('Perry', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Hemingway', '->', u'NP')
('Don', '->', u'NP')
('Pi', '->', u'NP')
('Page', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Nicholas', '->', u'NP')
('Beaver', '->', u'NP')
('Brian', '->', u'NP')
('Schultz', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Butt', '->', u'NP')
('Carolyn', '->', u'NP')
('Jan', '->', u'NP')
242 

4383
