pug.csv
0
Sentiment(classification='pos', p_pos=0.70588980386042333, p_neg=0.29411019613957889)
('Bartok', '->', u'NP')
('Yosemite', '->', u'NP')
('Henry', '->', u'NP')
('Easter', '->', u'NP')
('Abner', '->', u'NP')
('Elisha', '->', u'NP')
('Wally', '->', u'NP')
('Cooper', '->', u'NP')
('Santa', '->', u'NP')
('Jackson', '->', u'NP')
('Frank', '->', u'NP')
('Harvey', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Max', '->', u'NP')
('Augustus', '->', u'NP')
('Bruce', '->', u'NP')
('Linus', '->', u'NP')
('Cooper', '->', u'NP')
('Sir', '->', u'NP')
('Abner', '->', u'NP')
('Cash', '->', u'NP')
('Burger', '->', u'NP')
('Fox', '->', u'NP')
('Henry', '->', u'NP')
('Otis', '->', u'NP')
('Stanley', '->', u'NP')
('Bobby', '->', u'NP')
('Frank', '->', u'NP')
('Humphrey', '->', u'NP')
('Humphrey', '->', u'NP')
('Lucy', '->', u'NP')
('Winston', '->', u'NP')
('Frank', '->', u'NP')
('Petey', '->', u'NP')
('Elvis', '->', u'NP')
('Frankie', '->', u'NP')
('August', '->', u'NP')
('Dennis', '->', u'NP')
('Frankie', '->', u'NP')
('Griffin', '->', u'NP')
('Julie', '->', u'NP')
('Bean', '->', u'NP')
('Bean', '->', u'NP')
('Frankie', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Sir', '->', u'NP')
('Abner', '->', u'NP')
('Buckley', '->', u'NP')
('Lucy', '->', u'NP')
('Abner', '->', u'NP')
('Eli', '->', u'NP')
('Lola', '->', u'NP')
('Wally', '->', u'NP')
('Bunny', '->', u'NP')
('Nina', '->', u'NP')
('Valentine', '->', u'NP')
('Kong', '->', u'NP')
('Charlie', '->', u'NP')
('Guy', '->', u'NP')
('Eli', '->', u'NP')
('Frank', '->', u'NP')
('Dennis', '->', u'NP')
('Molly', '->', u'NP')
('Elvis', '->', u'NP')
('Eli', '->', u'NP')
('Otis', '->', u'NP')
('Doug', '->', u'NP')
('Halloween', '->', u'NP')
('Abner', '->', u'NP')
('Easter', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Cooper', '->', u'NP')
('Molly', '->', u'NP')
('George', '->', u'NP')
('Eddie', '->', u'NP')
('Buddy', '->', u'NP')
('Don', '->', u'NP')
('Maggie', '->', u'NP')
('Napoleon', '->', u'NP')
('Eli', '->', u'NP')
('August', '->', u'NP')
('Yang', '->', u'NP')
('Frank', '->', u'NP')
('Curtis', '->', u'NP')
('Buster', '->', u'NP')
('Buster', '->', u'NP')
('Bella', '->', u'NP')
('Christmas', '->', u'NP')
('Molly', '->', u'NP')
('Met', '->', u'NP')
('Henry', '->', u'NP')
('Frankie', '->', u'NP')
('Lucy', '->', u'NP')
('Frankie', '->', u'NP')
('Valentine', '->', u'NP')
('Franklin', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Christmas', '->', u'NP')
('Abner', '->', u'NP')
('Buzz', '->', u'NP')
('Boston', '->', u'NP')
('Stanley', '->', u'NP')
('Buddy', '->', u'NP')
('Gordon', '->', u'NP')
('Henry', '->', u'NP')
('Frankie', '->', u'NP')
('Otis', '->', u'NP')
('Charles', '->', u'NP')
('Othello', '->', u'NP')
('Hattie', '->', u'NP')
('Ralph', '->', u'NP')
('Shay', '->', u'NP')
('Bella', '->', u'NP')
('Bruce', '->', u'NP')
('Christmas', '->', u'NP')
('Othello', '->', u'NP')
('Stella', '->', u'NP')
('De', '->', u'NP')
('Mayo', '->', u'NP')
('Oscar', '->', u'NP')
('Henry', '->', u'NP')
('Tommy', '->', u'NP')
('Jack', '->', u'NP')
('Abner', '->', u'NP')
('Franklin', '->', u'NP')
('Draper', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Gordon', '->', u'NP')
('Seymour', '->', u'NP')
('Vincent', '->', u'NP')
('Eli', '->', u'NP')
('Simon', '->', u'NP')
('Gracie', '->', u'NP')
('August', '->', u'NP')
('Charlie', '->', u'NP')
('Doug', '->', u'NP')
('Christmas', '->', u'NP')
('Nancy', '->', u'NP')
('Bella', '->', u'NP')
('Ella', '->', u'NP')
('Che', '->', u'NP')
('Christmas', '->', u'NP')
('Raccoon', '->', u'NP')
('Wally', '->', u'NP')
('Don', '->', u'NP')
('Daphne', '->', u'NP')
('May', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Burger', '->', u'NP')
('Lola', '->', u'NP')
('Eli', '->', u'NP')
('Patrick', '->', u'NP')
('Kleenex', '->', u'NP')
('Lex', '->', u'NP')
('Sandwich', '->', u'NP')
('Otis', '->', u'NP')
('Winston', '->', u'NP')
('Coke', '->', u'NP')
('Max', '->', u'NP')
('Fred', '->', u'NP')
('Meyer', '->', u'NP')
('Otis', '->', u'NP')
('Seymour', '->', u'NP')
('Dwight', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Maxwell', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Lucy', '->', u'NP')
('Christmas', '->', u'NP')
('Dexter', '->', u'NP')
('Don', '->', u'NP')
('Frankie', '->', u'NP')
('Bella', '->', u'NP')
('Oscar', '->', u'NP')
('Victor', '->', u'NP')
('Oliver', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Winston', '->', u'NP')
('Pablo', '->', u'NP')
('Hugo', '->', u'NP')
289 

8677
