overpopulation.csv
0
Sentiment(classification='pos', p_pos=0.50469759248385204, p_neg=0.49530240751614801)
('Short', '->', u'NP')
('Arab', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Craig', '->', u'NP')
('Gates', '->', u'NP')
('America', '->', u'NP')
('Fish', '->', u'NP')
('Lot', '->', u'NP')
('Peter', '->', u'NP')
('Ward', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('China', '->', u'NP')
('Mali', '->', u'NP')
('Denmark', '->', u'NP')
('Republican', '->', u'NP')
('Gates', '->', u'NP')
('Pakistan', '->', u'NP')
('Africa', '->', u'NP')
('Jane', '->', u'NP')
('Kok', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Pakistan', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Belgium', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('David', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('PM', '->', u'NP')
('Gates', '->', u'NP')
('Child', '->', u'NP')
('India', '->', u'NP')
('Child', '->', u'NP')
('Africa', '->', u'NP')
('America', '->', u'NP')
('Huxley', '->', u'NP')
('Isaac', '->', u'NP')
('Canada', '->', u'NP')
('David', '->', u'NP')
('Canada', '->', u'NP')
('Key', '->', u'NP')
('Gates', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Africa', '->', u'NP')
('James', '->', u'NP')
('Howard', '->', u'NP')
('Russia', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Asia', '->', u'NP')
('Al', '->', u'NP')
('Bartlett', '->', u'NP')
('May', '->', u'NP')
('India', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Rio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('October', '->', u'NP')
('Bill', '->', u'NP')
('Africa', '->', u'NP')
('Stanhope', '->', u'NP')
('Africa', '->', u'NP')
('God', '->', u'NP')
('Nigeria', '->', u'NP')
('Africa', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Australia', '->', u'NP')
('June', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('David', '->', u'NP')
('China', '->', u'NP')
('Fish', '->', u'NP')
('October', '->', u'NP')
('Nigeria', '->', u'NP')
('Australia', '->', u'NP')
('Dick', '->', u'NP')
('Smith', '->', u'NP')
('Breeding', '->', u'NP')
('Rush', '->', u'NP')
('Amazon', '->', u'NP')
('Norway', '->', u'NP')
('Australia', '->', u'NP')
('India', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pace', '->', u'NP')
('China', '->', u'NP')
('Easter', '->', u'NP')
('Ohio', '->', u'NP')
('Texas', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('London', '->', u'NP')
('Britain', '->', u'NP')
('Gates', '->', u'NP')
('Republican', '->', u'NP')
('Kansas', '->', u'NP')
('David', '->', u'NP')
('Suzuki', '->', u'NP')
('Albert', '->', u'NP')
('Bartlett', '->', u'NP')
('Nigeria', '->', u'NP')
('Charles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Malta', '->', u'NP')
('Key', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Norman', '->', u'NP')
('September', '->', u'NP')
('Charles', '->', u'NP')
('Britain', '->', u'NP')
('Asia', '->', u'NP')
('Egypt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Colorado', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Republican', '->', u'NP')
('Dave', '->', u'NP')
('Wyoming', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('David', '->', u'NP')
('Suzuki', '->', u'NP')
('Jonathan', '->', u'NP')
('Nigeria', '->', u'NP')
('Vatican', '->', u'NP')
('Milton', '->', u'NP')
('Gates', '->', u'NP')
('London', '->', u'NP')
('Africa', '->', u'NP')
('Rio', '->', u'NP')
('Rio', '->', u'NP')
('Jackson', '->', u'NP')
('Nigeria', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('Learned', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Clinton', '->', u'NP')
('Cap', '->', u'NP')
('David', '->', u'NP')
('Suzuki', '->', u'NP')
('Africa', '->', u'NP')
('Texas', '->', u'NP')
('Marvin', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Dyer', '->', u'NP')
('China', '->', u'NP')
('Saudi', '->', u'NP')
('America', '->', u'NP')
('David', '->', u'NP')
('Suzuki', '->', u'NP')
('Dennis', '->', u'NP')
('Tokyo', '->', u'NP')
('Arizona', '->', u'NP')
('Matthew', '->', u'NP')
('Lester', '->', u'NP')
('Brown', '->', u'NP')
('Europe', '->', u'NP')
('Faith', '->', u'NP')
('Smith', '->', u'NP')
('Hans', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('Green', '->', u'NP')
('Heard', '->', u'NP')
('Copenhagen', '->', u'NP')
('Jonathan', '->', u'NP')
('Foley', '->', u'NP')
('London', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('Hindu', '->', u'NP')
('Brazil', '->', u'NP')
('Arctic', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Sara', '->', u'NP')
('Tibet', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Easter', '->', u'NP')
('Key', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Norway', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Kenneth', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Key', '->', u'NP')
('Paul', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fish', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bermuda', '->', u'NP')
('Nigeria', '->', u'NP')
('Manhattan', '->', u'NP')
('Robert', '->', u'NP')
('Vatican', '->', u'NP')
('Canada', '->', u'NP')
('Africa', '->', u'NP')
('Green', '->', u'NP')
('Buzz', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Brazil', '->', u'NP')
('India', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Dick', '->', u'NP')
('Smith', '->', u'NP')
('Australia', '->', u'NP')
('Easter', '->', u'NP')
('London', '->', u'NP')
('Easter', '->', u'NP')
('Islam', '->', u'NP')
('Africa', '->', u'NP')
('Child', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Iowa', '->', u'NP')
('Irwin', '->', u'NP')
('Australian', '->', u'NP')
('Germany', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Minnesota', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('May', '->', u'NP')
('Leon', '->', u'NP')
('Ted', '->', u'NP')
('Turner', '->', u'NP')
('Dick', '->', u'NP')
('Smith', '->', u'NP')
('April', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Paul', '->', u'NP')
('Anne', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('Georgia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
417 

16258
