SoundsVintage.csv
0
Sentiment(classification='pos', p_pos=0.58449403159471469, p_neg=0.41550596840528453)
('Stanley', '->', u'NP')
('Funk', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Koop', '->', u'NP')
('Koop', '->', u'NP')
('Booker', '->', u'NP')
('T', '->', u'NP')
('Green', '->', u'NP')
('Khan', '->', u'NP')
('Browne', '->', u'NP')
('Ben', '->', u'NP')
('McPherson', '->', u'NP')
('Conan', '->', u'NP')
('Black', '->', u'NP')
('Sharon', '->', u'NP')
('Jones', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Neil', '->', u'NP')
('Kitty', '->', u'NP')
('Lewis', '->', u'NP')
('Eli', '->', u'NP')
('Reed', '->', u'NP')
('B', '->', u'NP')
('Almighty', '->', u'NP')
('Nick', '->', u'NP')
('Don', '->', u'NP')
('Olivia', '->', u'NP')
('Jonathan', '->', u'NP')
('Singer', '->', u'NP')
('Reed', '->', u'NP')
('Jenny', '->', u'NP')
('Lewis', '->', u'NP')
('Nick', '->', u'NP')
('Singer', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Don', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Don', '->', u'NP')
('Caravan', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('B', '->', u'NP')
('Nick', '->', u'NP')
('Gardner', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Alabama', '->', u'NP')
('Mark', '->', u'NP')
('Moscow', '->', u'NP')
('Leopold', '->', u'NP')
('B', '->', u'NP')
('Ezra', '->', u'NP')
('Dylan', '->', u'NP')
('Black', '->', u'NP')
('Jake', '->', u'NP')
('Pi', '->', u'NP')
('Los', '->', u'NP')
('Nick', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('May', '->', u'NP')
('Johnny', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Nancy', '->', u'NP')
('Sinatra', '->', u'NP')
('John', '->', u'NP')
('Luke', '->', u'NP')
('Winslow', '->', u'NP')
('Langhorne', '->', u'NP')
('Slim', '->', u'NP')
('Funk', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('McPherson', '->', u'NP')
('Abigail', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Ford', '->', u'NP')
('Marina', '->', u'NP')
('Raphael', '->', u'NP')
('Detroit', '->', u'NP')
('Tom', '->', u'NP')
('Funk', '->', u'NP')
('Cody', '->', u'NP')
('Rudy', '->', u'NP')
('Kitty', '->', u'NP')
('Lewis', '->', u'NP')
('Smith', '->', u'NP')
('Swing', '->', u'NP')
('Jones', '->', u'NP')
('Ray', '->', u'NP')
('Collins', '->', u'NP')
('B', '->', u'NP')
('Kurt', '->', u'NP')
('Pretty', '->', u'NP')
('Funk', '->', u'NP')
('N', '->', u'NP')
('Gospel', '->', u'NP')
('John', '->', u'NP')
('Nancy', '->', u'NP')
('Kitty', '->', u'NP')
('Lewis', '->', u'NP')
('Gun', '->', u'NP')
('Lee', '->', u'NP')
('Fields', '->', u'NP')
('Michael', '->', u'NP')
('Dandy', '->', u'NP')
('Rudy', '->', u'NP')
('Alabama', '->', u'NP')
('Chevy', '->', u'NP')
('Lilian', '->', u'NP')
('Mars', '->', u'NP')
('Felice', '->', u'NP')
('Frankie', '->', u'NP')
('Gun', '->', u'NP')
('Manhattan', '->', u'NP')
('Funk', '->', u'NP')
('Michael', '->', u'NP')
('Reverend', '->', u'NP')
('Raphael', '->', u'NP')
('Cash', '->', u'NP')
('Allen', '->', u'NP')
('B', '->', u'NP')
('Matt', '->', u'NP')
('Anderson', '->', u'NP')
('Robert', '->', u'NP')
('Randolph', '->', u'NP')
('Reverend', '->', u'NP')
('Barber', '->', u'NP')
('Lee', '->', u'NP')
('Fields', '->', u'NP')
('Funk', '->', u'NP')
('B', '->', u'NP')
('Hammer', '->', u'NP')
('Miss', '->', u'NP')
('Jay', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Gun', '->', u'NP')
('Bunny', '->', u'NP')
('Gay', '->', u'NP')
('Harlem', '->', u'NP')
('Funk', '->', u'NP')
('Denver', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Keith', '->', u'NP')
('B', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
('Sarah', '->', u'NP')
('Americana', '->', u'NP')
('McPherson', '->', u'NP')
('Abigail', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Don', '->', u'NP')
('Georgia', '->', u'NP')
('Connor', '->', u'NP')
('Loveless', '->', u'NP')
('Loveless', '->', u'NP')
('Gregory', '->', u'NP')
('Porter', '->', u'NP')
('August', '->', u'NP')
('N', '->', u'NP')
('Summers', '->', u'NP')
('Lane', '->', u'NP')
('Don', '->', u'NP')
('Funk', '->', u'NP')
('El', '->', u'NP')
('Sonny', '->', u'NP')
('June', '->', u'NP')
('Nick', '->', u'NP')
('Berlin', '->', u'NP')
('B', '->', u'NP')
('McPherson', '->', u'NP')
('John', '->', u'NP')
('Wolf', '->', u'NP')
('God', '->', u'NP')
('El', '->', u'NP')
('B', '->', u'NP')
('Los', '->', u'NP')
('Brooks', '->', u'NP')
('Michael', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Raphael', '->', u'NP')
('Richard', '->', u'NP')
('Brian', '->', u'NP')
('Lucius', '->', u'NP')
('Green', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('Swing', '->', u'NP')
('Lindy', '->', u'NP')
('Phil', '->', u'NP')
('Spector', '->', u'NP')
('Winter', '->', u'NP')
('Bill', '->', u'NP')
('Jason', '->', u'NP')
('Simon', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('John', '->', u'NP')
('Americana', '->', u'NP')
('Tony', '->', u'NP')
('Bennett', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Lewis', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
('B', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('B', '->', u'NP')
('Nick', '->', u'NP')
('Lee', '->', u'NP')
('Fields', '->', u'NP')
('Nick', '->', u'NP')
('B', '->', u'NP')
('Richard', '->', u'NP')
('Nick', '->', u'NP')
('Alabama', '->', u'NP')
('Diana', '->', u'NP')
('Salvatore', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Don', '->', u'NP')
('Raphael', '->', u'NP')
('Wood', '->', u'NP')
('Ireland', '->', u'NP')
('B', '->', u'NP')
('Williams', '->', u'NP')
('Bombay', '->', u'NP')
('Wolf', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Graham', '->', u'NP')
('Alexander', '->', u'NP')
('Pi', '->', u'NP')
('Valentine', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ortega', '->', u'NP')
('Ortega', '->', u'NP')
('Jimmy', '->', u'NP')
('Dean', '->', u'NP')
('Swing', '->', u'NP')
('Ben', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('September', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Dora', '->', u'NP')
('Khan', '->', u'NP')
('Jonathan', '->', u'NP')
('Jeremiah', '->', u'NP')
('Browne', '->', u'NP')
('B', '->', u'NP')
('Edward', '->', u'NP')
('Del', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Momma', '->', u'NP')
('Lane', '->', u'NP')
('Frank', '->', u'NP')
('Washington', '->', u'NP')
('Michael', '->', u'NP')
('Bill', '->', u'NP')
('Ford', '->', u'NP')
('Raphael', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('Crow', '->', u'NP')
('Jake', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Funk', '->', u'NP')
('Kansas', '->', u'NP')
('Antares', '->', u'NP')
('Ireland', '->', u'NP')
('David', '->', u'NP')
('Holmes', '->', u'NP')
('Don', '->', u'NP')
('Jonathan', '->', u'NP')
('Belle', '->', u'NP')
('Steve', '->', u'NP')
('Neil', '->', u'NP')
('Wyoming', '->', u'NP')
('Jackson', '->', u'NP')
('Americana', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Chance', '->', u'NP')
('Jesse', '->', u'NP')
('B', '->', u'NP')
('Clark', '->', u'NP')
('Denver', '->', u'NP')
('Brian', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Daniel', '->', u'NP')
('Child', '->', u'NP')
('L', '->', u'NP')
('Della', '->', u'NP')
('Ortega', '->', u'NP')
('Carson', '->', u'NP')
('Chicago', '->', u'NP')
('Green', '->', u'NP')
('N', '->', u'NP')
('Lee', '->', u'NP')
('Low', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Billy', '->', u'NP')
('Edison', '->', u'NP')
('Funk', '->', u'NP')
('Jones', '->', u'NP')
('Lee', '->', u'NP')
('Mac', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Tim', '->', u'NP')
('Rogers', '->', u'NP')
('Bill', '->', u'NP')
('Belle', '->', u'NP')
('Nick', '->', u'NP')
('B', '->', u'NP')
('Clare', '->', u'NP')
('El', '->', u'NP')
('Brown', '->', u'NP')
('Holland', '->', u'NP')
('Jones', '->', u'NP')
('Raphael', '->', u'NP')
('B', '->', u'NP')
('Bowers', '->', u'NP')
('Jacky', '->', u'NP')
('Joan', '->', u'NP')
('Ford', '->', u'NP')
('Sonny', '->', u'NP')
('B', '->', u'NP')
('Michael', '->', u'NP')
('Moody', '->', u'NP')
('Scott', '->', u'NP')
('Schmitt', '->', u'NP')
('James', '->', u'NP')
('Hunter', '->', u'NP')
('Van', '->', u'NP')
('Slough', '->', u'NP')
('Le', '->', u'NP')
('Funk', '->', u'NP')
('B', '->', u'NP')
('Chase', '->', u'NP')
('Dies', '->', u'NP')
('Americana', '->', u'NP')
('Cool', '->', u'NP')
('B', '->', u'NP')
('Gardner', '->', u'NP')
('Jane', '->', u'NP')
('Bernie', '->', u'NP')
('Worrell', '->', u'NP')
('James', '->', u'NP')
('Hunter', '->', u'NP')
('Bobby', '->', u'NP')
('Hawkins', '->', u'NP')
('Belgium', '->', u'NP')
('Duffy', '->', u'NP')
('Welch', '->', u'NP')
('Dave', '->', u'NP')
('Rawlings', '->', u'NP')
('Caravan', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Freddy', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Bird', '->', u'NP')
('Funk', '->', u'NP')
('B', '->', u'NP')
('Brian', '->', u'NP')
('Kentucky', '->', u'NP')
('Reverend', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Kitty', '->', u'NP')
('Lewis', '->', u'NP')
('Sonny', '->', u'NP')
('Smith', '->', u'NP')
('Barr', '->', u'NP')
('Maude', '->', u'NP')
('Noel', '->', u'NP')
('Coward', '->', u'NP')
('Stewart', '->', u'NP')
('B', '->', u'NP')
('California', '->', u'NP')
('Americana', '->', u'NP')
('N', '->', u'NP')
('Funk', '->', u'NP')
('Don', '->', u'NP')
('Owen', '->', u'NP')
('Jo', '->', u'NP')
('Bonnie', '->', u'NP')
('Billy', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Ward', '->', u'NP')
('Papa', '->', u'NP')
('Sam', '->', u'NP')
('Edward', '->', u'NP')
('Key', '->', u'NP')
('Americana', '->', u'NP')
('N', '->', u'NP')
('Al', '->', u'NP')
('Lightfoot', '->', u'NP')
('Sharon', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Anderson', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Grey', '->', u'NP')
('Alexander', '->', u'NP')
('B', '->', u'NP')
('McPherson', '->', u'NP')
('Felice', '->', u'NP')
('Americana', '->', u'NP')
('Harlem', '->', u'NP')
('Dan', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Skinny', '->', u'NP')
('Ritchie', '->', u'NP')
('Billy', '->', u'NP')
('Mike', '->', u'NP')
('Don', '->', u'NP')
('Gibson', '->', u'NP')
('Americana', '->', u'NP')
('Lovett', '->', u'NP')
('Americana', '->', u'NP')
('Edward', '->', u'NP')
('Burch', '->', u'NP')
('Funk', '->', u'NP')
('Arthur', '->', u'NP')
('Adam', '->', u'NP')
('Green', '->', u'NP')
('Lo', '->', u'NP')
('Graham', '->', u'NP')
('Alexander', '->', u'NP')
('Grey', '->', u'NP')
('Green', '->', u'NP')
('Ford', '->', u'NP')
('Laura', '->', u'NP')
('Hudson', '->', u'NP')
('Taylor', '->', u'NP')
('Mining', '->', u'NP')
('Charles', '->', u'NP')
('G', '->', u'NP')
('Connor', '->', u'NP')
('Loveless', '->', u'NP')
('Kingston', '->', u'NP')
('Bird', '->', u'NP')
('Johnny', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Detroit', '->', u'NP')
('Alexander', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Funk', '->', u'NP')
('Jo', '->', u'NP')
('Colman', '->', u'NP')
('B', '->', u'NP')
('May', '->', u'NP')
('Cody', '->', u'NP')
('Funk', '->', u'NP')
('Slim', '->', u'NP')
('Moore', '->', u'NP')
('Mar', '->', u'NP')
('Mira', '->', u'NP')
('Pat', '->', u'NP')
('Black', '->', u'NP')
('Morrison', '->', u'NP')
('Eli', '->', u'NP')
('Los', '->', u'NP')
('El', '->', u'NP')
('Winter', '->', u'NP')
('Rose', '->', u'NP')
('Cumberland', '->', u'NP')
('Darling', '->', u'NP')
('Darling', '->', u'NP')
('Alice', '->', u'NP')
('Smith', '->', u'NP')
('Joe', '->', u'NP')
('Lane', '->', u'NP')
('Black', '->', u'NP')
('Louis', '->', u'NP')
('Paul', '->', u'NP')
('Crow', '->', u'NP')
('Almighty', '->', u'NP')
('Jon', '->', u'NP')
('Spencer', '->', u'NP')
('Heard', '->', u'NP')
('Sharon', '->', u'NP')
('Jones', '->', u'NP')
('Lee', '->', u'NP')
('Fields', '->', u'NP')
('Don', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Lloyd', '->', u'NP')
('Phil', '->', u'NP')
('Spector', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Slim', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Hard', '->', u'NP')
('Matthew', '->', u'NP')
('E', '->', u'NP')
('Wilson', '->', u'NP')
('Ray', '->', u'NP')
('Kentucky', '->', u'NP')
('G', '->', u'NP')
('Paris', '->', u'NP')
('B', '->', u'NP')
('Tom', '->', u'NP')
('Gardner', '->', u'NP')
('Amsterdam', '->', u'NP')
('Funk', '->', u'NP')
('George', '->', u'NP')
('Ellis', '->', u'NP')
('Florida', '->', u'NP')
('Brian', '->', u'NP')
('Pretty', '->', u'NP')
('Gardner', '->', u'NP')
('Paul', '->', u'NP')
('Jessy', '->', u'NP')
('Black', '->', u'NP')
('Charlie', '->', u'NP')
('Nick', '->', u'NP')
('Alice', '->', u'NP')
('Russell', '->', u'NP')
('Sophie', '->', u'NP')
('Tucker', '->', u'NP')
('Los', '->', u'NP')
('Leslie', '->', u'NP')
('France', '->', u'NP')
('Chance', '->', u'NP')
('Bugs', '->', u'NP')
('Gil', '->', u'NP')
('De', '->', u'NP')
('Ray', '->', u'NP')
('Black', '->', u'NP')
('Sedgwick', '->', u'NP')
('Jack', '->', u'NP')
('Willie', '->', u'NP')
('John', '->', u'NP')
('Eli', '->', u'NP')
('Mike', '->', u'NP')
('Nick', '->', u'NP')
('Ann', '->', u'NP')
('James', '->', u'NP')
('Washington', '->', u'NP')
('Wilhelm', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Funk', '->', u'NP')
('N', '->', u'NP')
('Jens', '->', u'NP')
('James', '->', u'NP')
('Hunter', '->', u'NP')
('Santa', '->', u'NP')
('Leone', '->', u'NP')
('Laura', '->', u'NP')
('Gospel', '->', u'NP')
('Sonny', '->', u'NP')
('Burgess', '->', u'NP')
('Jane', '->', u'NP')
('Chance', '->', u'NP')
('Washington', '->', u'NP')
('Memphis', '->', u'NP')
('Fox', '->', u'NP')
('Andy', '->', u'NP')
('Smith', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Kennedy', '->', u'NP')
('Swing', '->', u'NP')
('McPherson', '->', u'NP')
('Johnny', '->', u'NP')
('B', '->', u'NP')
('Kruger', '->', u'NP')
('Los', '->', u'NP')
('Funk', '->', u'NP')
('Kyoto', '->', u'NP')
('Funk', '->', u'NP')
('Funk', '->', u'NP')
('Ellis', '->', u'NP')
('Martin', '->', u'NP')
('Hyde', '->', u'NP')
('Joel', '->', u'NP')
('Dawn', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Chatham', '->', u'NP')
('God', '->', u'NP')
('Hyde', '->', u'NP')
('Sam', '->', u'NP')
('Hyde', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Hard', '->', u'NP')
('Shea', '->', u'NP')
('Hiss', '->', u'NP')
('Erickson', '->', u'NP')
('Mumford', '->', u'NP')
('Amy', '->', u'NP')
('Duffy', '->', u'NP')
('Mumford', '->', u'NP')
('Low', '->', u'NP')
('Charlie', '->', u'NP')
('Darwin', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
('Jimmy', '->', u'NP')
('Washington', '->', u'NP')
('Leon', '->', u'NP')
('Khan', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
('Green', '->', u'NP')
('Stacey', '->', u'NP')
('Landau', '->', u'NP')
('Eugene', '->', u'NP')
('Murphy', '->', u'NP')
('America', '->', u'NP')
('Darrell', '->', u'NP')
('Scott', '->', u'NP')
('Americana', '->', u'NP')
('Billy', '->', u'NP')
('Jake', '->', u'NP')
('Cologne', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
('B', '->', u'NP')
('Funk', '->', u'NP')
('Richmond', '->', u'NP')
('John', '->', u'NP')
('Bo', '->', u'NP')
('B', '->', u'NP')
('Funk', '->', u'NP')
('Arbogast', '->', u'NP')
('Strasbourg', '->', u'NP')
('Jack', '->', u'NP')
('Leo', '->', u'NP')
('Adrian', '->', u'NP')
('Black', '->', u'NP')
('Miss', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Olsen', '->', u'NP')
('Bob', '->', u'NP')
('Gene', '->', u'NP')
('Tommy', '->', u'NP')
('Belgium', '->', u'NP')
('Funk', '->', u'NP')
('Jo', '->', u'NP')
('Weaver', '->', u'NP')
('Eli', '->', u'NP')
('Hard', '->', u'NP')
('Laura', '->', u'NP')
('Richard', '->', u'NP')
('Waters', '->', u'NP')
('Mason', '->', u'NP')
('Gram', '->', u'NP')
('Parsons', '->', u'NP')
('Harris', '->', u'NP')
('Karen', '->', u'NP')
('Swing', '->', u'NP')
('Osaka', '->', u'NP')
('Scott', '->', u'NP')
('Alabama', '->', u'NP')
('Pocket', '->', u'NP')
('Lane', '->', u'NP')
('Alice', '->', u'NP')
('Russell', '->', u'NP')
('B', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Richard', '->', u'NP')
('Gary', '->', u'NP')
('T', '->', u'NP')
('Carr', '->', u'NP')
('Olivia', '->', u'NP')
('Kelly', '->', u'NP')
('Americana', '->', u'NP')
('Los', '->', u'NP')
('Los', '->', u'NP')
('Black', '->', u'NP')
('Dolly', '->', u'NP')
('Acapulco', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Greg', '->', u'NP')
('Matthew', '->', u'NP')
('Self', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Greg', '->', u'NP')
('Hawaii', '->', u'NP')
('Jo', '->', u'NP')
('B', '->', u'NP')
('Smith', '->', u'NP')
('Greg', '->', u'NP')
('Richard', '->', u'NP')
('Barrett', '->', u'NP')
('Jones', '->', u'NP')
('Anton', '->', u'NP')
('Don', '->', u'NP')
('Johnny', '->', u'NP')
('Liz', '->', u'NP')
('Don', '->', u'NP')
843 

14834
