SourceFed.csv
0
Sentiment(classification='neg', p_pos=0.089999999999999955, p_neg=0.9099999999999997)
('Elliott', '->', u'NP')
('Joe', '->', u'NP')
('Ross', '->', u'NP')
('Philly', '->', u'NP')
('Philip', '->', u'NP')
('Phil', '->', u'NP')
('Linz', '->', u'NP')
('Philip', '->', u'NP')
('Lee', '->', u'NP')
('Phil', '->', u'NP')
('Steve', '->', u'NP')
('Phil', '->', u'NP')
('Lee', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Lee', '->', u'NP')
('Phil', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Joe', '->', u'NP')
('Africa', '->', u'NP')
('Australia', '->', u'NP')
('Munich', '->', u'NP')
('Adam', '->', u'NP')
('Philip', '->', u'NP')
('Elliott', '->', u'NP')
('Steve', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Phil', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
('Joe', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Joe', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Lee', '->', u'NP')
('Phil', '->', u'NP')
('Meg', '->', u'NP')
('Kansas', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Lee', '->', u'NP')
('Meg', '->', u'NP')
('Joe', '->', u'NP')
('Alpha', '->', u'NP')
('Steve', '->', u'NP')
('Joe', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Elliott', '->', u'NP')
('Steve', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Meg', '->', u'NP')
('Japan', '->', u'NP')
('Meg', '->', u'NP')
('Lee', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Meg', '->', u'NP')
('Meg', '->', u'NP')
('Lee', '->', u'NP')
('Meg', '->', u'NP')
('Meg', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('Phil', '->', u'NP')
('Philip', '->', u'NP')
('Meg', '->', u'NP')
('Meg', '->', u'NP')
('Phil', '->', u'NP')
('Meg', '->', u'NP')
('Meg', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Elliott', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
('Louise', '->', u'NP')
('Coleman', '->', u'NP')
('Phil', '->', u'NP')
('Sam', '->', u'NP')
('Philly', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Phil', '->', u'NP')
('Liz', '->', u'NP')
('Lee', '->', u'NP')
('Meg', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Elliott', '->', u'NP')
('Phil', '->', u'NP')
('Green', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Met', '->', u'NP')
('Steve', '->', u'NP')
('Meg', '->', u'NP')
('Ryan', '->', u'NP')
('Ross', '->', u'NP')
('Hard', '->', u'NP')
('July', '->', u'NP')
('Joe', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('Morgan', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('Morgan', '->', u'NP')
('Phil', '->', u'NP')
('Lee', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('July', '->', u'NP')
('Lee', '->', u'NP')
('June', '->', u'NP')
('Ross', '->', u'NP')
('Eliot', '->', u'NP')
('Morgan', '->', u'NP')
('June', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Philip', '->', u'NP')
('Phil', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Meg', '->', u'NP')
('Phil', '->', u'NP')
('Meg', '->', u'NP')
('Meg', '->', u'NP')
('Phil', '->', u'NP')
('Elliott', '->', u'NP')
('July', '->', u'NP')
('Elliott', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('Harlem', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('F', '->', u'NP')
('Joe', '->', u'NP')
('Lee', '->', u'NP')
('F', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('God', '->', u'NP')
('Phil', '->', u'NP')
('Adam', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Phil', '->', u'NP')
('Philip', '->', u'NP')
('Phillip', '->', u'NP')
('Sanchez', '->', u'NP')
('Lee', '->', u'NP')
('Smith', '->', u'NP')
('Meg', '->', u'NP')
('Elliott', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Elliott', '->', u'NP')
('Morgan', '->', u'NP')
('Lee', '->', u'NP')
('Joe', '->', u'NP')
('Matt', '->', u'NP')
('God', '->', u'NP')
('Australian', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Elliott', '->', u'NP')
('Meg', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Elliott', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Phil', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Meg', '->', u'NP')
('Elliott', '->', u'NP')
('Lee', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
('App', '->', u'NP')
('Ross', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Steve', '->', u'NP')
('Philly', '->', u'NP')
('Joe', '->', u'NP')
('October', '->', u'NP')
('Phil', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Ross', '->', u'NP')
('Philly', '->', u'NP')
('Ross', '->', u'NP')
('Joe', '->', u'NP')
('Olivia', '->', u'NP')
('Phil', '->', u'NP')
('Meg', '->', u'NP')
('Phil', '->', u'NP')
('Meg', '->', u'NP')
('Matt', '->', u'NP')
('Jay', '->', u'NP')
('Joe', '->', u'NP')
('Philip', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Boston', '->', u'NP')
('Pretty', '->', u'NP')
('Phil', '->', u'NP')
('Ross', '->', u'NP')
('Phil', '->', u'NP')
('Meg', '->', u'NP')
('Loving', '->', u'NP')
('Steve', '->', u'NP')
('Marvin', '->', u'NP')
('Marvin', '->', u'NP')
('Meg', '->', u'NP')
('Syria', '->', u'NP')
('Eliot', '->', u'NP')
('Steve', '->', u'NP')
('Elliott', '->', u'NP')
('Lee', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Meg', '->', u'NP')
('Ross', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Jimmy', '->', u'NP')
('Joe', '->', u'NP')
('Ross', '->', u'NP')
('Everett', '->', u'NP')
('Canada', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
('Phil', '->', u'NP')
('Joe', '->', u'NP')
('Phil', '->', u'NP')
('Cash', '->', u'NP')
('Ross', '->', u'NP')
('Phil', '->', u'NP')
('Joe', '->', u'NP')
('Elliott', '->', u'NP')
('Phil', '->', u'NP')
('Ed', '->', u'NP')
('Green', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Florida', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Jane', '->', u'NP')
('Matt', '->', u'NP')
('Short', '->', u'NP')
('Newton', '->', u'NP')
('AMA', '->', u'NP')
('Ross', '->', u'NP')
('Steve', '->', u'NP')
('Elliott', '->', u'NP')
('Morgan', '->', u'NP')
('Phil', '->', u'NP')
('Steve', '->', u'NP')
('Joe', '->', u'NP')
('Phil', '->', u'NP')
('London', '->', u'NP')
('Rob', '->', u'NP')
('Warner', '->', u'NP')
('Raphael', '->', u'NP')
('Phil', '->', u'NP')
('Sam', '->', u'NP')
('Steve', '->', u'NP')
('Meg', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('Minnesota', '->', u'NP')
('Steve', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Dick', '->', u'NP')
('Sweden', '->', u'NP')
('Meg', '->', u'NP')
('John', '->', u'NP')
('Mike', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('Hank', '->', u'NP')
('Green', '->', u'NP')
('August', '->', u'NP')
('Peter', '->', u'NP')
('Wolf', '->', u'NP')
('Lee', '->', u'NP')
('Meg', '->', u'NP')
('Phil', '->', u'NP')
('Meg', '->', u'NP')
('Phil', '->', u'NP')
('Elliott', '->', u'NP')
('Phil', '->', u'NP')
('Ross', '->', u'NP')
('Ross', '->', u'NP')
('Don', '->', u'NP')
('Ross', '->', u'NP')
('Everett', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Europe', '->', u'NP')
('Chris', '->', u'NP')
('Tim', '->', u'NP')
('Sam', '->', u'NP')
('Steve', '->', u'NP')
('Charlie', '->', u'NP')
('Jacobs', '->', u'NP')
('Lee', '->', u'NP')
('Arizona', '->', u'NP')
('Joe', '->', u'NP')
('Max', '->', u'NP')
('Landis', '->', u'NP')
('Steve', '->', u'NP')
('Ross', '->', u'NP')
('Hart', '->', u'NP')
476 

10229
