PandR.csv
0
Sentiment(classification='pos', p_pos=0.83380300134435392, p_neg=0.16619699865564383)
('Tom', '->', u'NP')
('Burt', '->', u'NP')
('Macklin', '->', u'NP')
('Ron', '->', u'NP')
('Jerry', '->', u'NP')
('Ron', '->', u'NP')
('Indiana', '->', u'NP')
('Tom', '->', u'NP')
('Ron', '->', u'NP')
('Plaza', '->', u'NP')
('Tom', '->', u'NP')
('Andy', '->', u'NP')
('Dwyer', '->', u'NP')
('Ron', '->', u'NP')
('Andrew', '->', u'NP')
('Wayne', '->', u'NP')
('Lucas', '->', u'NP')
('Indianapolis', '->', u'NP')
('Leslie', '->', u'NP')
('Joe', '->', u'NP')
('Ben', '->', u'NP')
('Gertrude', '->', u'NP')
('Stein', '->', u'NP')
('Christmas', '->', u'NP')
('Ben', '->', u'NP')
('Jason', '->', u'NP')
('Ron', '->', u'NP')
('Nick', '->', u'NP')
('Jerry', '->', u'NP')
('Leslie', '->', u'NP')
('Burt', '->', u'NP')
('Macklin', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Massachusetts', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Tom', '->', u'NP')
('Ron', '->', u'NP')
('Tom', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Jerry', '->', u'NP')
('Halloween', '->', u'NP')
('Ron', '->', u'NP')
('Nick', '->', u'NP')
('God', '->', u'NP')
('Mike', '->', u'NP')
('Italy', '->', u'NP')
('Ron', '->', u'NP')
('Ben', '->', u'NP')
('Wyatt', '->', u'NP')
('Joe', '->', u'NP')
('Tom', '->', u'NP')
('Dwight', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Jerry', '->', u'NP')
('T', '->', u'NP')
('Amy', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('F', '->', u'NP')
('Leslie', '->', u'NP')
('Lucille', '->', u'NP')
('Ball', '->', u'NP')
('Jerry', '->', u'NP')
('Andy', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Chavez', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('April', '->', u'NP')
('Ron', '->', u'NP')
('Indiana', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Plaza', '->', u'NP')
('Chris', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('July', '->', u'NP')
('Newport', '->', u'NP')
('Rice', '->', u'NP')
('Met', '->', u'NP')
('Amy', '->', u'NP')
('Self', '->', u'NP')
('Cool', '->', u'NP')
('Leslie', '->', u'NP')
('Ron', '->', u'NP')
('Christmas', '->', u'NP')
('Ron', '->', u'NP')
('Leslie', '->', u'NP')
('Wolf', '->', u'NP')
('Ron', '->', u'NP')
('Indiana', '->', u'NP')
('Ben', '->', u'NP')
('Wyatt', '->', u'NP')
('Ron', '->', u'NP')
('Buffalo', '->', u'NP')
('Bill', '->', u'NP')
('Plaza', '->', u'NP')
('Andy', '->', u'NP')
('April', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Chris', '->', u'NP')
('Wayne', '->', u'NP')
('April', '->', u'NP')
('Nick', '->', u'NP')
('Adam', '->', u'NP')
('Amy', '->', u'NP')
('Hart', '->', u'NP')
('Hart', '->', u'NP')
('Swim', '->', u'NP')
('Andy', '->', u'NP')
('Andy', '->', u'NP')
('Ron', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Jones', '->', u'NP')
('Paula', '->', u'NP')
('Dean', '->', u'NP')
('Andy', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('April', '->', u'NP')
('Ron', '->', u'NP')
('Donna', '->', u'NP')
('Ron', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Sam', '->', u'NP')
('Elliott', '->', u'NP')
('Ron', '->', u'NP')
('Amy', '->', u'NP')
('Leslie', '->', u'NP')
('Ben', '->', u'NP')
('Wyatt', '->', u'NP')
('Ron', '->', u'NP')
('Donna', '->', u'NP')
('Ron', '->', u'NP')
('Jerry', '->', u'NP')
('November', '->', u'NP')
('April', '->', u'NP')
('Joan', '->', u'NP')
('Ann', '->', u'NP')
('Amy', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Malcolm', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Andy', '->', u'NP')
('Dwyer', '->', u'NP')
('Andy', '->', u'NP')
('Nick', '->', u'NP')
('Plaza', '->', u'NP')
('Ron', '->', u'NP')
('Rand', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Jonathan', '->', u'NP')
('April', '->', u'NP')
('Jean', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Ron', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('Dwyer', '->', u'NP')
('Andy', '->', u'NP')
('Leon', '->', u'NP')
('Trotsky', '->', u'NP')
('Jerry', '->', u'NP')
('Nick', '->', u'NP')
('Fuller', '->', u'NP')
('Chris', '->', u'NP')
('Bert', '->', u'NP')
('Macklin', '->', u'NP')
('Donna', '->', u'NP')
('Ron', '->', u'NP')
('Nick', '->', u'NP')
('Greg', '->', u'NP')
('Leslie', '->', u'NP')
('Tom', '->', u'NP')
('Ron', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Ben', '->', u'NP')
('Jean', '->', u'NP')
('Denmark', '->', u'NP')
('Peru', '->', u'NP')
('Pretty', '->', u'NP')
('Leslie', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('Jean', '->', u'NP')
('Leon', '->', u'NP')
('Tom', '->', u'NP')
('Jean', '->', u'NP')
('Ron', '->', u'NP')
('Leon', '->', u'NP')
('Trotsky', '->', u'NP')
('Jean', '->', u'NP')
('Conan', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Ron', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Julia', '->', u'NP')
('Louis', '->', u'NP')
('Amy', '->', u'NP')
('Ron', '->', u'NP')
('Andy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Ben', '->', u'NP')
('Andy', '->', u'NP')
('Jean', '->', u'NP')
('Ron', '->', u'NP')
('Leslie', '->', u'NP')
('Ron', '->', u'NP')
('Tommy', '->', u'NP')
('Chris', '->', u'NP')
('Boston', '->', u'NP')
('Tom', '->', u'NP')
('Jim', '->', u'NP')
('Leslie', '->', u'NP')
('Jennifer', '->', u'NP')
('Ron', '->', u'NP')
('Dwight', '->', u'NP')
('Ben', '->', u'NP')
('Rachel', '->', u'NP')
('AMA', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Ron', '->', u'NP')
('Andy', '->', u'NP')
('Ron', '->', u'NP')
('Patton', '->', u'NP')
('Nick', '->', u'NP')
('March', '->', u'NP')
('Leslie', '->', u'NP')
('Leslie', '->', u'NP')
('Nick', '->', u'NP')
('Andy', '->', u'NP')
('Frank', '->', u'NP')
('april', '->', u'NP')
('Andy', '->', u'NP')
('Dwyer', '->', u'NP')
('Hollywood', '->', u'NP')
('April', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Jones', '->', u'NP')
('AMA', '->', u'NP')
('E', '->', u'NP')
('September', '->', u'NP')
('Atlanta', '->', u'NP')
('Ben', '->', u'NP')
('Wyatt', '->', u'NP')
('Ron', '->', u'NP')
('Jean', '->', u'NP')
('Leon', '->', u'NP')
('Trotsky', '->', u'NP')
('Ron', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Donna', '->', u'NP')
('Ron', '->', u'NP')
('Leslie', '->', u'NP')
('Leslie', '->', u'NP')
('April', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Peru', '->', u'NP')
('Europe', '->', u'NP')
('Nick', '->', u'NP')
('Andy', '->', u'NP')
('April', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Tom', '->', u'NP')
('Ron', '->', u'NP')
('Pratt', '->', u'NP')
('Andy', '->', u'NP')
('Leslie', '->', u'NP')
('Ben', '->', u'NP')
('Nathan', '->', u'NP')
('Joey', '->', u'NP')
('Ron', '->', u'NP')
('America', '->', u'NP')
('Ann', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('April', '->', u'NP')
('Friend', '->', u'NP')
('Andy', '->', u'NP')
('Dwyer', '->', u'NP')
('Ron', '->', u'NP')
('Iowa', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Jones', '->', u'NP')
('Massachusetts', '->', u'NP')
('Hollywood', '->', u'NP')
('Lot', '->', u'NP')
('Ron', '->', u'NP')
('Bacon', '->', u'NP')
('Ron', '->', u'NP')
('Andy', '->', u'NP')
('Jerry', '->', u'NP')
('Nick', '->', u'NP')
('Donna', '->', u'NP')
('Donna', '->', u'NP')
('Martha', '->', u'NP')
('Amy', '->', u'NP')
('S', '->', u'NP')
('Amy', '->', u'NP')
('Ron', '->', u'NP')
('Cool', '->', u'NP')
('Ben', '->', u'NP')
('Wyatt', '->', u'NP')
('Chris', '->', u'NP')
('April', '->', u'NP')
('Ron', '->', u'NP')
('Jim', '->', u'NP')
('Andy', '->', u'NP')
('Jerry', '->', u'NP')
('Ron', '->', u'NP')
('Jerry', '->', u'NP')
('Ron', '->', u'NP')
('Chris', '->', u'NP')
('Jerry', '->', u'NP')
('Ron', '->', u'NP')
('Ben', '->', u'NP')
('Wyatt', '->', u'NP')
('Green', '->', u'NP')
('Amy', '->', u'NP')
('Patton', '->', u'NP')
('Leslie', '->', u'NP')
('Houston', '->', u'NP')
('Chris', '->', u'NP')
('Leslie', '->', u'NP')
('Ron', '->', u'NP')
('F', '->', u'NP')
('Ron', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Ron', '->', u'NP')
('Ben', '->', u'NP')
('Leslie', '->', u'NP')
('April', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Leslie', '->', u'NP')
('Christmas', '->', u'NP')
('Ron', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Lisa', '->', u'NP')
('April', '->', u'NP')
('Ben', '->', u'NP')
('Wyatt', '->', u'NP')
('Patton', '->', u'NP')
('Easter', '->', u'NP')
('Jim', '->', u'NP')
('Jerry', '->', u'NP')
('Christie', '->', u'NP')
('Brinkley', '->', u'NP')
('Weeks', '->', u'NP')
('Ron', '->', u'NP')
('Nick', '->', u'NP')
('April', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Donna', '->', u'NP')
('Tom', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('America', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Plaza', '->', u'NP')
('L', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Nick', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Henry', '->', u'NP')
('Amy', '->', u'NP')
('Joan', '->', u'NP')
('Chevy', '->', u'NP')
('Ron', '->', u'NP')
('Leslie', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('Ron', '->', u'NP')
('Lou', '->', u'NP')
('Amy', '->', u'NP')
('Santa', '->', u'NP')
('Freddy', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Andy', '->', u'NP')
('Dwyer', '->', u'NP')
('Tom', '->', u'NP')
('Friend', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('David', '->', u'NP')
('Amy', '->', u'NP')
('Harris', '->', u'NP')
('Ron', '->', u'NP')
('Andy', '->', u'NP')
('Nick', '->', u'NP')
('Alison', '->', u'NP')
('Nick', '->', u'NP')
('Nick', '->', u'NP')
('Nick', '->', u'NP')
('Jerry', '->', u'NP')
('Tom', '->', u'NP')
('Miss', '->', u'NP')
('Nick', '->', u'NP')
('Self', '->', u'NP')
('Ron', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Hard', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jones', '->', u'NP')
('America', '->', u'NP')
('April', '->', u'NP')
('Player', '->', u'NP')
('Louis', '->', u'NP')
('Andy', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Met', '->', u'NP')
('Ron', '->', u'NP')
('Andy', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Natalie', '->', u'NP')
('Lucy', '->', u'NP')
('AMA', '->', u'NP')
('Andy', '->', u'NP')
('Andy', '->', u'NP')
('Dexter', '->', u'NP')
('Child', '->', u'NP')
('Leslie', '->', u'NP')
('Ron', '->', u'NP')
('Diane', '->', u'NP')
('Ron', '->', u'NP')
('T', '->', u'NP')
('Ben', '->', u'NP')
('Glen', '->', u'NP')
('Plaza', '->', u'NP')
('Sarah', '->', u'NP')
('Ron', '->', u'NP')
('Ben', '->', u'NP')
('Wyatt', '->', u'NP')
('Ron', '->', u'NP')
('April', '->', u'NP')
('Rob', '->', u'NP')
('Thomas', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Chris', '->', u'NP')
('Jones', '->', u'NP')
('Andy', '->', u'NP')
('Nick', '->', u'NP')
('July', '->', u'NP')
('Jerry', '->', u'NP')
600 

10114
