shorthairedhotties.csv
0
Sentiment(classification='pos', p_pos=0.56193407075025814, p_neg=0.43806592924974092)
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Olivia', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Page', '->', u'NP')
('Ruth', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Audrey', '->', u'NP')
('Kate', '->', u'NP')
('Bracken', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Bright', '->', u'NP')
('Natalie', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Cyrus', '->', u'NP')
('Buchanan', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Emma', '->', u'NP')
('Porter', '->', u'NP')
('Self', '->', u'NP')
('Jean', '->', u'NP')
('B', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Job', '->', u'NP')
('Self', '->', u'NP')
('Sam', '->', u'NP')
('Denver', '->', u'NP')
('Victoria', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('F', '->', u'NP')
('Bright', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Jean', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Lily', '->', u'NP')
('Self', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Natalie', '->', u'NP')
('Portia', '->', u'NP')
('Rossi', '->', u'NP')
('July', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Julia', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Dawn', '->', u'NP')
('Curry', '->', u'NP')
('Clarke', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Natalie', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Jean', '->', u'NP')
('Self', '->', u'NP')
('September', '->', u'NP')
('Sheer', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Farrell', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('De', '->', u'NP')
('Mayo', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Audrey', '->', u'NP')
('Audrey', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Pretty', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Bob', '->', u'NP')
('Hawk', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Self', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Lucy', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('February', '->', u'NP')
('Simpson', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Kate', '->', u'NP')
('Self', '->', u'NP')
('Lopez', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Melissa', '->', u'NP')
('Clarke', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Ryder', '->', u'NP')
('Frankie', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Loving', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Natalie', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Carey', '->', u'NP')
('Mulligan', '->', u'NP')
('Jimmy', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Hicks', '->', u'NP')
('Kelly', '->', u'NP')
('Carlson', '->', u'NP')
('Self', '->', u'NP')
('Brittany', '->', u'NP')
('Daniel', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Self', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Auburn', '->', u'NP')
('Sara', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
335 

12788
