nyc.csv
0
Sentiment(classification='neg', p_pos=0.44304745497836112, p_neg=0.55695254502163827)
('Lafayette', '->', u'NP')
('November', '->', u'NP')
('Lex', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Flushing', '->', u'NP')
('Irene', '->', u'NP')
('Gay', '->', u'NP')
('Bronx', '->', u'NP')
('Faith', '->', u'NP')
('Halloween', '->', u'NP')
('Williamsburg', '->', u'NP')
('Manhattan', '->', u'NP')
('Ray', '->', u'NP')
('Kelly', '->', u'NP')
('Edward', '->', u'NP')
('Louis', '->', u'NP')
('Webster', '->', u'NP')
('Gay', '->', u'NP')
('Gotham', '->', u'NP')
('Bronx', '->', u'NP')
('Hudson', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Plaza', '->', u'NP')
('March', '->', u'NP')
('Manhattan', '->', u'NP')
('Eve', '->', u'NP')
('Yankee', '->', u'NP')
('Manhattan', '->', u'NP')
('Ludlow', '->', u'NP')
('Hearst', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('Ludlow', '->', u'NP')
('L', '->', u'NP')
('Duane', '->', u'NP')
('Manhattan', '->', u'NP')
('L', '->', u'NP')
('Manhattan', '->', u'NP')
('Madison', '->', u'NP')
('Chris', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('Queens', '->', u'NP')
('Liz', '->', u'NP')
('L', '->', u'NP')
('Manhattan', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Washington', '->', u'NP')
('Amsterdam', '->', u'NP')
('Ed', '->', u'NP')
('Koch', '->', u'NP')
('Ed', '->', u'NP')
('Koch', '->', u'NP')
('Manhattan', '->', u'NP')
('Louis', '->', u'NP')
('Broadway', '->', u'NP')
('Essex', '->', u'NP')
('Kate', '->', u'NP')
('Piers', '->', u'NP')
('Manhattan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('Guy', '->', u'NP')
('Plaza', '->', u'NP')
('Winter', '->', u'NP')
('Edward', '->', u'NP')
('Irving', '->', u'NP')
('Koch', '->', u'NP')
('Manhattan', '->', u'NP')
('Lola', '->', u'NP')
('Lex', '->', u'NP')
('G', '->', u'NP')
('Pretty', '->', u'NP')
('Boston', '->', u'NP')
('Roosevelt', '->', u'NP')
('Valentine', '->', u'NP')
('Clinton', '->', u'NP')
('Queens', '->', u'NP')
('Manhattan', '->', u'NP')
('Van', '->', u'NP')
('Lane', '->', u'NP')
('Van', '->', u'NP')
('Van', '->', u'NP')
('Plate', '->', u'NP')
('Manhattan', '->', u'NP')
('Warner', '->', u'NP')
('Babe', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('Broadway', '->', u'NP')
('Bright', '->', u'NP')
('Anthony', '->', u'NP')
('Manhattan', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Savoy', '->', u'NP')
('Plaza', '->', u'NP')
('Patrick', '->', u'NP')
('Snow', '->', u'NP')
('Monroe', '->', u'NP')
('Pretty', '->', u'NP')
('Manhattan', '->', u'NP')
('Queens', '->', u'NP')
('Manhattan', '->', u'NP')
('Penn', '->', u'NP')
('Manhattan', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Lafayette', '->', u'NP')
('Queens', '->', u'NP')
('Queens', '->', u'NP')
('Metro', '->', u'NP')
('Williamsburg', '->', u'NP')
('G', '->', u'NP')
('Manhattan', '->', u'NP')
('Broadway', '->', u'NP')
('Manhattan', '->', u'NP')
('Bronx', '->', u'NP')
('Bronx', '->', u'NP')
('Democrat', '->', u'NP')
('Bronx', '->', u'NP')
('Korea', '->', u'NP')
('Israel', '->', u'NP')
('Manhattan', '->', u'NP')
('Manhattan', '->', u'NP')
('L', '->', u'NP')
('Manhattan', '->', u'NP')
('Washington', '->', u'NP')
('Arch', '->', u'NP')
('Manhattan', '->', u'NP')
('Williamsburg', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Madrid', '->', u'NP')
('Montreal', '->', u'NP')
('Ontario', '->', u'NP')
('Edward', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Alamo', '->', u'NP')
('Halloween', '->', u'NP')
('Washington', '->', u'NP')
('December', '->', u'NP')
('Manhattan', '->', u'NP')
('Jim', '->', u'NP')
('Duane', '->', u'NP')
('Brace', '->', u'NP')
('Queens', '->', u'NP')
('Peter', '->', u'NP')
('F', '->', u'NP')
('Ed', '->', u'NP')
('Koch', '->', u'NP')
('Boston', '->', u'NP')
('Istanbul', '->', u'NP')
('Amsterdam', '->', u'NP')
('Bronx', '->', u'NP')
('Christopher', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Manhattan', '->', u'NP')
('AMA', '->', u'NP')
('Nassau', '->', u'NP')
('G', '->', u'NP')
('L', '->', u'NP')
('Madison', '->', u'NP')
('Bill', '->', u'NP')
('Metro', '->', u'NP')
('Williamsburg', '->', u'NP')
('Queens', '->', u'NP')
('Manhattan', '->', u'NP')
('Manhattan', '->', u'NP')
('Pat', '->', u'NP')
('T', '->', u'NP')
('Manhattan', '->', u'NP')
('W', '->', u'NP')
('AMA', '->', u'NP')
('L', '->', u'NP')
('Manhattan', '->', u'NP')
('Don', '->', u'NP')
('Manhattan', '->', u'NP')
('Washington', '->', u'NP')
('Hamilton', '->', u'NP')
('Manhattan', '->', u'NP')
('Anthony', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Queens', '->', u'NP')
('N', '->', u'NP')
('Washington', '->', u'NP')
('Madison', '->', u'NP')
('Penn', '->', u'NP')
('Bryant', '->', u'NP')
('Key', '->', u'NP')
('Manhattan', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Billy', '->', u'NP')
('America', '->', u'NP')
('Manhattan', '->', u'NP')
('Newark', '->', u'NP')
('Booker', '->', u'NP')
('G', '->', u'NP')
('Londoner', '->', u'NP')
('Rip', '->', u'NP')
('Andrew', '->', u'NP')
('K', '->', u'NP')
('Whitehall', '->', u'NP')
('Hearst', '->', u'NP')
('Tower', '->', u'NP')
('Manhattan', '->', u'NP')
('T', '->', u'NP')
('Queens', '->', u'NP')
('Hudson', '->', u'NP')
('Bronx', '->', u'NP')
('Anthony', '->', u'NP')
('Guy', '->', u'NP')
('Thailand', '->', u'NP')
('Manhattan', '->', u'NP')
('Manhattan', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
333 

14589
