MST3K.csv
0
Sentiment(classification='neg', p_pos=0.093555709086952279, p_neg=0.90644429091304712)
('Jerry', '->', u'NP')
('John', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Crow', '->', u'NP')
('Tom', '->', u'NP')
('Amazon', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Gordon', '->', u'NP')
('Ray', '->', u'NP')
('September', '->', u'NP')
('Joel', '->', u'NP')
('Low', '->', u'NP')
('Tom', '->', u'NP')
('Joel', '->', u'NP')
('Robinson', '->', u'NP')
('Joel', '->', u'NP')
('Crow', '->', u'NP')
('Tom', '->', u'NP')
('Short', '->', u'NP')
('Reb', '->', u'NP')
('Brown', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Waters', '->', u'NP')
('Miles', '->', u'NP')
('Mike', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('September', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Yvette', '->', u'NP')
('Brown', '->', u'NP')
('Bill', '->', u'NP')
('Rose', '->', u'NP')
('Scotland', '->', u'NP')
('Joel', '->', u'NP')
('Walter', '->', u'NP')
('G', '->', u'NP')
('Alton', '->', u'NP')
('K', '->', u'NP')
('California', '->', u'NP')
('Adam', '->', u'NP')
('Chance', '->', u'NP')
('Joel', '->', u'NP')
('Patrick', '->', u'NP')
('Christmas', '->', u'NP')
('Tom', '->', u'NP')
('Crow', '->', u'NP')
('T', '->', u'NP')
('Michael', '->', u'NP')
('Nelson', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Bill', '->', u'NP')
('Crow', '->', u'NP')
('Joel', '->', u'NP')
('Robinson', '->', u'NP')
('November', '->', u'NP')
('Turkey', '->', u'NP')
('Tom', '->', u'NP')
('Victor', '->', u'NP')
('Williams', '->', u'NP')
('Queens', '->', u'NP')
('Joel', '->', u'NP')
('Mike', '->', u'NP')
('Nelson', '->', u'NP')
('Adam', '->', u'NP')
('Steve', '->', u'NP')
('Tom', '->', u'NP')
('Crow', '->', u'NP')
('Joel', '->', u'NP')
('Minnesota', '->', u'NP')
('Tom', '->', u'NP')
('July', '->', u'NP')
('Easter', '->', u'NP')
('Tom', '->', u'NP')
('God', '->', u'NP')
('Kay', '->', u'NP')
('February', '->', u'NP')
('Tom', '->', u'NP')
('Page', '->', u'NP')
('Frank', '->', u'NP')
('David', '->', u'NP')
('Ryder', '->', u'NP')
('Turkey', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Frank', '->', u'NP')
('Roger', '->', u'NP')
('Virginia', '->', u'NP')
('Frank', '->', u'NP')
('Ray', '->', u'NP')
('Mole', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Baker', '->', u'NP')
('Sprite', '->', u'NP')
('Murphy', '->', u'NP')
('Bronx', '->', u'NP')
('Hitler', '->', u'NP')
('Joel', '->', u'NP')
('Frank', '->', u'NP')
('Bill', '->', u'NP')
('Murphy', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Ryder', '->', u'NP')
('Turkey', '->', u'NP')
('Jim', '->', u'NP')
('Johnny', '->', u'NP')
('Crow', '->', u'NP')
('Tom', '->', u'NP')
('Robert', '->', u'NP')
('Crow', '->', u'NP')
('Tom', '->', u'NP')
('Mac', '->', u'NP')
('Santa', '->', u'NP')
('Frank', '->', u'NP')
('Mitchell', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Ryder', '->', u'NP')
('Peter', '->', u'NP')
('Tim', '->', u'NP')
('Van', '->', u'NP')
('Venezuela', '->', u'NP')
('California', '->', u'NP')
('Ben', '->', u'NP')
('Murphy', '->', u'NP')
('Ben', '->', u'NP')
('Murphy', '->', u'NP')
('Chance', '->', u'NP')
('Short', '->', u'NP')
('Andre', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Cleveland', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Baker', '->', u'NP')
('Amazon', '->', u'NP')
('Austin', '->', u'NP')
('Mary', '->', u'NP')
('Jo', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Beaulieu', '->', u'NP')
('Jack', '->', u'NP')
('Tom', '->', u'NP')
('Joel', '->', u'NP')
('Tom', '->', u'NP')
('Joel', '->', u'NP')
('Mike', '->', u'NP')
('Bill', '->', u'NP')
('T', '->', u'NP')
('Murphy', '->', u'NP')
('Hercules', '->', u'NP')
('Crow', '->', u'NP')
('Larry', '->', u'NP')
('Short', '->', u'NP')
('Mike', '->', u'NP')
('Nelson', '->', u'NP')
('Mike', '->', u'NP')
('Nelson', '->', u'NP')
('AMA', '->', u'NP')
('Turkey', '->', u'NP')
('Pretty', '->', u'NP')
('Crow', '->', u'NP')
('Joel', '->', u'NP')
('Texas', '->', u'NP')
('Chicago', '->', u'NP')
('Joel', '->', u'NP')
('Frank', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Pod', '->', u'NP')
('Dan', '->', u'NP')
('Mike', '->', u'NP')
('Nelson', '->', u'NP')
('Bruce', '->', u'NP')
('Mitchell', '->', u'NP')
('Mitchell', '->', u'NP')
('Frank', '->', u'NP')
('Rush', '->', u'NP')
('Mike', '->', u'NP')
('Joel', '->', u'NP')
('Easter', '->', u'NP')
('Ben', '->', u'NP')
('Murphy', '->', u'NP')
('Don', '->', u'NP')
('Joel', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('T', '->', u'NP')
('Mike', '->', u'NP')
('Nelson', '->', u'NP')
('Ed', '->', u'NP')
('Santa', '->', u'NP')
('Met', '->', u'NP')
('Bill', '->', u'NP')
('Paxton', '->', u'NP')
('Mitchell', '->', u'NP')
('Frank', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Timothy', '->', u'NP')
('Van', '->', u'NP')
('Don', '->', u'NP')
('Barton', '->', u'NP')
('Waters', '->', u'NP')
('Chicago', '->', u'NP')
('Dick', '->', u'NP')
('Don', '->', u'NP')
('Martin', '->', u'NP')
('Clayton', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Joel', '->', u'NP')
('Short', '->', u'NP')
('Coleman', '->', u'NP')
('Francis', '->', u'NP')
('Neptune', '->', u'NP')
('Tom', '->', u'NP')
('Waters', '->', u'NP')
('Joel', '->', u'NP')
('Bush', '->', u'NP')
('Crow', '->', u'NP')
('Richard', '->', u'NP')
('Burton', '->', u'NP')
('Mitchell', '->', u'NP')
('October', '->', u'NP')
('Rush', '->', u'NP')
('Swim', '->', u'NP')
('Larry', '->', u'NP')
('Turkey', '->', u'NP')
('Nashville', '->', u'NP')
('Bermuda', '->', u'NP')
('Crow', '->', u'NP')
('Tom', '->', u'NP')
('Ross', '->', u'NP')
('John', '->', u'NP')
('Philip', '->', u'NP')
('David', '->', u'NP')
('Joel', '->', u'NP')
('Mike', '->', u'NP')
('Tom', '->', u'NP')
('Midwest', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Tom', '->', u'NP')
('Joel', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('B', '->', u'NP')
('Tom', '->', u'NP')
('Amazon', '->', u'NP')
('Chicago', '->', u'NP')
('Joel', '->', u'NP')
('Mike', '->', u'NP')
('Eddie', '->', u'NP')
('Nelson', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('August', '->', u'NP')
('Mike', '->', u'NP')
('Billy', '->', u'NP')
('Case', '->', u'NP')
('Mike', '->', u'NP')
('Joel', '->', u'NP')
('Mitchell', '->', u'NP')
('Hitler', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Dave', '->', u'NP')
('Ryder', '->', u'NP')
('Dave', '->', u'NP')
('Ryder', '->', u'NP')
('Yvette', '->', u'NP')
('Crow', '->', u'NP')
('Mitchell', '->', u'NP')
('Joel', '->', u'NP')
('England', '->', u'NP')
('Stafford', '->', u'NP')
('Dexter', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Frank', '->', u'NP')
('Tom', '->', u'NP')
('Murphy', '->', u'NP')
('Frank', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Connie', '->', u'NP')
('Lane', '->', u'NP')
('Russ', '->', u'NP')
('Meyer', '->', u'NP')
('Chase', '->', u'NP')
('Jack', '->', u'NP')
('David', '->', u'NP')
('Warner', '->', u'NP')
('David', '->', u'NP')
('Warner', '->', u'NP')
('Delta', '->', u'NP')
('David', '->', u'NP')
('Warner', '->', u'NP')
('David', '->', u'NP')
('Warner', '->', u'NP')
('David', '->', u'NP')
('Warner', '->', u'NP')
('David', '->', u'NP')
('Dave', '->', u'NP')
('Warner', '->', u'NP')
('Craft', '->', u'NP')
('David', '->', u'NP')
('Warner', '->', u'NP')
('David', '->', u'NP')
('Warner', '->', u'NP')
('David', '->', u'NP')
('Warner', '->', u'NP')
('David', '->', u'NP')
('Warner', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Joel', '->', u'NP')
('Morse', '->', u'NP')
('Crow', '->', u'NP')
('Gene', '->', u'NP')
('Gregory', '->', u'NP')
('Peck', '->', u'NP')
('Frank', '->', u'NP')
('August', '->', u'NP')
('Bill', '->', u'NP')
('Crow', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Timmy', '->', u'NP')
('Pretty', '->', u'NP')
('Jack', '->', u'NP')
('Pod', '->', u'NP')
('Joel', '->', u'NP')
('U', '->', u'NP')
('Murphy', '->', u'NP')
('Bill', '->', u'NP')
('Murphy', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Philadelphia', '->', u'NP')
('Joel', '->', u'NP')
('Murphy', '->', u'NP')
('Tom', '->', u'NP')
('B', '->', u'NP')
('Delta', '->', u'NP')
('Mitchell', '->', u'NP')
('Beaulieu', '->', u'NP')
('Satan', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Wichita', '->', u'NP')
('Joel', '->', u'NP')
('Mike', '->', u'NP')
('Christmas', '->', u'NP')
('Paul', '->', u'NP')
('Chaplin', '->', u'NP')
('Robert', '->', u'NP')
('Bridget', '->', u'NP')
('Jones', '->', u'NP')
('Mike', '->', u'NP')
('Nelson', '->', u'NP')
('Joel', '->', u'NP')
483 

13118
