thelastofus.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)
('Louis', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Hard', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Speed', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Frank', '->', u'NP')
('Bill', '->', u'NP')
('Frank', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('AMA', '->', u'NP')
('Valentine', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Dan', '->', u'NP')
('B', '->', u'NP')
('Marion', '->', u'NP')
('Indiana', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Sarah', '->', u'NP')
('July', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Don', '->', u'NP')
('Ellis', '->', u'NP')
('Bill', '->', u'NP')
('Disneyland', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Cool', '->', u'NP')
('McCarthy', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Georgia', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Winter', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('T', '->', u'NP')
('Neil', '->', u'NP')
('Bruce', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Elizabeth', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Sarah', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Neil', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Molotov', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Bill', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Winter', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('AMA', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Henry', '->', u'NP')
('Sharp', '->', u'NP')
('Ellie', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('David', '->', u'NP')
('Tess', '->', u'NP')
('Ellie', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Amazon', '->', u'NP')
('Ellie', '->', u'NP')
('Winter', '->', u'NP')
('Ellie', '->', u'NP')
('S', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Hannibal', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Cool', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Penny', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Nietzsche', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Alexander', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Bill', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Ashley', '->', u'NP')
('Johnson', '->', u'NP')
('Ellie', '->', u'NP')
('Hunter', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Easter', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Worth', '->', u'NP')
('Savage', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Nolan', '->', u'NP')
('David', '->', u'NP')
('Ellie', '->', u'NP')
('God', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Younger', '->', u'NP')
('Ellie', '->', u'NP')
('Savage', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('AMA', '->', u'NP')
('Ellie', '->', u'NP')
('Sarah', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Don', '->', u'NP')
('Ellie', '->', u'NP')
('T', '->', u'NP')
('Forbes', '->', u'NP')
('Bill', '->', u'NP')
('Mario', '->', u'NP')
('Ellie', '->', u'NP')
('David', '->', u'NP')
('Joel', '->', u'NP')
('Easter', '->', u'NP')
('Ellie', '->', u'NP')
('Bill', '->', u'NP')
('T', '->', u'NP')
('Joel', '->', u'NP')
('Sam', '->', u'NP')
('Ellie', '->', u'NP')
('T', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Hannibal', '->', u'NP')
('Sarah', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Hollywood', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('T', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Savage', '->', u'NP')
('Cool', '->', u'NP')
('Weeks', '->', u'NP')
('Neil', '->', u'NP')
('Joel', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Joel', '->', u'NP')
347 

13239
