xboxone.csv
0
Sentiment(classification='pos', p_pos=0.92223102859841311, p_neg=0.077768971401586104)
('May', '->', u'NP')
('Pi', '->', u'NP')
('Spark', '->', u'NP')
('Spark', '->', u'NP')
('Self', '->', u'NP')
('August', '->', u'NP')
('Spark', '->', u'NP')
('Nelson', '->', u'NP')
('Marc', '->', u'NP')
('July', '->', u'NP')
('Spark', '->', u'NP')
('Max', '->', u'NP')
('Brooks', '->', u'NP')
('Joe', '->', u'NP')
('Nelson', '->', u'NP')
('Spark', '->', u'NP')
('Aaron', '->', u'NP')
('Greenberg', '->', u'NP')
('Don', '->', u'NP')
('Phil', '->', u'NP')
('Harrison', '->', u'NP')
('Phil', '->', u'NP')
('Mario', '->', u'NP')
('Nelson', '->', u'NP')
('Short', '->', u'NP')
('Nelson', '->', u'NP')
('Nelson', '->', u'NP')
('November', '->', u'NP')
('Nelson', '->', u'NP')
('July', '->', u'NP')
('Spark', '->', u'NP')
('AMA', '->', u'NP')
('Nelson', '->', u'NP')
('Phil', '->', u'NP')
('Spencer', '->', u'NP')
('Albert', '->', u'NP')
('July', '->', u'NP')
('Rome', '->', u'NP')
('Spark', '->', u'NP')
('Phil', '->', u'NP')
('Spencer', '->', u'NP')
('Black', '->', u'NP')
('Spark', '->', u'NP')
('Nelson', '->', u'NP')
('Green', '->', u'NP')
('Marc', '->', u'NP')
('August', '->', u'NP')
('Spark', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Warner', '->', u'NP')
('App', '->', u'NP')
('Phil', '->', u'NP')
('Spencer', '->', u'NP')
('Nelson', '->', u'NP')
('Max', '->', u'NP')
('Nelson', '->', u'NP')
('Max', '->', u'NP')
('Europe', '->', u'NP')
('July', '->', u'NP')
('Hunt', '->', u'NP')
('Sam', '->', u'NP')
('Alan', '->', u'NP')
('B', '->', u'NP')
('Raymond', '->', u'NP')
('Marc', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Spark', '->', u'NP')
('Spark', '->', u'NP')
('S', '->', u'NP')
('Nelson', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('Nelson', '->', u'NP')
('Nelson', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Cole', '->', u'NP')
('Black', '->', u'NP')
('Phil', '->', u'NP')
('Spencer', '->', u'NP')
('Spark', '->', u'NP')
('Guest', '->', u'NP')
('July', '->', u'NP')
('London', '->', u'NP')
('Nelson', '->', u'NP')
('Rome', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Marc', '->', u'NP')
('Amazon', '->', u'NP')
('Max', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('App', '->', u'NP')
('July', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Phil', '->', u'NP')
('Harrison', '->', u'NP')
('Spark', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('Spark', '->', u'NP')
('Don', '->', u'NP')
('Worth', '->', u'NP')
('Amazon', '->', u'NP')
214 

13990
