HongKong.csv
0
Sentiment(classification='pos', p_pos=0.72030354416153641, p_neg=0.27969645583846448)
('Edward', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('December', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Black', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('America', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Mandarin', '->', u'NP')
('Edward', '->', u'NP')
('Edwin', '->', u'NP')
('Lee', '->', u'NP')
('Brian', '->', u'NP')
('Yen', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Kok', '->', u'NP')
('Rush', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Christmas', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Harper', '->', u'NP')
('June', '->', u'NP')
('October', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('October', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Don', '->', u'NP')
('Chung', '->', u'NP')
('Chung', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Gregory', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Tommy', '->', u'NP')
('Ken', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Wilson', '->', u'NP')
('Gee', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('W', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Jackie', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cantonese', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Chen', '->', u'NP')
('Cohen', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Morrison', '->', u'NP')
('Thompson', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Thomas', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Britain', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Kok', '->', u'NP')
('Gay', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Harvard', '->', u'NP')
('Tony', '->', u'NP')
('Hong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Washington', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Kitty', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Ed', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Joey', '->', u'NP')
('Thai', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Albert', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('S', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Tower', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Victoria', '->', u'NP')
('E', '->', u'NP')
('Moscow', '->', u'NP')
('Florida', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Victoria', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Gun', '->', u'NP')
('China', '->', u'NP')
('Tim', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Jordan', '->', u'NP')
('Mandarin', '->', u'NP')
('Henry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Tours', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Korea', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Michael', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Bright', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cantonese', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Plaza', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Black', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Victoria', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('May', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Michael', '->', u'NP')
('London', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('F', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('May', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Ed', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Filipino', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Thai', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Vic', '->', u'NP')
('Plaza', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Wilson', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Clearwater', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Sharp', '->', u'NP')
('Sunny', '->', u'NP')
('G', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Leslie', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Finland', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Sept', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Sept', '->', u'NP')
('June', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Victoria', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Steve', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Russia', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Edward', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Chi', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Henry', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Shan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Bernstein', '->', u'NP')
('Pandora', '->', u'NP')
('Webb', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Shan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Self', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('London', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Gay', '->', u'NP')
('Cantonese', '->', u'NP')
('Korea', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Burger', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Wolf', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cliff', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('God', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('April', '->', u'NP')
('Craft', '->', u'NP')
('Brew', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Page', '->', u'NP')
('Hong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('October', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('May', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Portland', '->', u'NP')
('China', '->', u'NP')
('Cantonese', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Edward', '->', u'NP')
('Amy', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Victoria', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Chung', '->', u'NP')
('S', '->', u'NP')
('Jakarta', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Ira', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Halloween', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Miss', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cantonese', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Henry', '->', u'NP')
('Henry', '->', u'NP')
('Anthony', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Sept', '->', u'NP')
('Tom', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cantonese', '->', u'NP')
('Cantonese', '->', u'NP')
('Mandarin', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Basel', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Rush', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Christopher', '->', u'NP')
('Jackie', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
729 

11227
