movies.csv
0
Sentiment(classification='pos', p_pos=0.60880811641100219, p_neg=0.39119188358899615)
('Wright', '->', u'NP')
('Abrams', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Robert', '->', u'NP')
('Kurt', '->', u'NP')
('Russell', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Ray', '->', u'NP')
('Peter', '->', u'NP')
('Germany', '->', u'NP')
('Peter', '->', u'NP')
('Charlie', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Lincoln', '->', u'NP')
('Prometheus', '->', u'NP')
('Ferris', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Ralph', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Patton', '->', u'NP')
('Hard', '->', u'NP')
('Oslo', '->', u'NP')
('Tony', '->', u'NP')
('Scott', '->', u'NP')
('Vincent', '->', u'NP')
('Thomas', '->', u'NP')
('Jane', '->', u'NP')
('Dies', '->', u'NP')
('Jeff', '->', u'NP')
('Victor', '->', u'NP')
('Weaver', '->', u'NP')
('Kurt', '->', u'NP')
('Russell', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Natalie', '->', u'NP')
('Johnny', '->', u'NP')
('Gary', '->', u'NP')
('Larson', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Francois', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('London', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Smith', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Adele', '->', u'NP')
('Sean', '->', u'NP')
('George', '->', u'NP')
('Roger', '->', u'NP')
('Moore', '->', u'NP')
('Timothy', '->', u'NP')
('Dalton', '->', u'NP')
('Pierce', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Pablo', '->', u'NP')
('Prometheus', '->', u'NP')
('Al', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Sir', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Max', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Stephen', '->', u'NP')
('S', '->', u'NP')
('Tim', '->', u'NP')
('Scott', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Weinstein', '->', u'NP')
('America', '->', u'NP')
('Paris', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Kennedy', '->', u'NP')
('Django', '->', u'NP')
('Villa', '->', u'NP')
('Jacques', '->', u'NP')
('Pierce', '->', u'NP')
('Fargo', '->', u'NP')
('Jack', '->', u'NP')
('Warner', '->', u'NP')
('London', '->', u'NP')
('Bird', '->', u'NP')
('Alan', '->', u'NP')
('Michael', '->', u'NP')
('Daniel', '->', u'NP')
('Gary', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Liberace', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Scott', '->', u'NP')
('Chris', '->', u'NP')
('Heffernan', '->', u'NP')
('Ball', '->', u'NP')
('Walter', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Charlie', '->', u'NP')
('Prometheus', '->', u'NP')
('David', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Abrams', '->', u'NP')
('Byron', '->', u'NP')
('Howard', '->', u'NP')
('India', '->', u'NP')
('Ferris', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Guy', '->', u'NP')
('Walt', '->', u'NP')
('Goodwill', '->', u'NP')
('Prometheus', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Budapest', '->', u'NP')
('Ralph', '->', u'NP')
('Edward', '->', u'NP')
('Norton', '->', u'NP')
('Owen', '->', u'NP')
('Wilson', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Adrien', '->', u'NP')
('Harvey', '->', u'NP')
('Jason', '->', u'NP')
('Willem', '->', u'NP')
('Jeff', '->', u'NP')
('Robert', '->', u'NP')
('Django', '->', u'NP')
('Cool', '->', u'NP')
('Dawn', '->', u'NP')
('Anthony', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Mike', '->', u'NP')
('Mitchell', '->', u'NP')
('Hungarian', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Howard', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Andy', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Lincoln', '->', u'NP')
('Johnny', '->', u'NP')
('Pitt', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Huey', '->', u'NP')
('Lewis', '->', u'NP')
('Al', '->', u'NP')
('Mickey', '->', u'NP')
('Rachel', '->', u'NP')
('Michael', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Johnny', '->', u'NP')
('Nicholson', '->', u'NP')
('Ken', '->', u'NP')
('Danny', '->', u'NP')
('Julian', '->', u'NP')
('Paul', '->', u'NP')
('Arnold', '->', u'NP')
('Conan', '->', u'NP')
('Lee', '->', u'NP')
('Django', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Roland', '->', u'NP')
('Emmerich', '->', u'NP')
('God', '->', u'NP')
('Lincoln', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Jim', '->', u'NP')
('Roger', '->', u'NP')
('Ted', '->', u'NP')
('Roger', '->', u'NP')
('Donald', '->', u'NP')
('Japan', '->', u'NP')
('Dan', '->', u'NP')
('Hard', '->', u'NP')
('Robert', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Bacon', '->', u'NP')
('Michael', '->', u'NP')
('Willy', '->', u'NP')
('Foxx', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('Hard', '->', u'NP')
('Bond', '->', u'NP')
('Snow', '->', u'NP')
('Nolan', '->', u'NP')
('Ben', '->', u'NP')
('John', '->', u'NP')
('Danny', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Tom', '->', u'NP')
('Atlas', '->', u'NP')
('Johnson', '->', u'NP')
('Hercules', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Perlman', '->', u'NP')
('Peter', '->', u'NP')
('Bird', '->', u'NP')
('Snyder', '->', u'NP')
('May', '->', u'NP')
('Caesar', '->', u'NP')
('Dawn', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Dame', '->', u'NP')
('Lincoln', '->', u'NP')
('Johnson', '->', u'NP')
('Hercules', '->', u'NP')
('Chris', '->', u'NP')
('Nolan', '->', u'NP')
('Babylon', '->', u'NP')
('W', '->', u'NP')
('Griffith', '->', u'NP')
('Scott', '->', u'NP')
('Nolan', '->', u'NP')
('Lilly', '->', u'NP')
('Salinger', '->', u'NP')
('Rye', '->', u'NP')
('Lane', '->', u'NP')
('Ralph', '->', u'NP')
('London', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Chi', '->', u'NP')
('Robert', '->', u'NP')
('Christmas', '->', u'NP')
('Lucas', '->', u'NP')
('James', '->', u'NP')
('Michael', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Atlanta', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Easter', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Randy', '->', u'NP')
('Moore', '->', u'NP')
('Ernest', '->', u'NP')
('Phoenix', '->', u'NP')
('Oscar', '->', u'NP')
('Lilly', '->', u'NP')
('Peter', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Khan', '->', u'NP')
('William', '->', u'NP')
('Prometheus', '->', u'NP')
('Iceland', '->', u'NP')
('Oscar', '->', u'NP')
('Warner', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Oscar', '->', u'NP')
('Lincoln', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('China', '->', u'NP')
('Warner', '->', u'NP')
('China', '->', u'NP')
('Gary', '->', u'NP')
('Mark', '->', u'NP')
('Luke', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Roger', '->', u'NP')
('Mars', '->', u'NP')
('Robert', '->', u'NP')
('Jeff', '->', u'NP')
('Foxx', '->', u'NP')
('Moss', '->', u'NP')
('Neil', '->', u'NP')
('Thor', '->', u'NP')
('Chris', '->', u'NP')
('Bob', '->', u'NP')
('Anderson', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('China', '->', u'NP')
('Willy', '->', u'NP')
('Arnold', '->', u'NP')
('Mandarin', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Stuart', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Stuart', '->', u'NP')
('Irvin', '->', u'NP')
('Anthony', '->', u'NP')
('Edwards', '->', u'NP')
('Gun', '->', u'NP')
('Wright', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Austin', '->', u'NP')
('Alamo', '->', u'NP')
('Winter', '->', u'NP')
('Stan', '->', u'NP')
('May', '->', u'NP')
('Anthony', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Karl', '->', u'NP')
('Gordon', '->', u'NP')
('Kong', '->', u'NP')
('Ralph', '->', u'NP')
('Charles', '->', u'NP')
('Omaha', '->', u'NP')
('Nazi', '->', u'NP')
('Scott', '->', u'NP')
('Prometheus', '->', u'NP')
('Smith', '->', u'NP')
('Nicolas', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Martin', '->', u'NP')
('Robert', '->', u'NP')
('Paris', '->', u'NP')
('Naomi', '->', u'NP')
('Diana', '->', u'NP')
('Wales', '->', u'NP')
('Mark', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Bill', '->', u'NP')
('Hardy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Robert', '->', u'NP')
('James', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ferris', '->', u'NP')
('Roger', '->', u'NP')
('Michael', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Richard', '->', u'NP')
('Jackie', '->', u'NP')
('Gun', '->', u'NP')
('Miranda', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Dan', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Danny', '->', u'NP')
('Jackie', '->', u'NP')
('Hollywood', '->', u'NP')
('Janet', '->', u'NP')
('Leigh', '->', u'NP')
('Hitchcock', '->', u'NP')
('Lizzy', '->', u'NP')
('Alison', '->', u'NP')
('Hammer', '->', u'NP')
('Johnny', '->', u'NP')
('Thor', '->', u'NP')
('Oscar', '->', u'NP')
('Wilhelm', '->', u'NP')
('Johnny', '->', u'NP')
('Robert', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Martin', '->', u'NP')
('Disneyland', '->', u'NP')
('Bond', '->', u'NP')
('Stephen', '->', u'NP')
('April', '->', u'NP')
('Istanbul', '->', u'NP')
('Russia', '->', u'NP')
('Django', '->', u'NP')
('Elba', '->', u'NP')
('Self', '->', u'NP')
('Arnold', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Aurora', '->', u'NP')
('David', '->', u'NP')
('Gordon', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Danny', '->', u'NP')
('Matilda', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Korea', '->', u'NP')
('Norman', '->', u'NP')
('Bates', '->', u'NP')
('September', '->', u'NP')
('Django', '->', u'NP')
('Thor', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Halloween', '->', u'NP')
('L', '->', u'NP')
('Steve', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Lawless', '->', u'NP')
('Abrams', '->', u'NP')
('Abrams', '->', u'NP')
('Karl', '->', u'NP')
('Danny', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Sarah', '->', u'NP')
('Dunn', '->', u'NP')
('Paul', '->', u'NP')
('Chevy', '->', u'NP')
('Chase', '->', u'NP')
('Angelo', '->', u'NP')
('Ed', '->', u'NP')
('Amy', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Max', '->', u'NP')
('Caribbean', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Hollywood', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Jay', '->', u'NP')
('Michael', '->', u'NP')
('Paul', '->', u'NP')
('Jason', '->', u'NP')
('Danny', '->', u'NP')
('McBride', '->', u'NP')
('Craig', '->', u'NP')
('Robinson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Halloween', '->', u'NP')
('Michael', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Fox', '->', u'NP')
('Django', '->', u'NP')
('Martin', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Nolan', '->', u'NP')
('Logan', '->', u'NP')
('Wood', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Lois', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Anna', '->', u'NP')
('America', '->', u'NP')
('Levitt', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Franklin', '->', u'NP')
('Delano', '->', u'NP')
('Roosevelt', '->', u'NP')
('Hyde', '->', u'NP')
('Hudson', '->', u'NP')
('Black', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Gary', '->', u'NP')
('Malcolm', '->', u'NP')
('Prometheus', '->', u'NP')
('Steve', '->', u'NP')
('Saul', '->', u'NP')
('Stanley', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('Hitchcock', '->', u'NP')
('Sam', '->', u'NP')
('Andy', '->', u'NP')
('Prometheus', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Butler', '->', u'NP')
('AMA', '->', u'NP')
('Butler', '->', u'NP')
('Don', '->', u'NP')
('Jane', '->', u'NP')
('Alan', '->', u'NP')
('Butler', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Nicolas', '->', u'NP')
('Stephen', '->', u'NP')
('Ball', '->', u'NP')
('March', '->', u'NP')
('Prometheus', '->', u'NP')
('Japan', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Jean', '->', u'NP')
('Russell', '->', u'NP')
('El', '->', u'NP')
('Lee', '->', u'NP')
('Mark', '->', u'NP')
('Thor', '->', u'NP')
('Orlando', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Lincoln', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Ferrell', '->', u'NP')
('Jason', '->', u'NP')
('London', '->', u'NP')
('Max', '->', u'NP')
('Easter', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Jason', '->', u'NP')
('Lilly', '->', u'NP')
('Walt', '->', u'NP')
('Ryan', '->', u'NP')
('Pascal', '->', u'NP')
('Arnold', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Fox', '->', u'NP')
('Arnold', '->', u'NP')
('Paul', '->', u'NP')
('Evans', '->', u'NP')
('Ben', '->', u'NP')
('Warner', '->', u'NP')
('Oscar', '->', u'NP')
('Jack', '->', u'NP')
('Warner', '->', u'NP')
('Arizona', '->', u'NP')
('Wayne', '->', u'NP')
('Oscar', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Nolan', '->', u'NP')
('Snyder', '->', u'NP')
('Thor', '->', u'NP')
('Clint', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Spencer', '->', u'NP')
('Guy', '->', u'NP')
('Joe', '->', u'NP')
('Grey', '->', u'NP')
('Mark', '->', u'NP')
('Luke', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Warner', '->', u'NP')
('Jack', '->', u'NP')
('Thor', '->', u'NP')
('Chris', '->', u'NP')
('Natalie', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Bernie', '->', u'NP')
('Johnny', '->', u'NP')
('El', '->', u'NP')
('Martin', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('David', '->', u'NP')
('Tommy', '->', u'NP')
('Joe', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Jason', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Robert', '->', u'NP')
('Chris', '->', u'NP')
('Nolan', '->', u'NP')
('Richard', '->', u'NP')
('Shakespeare', '->', u'NP')
('Irene', '->', u'NP')
('Pi', '->', u'NP')
('Prometheus', '->', u'NP')
('Jim', '->', u'NP')
('Jack', '->', u'NP')
('Hollywood', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Lincoln', '->', u'NP')
('Pi', '->', u'NP')
('Green', '->', u'NP')
('Jason', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Sam', '->', u'NP')
('Foxx', '->', u'NP')
('John', '->', u'NP')
('Constantine', '->', u'NP')
('James', '->', u'NP')
('Han', '->', u'NP')
('Adam', '->', u'NP')
('Jack', '->', u'NP')
('Andy', '->', u'NP')
('Amazon', '->', u'NP')
('Robin', '->', u'NP')
('Johnson', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Fox', '->', u'NP')
('Austria', '->', u'NP')
('Jerry', '->', u'NP')
('Lewis', '->', u'NP')
('Andre', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Gary', '->', u'NP')
('Child', '->', u'NP')
('Monty', '->', u'NP')
('Terry', '->', u'NP')
('Jones', '->', u'NP')
('Hollywood', '->', u'NP')
('Bond', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Amy', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Thor', '->', u'NP')
862 

16210
