Anarchism.csv
0
Sentiment(classification='pos', p_pos=0.83962096772248729, p_neg=0.16037903227751479)
('May', '->', u'NP')
('Montreal', '->', u'NP')
('Montreal', '->', u'NP')
('T', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('Pretty', '->', u'NP')
('May', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Texas', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('George', '->', u'NP')
('Spain', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Manning', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('America', '->', u'NP')
('Athens', '->', u'NP')
('Via', '->', u'NP')
('Clay', '->', u'NP')
('Butler', '->', u'NP')
('Joan', '->', u'NP')
('Carmichael', '->', u'NP')
('Bush', '->', u'NP')
('Montana', '->', u'NP')
('Quebec', '->', u'NP')
('Jackson', '->', u'NP')
('Mississippi', '->', u'NP')
('Montreal', '->', u'NP')
('Mickey', '->', u'NP')
('Clarence', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Atlanta', '->', u'NP')
('Marxist', '->', u'NP')
('Greece', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Toronto', '->', u'NP')
('Emma', '->', u'NP')
('Calvin', '->', u'NP')
('Boston', '->', u'NP')
('Dewey', '->', u'NP')
('October', '->', u'NP')
('Job', '->', u'NP')
('Houston', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Charlotte', '->', u'NP')
('America', '->', u'NP')
('Quebec', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Thomas', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('Dawn', '->', u'NP')
('Chavez', '->', u'NP')
('Germany', '->', u'NP')
('Ohio', '->', u'NP')
('March', '->', u'NP')
('Via', '->', u'NP')
('Colorado', '->', u'NP')
('Hawthorne', '->', u'NP')
('Vermont', '->', u'NP')
('Athens', '->', u'NP')
('Dawn', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('Greece', '->', u'NP')
('Columbus', '->', u'NP')
('Kurt', '->', u'NP')
('London', '->', u'NP')
('Turkey', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Gestapo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nazi', '->', u'NP')
('Patrick', '->', u'NP')
('Child', '->', u'NP')
('Julian', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Missoula', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Cooper', '->', u'NP')
('Europe', '->', u'NP')
('Boston', '->', u'NP')
('Chile', '->', u'NP')
('Congress', '->', u'NP')
('De', '->', u'NP')
('May', '->', u'NP')
('Marx', '->', u'NP')
('Montreal', '->', u'NP')
('Boston', '->', u'NP')
('Fox', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Self', '->', u'NP')
('Pakistan', '->', u'NP')
('Halloween', '->', u'NP')
('America', '->', u'NP')
('Santa', '->', u'NP')
('America', '->', u'NP')
('Philadelphia', '->', u'NP')
('November', '->', u'NP')
('Ghana', '->', u'NP')
('Niger', '->', u'NP')
('Egypt', '->', u'NP')
('Paris', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('October', '->', u'NP')
('Tom', '->', u'NP')
('Washington', '->', u'NP')
('Minnesota', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Dawn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Aaron', '->', u'NP')
('India', '->', u'NP')
('Charlie', '->', u'NP')
('Congress', '->', u'NP')
('Berlin', '->', u'NP')
('Johnny', '->', u'NP')
('Johnny', '->', u'NP')
('Malcolm', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Anthony', '->', u'NP')
('Bologna', '->', u'NP')
('Republican', '->', u'NP')
('Manhattan', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Quebec', '->', u'NP')
('Da', '->', u'NP')
('Joe', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Glenn', '->', u'NP')
('America', '->', u'NP')
('Lynn', '->', u'NP')
('Athens', '->', u'NP')
('Montreal', '->', u'NP')
('America', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Guy', '->', u'NP')
('Tim', '->', u'NP')
('George', '->', u'NP')
('Chris', '->', u'NP')
('Orlando', '->', u'NP')
('Low', '->', u'NP')
('December', '->', u'NP')
('Greece', '->', u'NP')
('Phoenix', '->', u'NP')
('Julian', '->', u'NP')
('Republican', '->', u'NP')
('David', '->', u'NP')
('Greece', '->', u'NP')
('Bush', '->', u'NP')
('India', '->', u'NP')
('Plaza', '->', u'NP')
('Sol', '->', u'NP')
('Madrid', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Butler', '->', u'NP')
('Iraq', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Thai', '->', u'NP')
('September', '->', u'NP')
('Orlando', '->', u'NP')
('Martin', '->', u'NP')
('May', '->', u'NP')
('Metro', '->', u'NP')
('Carlo', '->', u'NP')
('Elisabeth', '->', u'NP')
('Bavaria', '->', u'NP')
('Davis', '->', u'NP')
('Portland', '->', u'NP')
('Greece', '->', u'NP')
('Spain', '->', u'NP')
('Black', '->', u'NP')
('Jan', '->', u'NP')
('Valentine', '->', u'NP')
('Florida', '->', u'NP')
('Jimmy', '->', u'NP')
('Glenn', '->', u'NP')
('Guy', '->', u'NP')
('June', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Harlem', '->', u'NP')
('Black', '->', u'NP')
('Margaret', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Mill', '->', u'NP')
('Bob', '->', u'NP')
('B', '->', u'NP')
('Scott', '->', u'NP')
('Olson', '->', u'NP')
('America', '->', u'NP')
('Rio', '->', u'NP')
('Hollywood', '->', u'NP')
('Peter', '->', u'NP')
('Florida', '->', u'NP')
('Lock', '->', u'NP')
('Davis', '->', u'NP')
('U', '->', u'NP')
('Cuba', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Black', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('March', '->', u'NP')
('Norway', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Norway', '->', u'NP')
('Hitler', '->', u'NP')
('Emma', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Republican', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('Clint', '->', u'NP')
('Webb', '->', u'NP')
('Dawn', '->', u'NP')
('Greece', '->', u'NP')
('America', '->', u'NP')
('Philadelphia', '->', u'NP')
('Amazon', '->', u'NP')
('Voltaire', '->', u'NP')
('Cairo', '->', u'NP')
('Charlie', '->', u'NP')
('Dies', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Puerto', '->', u'NP')
('Boston', '->', u'NP')
('Madison', '->', u'NP')
('Emma', '->', u'NP')
('London', '->', u'NP')
('Montreal', '->', u'NP')
('Ford', '->', u'NP')
('Job', '->', u'NP')
('Wisconsin', '->', u'NP')
('Koch', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warner', '->', u'NP')
('America', '->', u'NP')
('Cash', '->', u'NP')
('Dawn', '->', u'NP')
('Chicago', '->', u'NP')
('Connecticut', '->', u'NP')
('Toronto', '->', u'NP')
('Charles', '->', u'NP')
('Egypt', '->', u'NP')
('Portugal', '->', u'NP')
('Pike', '->', u'NP')
('Davis', '->', u'NP')
('May', '->', u'NP')
('Snow', '->', u'NP')
('Joe', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Martin', '->', u'NP')
('Sean', '->', u'NP')
('Nazi', '->', u'NP')
('Nazism', '->', u'NP')
('Congress', '->', u'NP')
('Pierre', '->', u'NP')
('Joseph', '->', u'NP')
('Proudhon', '->', u'NP')
('Black', '->', u'NP')
('Martin', '->', u'NP')
('Greece', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('David', '->', u'NP')
('Jan', '->', u'NP')
('Rachel', '->', u'NP')
431 

16591
