LetsTalkMusic.csv
0
Sentiment(classification='pos', p_pos=0.88808871445497661, p_neg=0.11191128554502376)
('James', '->', u'NP')
('Floyd', '->', u'NP')
('August', '->', u'NP')
('Jackson', '->', u'NP')
('Pollock', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Kentucky', '->', u'NP')
('Bright', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Impressionism', '->', u'NP')
('Hunter', '->', u'NP')
('Paul', '->', u'NP')
('Williams', '->', u'NP')
('Burma', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Chapman', '->', u'NP')
('America', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('N', '->', u'NP')
('Alice', '->', u'NP')
('Chance', '->', u'NP')
('George', '->', u'NP')
('July', '->', u'NP')
('John', '->', u'NP')
('Mumford', '->', u'NP')
('March', '->', u'NP')
('Paul', '->', u'NP')
('Pete', '->', u'NP')
('Townsend', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Reed', '->', u'NP')
('David', '->', u'NP')
('Low', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('Hans', '->', u'NP')
('August', '->', u'NP')
('Robert', '->', u'NP')
('Canada', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('Dan', '->', u'NP')
('America', '->', u'NP')
('Daniel', '->', u'NP')
('Johnston', '->', u'NP')
('Black', '->', u'NP')
('Julian', '->', u'NP')
('George', '->', u'NP')
('Clinton', '->', u'NP')
('Jesus', '->', u'NP')
('Brian', '->', u'NP')
('Friend', '->', u'NP')
('May', '->', u'NP')
('Dylan', '->', u'NP')
('Steve', '->', u'NP')
('Lo', '->', u'NP')
('May', '->', u'NP')
('Jason', '->', u'NP')
('Otis', '->', u'NP')
('Weeks', '->', u'NP')
('October', '->', u'NP')
('July', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Jones', '->', u'NP')
('Coffin', '->', u'NP')
('Steve', '->', u'NP')
('Ralph', '->', u'NP')
('Vaughan', '->', u'NP')
('Williams', '->', u'NP')
('B', '->', u'NP')
('December', '->', u'NP')
('Gotham', '->', u'NP')
('March', '->', u'NP')
('Kurt', '->', u'NP')
('Mozart', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Lester', '->', u'NP')
('Bangs', '->', u'NP')
('Tom', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Harry', '->', u'NP')
('Nilsson', '->', u'NP')
('Mac', '->', u'NP')
('Dawson', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('June', '->', u'NP')
('Todd', '->', u'NP')
('March', '->', u'NP')
('Stockhausen', '->', u'NP')
('Don', '->', u'NP')
('Van', '->', u'NP')
('Portugal', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Mali', '->', u'NP')
('Jackson', '->', u'NP')
('Pollock', '->', u'NP')
('Phoenix', '->', u'NP')
('Wolf', '->', u'NP')
('Darwin', '->', u'NP')
('Bloom', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Cool', '->', u'NP')
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('Dylan', '->', u'NP')
('Frank', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('October', '->', u'NP')
('Friend', '->', u'NP')
('John', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Buddy', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Jack', '->', u'NP')
('Paul', '->', u'NP')
('April', '->', u'NP')
('Dave', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Andre', '->', u'NP')
('Ziggy', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('Liz', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Patti', '->', u'NP')
('Smith', '->', u'NP')
('Sammy', '->', u'NP')
('Davis', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Burma', '->', u'NP')
('Leo', '->', u'NP')
('Miriam', '->', u'NP')
269 

13928
