cringe.csv
0
Sentiment(classification='neg', p_pos=0.3553738403108761, p_neg=0.64462615968912396)
('Adele', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Chris', '->', u'NP')
('Britain', '->', u'NP')
('Child', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('K', '->', u'NP')
('Harlem', '->', u'NP')
('Reid', '->', u'NP')
('Hollywood', '->', u'NP')
('John', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Harlem', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('N', '->', u'NP')
('Simpson', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Mike', '->', u'NP')
('Myers', '->', u'NP')
('Carey', '->', u'NP')
('Edward', '->', u'NP')
('Worthy', '->', u'NP')
('Henry', '->', u'NP')
('Guy', '->', u'NP')
('Drake', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Harlem', '->', u'NP')
('Harlem', '->', u'NP')
('Gallon', '->', u'NP')
('Japan', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Bacon', '->', u'NP')
('Andrews', '->', u'NP')
('Nathan', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('Joan', '->', u'NP')
('Guy', '->', u'NP')
('Russell', '->', u'NP')
('Guy', '->', u'NP')
('Australia', '->', u'NP')
('G', '->', u'NP')
('Guy', '->', u'NP')
('Homer', '->', u'NP')
('Harlem', '->', u'NP')
('July', '->', u'NP')
('Perry', '->', u'NP')
('T', '->', u'NP')
('Pick', '->', u'NP')
('Spartan', '->', u'NP')
('Gordon', '->', u'NP')
('Russell', '->', u'NP')
('Judy', '->', u'NP')
('Singer', '->', u'NP')
('Guy', '->', u'NP')
('Rob', '->', u'NP')
('Barnes', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Worthy', '->', u'NP')
('Olivia', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Steve', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Child', '->', u'NP')
('Judy', '->', u'NP')
('Don', '->', u'NP')
('Dane', '->', u'NP')
('Fortune', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('Singer', '->', u'NP')
('Self', '->', u'NP')
('Shepard', '->', u'NP')
('Australian', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Player', '->', u'NP')
('Sam', '->', u'NP')
('Jerry', '->', u'NP')
('Brussels', '->', u'NP')
('Singer', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Met', '->', u'NP')
('Judy', '->', u'NP')
('Fox', '->', u'NP')
('Oklahoma', '->', u'NP')
('Dennis', '->', u'NP')
('Johnson', '->', u'NP')
('Jew', '->', u'NP')
('Tower', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Rush', '->', u'NP')
('Donald', '->', u'NP')
('Martin', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('N', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Cyrus', '->', u'NP')
('Richard', '->', u'NP')
('Jeff', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Greece', '->', u'NP')
('Dick', '->', u'NP')
('Ted', '->', u'NP')
('Billy', '->', u'NP')
('Bob', '->', u'NP')
('Thornton', '->', u'NP')
('Guy', '->', u'NP')
('Singer', '->', u'NP')
('Bill', '->', u'NP')
('Burns', '->', u'NP')
('Mike', '->', u'NP')
('Jesse', '->', u'NP')
('Fox', '->', u'NP')
('Butt', '->', u'NP')
('Sprite', '->', u'NP')
('Sprite', '->', u'NP')
('Guy', '->', u'NP')
('Skinny', '->', u'NP')
('Child', '->', u'NP')
('Jimmy', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Papa', '->', u'NP')
('Hammer', '->', u'NP')
('Guy', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('Elaine', '->', u'NP')
('Hogan', '->', u'NP')
('Steve', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Illinois', '->', u'NP')
('Carey', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('George', '->', u'NP')
('Cool', '->', u'NP')
('Guy', '->', u'NP')
('Pierre', '->', u'NP')
('Bourbon', '->', u'NP')
('John', '->', u'NP')
('Australian', '->', u'NP')
('Lee', '->', u'NP')
('Martin', '->', u'NP')
('Short', '->', u'NP')
('Gloria', '->', u'NP')
('E', '->', u'NP')
('Judy', '->', u'NP')
('Don', '->', u'NP')
('Cyrus', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Ray', '->', u'NP')
('William', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cook', '->', u'NP')
('Norman', '->', u'NP')
('Mormon', '->', u'NP')
('Child', '->', u'NP')
('God', '->', u'NP')
('Hawaii', '->', u'NP')
('Larry', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Rocky', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Judy', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Australian', '->', u'NP')
('Harlem', '->', u'NP')
('Hunter', '->', u'NP')
('Mormon', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Dick', '->', u'NP')
('Mormon', '->', u'NP')
('Donald', '->', u'NP')
('Guy', '->', u'NP')
('Mayer', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Guy', '->', u'NP')
('Mac', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Indiana', '->', u'NP')
('Alexander', '->', u'NP')
('Fox', '->', u'NP')
('Phil', '->', u'NP')
('Harlem', '->', u'NP')
334 

13295
