ContagiousLaughter.csv
0
Sentiment(classification='pos', p_pos=0.82383124287343201, p_neg=0.17616875712656796)
('Patrice', '->', u'NP')
('Guy', '->', u'NP')
('September', '->', u'NP')
('Ham', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Margaret', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Guy', '->', u'NP')
('Ramsey', '->', u'NP')
('Jon', '->', u'NP')
('Frank', '->', u'NP')
('Sean', '->', u'NP')
('Guy', '->', u'NP')
('Jimmy', '->', u'NP')
('Ryan', '->', u'NP')
('Gavin', '->', u'NP')
('Michael', '->', u'NP')
('Jack', '->', u'NP')
('James', '->', u'NP')
('Caravan', '->', u'NP')
('Player', '->', u'NP')
('Karl', '->', u'NP')
('Rachel', '->', u'NP')
('Conan', '->', u'NP')
('Roger', '->', u'NP')
('Carey', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Wilson', '->', u'NP')
('Guy', '->', u'NP')
('Sean', '->', u'NP')
('Lock', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Gino', '->', u'NP')
('John', '->', u'NP')
('Hugh', '->', u'NP')
('Janis', '->', u'NP')
('Greg', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Conan', '->', u'NP')
('Paul', '->', u'NP')
('Henry', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Maguire', '->', u'NP')
('Carey', '->', u'NP')
('Mulligan', '->', u'NP')
('Dave', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Conan', '->', u'NP')
('Jordan', '->', u'NP')
('Conan', '->', u'NP')
('Ryan', '->', u'NP')
('Dunn', '->', u'NP')
('Hoffman', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Caravan', '->', u'NP')
('Karl', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Jessie', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Bob', '->', u'NP')
('Ray', '->', u'NP')
('September', '->', u'NP')
('Paul', '->', u'NP')
('Henry', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('George', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Pat', '->', u'NP')
('Jamaican', '->', u'NP')
('Pretty', '->', u'NP')
('Rodney', '->', u'NP')
('Skip', '->', u'NP')
('Paul', '->', u'NP')
('Jason', '->', u'NP')
('Guy', '->', u'NP')
('Rogers', '->', u'NP')
('Starr', '->', u'NP')
('Marc', '->', u'NP')
('Guy', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Fanny', '->', u'NP')
('Guy', '->', u'NP')
('Phil', '->', u'NP')
('Chase', '->', u'NP')
('Dick', '->', u'NP')
('Gene', '->', u'NP')
('Simmons', '->', u'NP')
('Danny', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Gavin', '->', u'NP')
('Hunter', '->', u'NP')
('Rich', '->', u'NP')
('Evans', '->', u'NP')
('Paul', '->', u'NP')
('Henry', '->', u'NP')
('Ryan', '->', u'NP')
('Styles', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Mozart', '->', u'NP')
('Hunter', '->', u'NP')
('Ryan', '->', u'NP')
('Lindsay', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Chris', '->', u'NP')
('Cox', '->', u'NP')
('Florida', '->', u'NP')
('Kong', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Sheila', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('September', '->', u'NP')
('James', '->', u'NP')
('Hungarian', '->', u'NP')
('Hunter', '->', u'NP')
('Jack', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Jack', '->', u'NP')
('Vale', '->', u'NP')
('Guy', '->', u'NP')
('Eric', '->', u'NP')
('Tech', '->', u'NP')
('Buddha', '->', u'NP')
('Karl', '->', u'NP')
('Coke', '->', u'NP')
('Black', '->', u'NP')
260 

4888
