coys.csv
0
Sentiment(classification='pos', p_pos=0.86382749767992517, p_neg=0.13617250232007605)
('Bales', '->', u'NP')
('Liverpool', '->', u'NP')
('London', '->', u'NP')
('Villa', '->', u'NP')
('David', '->', u'NP')
('Bentley', '->', u'NP')
('Iceland', '->', u'NP')
('Daniel', '->', u'NP')
('January', '->', u'NP')
('Jan', '->', u'NP')
('Clint', '->', u'NP')
('Christmas', '->', u'NP')
('Defoe', '->', u'NP')
('Jan', '->', u'NP')
('Armour', '->', u'NP')
('AMA', '->', u'NP')
('Ade', '->', u'NP')
('Madrid', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Nicholson', '->', u'NP')
('Harry', '->', u'NP')
('Parker', '->', u'NP')
('Defoe', '->', u'NP')
('Lane', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Lewis', '->', u'NP')
('Jan', '->', u'NP')
('Benny', '->', u'NP')
('Aaron', '->', u'NP')
('Madrid', '->', u'NP')
('Benny', '->', u'NP')
('Wesley', '->', u'NP')
('Milan', '->', u'NP')
('Japan', '->', u'NP')
('Jan', '->', u'NP')
('Walker', '->', u'NP')
('Daniel', '->', u'NP')
('Player', '->', u'NP')
('Liverpool', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Benny', '->', u'NP')
('Liverpool', '->', u'NP')
('Worth', '->', u'NP')
('Walker', '->', u'NP')
('Gore', '->', u'NP')
('Hart', '->', u'NP')
('Lane', '->', u'NP')
('Carlo', '->', u'NP')
('Madrid', '->', u'NP')
('Basel', '->', u'NP')
('Tom', '->', u'NP')
('Carroll', '->', u'NP')
('Basel', '->', u'NP')
('Don', '->', u'NP')
('Madrid', '->', u'NP')
('Madrid', '->', u'NP')
('Carlo', '->', u'NP')
('Ferdinand', '->', u'NP')
('England', '->', u'NP')
('Chance', '->', u'NP')
('Southampton', '->', u'NP')
('Black', '->', u'NP')
('Lane', '->', u'NP')
('Walker', '->', u'NP')
('Player', '->', u'NP')
('Daniel', '->', u'NP')
('Hart', '->', u'NP')
('Lane', '->', u'NP')
('Fellini', '->', u'NP')
('France', '->', u'NP')
('Jan', '->', u'NP')
('S', '->', u'NP')
('Clint', '->', u'NP')
('Madrid', '->', u'NP')
('Benny', '->', u'NP')
('Paris', '->', u'NP')
('Livermore', '->', u'NP')
('Kenneth', '->', u'NP')
('Baltimore', '->', u'NP')
('Defoe', '->', u'NP')
('Hugo', '->', u'NP')
('Hart', '->', u'NP')
('Lane', '->', u'NP')
('Van', '->', u'NP')
('Tom', '->', u'NP')
('Andre', '->', u'NP')
('Harry', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('Portugal', '->', u'NP')
('Jason', '->', u'NP')
('Lewis', '->', u'NP')
('Ade', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Fox', '->', u'NP')
('Liverpool', '->', u'NP')
('Van', '->', u'NP')
('Emmanuel', '->', u'NP')
('Mario', '->', u'NP')
('Meehan', '->', u'NP')
('Benny', '->', u'NP')
('Franco', '->', u'NP')
('Michael', '->', u'NP')
('Dawson', '->', u'NP')
('AMA', '->', u'NP')
('Charlie', '->', u'NP')
('Adam', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('Walker', '->', u'NP')
('Defoe', '->', u'NP')
('Benny', '->', u'NP')
('T', '->', u'NP')
('Liverpool', '->', u'NP')
('Walker', '->', u'NP')
('Livermore', '->', u'NP')
('August', '->', u'NP')
('Andre', '->', u'NP')
('Madrid', '->', u'NP')
('London', '->', u'NP')
('Rose', '->', u'NP')
('Villa', '->', u'NP')
('U', '->', u'NP')
('Lyon', '->', u'NP')
('Valentine', '->', u'NP')
('B', '->', u'NP')
('Coventry', '->', u'NP')
('Fox', '->', u'NP')
('Harry', '->', u'NP')
('Tom', '->', u'NP')
('Carroll', '->', u'NP')
('Metro', '->', u'NP')
('Madrid', '->', u'NP')
('Frank', '->', u'NP')
('Ham', '->', u'NP')
('Coventry', '->', u'NP')
('Ade', '->', u'NP')
('Ade', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('AMA', '->', u'NP')
('Florida', '->', u'NP')
('Clint', '->', u'NP')
('Tim', '->', u'NP')
('Howard', '->', u'NP')
('Eddie', '->', u'NP')
('Johnson', '->', u'NP')
('Juan', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Clint', '->', u'NP')
('Wales', '->', u'NP')
('Austria', '->', u'NP')
('Hugo', '->', u'NP')
('Emmanuel', '->', u'NP')
('Don', '->', u'NP')
('Ade', '->', u'NP')
('Kenneth', '->', u'NP')
('John', '->', u'NP')
('Aldridge', '->', u'NP')
('Lane', '->', u'NP')
('Benny', '->', u'NP')
('England', '->', u'NP')
('Scott', '->', u'NP')
('Parker', '->', u'NP')
('London', '->', u'NP')
('Bales', '->', u'NP')
('Jan', '->', u'NP')
('Lyon', '->', u'NP')
('Hugo', '->', u'NP')
('Jan', '->', u'NP')
('Liverpool', '->', u'NP')
('Benny', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Franco', '->', u'NP')
('Defoe', '->', u'NP')
('Ben', '->', u'NP')
('Aaron', '->', u'NP')
('Armour', '->', u'NP')
('Walker', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Andre', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Steve', '->', u'NP')
('Player', '->', u'NP')
('Madrid', '->', u'NP')
('Walter', '->', u'NP')
('Lyon', '->', u'NP')
('Benny', '->', u'NP')
('Clint', '->', u'NP')
('Rafael', '->', u'NP')
('Van', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Queens', '->', u'NP')
('Defoe', '->', u'NP')
('Milan', '->', u'NP')
('Liverpool', '->', u'NP')
('Al', '->', u'NP')
('Villa', '->', u'NP')
('Madrid', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('Defoe', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Milan', '->', u'NP')
('Milan', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Hugo', '->', u'NP')
('Parker', '->', u'NP')
('Scott', '->', u'NP')
('Parker', '->', u'NP')
('Jan', '->', u'NP')
('Iceland', '->', u'NP')
('Albania', '->', u'NP')
('Andres', '->', u'NP')
('London', '->', u'NP')
('Benny', '->', u'NP')
('Madrid', '->', u'NP')
('Fran', '->', u'NP')
('Roberto', '->', u'NP')
('Tom', '->', u'NP')
('Hugo', '->', u'NP')
('England', '->', u'NP')
('Guy', '->', u'NP')
('Ade', '->', u'NP')
('Hull', '->', u'NP')
('Jake', '->', u'NP')
('Livermore', '->', u'NP')
('Tom', '->', u'NP')
('Lily', '->', u'NP')
('London', '->', u'NP')
('Player', '->', u'NP')
('Lewis', '->', u'NP')
('Emmanuel', '->', u'NP')
('Andre', '->', u'NP')
('England', '->', u'NP')
('Nigeria', '->', u'NP')
('Rose', '->', u'NP')
('Robbie', '->', u'NP')
('Steve', '->', u'NP')
('Villa', '->', u'NP')
('December', '->', u'NP')
('Santa', '->', u'NP')
('Coventry', '->', u'NP')
('Defoe', '->', u'NP')
('Jan', '->', u'NP')
('London', '->', u'NP')
('Livermore', '->', u'NP')
('Madrid', '->', u'NP')
('Defoe', '->', u'NP')
('Tom', '->', u'NP')
('Carroll', '->', u'NP')
('England', '->', u'NP')
('Jan', '->', u'NP')
('B', '->', u'NP')
('Ham', '->', u'NP')
('Brazil', '->', u'NP')
('Andre', '->', u'NP')
('Jan', '->', u'NP')
('Parker', '->', u'NP')
('Ade', '->', u'NP')
('Brazil', '->', u'NP')
('Lewis', '->', u'NP')
('Don', '->', u'NP')
('Newcastle', '->', u'NP')
('Ade', '->', u'NP')
('Bales', '->', u'NP')
('Robbie', '->', u'NP')
('Keane', '->', u'NP')
('Benny', '->', u'NP')
384 

11535
