whatisthisthing.csv
0
Sentiment(classification='neg', p_pos=0.087312057570410218, p_neg=0.91268794242958839)
('Germany', '->', u'NP')
('Delaware', '->', u'NP')
('May', '->', u'NP')
('Portugal', '->', u'NP')
('Paris', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('Sweden', '->', u'NP')
('Friend', '->', u'NP')
('California', '->', u'NP')
('Columbus', '->', u'NP')
('Oklahoma', '->', u'NP')
('Australia', '->', u'NP')
('Minnesota', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Spain', '->', u'NP')
('Melbourne', '->', u'NP')
('Switzerland', '->', u'NP')
('Burger', '->', u'NP')
('Wyoming', '->', u'NP')
('Fish', '->', u'NP')
('Africa', '->', u'NP')
('Christmas', '->', u'NP')
('Oregon', '->', u'NP')
('Friend', '->', u'NP')
('Michigan', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('Goodwill', '->', u'NP')
('Ivan', '->', u'NP')
('Rose', '->', u'NP')
('Colorado', '->', u'NP')
('PMR', '->', u'NP')
('Arkansas', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Lemon', '->', u'NP')
('Segovia', '->', u'NP')
('Korea', '->', u'NP')
('Georgia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Russia', '->', u'NP')
('Boston', '->', u'NP')
('France', '->', u'NP')
('Virginia', '->', u'NP')
('Utah', '->', u'NP')
('Friend', '->', u'NP')
('Sydney', '->', u'NP')
('Florida', '->', u'NP')
('Russia', '->', u'NP')
('Donald', '->', u'NP')
('Puerto', '->', u'NP')
('Friend', '->', u'NP')
('England', '->', u'NP')
('California', '->', u'NP')
('Alabama', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Andover', '->', u'NP')
('China', '->', u'NP')
('Andover', '->', u'NP')
('Friend', '->', u'NP')
('Chuck', '->', u'NP')
('Gross', '->', u'NP')
('Minnesota', '->', u'NP')
('Africa', '->', u'NP')
('Pretty', '->', u'NP')
('India', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Goodwill', '->', u'NP')
('Indiana', '->', u'NP')
('Alaska', '->', u'NP')
('Parker', '->', u'NP')
('Canada', '->', u'NP')
('Washington', '->', u'NP')
('Petersburg', '->', u'NP')
('Florida', '->', u'NP')
('Knoxville', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Washington', '->', u'NP')
('Bugs', '->', u'NP')
('California', '->', u'NP')
('Key', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ohio', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Miguel', '->', u'NP')
('Georgia', '->', u'NP')
('Green', '->', u'NP')
('Berlin', '->', u'NP')
('Rod', '->', u'NP')
('B', '->', u'NP')
('George', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Griffith', '->', u'NP')
('Chevy', '->', u'NP')
('Davis', '->', u'NP')
('Texas', '->', u'NP')
('Saratoga', '->', u'NP')
('Connecticut', '->', u'NP')
('Chavez', '->', u'NP')
('Bulgaria', '->', u'NP')
('Florida', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Texas', '->', u'NP')
('Yen', '->', u'NP')
('Japan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Mark', '->', u'NP')
('California', '->', u'NP')
('Tucson', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('April', '->', u'NP')
('Montreal', '->', u'NP')
('Don', '->', u'NP')
('Charlotte', '->', u'NP')
232 

20279
