MLS.csv
0
Sentiment(classification='neg', p_pos=0.1118421052631579, p_neg=0.88815789473684281)
('David', '->', u'NP')
('Chicago', '->', u'NP')
('Robbie', '->', u'NP')
('Stuart', '->', u'NP')
('Holden', '->', u'NP')
('Icelandic', '->', u'NP')
('Michael', '->', u'NP')
('Seaton', '->', u'NP')
('Herb', '->', u'NP')
('David', '->', u'NP')
('Chi', '->', u'NP')
('Jimmy', '->', u'NP')
('Conrad', '->', u'NP')
('Dana', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Sue', '->', u'NP')
('David', '->', u'NP')
('Tim', '->', u'NP')
('Howard', '->', u'NP')
('Eric', '->', u'NP')
('Brazil', '->', u'NP')
('Toronto', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Brazil', '->', u'NP')
('Holden', '->', u'NP')
('Sacramento', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('Kansas', '->', u'NP')
('Ward', '->', u'NP')
('Boston', '->', u'NP')
('Bob', '->', u'NP')
('Bradley', '->', u'NP')
('Michael', '->', u'NP')
('Clint', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('England', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('London', '->', u'NP')
('Fox', '->', u'NP')
('Jim', '->', u'NP')
('Hannah', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Columbus', '->', u'NP')
('Shea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Columbus', '->', u'NP')
('Ward', '->', u'NP')
('Marvin', '->', u'NP')
('Chavez', '->', u'NP')
('Seattle', '->', u'NP')
('Diego', '->', u'NP')
('Andy', '->', u'NP')
('Williams', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jones', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Player', '->', u'NP')
('Colorado', '->', u'NP')
('Toronto', '->', u'NP')
('Chicago', '->', u'NP')
('Leo', '->', u'NP')
('Chicago', '->', u'NP')
('Jones', '->', u'NP')
('Seattle', '->', u'NP')
('Clint', '->', u'NP')
('Dallas', '->', u'NP')
('Roy', '->', u'NP')
('Miller', '->', u'NP')
('Utah', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dick', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Henry', '->', u'NP')
('America', '->', u'NP')
('Forbes', '->', u'NP')
('Columbus', '->', u'NP')
('Leon', '->', u'NP')
('Matt', '->', u'NP')
('Doyle', '->', u'NP')
('Portland', '->', u'NP')
('John', '->', u'NP')
('Spencer', '->', u'NP')
('De', '->', u'NP')
('Portland', '->', u'NP')
('Kansas', '->', u'NP')
('Eric', '->', u'NP')
('Eddie', '->', u'NP')
('Robinson', '->', u'NP')
('Champ', '->', u'NP')
('AMA', '->', u'NP')
('Panama', '->', u'NP')
('PM', '->', u'NP')
('Montreal', '->', u'NP')
('Philadelphia', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Erik', '->', u'NP')
('America', '->', u'NP')
('Panama', '->', u'NP')
('Dallas', '->', u'NP')
('Montero', '->', u'NP')
('Felix', '->', u'NP')
('Page', '->', u'NP')
('Cam', '->', u'NP')
('Kansas', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('Orlando', '->', u'NP')
('Hamm', '->', u'NP')
('Toronto', '->', u'NP')
('Columbus', '->', u'NP')
('July', '->', u'NP')
('Shevchenko', '->', u'NP')
('Grant', '->', u'NP')
('America', '->', u'NP')
('Orlando', '->', u'NP')
('Seattle', '->', u'NP')
('Kenny', '->', u'NP')
('Cooper', '->', u'NP')
('Dallas', '->', u'NP')
('Cam', '->', u'NP')
('Jim', '->', u'NP')
('Charlie', '->', u'NP')
('Camilo', '->', u'NP')
('Montreal', '->', u'NP')
('Houston', '->', u'NP')
('Roy', '->', u'NP')
('Miller', '->', u'NP')
('Shea', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('Landon', '->', u'NP')
('Chattanooga', '->', u'NP')
('Robbie', '->', u'NP')
('Keane', '->', u'NP')
('France', '->', u'NP')
('PM', '->', u'NP')
('Villa', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('Juan', '->', u'NP')
('Eddie', '->', u'NP')
('Johnson', '->', u'NP')
('Graham', '->', u'NP')
('Montreal', '->', u'NP')
('Kansas', '->', u'NP')
('Seattle', '->', u'NP')
('Colorado', '->', u'NP')
('Dallas', '->', u'NP')
('Panama', '->', u'NP')
('Toronto', '->', u'NP')
('May', '->', u'NP')
('France', '->', u'NP')
('Portugal', '->', u'NP')
('Jason', '->', u'NP')
('Mike', '->', u'NP')
('Henry', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Clarence', '->', u'NP')
('Rio', '->', u'NP')
('June', '->', u'NP')
('England', '->', u'NP')
('Abel', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Madrid', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Orlando', '->', u'NP')
('Buddy', '->', u'NP')
('Dyer', '->', u'NP')
('Orlando', '->', u'NP')
('Denver', '->', u'NP')
('Japan', '->', u'NP')
('December', '->', u'NP')
('Carey', '->', u'NP')
('Dallas', '->', u'NP')
('Jamaica', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Johnson', '->', u'NP')
('Portland', '->', u'NP')
('Greg', '->', u'NP')
('Matt', '->', u'NP')
('Doyle', '->', u'NP')
('Sacramento', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('Atlanta', '->', u'NP')
('Baltimore', '->', u'NP')
('Chicago', '->', u'NP')
('Dallas', '->', u'NP')
('Denver', '->', u'NP')
('Houston', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('John', '->', u'NP')
('Spencer', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('Jonathan', '->', u'NP')
('Shea', '->', u'NP')
('Robbie', '->', u'NP')
('Keane', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Buick', '->', u'NP')
('Louis', '->', u'NP')
('Houston', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('America', '->', u'NP')
('Adam', '->', u'NP')
('AMA', '->', u'NP')
('Gordon', '->', u'NP')
('Wood', '->', u'NP')
('Simon', '->', u'NP')
('Dallas', '->', u'NP')
('Kenny', '->', u'NP')
('Cooper', '->', u'NP')
('Eric', '->', u'NP')
('Portland', '->', u'NP')
('Gonzalez', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Tim', '->', u'NP')
('Howard', '->', u'NP')
('Ohio', '->', u'NP')
('Portland', '->', u'NP')
('Nick', '->', u'NP')
('America', '->', u'NP')
('Panama', '->', u'NP')
('Portland', '->', u'NP')
('Green', '->', u'NP')
('Chicago', '->', u'NP')
('David', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('Panama', '->', u'NP')
('Shea', '->', u'NP')
('Chicago', '->', u'NP')
('David', '->', u'NP')
('Portland', '->', u'NP')
('Clark', '->', u'NP')
('Luis', '->', u'NP')
('Gil', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('Oklahoma', '->', u'NP')
('Houston', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('Mike', '->', u'NP')
('Magee', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nick', '->', u'NP')
('Eddie', '->', u'NP')
('Johnson', '->', u'NP')
('Guatemala', '->', u'NP')
('Columbus', '->', u'NP')
('Ben', '->', u'NP')
('Aaron', '->', u'NP')
('Horton', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('El', '->', u'NP')
('Texas', '->', u'NP')
('Clark', '->', u'NP')
('Orlando', '->', u'NP')
('Virginia', '->', u'NP')
('David', '->', u'NP')
('Oscar', '->', u'NP')
('El', '->', u'NP')
('Grant', '->', u'NP')
('Orlando', '->', u'NP')
('Chicago', '->', u'NP')
('Freddy', '->', u'NP')
('Philadelphia', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Holden', '->', u'NP')
('Alan', '->', u'NP')
('Gordon', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('California', '->', u'NP')
('Maryland', '->', u'NP')
('Bradley', '->', u'NP')
('Johnson', '->', u'NP')
('Green', '->', u'NP')
('Columbus', '->', u'NP')
('Chicago', '->', u'NP')
('Houston', '->', u'NP')
('Portland', '->', u'NP')
('Guatemala', '->', u'NP')
('Chris', '->', u'NP')
('AMA', '->', u'NP')
('Kirk', '->', u'NP')
('Gomez', '->', u'NP')
('Neal', '->', u'NP')
('Claudio', '->', u'NP')
('Michigan', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Chicago', '->', u'NP')
('Luke', '->', u'NP')
('Rodgers', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('Shea', '->', u'NP')
('Craven', '->', u'NP')
('Madrid', '->', u'NP')
('U', '->', u'NP')
('France', '->', u'NP')
('Ghana', '->', u'NP')
('Speed', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('Guatemala', '->', u'NP')
('Houston', '->', u'NP')
('Orlando', '->', u'NP')
('Bill', '->', u'NP')
('Philadelphia', '->', u'NP')
('Kansas', '->', u'NP')
('Holden', '->', u'NP')
('Luke', '->', u'NP')
('Rodgers', '->', u'NP')
('Henry', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Milan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Freddy', '->', u'NP')
('Houston', '->', u'NP')
('Dale', '->', u'NP')
('Dale', '->', u'NP')
('Portland', '->', u'NP')
('Kansas', '->', u'NP')
('Houston', '->', u'NP')
('Montreal', '->', u'NP')
('America', '->', u'NP')
('Player', '->', u'NP')
('Jack', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Seattle', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('Seattle', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Portland', '->', u'NP')
('Orlando', '->', u'NP')
('Jay', '->', u'NP')
('Clint', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brian', '->', u'NP')
('McBride', '->', u'NP')
('Matthew', '->', u'NP')
('Doyle', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('Landon', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Tim', '->', u'NP')
('Cahill', '->', u'NP')
('Spain', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Minnesota', '->', u'NP')
('Atlanta', '->', u'NP')
('Black', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('Indianapolis', '->', u'NP')
('Michael', '->', u'NP')
('Jones', '->', u'NP')
('Rochester', '->', u'NP')
('Kansas', '->', u'NP')
('Colorado', '->', u'NP')
('Portland', '->', u'NP')
('Diego', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Slim', '->', u'NP')
('Kansas', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('February', '->', u'NP')
('Colorado', '->', u'NP')
('Jorge', '->', u'NP')
('Danny', '->', u'NP')
('Birmingham', '->', u'NP')
('Bob', '->', u'NP')
('Bradley', '->', u'NP')
('Egypt', '->', u'NP')
('L', '->', u'NP')
('Clark', '->', u'NP')
('Orlando', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Europe', '->', u'NP')
('Gonzalez', '->', u'NP')
('Player', '->', u'NP')
('Page', '->', u'NP')
('Clint', '->', u'NP')
('Seattle', '->', u'NP')
('Andrew', '->', u'NP')
('Toronto', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Kansas', '->', u'NP')
('Johnson', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Colorado', '->', u'NP')
('F', '->', u'NP')
('Panama', '->', u'NP')
('Lucas', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Adam', '->', u'NP')
('Dallas', '->', u'NP')
('Matt', '->', u'NP')
('Doyle', '->', u'NP')
('Portland', '->', u'NP')
('Boston', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Orlando', '->', u'NP')
('Fox', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('PM', '->', u'NP')
('Benny', '->', u'NP')
('Pretty', '->', u'NP')
('Orlando', '->', u'NP')
('Kansas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Frank', '->', u'NP')
('Rodney', '->', u'NP')
('Wallace', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('B', '->', u'NP')
('Seattle', '->', u'NP')
('Grant', '->', u'NP')
('Kansas', '->', u'NP')
('Carr', '->', u'NP')
('Nick', '->', u'NP')
('Short', '->', u'NP')
('Portland', '->', u'NP')
('Henry', '->', u'NP')
('Cahill', '->', u'NP')
('Franklin', '->', u'NP')
('Seattle', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Atlanta', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Louisiana', '->', u'NP')
('Bob', '->', u'NP')
('Bradley', '->', u'NP')
('Egypt', '->', u'NP')
('Clint', '->', u'NP')
('Germany', '->', u'NP')
('Lisa', '->', u'NP')
('Boston', '->', u'NP')
('Montreal', '->', u'NP')
('Chicago', '->', u'NP')
('Hercules', '->', u'NP')
('Gomez', '->', u'NP')
('Le', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('L', '->', u'NP')
('Columbus', '->', u'NP')
('Montreal', '->', u'NP')
('David', '->', u'NP')
('Dallas', '->', u'NP')
('138', '->', u'NP')
('Dallas', '->', u'NP')
('Felix', '->', u'NP')
('Tim', '->', u'NP')
('Cahill', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('Ben', '->', u'NP')
('Eddie', '->', u'NP')
('Johnson', '->', u'NP')
('Minnesota', '->', u'NP')
('Houston', '->', u'NP')
('Cameron', '->', u'NP')
('Swim', '->', u'NP')
('America', '->', u'NP')
('Juan', '->', u'NP')
('Kenny', '->', u'NP')
('Miller', '->', u'NP')
('Seattle', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('Spain', '->', u'NP')
('Washington', '->', u'NP')
('Le', '->', u'NP')
('Dane', '->', u'NP')
('Richards', '->', u'NP')
('Chicago', '->', u'NP')
('Matt', '->', u'NP')
('Doyle', '->', u'NP')
('Velasquez', '->', u'NP')
('Brian', '->', u'NP')
('Ching', '->', u'NP')
('Virginia', '->', u'NP')
('Seattle', '->', u'NP')
('Panama', '->', u'NP')
('Columbus', '->', u'NP')
('Jamaica', '->', u'NP')
('Donovan', '->', u'NP')
('March', '->', u'NP')
('Keane', '->', u'NP')
('Matthew', '->', u'NP')
('Doyle', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('Donovan', '->', u'NP')
('Montreal', '->', u'NP')
('Perkins', '->', u'NP')
('Portland', '->', u'NP')
('Montreal', '->', u'NP')
('Toronto', '->', u'NP')
('Frank', '->', u'NP')
('Indiana', '->', u'NP')
('Columbus', '->', u'NP')
('January', '->', u'NP')
('Queens', '->', u'NP')
('Patrick', '->', u'NP')
('Player', '->', u'NP')
('Boyd', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('Madrid', '->', u'NP')
('Orlando', '->', u'NP')
('Steve', '->', u'NP')
('Velasquez', '->', u'NP')
('Clark', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Kansas', '->', u'NP')
('Denver', '->', u'NP')
('Matthew', '->', u'NP')
('Doyle', '->', u'NP')
('Montero', '->', u'NP')
('Portland', '->', u'NP')
('AMA', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Houston', '->', u'NP')
('Shea', '->', u'NP')
('England', '->', u'NP')
('January', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('England', '->', u'NP')
('Le', '->', u'NP')
('Roger', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Toronto', '->', u'NP')
('Philadelphia', '->', u'NP')
('Eddie', '->', u'NP')
('England', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jones', '->', u'NP')
('Bob', '->', u'NP')
('Bradley', '->', u'NP')
('Don', '->', u'NP')
('Nebraska', '->', u'NP')
('Nebraska', '->', u'NP')
('May', '->', u'NP')
('Orlando', '->', u'NP')
('Rio', '->', u'NP')
('Henry', '->', u'NP')
('Gus', '->', u'NP')
('Johnson', '->', u'NP')
('Fox', '->', u'NP')
('Henry', '->', u'NP')
('PM', '->', u'NP')
('Portland', '->', u'NP')
('Santa', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Orlando', '->', u'NP')
('Gonzalez', '->', u'NP')
('Sydney', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('August', '->', u'NP')
('Columbus', '->', u'NP')
('Sept', '->', u'NP')
('David', '->', u'NP')
('Freddy', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('Ward', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Atlanta', '->', u'NP')
('Shea', '->', u'NP')
('Matt', '->', u'NP')
('Donovan', '->', u'NP')
('Columbus', '->', u'NP')
('Europe', '->', u'NP')
('Toronto', '->', u'NP')
('Columbus', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Magee', '->', u'NP')
('June', '->', u'NP')
('Player', '->', u'NP')
('Brian', '->', u'NP')
('McBride', '->', u'NP')
('Robbie', '->', u'NP')
('Keane', '->', u'NP')
('Player', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('Achilles', '->', u'NP')
('Montreal', '->', u'NP')
('Ward', '->', u'NP')
('November', '->', u'NP')
('Orlando', '->', u'NP')
('Boyd', '->', u'NP')
('Simon', '->', u'NP')
('Rio', '->', u'NP')
('Cam', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Dyer', '->', u'NP')
('Orlando', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Denver', '->', u'NP')
('Toronto', '->', u'NP')
('Seattle', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('Liverpool', '->', u'NP')
('Henry', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Philadelphia', '->', u'NP')
('Cuba', '->', u'NP')
('Portland', '->', u'NP')
('Philadelphia', '->', u'NP')
('PM', '->', u'NP')
('Quincy', '->', u'NP')
('Shea', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('Matt', '->', u'NP')
('July', '->', u'NP')
('Houston', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Jorge', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Gonzalez', '->', u'NP')
('Donovan', '->', u'NP')
('Landon', '->', u'NP')
('Montero', '->', u'NP')
('Matthew', '->', u'NP')
('Doyle', '->', u'NP')
('Shea', '->', u'NP')
('Le', '->', u'NP')
('Portland', '->', u'NP')
('Austin', '->', u'NP')
('Donovan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Joe', '->', u'NP')
('Philly', '->', u'NP')
('California', '->', u'NP')
('Cal', '->', u'NP')
('Fox', '->', u'NP')
861 

13886
