PS4.csv
0
Sentiment(classification='neg', p_pos=0.4250000000000006, p_neg=0.57499999999999996)
('april', '->', u'NP')
('Jim', '->', u'NP')
('Ryan', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Jack', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Tech', '->', u'NP')
('Canada', '->', u'NP')
('Gran', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Andrew', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Australia', '->', u'NP')
('Dawn', '->', u'NP')
('Tech', '->', u'NP')
('Hunt', '->', u'NP')
('Mark', '->', u'NP')
('Low', '->', u'NP')
('Mark', '->', u'NP')
('Ray', '->', u'NP')
('Player', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Montreal', '->', u'NP')
('Tech', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Max', '->', u'NP')
('Jack', '->', u'NP')
('America', '->', u'NP')
('November', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Adam', '->', u'NP')
('Ahmad', '->', u'NP')
('Hard', '->', u'NP')
('May', '->', u'NP')
('Gran', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Adam', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('Slim', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('John', '->', u'NP')
('Japan', '->', u'NP')
('Mark', '->', u'NP')
('Tech', '->', u'NP')
('Jack', '->', u'NP')
('Mark', '->', u'NP')
('Montreal', '->', u'NP')
('Amazon', '->', u'NP')
('Sutherland', '->', u'NP')
('Gran', '->', u'NP')
('Tech', '->', u'NP')
('Dawn', '->', u'NP')
('America', '->', u'NP')
('Moriarty', '->', u'NP')
('Mark', '->', u'NP')
('David', '->', u'NP')
('Sears', '->', u'NP')
('Amazon', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('February', '->', u'NP')
('Amazon', '->', u'NP')
('Germany', '->', u'NP')
('Sell', '->', u'NP')
('Job', '->', u'NP')
('Toronto', '->', u'NP')
('Raymond', '->', u'NP')
('Amazon', '->', u'NP')
('Booth', '->', u'NP')
('Amazon', '->', u'NP')
('June', '->', u'NP')
('Buzz', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
193 

13571
