workaholics.csv
0
Sentiment(classification='pos', p_pos=0.569120618308536, p_neg=0.43087938169146367)
('America', '->', u'NP')
('Adam', '->', u'NP')
('Alice', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Santa', '->', u'NP')
('Worth', '->', u'NP')
('Adam', '->', u'NP')
('Blake', '->', u'NP')
('Christmas', '->', u'NP')
('Blake', '->', u'NP')
('Alice', '->', u'NP')
('Blake', '->', u'NP')
('Met', '->', u'NP')
('Madison', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Met', '->', u'NP')
('Blake', '->', u'NP')
('Austin', '->', u'NP')
('Met', '->', u'NP')
('Dexter', '->', u'NP')
('Adam', '->', u'NP')
('Iraq', '->', u'NP')
('Karl', '->', u'NP')
('Karl', '->', u'NP')
('Met', '->', u'NP')
('Adam', '->', u'NP')
('Tommy', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Karl', '->', u'NP')
('Dwight', '->', u'NP')
('Blake', '->', u'NP')
('S', '->', u'NP')
('Adam', '->', u'NP')
('Madison', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Christmas', '->', u'NP')
('Blake', '->', u'NP')
('AMA', '->', u'NP')
('Alice', '->', u'NP')
('Murphy', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Blake', '->', u'NP')
('Lee', '->', u'NP')
('Guy', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Indianapolis', '->', u'NP')
('Hudson', '->', u'NP')
('Adam', '->', u'NP')
('Chris', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Steve', '->', u'NP')
('Anders', '->', u'NP')
('Blake', '->', u'NP')
('S', '->', u'NP')
('Blake', '->', u'NP')
('Alice', '->', u'NP')
('Blake', '->', u'NP')
('Butt', '->', u'NP')
('Adam', '->', u'NP')
('Karl', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Anders', '->', u'NP')
('AMA', '->', u'NP')
('Django', '->', u'NP')
('Blake', '->', u'NP')
('Adam', '->', u'NP')
('Catherine', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('April', '->', u'NP')
('Jesus', '->', u'NP')
('Blake', '->', u'NP')
('Anderson', '->', u'NP')
('Anders', '->', u'NP')
('Adam', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Adam', '->', u'NP')
('Pretty', '->', u'NP')
('Blake', '->', u'NP')
('Anderson', '->', u'NP')
('Anders', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('S', '->', u'NP')
('Adam', '->', u'NP')
('Alice', '->', u'NP')
('Karl', '->', u'NP')
('Anders', '->', u'NP')
('God', '->', u'NP')
('T', '->', u'NP')
('Brian', '->', u'NP')
('Adam', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Jack', '->', u'NP')
('Adam', '->', u'NP')
('Blake', '->', u'NP')
('AMA', '->', u'NP')
('Buddha', '->', u'NP')
('Blake', '->', u'NP')
('Adam', '->', u'NP')
('Christmas', '->', u'NP')
('Alice', '->', u'NP')
('Alice', '->', u'NP')
('Karl', '->', u'NP')
('Blake', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('Blake', '->', u'NP')
('Met', '->', u'NP')
('Dodger', '->', u'NP')
('B', '->', u'NP')
('Blake', '->', u'NP')
('Adam', '->', u'NP')
('Adams', '->', u'NP')
('Blake', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Roberta', '->', u'NP')
('Adam', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Christmas', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Adam', '->', u'NP')
('Alice', '->', u'NP')
('Blake', '->', u'NP')
('Adam', '->', u'NP')
('Conan', '->', u'NP')
('Adam', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Blake', '->', u'NP')
('Anders', '->', u'NP')
('Conan', '->', u'NP')
('Blake', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('T', '->', u'NP')
('Halloween', '->', u'NP')
('Adam', '->', u'NP')
('America', '->', u'NP')
('Randy', '->', u'NP')
('Key', '->', u'NP')
('Adam', '->', u'NP')
('Skinny', '->', u'NP')
('Conan', '->', u'NP')
('Lambert', '->', u'NP')
('Louis', '->', u'NP')
('Blake', '->', u'NP')
('Nebraska', '->', u'NP')
('Michigan', '->', u'NP')
('Blake', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('Adam', '->', u'NP')
('Mac', '->', u'NP')
('Sunny', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Pam', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Alice', '->', u'NP')
('Murphy', '->', u'NP')
('Blake', '->', u'NP')
('Anderson', '->', u'NP')
('Alice', '->', u'NP')
('Adam', '->', u'NP')
('Karl', '->', u'NP')
('Karl', '->', u'NP')
('Freddy', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Adam', '->', u'NP')
('Jason', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Adams', '->', u'NP')
('Anders', '->', u'NP')
('Karl', '->', u'NP')
('Christmas', '->', u'NP')
('Key', '->', u'NP')
('Erik', '->', u'NP')
('Griffin', '->', u'NP')
('Karl', '->', u'NP')
('Blake', '->', u'NP')
('Adam', '->', u'NP')
('Alice', '->', u'NP')
('Dante', '->', u'NP')
('Blake', '->', u'NP')
('Adam', '->', u'NP')
('Blake', '->', u'NP')
('Cool', '->', u'NP')
('Met', '->', u'NP')
('Blake', '->', u'NP')
('Rachel', '->', u'NP')
('Finley', '->', u'NP')
('Blake', '->', u'NP')
('Halloween', '->', u'NP')
322 

9473
