AppHookup.csv
0
Sentiment(classification='neg', p_pos=0.46334928945238252, p_neg=0.53665071054761693)
('Cox', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('July', '->', u'NP')
('Waldo', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('Ku', '->', u'NP')
('Pocket', '->', u'NP')
('Player', '->', u'NP')
('Rio', '->', u'NP')
('Pick', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('App', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('March', '->', u'NP')
('Mobile', '->', u'NP')
('Mercury', '->', u'NP')
('Alpha', '->', u'NP')
('Buddy', '->', u'NP')
('PM', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('Tower', '->', u'NP')
('Titan', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Alpha', '->', u'NP')
('App', '->', u'NP')
('Thor', '->', u'NP')
('Rome', '->', u'NP')
('App', '->', u'NP')
('Armageddon', '->', u'NP')
('E', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Pocket', '->', u'NP')
('Australia', '->', u'NP')
('Speed', '->', u'NP')
('Mole', '->', u'NP')
('Rome', '->', u'NP')
('App', '->', u'NP')
('Rome', '->', u'NP')
('App', '->', u'NP')
('Clive', '->', u'NP')
('Clive', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('June', '->', u'NP')
('Easter', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Mac', '->', u'NP')
('Canada', '->', u'NP')
('Player', '->', u'NP')
('Atlantis', '->', u'NP')
('Armageddon', '->', u'NP')
('December', '->', u'NP')
('App', '->', u'NP')
('Pick', '->', u'NP')
('Pick', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Sims', '->', u'NP')
('Amazon', '->', u'NP')
('Player', '->', u'NP')
('Cool', '->', u'NP')
('Warner', '->', u'NP')
('Pick', '->', u'NP')
('Australia', '->', u'NP')
('Quell', '->', u'NP')
('Rider', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Bob', '->', u'NP')
('PM', '->', u'NP')
('Gene', '->', u'NP')
('Speed', '->', u'NP')
('Mac', '->', u'NP')
('May', '->', u'NP')
('Mobile', '->', u'NP')
('Sims', '->', u'NP')
('PM', '->', u'NP')
('Hack', '->', u'NP')
('Carl', '->', u'NP')
('Mac', '->', u'NP')
('May', '->', u'NP')
('Rush', '->', u'NP')
('Speed', '->', u'NP')
('Beta', '->', u'NP')
('Hunter', '->', u'NP')
('Freya', '->', u'NP')
('Putt', '->', u'NP')
('Self', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Australia', '->', u'NP')
('App', '->', u'NP')
('Swing', '->', u'NP')
('Speed', '->', u'NP')
('Vue', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Sims', '->', u'NP')
('PM', '->', u'NP')
('Max', '->', u'NP')
('Shooter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('PM', '->', u'NP')
('Le', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Bryce', '->', u'NP')
('PM', '->', u'NP')
('Christopher', '->', u'NP')
('Mac', '->', u'NP')
('Ball', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Craft', '->', u'NP')
('Halloween', '->', u'NP')
('Player', '->', u'NP')
('Babel', '->', u'NP')
('Guy', '->', u'NP')
('Tower', '->', u'NP')
('PM', '->', u'NP')
('Canada', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Cal', '->', u'NP')
('Weber', '->', u'NP')
('App', '->', u'NP')
('Pick', '->', u'NP')
('App', '->', u'NP')
('Pocket', '->', u'NP')
('Bird', '->', u'NP')
('Pick', '->', u'NP')
('Pocket', '->', u'NP')
('Sir', '->', u'NP')
('Cheat', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('London', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('Shooter', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Pick', '->', u'NP')
('Harry', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Mobile', '->', u'NP')
('Roswell', '->', u'NP')
('Reeder', '->', u'NP')
('App', '->', u'NP')
('Australian', '->', u'NP')
('App', '->', u'NP')
('Perry', '->', u'NP')
('Pocket', '->', u'NP')
294 

21382
