raleigh.csv
0
Sentiment(classification='pos', p_pos=0.65708050512950755, p_neg=0.3429194948704925)
('May', '->', u'NP')
('Edwards', '->', u'NP')
('Rickshaw', '->', u'NP')
('Job', '->', u'NP')
('Rush', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Neptune', '->', u'NP')
('Wilmington', '->', u'NP')
('Martin', '->', u'NP')
('December', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('January', '->', u'NP')
('Tech', '->', u'NP')
('Slim', '->', u'NP')
('Mobile', '->', u'NP')
('Miss', '->', u'NP')
('Cable', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Jason', '->', u'NP')
('Adamo', '->', u'NP')
('Job', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Rembrandt', '->', u'NP')
('Colt', '->', u'NP')
('Pullen', '->', u'NP')
('Bourbon', '->', u'NP')
('Dodge', '->', u'NP')
('Mitchell', '->', u'NP')
('Chicago', '->', u'NP')
('September', '->', u'NP')
('Halloween', '->', u'NP')
('Slim', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Clayton', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('March', '->', u'NP')
('September', '->', u'NP')
('Ashley', '->', u'NP')
('Frankie', '->', u'NP')
('Clyde', '->', u'NP')
('August', '->', u'NP')
('Allen', '->', u'NP')
('Sandwich', '->', u'NP')
('Barnes', '->', u'NP')
('May', '->', u'NP')
('Moore', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Charlotte', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Moore', '->', u'NP')
('Don', '->', u'NP')
('September', '->', u'NP')
('Clayton', '->', u'NP')
('Shakespeare', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Max', '->', u'NP')
('Bird', '->', u'NP')
('March', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('Chavis', '->', u'NP')
('Job', '->', u'NP')
('June', '->', u'NP')
('Kerby', '->', u'NP')
('Moore', '->', u'NP')
('Lincoln', '->', u'NP')
('Charlie', '->', u'NP')
('Ransom', '->', u'NP')
('Mobile', '->', u'NP')
('Iowa', '->', u'NP')
('April', '->', u'NP')
('Key', '->', u'NP')
('Lincoln', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('Pullen', '->', u'NP')
('Arizona', '->', u'NP')
('Bald', '->', u'NP')
('Hugo', '->', u'NP')
('John', '->', u'NP')
('Sept', '->', u'NP')
('Moore', '->', u'NP')
('L', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('January', '->', u'NP')
('Jones', '->', u'NP')
('Franklin', '->', u'NP')
('Ransom', '->', u'NP')
('Rocky', '->', u'NP')
('Wayne', '->', u'NP')
('June', '->', u'NP')
('Wilmington', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Tech', '->', u'NP')
('Rocky', '->', u'NP')
('Wilmington', '->', u'NP')
('Asheville', '->', u'NP')
('June', '->', u'NP')
('Faith', '->', u'NP')
('Ed', '->', u'NP')
('June', '->', u'NP')
('Mac', '->', u'NP')
('Player', '->', u'NP')
('Missy', '->', u'NP')
('Madison', '->', u'NP')
223 

12157
