femmit.csv
0
Sentiment(classification='pos', p_pos=0.7049014544782225, p_neg=0.29509854552177772)
('Susan', '->', u'NP')
('G', '->', u'NP')
('Washington', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Texas', '->', u'NP')
('Grey', '->', u'NP')
('Kelly', '->', u'NP')
('India', '->', u'NP')
('Bolivia', '->', u'NP')
('Kansas', '->', u'NP')
('Florida', '->', u'NP')
('Virginia', '->', u'NP')
('Ann', '->', u'NP')
('Rush', '->', u'NP')
('Jesus', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Kennedy', '->', u'NP')
('Black', '->', u'NP')
('Bill', '->', u'NP')
('Julia', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Fox', '->', u'NP')
('Case', '->', u'NP')
('Kansas', '->', u'NP')
('Self', '->', u'NP')
('Bill', '->', u'NP')
('Notre', '->', u'NP')
('Lizzy', '->', u'NP')
('Gay', '->', u'NP')
('Virginia', '->', u'NP')
('Bill', '->', u'NP')
('Minnesota', '->', u'NP')
('Tennessee', '->', u'NP')
('ABC', '->', u'NP')
('Christopher', '->', u'NP')
('Ireland', '->', u'NP')
('Lena', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Erickson', '->', u'NP')
('Republican', '->', u'NP')
('Tom', '->', u'NP')
('Allen', '->', u'NP')
('Minnesota', '->', u'NP')
('Texas', '->', u'NP')
('Miss', '->', u'NP')
('Norman', '->', u'NP')
('Rosie', '->', u'NP')
('W', '->', u'NP')
('Virginia', '->', u'NP')
('Ed', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Jane', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Oklahoma', '->', u'NP')
('Washington', '->', u'NP')
('France', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Hunt', '->', u'NP')
('Rachel', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Kansas', '->', u'NP')
('Arkansas', '->', u'NP')
('Georgia', '->', u'NP')
('Mississippi', '->', u'NP')
('Einstein', '->', u'NP')
('America', '->', u'NP')
('Virginia', '->', u'NP')
('Kansas', '->', u'NP')
('Baptist', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Patti', '->', u'NP')
('Caddy', '->', u'NP')
('Cadillac', '->', u'NP')
('Republican', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('Page', '->', u'NP')
('Miss', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Ryan', '->', u'NP')
('Arizona', '->', u'NP')
('Jan', '->', u'NP')
('Washington', '->', u'NP')
('Amy', '->', u'NP')
('Dunbar', '->', u'NP')
('Low', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('Walker', '->', u'NP')
('Learned', '->', u'NP')
('Ben', '->', u'NP')
('Melissa', '->', u'NP')
('Ryan', '->', u'NP')
('Arkansas', '->', u'NP')
('India', '->', u'NP')
('Minnesota', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('Republican', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Ashley', '->', u'NP')
('James', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Iowa', '->', u'NP')
('Jesus', '->', u'NP')
('Friend', '->', u'NP')
('Louisiana', '->', u'NP')
('Louisiana', '->', u'NP')
('Moscow', '->', u'NP')
('Republican', '->', u'NP')
('Harvey', '->', u'NP')
('Nichols', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Harry', '->', u'NP')
('Met', '->', u'NP')
('Sally', '->', u'NP')
('Julie', '->', u'NP')
('Julia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('ABC', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Ed', '->', u'NP')
('Mississippi', '->', u'NP')
('Texas', '->', u'NP')
('Nevada', '->', u'NP')
('Arkansas', '->', u'NP')
('Arizona', '->', u'NP')
('America', '->', u'NP')
('Fran', '->', u'NP')
('Means', '->', u'NP')
('Martha', '->', u'NP')
('Pat', '->', u'NP')
('Buchanan', '->', u'NP')
('Ottawa', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('F', '->', u'NP')
('Gallup', '->', u'NP')
('Colorado', '->', u'NP')
('November', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Paula', '->', u'NP')
('Black', '->', u'NP')
('Arizona', '->', u'NP')
('Texas', '->', u'NP')
('Bible', '->', u'NP')
('Elizabeth', '->', u'NP')
('Cady', '->', u'NP')
('Stanton', '->', u'NP')
('China', '->', u'NP')
('Mississippi', '->', u'NP')
('Roe', '->', u'NP')
('Fanny', '->', u'NP')
('Brice', '->', u'NP')
('Dorothy', '->', u'NP')
('Parker', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Alabama', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Johnson', '->', u'NP')
('Pakistan', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('Case', '->', u'NP')
('Moscow', '->', u'NP')
('Republican', '->', u'NP')
('Gregory', '->', u'NP')
('Nathan', '->', u'NP')
('Peterson', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Jonathan', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Eve', '->', u'NP')
('India', '->', u'NP')
('Hard', '->', u'NP')
('Israel', '->', u'NP')
('Warner', '->', u'NP')
('Sandra', '->', u'NP')
('March', '->', u'NP')
('Jane', '->', u'NP')
('Roe', '->', u'NP')
('Jane', '->', u'NP')
('Robin', '->', u'NP')
('Morgan', '->', u'NP')
('Gloria', '->', u'NP')
('Saudi', '->', u'NP')
('Michigan', '->', u'NP')
('September', '->', u'NP')
('Venus', '->', u'NP')
('Jane', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('Todd', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('Richard', '->', u'NP')
('Halloween', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Keith', '->', u'NP')
('Mason', '->', u'NP')
('Mary', '->', u'NP')
('Ann', '->', u'NP')
('Congress', '->', u'NP')
('Plane', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Tennessee', '->', u'NP')
('Tennessee', '->', u'NP')
('Luis', '->', u'NP')
('Walker', '->', u'NP')
('Jackie', '->', u'NP')
('Faith', '->', u'NP')
('Fox', '->', u'NP')
('Keith', '->', u'NP')
('Rosen', '->', u'NP')
('Julia', '->', u'NP')
('Valentine', '->', u'NP')
('Jerusalem', '->', u'NP')
('Ann', '->', u'NP')
('Jenni', '->', u'NP')
('Lane', '->', u'NP')
('Michigan', '->', u'NP')
('Don', '->', u'NP')
('Java', '->', u'NP')
('Susan', '->', u'NP')
('Philly', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('Jackson', '->', u'NP')
('Willie', '->', u'NP')
('Parker', '->', u'NP')
('Mississippi', '->', u'NP')
('Auschwitz', '->', u'NP')
('Judy', '->', u'NP')
('McIntyre', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bill', '->', u'NP')
('Gore', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Helen', '->', u'NP')
('Betty', '->', u'NP')
('Ashley', '->', u'NP')
('May', '->', u'NP')
('Ashley', '->', u'NP')
('Magdalene', '->', u'NP')
('Mississippi', '->', u'NP')
('Mississippi', '->', u'NP')
('Paula', '->', u'NP')
('David', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Sally', '->', u'NP')
('Michigan', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('Fox', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Dana', '->', u'NP')
('Black', '->', u'NP')
('Britain', '->', u'NP')
('Susan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Shepard', '->', u'NP')
('Carrie', '->', u'NP')
('Carrie', '->', u'NP')
('Carrie', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Parker', '->', u'NP')
('Carrie', '->', u'NP')
('Bushnell', '->', u'NP')
('India', '->', u'NP')
('Alaska', '->', u'NP')
('Elizabeth', '->', u'NP')
('Virginia', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('Tech', '->', u'NP')
('Arizona', '->', u'NP')
('Miss', '->', u'NP')
('Susan', '->', u'NP')
('Christmas', '->', u'NP')
('Afghan', '->', u'NP')
('Florida', '->', u'NP')
('Mommy', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Beth', '->', u'NP')
('Nellie', '->', u'NP')
('Jean', '->', u'NP')
('Edward', '->', u'NP')
('George', '->', u'NP')
('Sell', '->', u'NP')
('Republican', '->', u'NP')
('Virginia', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Stephen', '->', u'NP')
('Saudi', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Parker', '->', u'NP')
('Beckett', '->', u'NP')
('Texas', '->', u'NP')
('Lynn', '->', u'NP')
('Republican', '->', u'NP')
('Dallas', '->', u'NP')
('Portland', '->', u'NP')
('Jan', '->', u'NP')
('April', '->', u'NP')
('Lena', '->', u'NP')
('Annie', '->', u'NP')
('Don', '->', u'NP')
('Georgia', '->', u'NP')
('B', '->', u'NP')
('Regina', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Nietzsche', '->', u'NP')
('Rae', '->', u'NP')
('Carson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Jenny', '->', u'NP')
('Marcel', '->', u'NP')
('Self', '->', u'NP')
('March', '->', u'NP')
('Cairo', '->', u'NP')
('Jay', '->', u'NP')
('God', '->', u'NP')
('Republican', '->', u'NP')
('Moore', '->', u'NP')
('Marty', '->', u'NP')
('Bentley', '->', u'NP')
('Ann', '->', u'NP')
('Cool', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Met', '->', u'NP')
('Don', '->', u'NP')
('Venezuela', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Ashley', '->', u'NP')
('McConnell', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Idaho', '->', u'NP')
('Pick', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Bill', '->', u'NP')
('Algeria', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Augusta', '->', u'NP')
('Rice', '->', u'NP')
('Moore', '->', u'NP')
('Africa', '->', u'NP')
('Tech', '->', u'NP')
('America', '->', u'NP')
('Boulder', '->', u'NP')
('Case', '->', u'NP')
('Saudi', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Bill', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Missouri', '->', u'NP')
('Kansas', '->', u'NP')
('Arkansas', '->', u'NP')
('Georgia', '->', u'NP')
('Mississippi', '->', u'NP')
('Florida', '->', u'NP')
('Maine', '->', u'NP')
('Tennessee', '->', u'NP')
('Child', '->', u'NP')
('September', '->', u'NP')
('Montreal', '->', u'NP')
('Jane', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Smith', '->', u'NP')
('Alabama', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Kennedy', '->', u'NP')
('Rebecca', '->', u'NP')
('Dana', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Kennedy', '->', u'NP')
('Iowa', '->', u'NP')
('America', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('June', '->', u'NP')
548 

19961
