fffffffuuuuuuuuuuuud.csv
0
Sentiment(classification='neg', p_pos=0.42253065101018794, p_neg=0.57746934898981173)
('Alfredo', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('F', '->', u'NP')
('Bacon', '->', u'NP')
('S', '->', u'NP')
('Bacon', '->', u'NP')
('Mac', '->', u'NP')
('Worth', '->', u'NP')
('Black', '->', u'NP')
('Thai', '->', u'NP')
('Burger', '->', u'NP')
('Maryland', '->', u'NP')
('Snow', '->', u'NP')
('China', '->', u'NP')
('Bacon', '->', u'NP')
('Tyler', '->', u'NP')
('Los', '->', u'NP')
('Cincinnati', '->', u'NP')
('Bacon', '->', u'NP')
('Winter', '->', u'NP')
('Bacon', '->', u'NP')
('Buffalo', '->', u'NP')
('S', '->', u'NP')
('Sandwich', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Bacon', '->', u'NP')
('Winter', '->', u'NP')
('Bacon', '->', u'NP')
('Jim', '->', u'NP')
('Max', '->', u'NP')
('Sir', '->', u'NP')
('Bacon', '->', u'NP')
('N', '->', u'NP')
('Martin', '->', u'NP')
('Rolls', '->', u'NP')
('Black', '->', u'NP')
('Hunt', '->', u'NP')
('Bologna', '->', u'NP')
('Sandwich', '->', u'NP')
('Thai', '->', u'NP')
('Bo', '->', u'NP')
('Burger', '->', u'NP')
('Fish', '->', u'NP')
('Salmon', '->', u'NP')
('Scarborough', '->', u'NP')
('Buffalo', '->', u'NP')
('Thai', '->', u'NP')
('Mac', '->', u'NP')
('Bacon', '->', u'NP')
('Jacob', '->', u'NP')
('Buffalo', '->', u'NP')
('Brown', '->', u'NP')
('Turkey', '->', u'NP')
('Curry', '->', u'NP')
('K', '->', u'NP')
('Rice', '->', u'NP')
('Shu', '->', u'NP')
('Winter', '->', u'NP')
('Burger', '->', u'NP')
('Brown', '->', u'NP')
('Fish', '->', u'NP')
('Thai', '->', u'NP')
('Bacon', '->', u'NP')
('Burger', '->', u'NP')
('Lemon', '->', u'NP')
('Rice', '->', u'NP')
('Curry', '->', u'NP')
('S', '->', u'NP')
('Kingston', '->', u'NP')
('Mac', '->', u'NP')
('Halloween', '->', u'NP')
('Lo', '->', u'NP')
('Australia', '->', u'NP')
('Bacon', '->', u'NP')
('Fish', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Sandwich', '->', u'NP')
('Reese', '->', u'NP')
('Arab', '->', u'NP')
('Mac', '->', u'NP')
('Bacon', '->', u'NP')
('Alfredo', '->', u'NP')
('Alfredo', '->', u'NP')
('Mac', '->', u'NP')
('Rice', '->', u'NP')
('Wellington', '->', u'NP')
('Tom', '->', u'NP')
('Alfredo', '->', u'NP')
('Mole', '->', u'NP')
('Japan', '->', u'NP')
192 

9437
