CampingandHiking.csv
0
Sentiment(classification='neg', p_pos=0.16878570942532375, p_neg=0.83121429057467833)
('Italy', '->', u'NP')
('Switzerland', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Ontario', '->', u'NP')
('Switzerland', '->', u'NP')
('Zion', '->', u'NP')
('Yosemite', '->', u'NP')
('Met', '->', u'NP')
('Adams', '->', u'NP')
('Adams', '->', u'NP')
('Washington', '->', u'NP')
('Maine', '->', u'NP')
('Buffalo', '->', u'NP')
('Arkansas', '->', u'NP')
('Waters', '->', u'NP')
('Iceland', '->', u'NP')
('Galapagos', '->', u'NP')
('Phil', '->', u'NP')
('Yosemite', '->', u'NP')
('Belgium', '->', u'NP')
('Michigan', '->', u'NP')
('Oregon', '->', u'NP')
('Virginia', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Harriman', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Angeles', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Davis', '->', u'NP')
('Texas', '->', u'NP')
('Cherokee', '->', u'NP')
('Zion', '->', u'NP')
('Utah', '->', u'NP')
('Zion', '->', u'NP')
('Oregon', '->', u'NP')
('Austria', '->', u'NP')
('Green', '->', u'NP')
('Vermont', '->', u'NP')
('January', '->', u'NP')
('Tahoe', '->', u'NP')
('Cheyenne', '->', u'NP')
('Colorado', '->', u'NP')
('Worth', '->', u'NP')
('Indiana', '->', u'NP')
('Washington', '->', u'NP')
('Buffalo', '->', u'NP')
('Hawaii', '->', u'NP')
('Texas', '->', u'NP')
('Alaska', '->', u'NP')
('Zion', '->', u'NP')
('Washington', '->', u'NP')
('Norway', '->', u'NP')
('Newfoundland', '->', u'NP')
('Carr', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Rocky', '->', u'NP')
('Las', '->', u'NP')
('Peru', '->', u'NP')
('Harrison', '->', u'NP')
('Georgia', '->', u'NP')
('Providence', '->', u'NP')
('December', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Pike', '->', u'NP')
('Mustang', '->', u'NP')
('Texas', '->', u'NP')
('Rocky', '->', u'NP')
('Zion', '->', u'NP')
('Jonathan', '->', u'NP')
('Jarvis', '->', u'NP')
('Hawaii', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Iceland', '->', u'NP')
('Italy', '->', u'NP')
('Oregon', '->', u'NP')
('Yosemite', '->', u'NP')
('Sweden', '->', u'NP')
('Pakistan', '->', u'NP')
('Jefferson', '->', u'NP')
('Yosemite', '->', u'NP')
('Whitney', '->', u'NP')
('Idaho', '->', u'NP')
('Wyoming', '->', u'NP')
('Iceland', '->', u'NP')
('Arch', '->', u'NP')
('Georgia', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('Bryce', '->', u'NP')
('Oregon', '->', u'NP')
('Montana', '->', u'NP')
('Margaret', '->', u'NP')
('Georgia', '->', u'NP')
('Ireland', '->', u'NP')
('Zion', '->', u'NP')
('Coleman', '->', u'NP')
('Baker', '->', u'NP')
('Newfoundland', '->', u'NP')
('Arizona', '->', u'NP')
('AMA', '->', u'NP')
('Blanche', '->', u'NP')
('Utah', '->', u'NP')
('Bright', '->', u'NP')
('Scott', '->', u'NP')
('Alaska', '->', u'NP')
('Kepler', '->', u'NP')
('Michigan', '->', u'NP')
('Jay', '->', u'NP')
('Jackson', '->', u'NP')
('Vermont', '->', u'NP')
('Austria', '->', u'NP')
('Henry', '->', u'NP')
('August', '->', u'NP')
('Buffalo', '->', u'NP')
('Arkansas', '->', u'NP')
('Pakistan', '->', u'NP')
('Turkey', '->', u'NP')
('Bolivia', '->', u'NP')
('Louisiana', '->', u'NP')
('Yosemite', '->', u'NP')
('Alaska', '->', u'NP')
('Palo', '->', u'NP')
('Texas', '->', u'NP')
('Yosemite', '->', u'NP')
('Asheville', '->', u'NP')
('Buffalo', '->', u'NP')
('Illinois', '->', u'NP')
('Frost', '->', u'NP')
('Bryce', '->', u'NP')
('Black', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Bald', '->', u'NP')
('Plate', '->', u'NP')
('Maine', '->', u'NP')
('Brooks', '->', u'NP')
('California', '->', u'NP')
('Alaska', '->', u'NP')
('Maine', '->', u'NP')
('Paine', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Martin', '->', u'NP')
('Ontario', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Stowe', '->', u'NP')
('Washington', '->', u'NP')
('San', '->', u'NP')
('Rafael', '->', u'NP')
('Baldy', '->', u'NP')
('India', '->', u'NP')
('October', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Dewey', '->', u'NP')
('Yosemite', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('Phillips', '->', u'NP')
('Florida', '->', u'NP')
('Assiniboine', '->', u'NP')
('Zion', '->', u'NP')
('Nat', '->', u'NP')
('Cuba', '->', u'NP')
('Oregon', '->', u'NP')
('Miles', '->', u'NP')
('Sweden', '->', u'NP')
('Yosemite', '->', u'NP')
('January', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Bavaria', '->', u'NP')
('Austria', '->', u'NP')
('San', '->', u'NP')
('Gabriel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alabama', '->', u'NP')
('Adams', '->', u'NP')
('August', '->', u'NP')
('Joe', '->', u'NP')
('Francis', '->', u'NP')
('Carter', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Yosemite', '->', u'NP')
('S', '->', u'NP')
('Utah', '->', u'NP')
('Zion', '->', u'NP')
('Icelandic', '->', u'NP')
('Colorado', '->', u'NP')
('San', '->', u'NP')
('Australia', '->', u'NP')
('Wyoming', '->', u'NP')
('Yosemite', '->', u'NP')
('Mary', '->', u'NP')
('Idaho', '->', u'NP')
('Colorado', '->', u'NP')
('Adams', '->', u'NP')
('California', '->', u'NP')
('Madison', '->', u'NP')
('Adams', '->', u'NP')
('Winter', '->', u'NP')
('March', '->', u'NP')
('Scotland', '->', u'NP')
('Zion', '->', u'NP')
('Glen', '->', u'NP')
('California', '->', u'NP')
('Yosemite', '->', u'NP')
('Minnesota', '->', u'NP')
('Ridgway', '->', u'NP')
('Colorado', '->', u'NP')
('Wolf', '->', u'NP')
('Hunter', '->', u'NP')
('Switzerland', '->', u'NP')
('Nevada', '->', u'NP')
('Canada', '->', u'NP')
('Rae', '->', u'NP')
('Norway', '->', u'NP')
('Yosemite', '->', u'NP')
('Winter', '->', u'NP')
('Mesa', '->', u'NP')
('Arizona', '->', u'NP')
('Leatherman', '->', u'NP')
('Adirondack', '->', u'NP')
('Margaret', '->', u'NP')
('El', '->', u'NP')
('Dorado', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Yosemite', '->', u'NP')
('Norway', '->', u'NP')
('Yosemite', '->', u'NP')
('Dana', '->', u'NP')
('Green', '->', u'NP')
('Utah', '->', u'NP')
('Lucifer', '->', u'NP')
('Montana', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Miles', '->', u'NP')
('Yosemite', '->', u'NP')
('Black', '->', u'NP')
('Utah', '->', u'NP')
('Buffalo', '->', u'NP')
('Wyoming', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Norway', '->', u'NP')
('Iowa', '->', u'NP')
('Wyoming', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('San', '->', u'NP')
('Yosemite', '->', u'NP')
('Cameron', '->', u'NP')
('Lincoln', '->', u'NP')
('Democrat', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Joshua', '->', u'NP')
('Alabama', '->', u'NP')
('July', '->', u'NP')
('Pocket', '->', u'NP')
('Christmas', '->', u'NP')
('Hudson', '->', u'NP')
('Christmas', '->', u'NP')
('Iceland', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Rocky', '->', u'NP')
('Colorado', '->', u'NP')
('Yosemite', '->', u'NP')
('Texas', '->', u'NP')
('Georgia', '->', u'NP')
('Washington', '->', u'NP')
('Marquette', '->', u'NP')
('Washington', '->', u'NP')
('Whitney', '->', u'NP')
('Whitney', '->', u'NP')
('Yosemite', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Bush', '->', u'NP')
('Bolivia', '->', u'NP')
('Monroe', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Russia', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Georgia', '->', u'NP')
('Antarctica', '->', u'NP')
('Whitney', '->', u'NP')
('Mars', '->', u'NP')
('John', '->', u'NP')
('Oregon', '->', u'NP')
('Guatemala', '->', u'NP')
('Self', '->', u'NP')
('Zion', '->', u'NP')
('Georgia', '->', u'NP')
('America', '->', u'NP')
('Grayson', '->', u'NP')
('Rogers', '->', u'NP')
('Oregon', '->', u'NP')
('Snow', '->', u'NP')
('Cool', '->', u'NP')
('Joshua', '->', u'NP')
('July', '->', u'NP')
('Sierra', '->', u'NP')
('Arch', '->', u'NP')
('San', '->', u'NP')
('Scotland', '->', u'NP')
('Zion', '->', u'NP')
('Ireland', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Marie', '->', u'NP')
('Louise', '->', u'NP')
('Max', '->', u'NP')
('Don', '->', u'NP')
('Arkansas', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Zion', '->', u'NP')
('Colorado', '->', u'NP')
('Yosemite', '->', u'NP')
('December', '->', u'NP')
('Minnesota', '->', u'NP')
('Frank', '->', u'NP')
('Washington', '->', u'NP')
('Rogers', '->', u'NP')
('Jackson', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Alaska', '->', u'NP')
('Jackson', '->', u'NP')
('Learned', '->', u'NP')
('Georgia', '->', u'NP')
('Cool', '->', u'NP')
('Utah', '->', u'NP')
('Norway', '->', u'NP')
('Gus', '->', u'NP')
('Everest', '->', u'NP')
('Cannon', '->', u'NP')
('Black', '->', u'NP')
('Rider', '->', u'NP')
('Norway', '->', u'NP')
('Adams', '->', u'NP')
('Joshua', '->', u'NP')
('Zion', '->', u'NP')
('Iceland', '->', u'NP')
('Archuleta', '->', u'NP')
('Colorado', '->', u'NP')
('Snow', '->', u'NP')
('May', '->', u'NP')
('Zion', '->', u'NP')
('Rae', '->', u'NP')
('Garibaldi', '->', u'NP')
('Garibaldi', '->', u'NP')
('Black', '->', u'NP')
('Norway', '->', u'NP')
('Rocky', '->', u'NP')
('Nat', '->', u'NP')
('Alaska', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Mitchell', '->', u'NP')
('Herbert', '->', u'NP')
('Whitney', '->', u'NP')
('Yosemite', '->', u'NP')
('Dick', '->', u'NP')
('Oregon', '->', u'NP')
('Joshua', '->', u'NP')
494 

14312
