ImaginaryLandscapes.csv
0
Sentiment(classification='pos', p_pos=0.66438356164383594, p_neg=0.33561643835616456)
('Raine', '->', u'NP')
('Adam', '->', u'NP')
('De', '->', u'NP')
('Pete', '->', u'NP')
('De', '->', u'NP')
('Glenn', '->', u'NP')
('Porter', '->', u'NP')
('Simon', '->', u'NP')
('Blanc', '->', u'NP')
('Speed', '->', u'NP')
('Yang', '->', u'NP')
('Raphael', '->', u'NP')
('Paul', '->', u'NP')
('Alexander', '->', u'NP')
('Don', '->', u'NP')
('Daniel', '->', u'NP')
('Chris', '->', u'NP')
('Dean', '->', u'NP')
('David', '->', u'NP')
('Nostradamus', '->', u'NP')
('Klaus', '->', u'NP')
('Stilts', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Munoz', '->', u'NP')
('Titus', '->', u'NP')
('Nautilus', '->', u'NP')
('Marc', '->', u'NP')
('Marc', '->', u'NP')
('Richard', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Novak', '->', u'NP')
('De', '->', u'NP')
('Bridges', '->', u'NP')
('Anthony', '->', u'NP')
('Wolff', '->', u'NP')
('Robin', '->', u'NP')
('De', '->', u'NP')
('Philip', '->', u'NP')
('Low', '->', u'NP')
('Richard', '->', u'NP')
('Pablo', '->', u'NP')
('Carl', '->', u'NP')
('Ryan', '->', u'NP')
('Miller', '->', u'NP')
('Jorge', '->', u'NP')
('Jacinto', '->', u'NP')
('Christopher', '->', u'NP')
('Camille', '->', u'NP')
('Thom', '->', u'NP')
('Martin', '->', u'NP')
('Matt', '->', u'NP')
('Ellis', '->', u'NP')
('Green', '->', u'NP')
('Noah', '->', u'NP')
('Bradley', '->', u'NP')
('Marc', '->', u'NP')
('Mike', '->', u'NP')
('Christopher', '->', u'NP')
('Raphael', '->', u'NP')
('Daniel', '->', u'NP')
('Conway', '->', u'NP')
('Ivan', '->', u'NP')
('Adam', '->', u'NP')
('Roger', '->', u'NP')
('Dean', '->', u'NP')
('Jordan', '->', u'NP')
('Tower', '->', u'NP')
('Bruno', '->', u'NP')
('Gentile', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('London', '->', u'NP')
('God', '->', u'NP')
('Cynthia', '->', u'NP')
('Tokyo', '->', u'NP')
('De', '->', u'NP')
('Logan', '->', u'NP')
('Matt', '->', u'NP')
('Richard', '->', u'NP')
('Buxton', '->', u'NP')
('Igor', '->', u'NP')
('Alberto', '->', u'NP')
('Trujillo', '->', u'NP')
('Bach', '->', u'NP')
('Daniel', '->', u'NP')
('Tomas', '->', u'NP')
('Jorge', '->', u'NP')
('Jacinto', '->', u'NP')
('Jorge', '->', u'NP')
('Jacinto', '->', u'NP')
('Titus', '->', u'NP')
('Michael', '->', u'NP')
('Speed', '->', u'NP')
('Daniel', '->', u'NP')
('Titan', '->', u'NP')
('Wood', '->', u'NP')
('Jeremiah', '->', u'NP')
('Max', '->', u'NP')
('Hugo', '->', u'NP')
('Nate', '->', u'NP')
('Black', '->', u'NP')
('Noah', '->', u'NP')
('Bradley', '->', u'NP')
('Siberia', '->', u'NP')
('James', '->', u'NP')
('God', '->', u'NP')
('Gabriel', '->', u'NP')
('Ryan', '->', u'NP')
('Andrew', '->', u'NP')
('Jack', '->', u'NP')
('Scott', '->', u'NP')
('Peter', '->', u'NP')
('Snow', '->', u'NP')
('Victor', '->', u'NP')
('Alex', '->', u'NP')
('Bradley', '->', u'NP')
('Wright', '->', u'NP')
('Gary', '->', u'NP')
('Lisa', '->', u'NP')
('Frank', '->', u'NP')
('Victoria', '->', u'NP')
('Arbor', '->', u'NP')
('Jorge', '->', u'NP')
('Jacinto', '->', u'NP')
('Mining', '->', u'NP')
('Sean', '->', u'NP')
('Andrew', '->', u'NP')
('Murray', '->', u'NP')
('Nate', '->', u'NP')
('Yang', '->', u'NP')
('Bo', '->', u'NP')
('Klaus', '->', u'NP')
('PM', '->', u'NP')
('Klaus', '->', u'NP')
('Titan', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Palmer', '->', u'NP')
('David', '->', u'NP')
('Fuhrer', '->', u'NP')
('Dawn', '->', u'NP')
('Daniel', '->', u'NP')
('Dawn', '->', u'NP')
('Winter', '->', u'NP')
('Tomas', '->', u'NP')
('Mars', '->', u'NP')
('Bird', '->', u'NP')
('Sean', '->', u'NP')
('Murray', '->', u'NP')
('Paul', '->', u'NP')
('Roy', '->', u'NP')
('Claire', '->', u'NP')
('Lee', '->', u'NP')
('Tower', '->', u'NP')
('Winter', '->', u'NP')
('Lorenz', '->', u'NP')
('Black', '->', u'NP')
('Al', '->', u'NP')
('Wayne', '->', u'NP')
('Alex', '->', u'NP')
('Dinh', '->', u'NP')
('Daniel', '->', u'NP')
('David', '->', u'NP')
('Paget', '->', u'NP')
('Snow', '->', u'NP')
('Neal', '->', u'NP')
('Ted', '->', u'NP')
('Beck', '->', u'NP')
('James', '->', u'NP')
('Tower', '->', u'NP')
('Jordan', '->', u'NP')
('Paul', '->', u'NP')
('Sam', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Eric', '->', u'NP')
('Tyler', '->', u'NP')
('Daniel', '->', u'NP')
('Conway', '->', u'NP')
('Bobby', '->', u'NP')
('Myers', '->', u'NP')
('Thomas', '->', u'NP')
('von', '->', u'NP')
('Adam', '->', u'NP')
('Aaron', '->', u'NP')
('Ron', '->', u'NP')
('Alex', '->', u'NP')
('Wood', '->', u'NP')
('Grant', '->', u'NP')
('Jorge', '->', u'NP')
('Jacinto', '->', u'NP')
('Jessica', '->', u'NP')
('Jose', '->', u'NP')
('Luis', '->', u'NP')
('Marsh', '->', u'NP')
('John', '->', u'NP')
('Chen', '->', u'NP')
('Tomas', '->', u'NP')
('Tao', '->', u'NP')
('God', '->', u'NP')
('Jonathan', '->', u'NP')
('Mark', '->', u'NP')
('Yang', '->', u'NP')
('Sean', '->', u'NP')
('Tyler', '->', u'NP')
('Tower', '->', u'NP')
('Andrew', '->', u'NP')
('Bosley', '->', u'NP')
('Atlantis', '->', u'NP')
('Daniel', '->', u'NP')
('Mars', '->', u'NP')
('Caltech', '->', u'NP')
('Abe', '->', u'NP')
('S', '->', u'NP')
('Eve', '->', u'NP')
('Tom', '->', u'NP')
('Kepler', '->', u'NP')
('Toni', '->', u'NP')
('Julie', '->', u'NP')
('Dillon', '->', u'NP')
('Sam', '->', u'NP')
('Howard', '->', u'NP')
('Yang', '->', u'NP')
('Alex', '->', u'NP')
('Gary', '->', u'NP')
('Lagoon', '->', u'NP')
('De', '->', u'NP')
('De', '->', u'NP')
('Daniel', '->', u'NP')
('Adam', '->', u'NP')
('Berlin', '->', u'NP')
('Adam', '->', u'NP')
('Tyler', '->', u'NP')
('James', '->', u'NP')
('Winter', '->', u'NP')
('Robert', '->', u'NP')
('Tower', '->', u'NP')
('Bob', '->', u'NP')
('Kehl', '->', u'NP')
('Anton', '->', u'NP')
('Tower', '->', u'NP')
('France', '->', u'NP')
('Jose', '->', u'NP')
('Jean', '->', u'NP')
('Pierre', '->', u'NP')
('Tower', '->', u'NP')
('Ivan', '->', u'NP')
('George', '->', u'NP')
('Wayne', '->', u'NP')
('Max', '->', u'NP')
('Hugo', '->', u'NP')
('Alex', '->', u'NP')
('Frost', '->', u'NP')
('Jorge', '->', u'NP')
('Jacinto', '->', u'NP')
('Frank', '->', u'NP')
('Persia', '->', u'NP')
('Peter', '->', u'NP')
('Tanker', '->', u'NP')
('Raphael', '->', u'NP')
('Charles', '->', u'NP')
('Lee', '->', u'NP')
('Titus', '->', u'NP')
('Steve', '->', u'NP')
('Tomas', '->', u'NP')
('Frank', '->', u'NP')
('Victoria', '->', u'NP')
('Camelot', '->', u'NP')
('Gustave', '->', u'NP')
('Alex', '->', u'NP')
('Kirk', '->', u'NP')
('Andrea', '->', u'NP')
('Daniel', '->', u'NP')
('Andrea', '->', u'NP')
('Jordan', '->', u'NP')
('Gary', '->', u'NP')
('Tower', '->', u'NP')
('Daniel', '->', u'NP')
('Conway', '->', u'NP')
('Ventura', '->', u'NP')
('Juan', '->', u'NP')
('David', '->', u'NP')
('Gates', '->', u'NP')
('Wright', '->', u'NP')
('Jorge', '->', u'NP')
('Jacinto', '->', u'NP')
('Spiller', '->', u'NP')
('Alex', '->', u'NP')
('Nat', '->', u'NP')
('William', '->', u'NP')
('Wu', '->', u'NP')
('Adam', '->', u'NP')
('Arctic', '->', u'NP')
('Chris', '->', u'NP')
('Dawn', '->', u'NP')
('Oliver', '->', u'NP')
('Ryan', '->', u'NP')
('David', '->', u'NP')
('Paget', '->', u'NP')
('Tyler', '->', u'NP')
('Hieronymus', '->', u'NP')
('Bosch', '->', u'NP')
('Alan', '->', u'NP')
('Lee', '->', u'NP')
('Daniel', '->', u'NP')
('Bristol', '->', u'NP')
('Lee', '->', u'NP')
('Stern', '->', u'NP')
('Howard', '->', u'NP')
('Wagner', '->', u'NP')
('Bobby', '->', u'NP')
('Myers', '->', u'NP')
('Alex', '->', u'NP')
('Self', '->', u'NP')
('Jorge', '->', u'NP')
('Jacinto', '->', u'NP')
('Daniel', '->', u'NP')
('Jonathan', '->', u'NP')
('Erik', '->', u'NP')
('London', '->', u'NP')
('Chris', '->', u'NP')
('Zen', '->', u'NP')
('Frank', '->', u'NP')
('Hong', '->', u'NP')
('Jason', '->', u'NP')
('N', '->', u'NP')
('Thomas', '->', u'NP')
('Ron', '->', u'NP')
('Jesse', '->', u'NP')
('Van', '->', u'NP')
('George', '->', u'NP')
('Alex', '->', u'NP')
('Jordan', '->', u'NP')
('Benoit', '->', u'NP')
('Matt', '->', u'NP')
('Le', '->', u'NP')
('Atlantis', '->', u'NP')
('Gavin', '->', u'NP')
('Mackey', '->', u'NP')
('Speed', '->', u'NP')
('Lee', '->', u'NP')
('Gardner', '->', u'NP')
('Alex', '->', u'NP')
('Nicolas', '->', u'NP')
('Bouvier', '->', u'NP')
('Daniel', '->', u'NP')
('Tower', '->', u'NP')
('Flotilla', '->', u'NP')
('Dawn', '->', u'NP')
('Nicholas', '->', u'NP')
('Carthage', '->', u'NP')
('Nikita', '->', u'NP')
('Mark', '->', u'NP')
('Eden', '->', u'NP')
('Adam', '->', u'NP')
('Anton', '->', u'NP')
('Semenov', '->', u'NP')
('David', '->', u'NP')
('Mars', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Hunter', '->', u'NP')
('Titan', '->', u'NP')
('Steve', '->', u'NP')
('Alex', '->', u'NP')
('Tower', '->', u'NP')
('Tomas', '->', u'NP')
('Smith', '->', u'NP')
('Jordan', '->', u'NP')
('Hudson', '->', u'NP')
('Dylan', '->', u'NP')
('Cole', '->', u'NP')
('Jorge', '->', u'NP')
('Jacinto', '->', u'NP')
('Gary', '->', u'NP')
('Chris', '->', u'NP')
('Alex', '->', u'NP')
('Noah', '->', u'NP')
('Bradley', '->', u'NP')
('Jorge', '->', u'NP')
('Jacinto', '->', u'NP')
('Titus', '->', u'NP')
('Zen', '->', u'NP')
('Frank', '->', u'NP')
('Hong', '->', u'NP')
('Jorge', '->', u'NP')
('Jacinto', '->', u'NP')
('Paris', '->', u'NP')
('David', '->', u'NP')
('Edwards', '->', u'NP')
('Deadwood', '->', u'NP')
('Blake', '->', u'NP')
('Maurice', '->', u'NP')
('Terry', '->', u'NP')
('Raphael', '->', u'NP')
('Ben', '->', u'NP')
('Andrews', '->', u'NP')
('Andrew', '->', u'NP')
('Ryan', '->', u'NP')
('Nick', '->', u'NP')
('Andrew', '->', u'NP')
('Ryan', '->', u'NP')
('Bobby', '->', u'NP')
('Myers', '->', u'NP')
('Skye', '->', u'NP')
('Nick', '->', u'NP')
('Daniel', '->', u'NP')
('Anthony', '->', u'NP')
('Brian', '->', u'NP')
('Jose', '->', u'NP')
('Spiller', '->', u'NP')
('Matt', '->', u'NP')
('Tomas', '->', u'NP')
('Geddes', '->', u'NP')
('James', '->', u'NP')
('Hub', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Alex', '->', u'NP')
('Ferdinand', '->', u'NP')
('Bridges', '->', u'NP')
('Francesco', '->', u'NP')
('Atlas', '->', u'NP')
('Seoul', '->', u'NP')
('Thomas', '->', u'NP')
('Daniel', '->', u'NP')
('Benjamin', '->', u'NP')
('Tower', '->', u'NP')
('Stevie', '->', u'NP')
('Burns', '->', u'NP')
('Jason', '->', u'NP')
('N', '->', u'NP')
('Persia', '->', u'NP')
('Tommy', '->', u'NP')
('Hub', '->', u'NP')
('Daniel', '->', u'NP')
('Daniel', '->', u'NP')
('Beaulieu', '->', u'NP')
('Jonathan', '->', u'NP')
('Roger', '->', u'NP')
('Dean', '->', u'NP')
('Tower', '->', u'NP')
('Jordan', '->', u'NP')
('Karl', '->', u'NP')
('Japan', '->', u'NP')
('Mathias', '->', u'NP')
('Daniel', '->', u'NP')
('Titus', '->', u'NP')
('Philip', '->', u'NP')
('Waters', '->', u'NP')
('De', '->', u'NP')
('Antarctica', '->', u'NP')
('Sol', '->', u'NP')
('Paul', '->', u'NP')
('Matt', '->', u'NP')
('Pitt', '->', u'NP')
('Joseph', '->', u'NP')
('Pete', '->', u'NP')
('Thom', '->', u'NP')
('Mikhail', '->', u'NP')
('Artur', '->', u'NP')
('Rosa', '->', u'NP')
('Logan', '->', u'NP')
('Otto', '->', u'NP')
('Daniel', '->', u'NP')
('Lee', '->', u'NP')
('Ida', '->', u'NP')
('Erwin', '->', u'NP')
('Madrid', '->', u'NP')
('Tower', '->', u'NP')
('Richard', '->', u'NP')
('Wetter', '->', u'NP')
('James', '->', u'NP')
('Daniel', '->', u'NP')
('Robert', '->', u'NP')
('Dawn', '->', u'NP')
('Maria', '->', u'NP')
('Lucia', '->', u'NP')
('David', '->', u'NP')
('Friedrich', '->', u'NP')
('Craig', '->', u'NP')
('Mullins', '->', u'NP')
('Spiller', '->', u'NP')
('Alex', '->', u'NP')
('Juan', '->', u'NP')
('James', '->', u'NP')
('Saunders', '->', u'NP')
('Bradley', '->', u'NP')
('Stephen', '->', u'NP')
('Nicodemus', '->', u'NP')
('Rainy', '->', u'NP')
('Anthony', '->', u'NP')
('Max', '->', u'NP')
('Tanker', '->', u'NP')
('Sam', '->', u'NP')
('Frederic', '->', u'NP')
('Cedric', '->', u'NP')
('Asher', '->', u'NP')
('B', '->', u'NP')
('Tony', '->', u'NP')
('Alexander', '->', u'NP')
('Lee', '->', u'NP')
('Snow', '->', u'NP')
('Noah', '->', u'NP')
('Stacey', '->', u'NP')
('Lorenz', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Harris', '->', u'NP')
('Nick', '->', u'NP')
('David', '->', u'NP')
('Titus', '->', u'NP')
('Paris', '->', u'NP')
('Alex', '->', u'NP')
('Marc', '->', u'NP')
('Peabody', '->', u'NP')
('Snow', '->', u'NP')
('Andrei', '->', u'NP')
('Howard', '->', u'NP')
('Dylan', '->', u'NP')
('Emile', '->', u'NP')
('Jackson', '->', u'NP')
('Pete', '->', u'NP')
('Sean', '->', u'NP')
('Arthur', '->', u'NP')
('Rosa', '->', u'NP')
('Adam', '->', u'NP')
('Noah', '->', u'NP')
('Bradley', '->', u'NP')
('Tyler', '->', u'NP')
('Babylon', '->', u'NP')
('Vale', '->', u'NP')
('Alexei', '->', u'NP')
('Paul', '->', u'NP')
('Alex', '->', u'NP')
('Chris', '->', u'NP')
('Foss', '->', u'NP')
('Easter', '->', u'NP')
('Bernardo', '->', u'NP')
('De', '->', u'NP')
('Pascal', '->', u'NP')
('Daniel', '->', u'NP')
('Scott', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Wyatt', '->', u'NP')
('Crumb', '->', u'NP')
('Philip', '->', u'NP')
('Pete', '->', u'NP')
('Daniel', '->', u'NP')
('Conway', '->', u'NP')
('Johnson', '->', u'NP')
('Moody', '->', u'NP')
('Tower', '->', u'NP')
('Babylon', '->', u'NP')
('Nick', '->', u'NP')
('Anthony', '->', u'NP')
('W', '->', u'NP')
661 

7051
