vegan.csv
0
Sentiment(classification='neg', p_pos=0.36526464213579363, p_neg=0.63473535786420576)
('Washington', '->', u'NP')
('Austria', '->', u'NP')
('AMA', '->', u'NP')
('Rich', '->', u'NP')
('Germany', '->', u'NP')
('Mars', '->', u'NP')
('Alicia', '->', u'NP')
('Detroit', '->', u'NP')
('Sweden', '->', u'NP')
('Friend', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Stephanie', '->', u'NP')
('Voltaire', '->', u'NP')
('Slaughter', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Olive', '->', u'NP')
('Rich', '->', u'NP')
('Worcester', '->', u'NP')
('April', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Christmas', '->', u'NP')
('Gras', '->', u'NP')
('Europe', '->', u'NP')
('Wolf', '->', u'NP')
('Upton', '->', u'NP')
('Chicago', '->', u'NP')
('California', '->', u'NP')
('Colombia', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('FDA', '->', u'NP')
('Stack', '->', u'NP')
('Britain', '->', u'NP')
('Steve', '->', u'NP')
('Oregon', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Tennessee', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Bacon', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Rich', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Christmas', '->', u'NP')
('Portland', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Chicago', '->', u'NP')
('Robbins', '->', u'NP')
('Sophie', '->', u'NP')
('Burger', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('India', '->', u'NP')
('Indiana', '->', u'NP')
('Minnesota', '->', u'NP')
('Bill', '->', u'NP')
('Mills', '->', u'NP')
('Loving', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('Toronto', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('Utah', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Paris', '->', u'NP')
('Europe', '->', u'NP')
('Wyoming', '->', u'NP')
('Christmas', '->', u'NP')
('Philly', '->', u'NP')
('Texas', '->', u'NP')
('Amazon', '->', u'NP')
('Gras', '->', u'NP')
('Burger', '->', u'NP')
('Green', '->', u'NP')
('Austin', '->', u'NP')
('Tyson', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Portland', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Burger', '->', u'NP')
('Bo', '->', u'NP')
('Muller', '->', u'NP')
('Moore', '->', u'NP')
('Manhattan', '->', u'NP')
('Steve', '->', u'NP')
('Paul', '->', u'NP')
('Ellen', '->', u'NP')
('Portia', '->', u'NP')
('Rossi', '->', u'NP')
('Ellen', '->', u'NP')
('Chance', '->', u'NP')
('June', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Pretty', '->', u'NP')
('Foster', '->', u'NP')
('Houston', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Kansas', '->', u'NP')
('Japan', '->', u'NP')
('Patrick', '->', u'NP')
('Washington', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ball', '->', u'NP')
('Jonathan', '->', u'NP')
('Child', '->', u'NP')
('N', '->', u'NP')
('Severs', '->', u'NP')
('ABC', '->', u'NP')
('Congress', '->', u'NP')
('F', '->', u'NP')
('Ryan', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Nat', '->', u'NP')
('July', '->', u'NP')
('Tennessee', '->', u'NP')
('Gary', '->', u'NP')
('Rice', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Harlem', '->', u'NP')
('Bacon', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Ellen', '->', u'NP')
('Russell', '->', u'NP')
259 

14746
