transgender.csv
0
Sentiment(classification='pos', p_pos=0.62818337890204523, p_neg=0.37181662109795482)
('U', '->', u'NP')
('Australia', '->', u'NP')
('Gay', '->', u'NP')
('John', '->', u'NP')
('Penny', '->', u'NP')
('Sophie', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Lex', '->', u'NP')
('Terry', '->', u'NP')
('Texas', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Halloween', '->', u'NP')
('Tom', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('September', '->', u'NP')
('Philadelphia', '->', u'NP')
('Kate', '->', u'NP')
('Amazon', '->', u'NP')
('Texas', '->', u'NP')
('Nan', '->', u'NP')
('Nancy', '->', u'NP')
('Grace', '->', u'NP')
('Fox', '->', u'NP')
('Rose', '->', u'NP')
('Serene', '->', u'NP')
('Kate', '->', u'NP')
('Agnes', '->', u'NP')
('Japan', '->', u'NP')
('Fox', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Faith', '->', u'NP')
('Self', '->', u'NP')
('Seattle', '->', u'NP')
('Kate', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('Gay', '->', u'NP')
('Utah', '->', u'NP')
('Miss', '->', u'NP')
('T', '->', u'NP')
('Sweden', '->', u'NP')
('Fox', '->', u'NP')
('Florida', '->', u'NP')
('Rex', '->', u'NP')
('Lindsay', '->', u'NP')
('Morris', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Manning', '->', u'NP')
('California', '->', u'NP')
('Maryland', '->', u'NP')
('Julie', '->', u'NP')
('Miss', '->', u'NP')
('England', '->', u'NP')
('Argentina', '->', u'NP')
('Ontario', '->', u'NP')
('Tennessee', '->', u'NP')
('Gee', '->', u'NP')
('Page', '->', u'NP')
('Pretty', '->', u'NP')
('Walt', '->', u'NP')
('ABC', '->', u'NP')
('T', '->', u'NP')
('Turkey', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lisa', '->', u'NP')
('Michigan', '->', u'NP')
('Seattle', '->', u'NP')
('Winter', '->', u'NP')
('Moscow', '->', u'NP')
('December', '->', u'NP')
('Guy', '->', u'NP')
('Texas', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Pakistan', '->', u'NP')
('Thai', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Washington', '->', u'NP')
('Wolfe', '->', u'NP')
('Maryland', '->', u'NP')
('America', '->', u'NP')
('Harper', '->', u'NP')
('California', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Paris', '->', u'NP')
('Lees', '->', u'NP')
('Moore', '->', u'NP')
('Australia', '->', u'NP')
('Liz', '->', u'NP')
('Sweden', '->', u'NP')
('S', '->', u'NP')
('Quaker', '->', u'NP')
('Michigan', '->', u'NP')
('Boston', '->', u'NP')
('Australian', '->', u'NP')
('Al', '->', u'NP')
('Richard', '->', u'NP')
('Lucy', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('Perry', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Ohio', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('May', '->', u'NP')
('Natalie', '->', u'NP')
('Reed', '->', u'NP')
('Black', '->', u'NP')
('Jackie', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Washington', '->', u'NP')
('Gay', '->', u'NP')
('Child', '->', u'NP')
('Fox', '->', u'NP')
('France', '->', u'NP')
('Heard', '->', u'NP')
('Paris', '->', u'NP')
('Lees', '->', u'NP')
('Halloween', '->', u'NP')
('George', '->', u'NP')
('Cox', '->', u'NP')
('Black', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Bill', '->', u'NP')
('Mississippi', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Miss', '->', u'NP')
('California', '->', u'NP')
('October', '->', u'NP')
('Larry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manning', '->', u'NP')
('Atlas', '->', u'NP')
('Mark', '->', u'NP')
('FDA', '->', u'NP')
('Vermont', '->', u'NP')
('Vermont', '->', u'NP')
('Black', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Broadway', '->', u'NP')
('Gay', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Georgia', '->', u'NP')
('Australian', '->', u'NP')
('Mario', '->', u'NP')
('Paris', '->', u'NP')
('Lees', '->', u'NP')
('T', '->', u'NP')
('Amy', '->', u'NP')
('Gavin', '->', u'NP')
('Greer', '->', u'NP')
('Singer', '->', u'NP')
('Phoenix', '->', u'NP')
('Illinois', '->', u'NP')
('Gwen', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('Anna', '->', u'NP')
('Poland', '->', u'NP')
('Brennan', '->', u'NP')
('London', '->', u'NP')
('Fox', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('Portland', '->', u'NP')
('Australia', '->', u'NP')
('Smith', '->', u'NP')
('Venus', '->', u'NP')
('Charlie', '->', u'NP')
('T', '->', u'NP')
('Hawaii', '->', u'NP')
('Jamaica', '->', u'NP')
('July', '->', u'NP')
('Jones', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pitt', '->', u'NP')
('Pitt', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Keith', '->', u'NP')
('Philly', '->', u'NP')
('Hollywood', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('Portland', '->', u'NP')
('Toronto', '->', u'NP')
('Keith', '->', u'NP')
('Don', '->', u'NP')
('Manning', '->', u'NP')
('Dave', '->', u'NP')
('Wolfe', '->', u'NP')
('California', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Ontario', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
337 

15736
