MedievalHistory.csv
0
Sentiment(classification='neg', p_pos=0.25, p_neg=0.75000000000000089)
('Olga', '->', u'NP')
('Richard', '->', u'NP')
('De', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Hastings', '->', u'NP')
('John', '->', u'NP')
('Jean', '->', u'NP')
('France', '->', u'NP')
('Alfred', '->', u'NP')
('Austria', '->', u'NP')
('Norway', '->', u'NP')
('Somerset', '->', u'NP')
('Louis', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Somerset', '->', u'NP')
('England', '->', u'NP')
('Margaret', '->', u'NP')
('Richard', '->', u'NP')
('Charles', '->', u'NP')
('Burgundy', '->', u'NP')
('Banbury', '->', u'NP')
('Julian', '->', u'NP')
('Faith', '->', u'NP')
('Europe', '->', u'NP')
('Moore', '->', u'NP')
('El', '->', u'NP')
('Hans', '->', u'NP')
('Younger', '->', u'NP')
('Henry', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Congress', '->', u'NP')
('Kalamazoo', '->', u'NP')
('May', '->', u'NP')
('Islam', '->', u'NP')
('Ireland', '->', u'NP')
('Richard', '->', u'NP')
('England', '->', u'NP')
('Alfred', '->', u'NP')
('Edward', '->', u'NP')
('England', '->', u'NP')
('Tipperary', '->', u'NP')
('Ireland', '->', u'NP')
('Frank', '->', u'NP')
('Jacobs', '->', u'NP')
('Wise', '->', u'NP')
('Edward', '->', u'NP')
('Gibbon', '->', u'NP')
('Germany', '->', u'NP')
('England', '->', u'NP')
('William', '->', u'NP')
('Margaret', '->', u'NP')
('Austria', '->', u'NP')
('Savoy', '->', u'NP')
('Charles', '->', u'NP')
('Lancaster', '->', u'NP')
('John', '->', u'NP')
('Portugal', '->', u'NP')
('Black', '->', u'NP')
('England', '->', u'NP')
('London', '->', u'NP')
('Edward', '->', u'NP')
('England', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Brittany', '->', u'NP')
('France', '->', u'NP')
('November', '->', u'NP')
('Cook', '->', u'NP')
('Martha', '->', u'NP')
('von', '->', u'NP')
('Jerusalem', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Europe', '->', u'NP')
('Helen', '->', u'NP')
('Nicholson', '->', u'NP')
('Bourbon', '->', u'NP')
('Charles', '->', u'NP')
('Mary', '->', u'NP')
('Burgundy', '->', u'NP')
('Jack', '->', u'NP')
('Weatherford', '->', u'NP')
('Khan', '->', u'NP')
('Godfrey', '->', u'NP')
('Beaumont', '->', u'NP')
('Scotland', '->', u'NP')
('Morgan', '->', u'NP')
('Halloween', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('Europe', '->', u'NP')
('Henry', '->', u'NP')
('England', '->', u'NP')
('Bible', '->', u'NP')
('England', '->', u'NP')
('Florence', '->', u'NP')
('Lisa', '->', u'NP')
('Lisa', '->', u'NP')
('Lisa', '->', u'NP')
('England', '->', u'NP')
('Blanche', '->', u'NP')
('Louis', '->', u'NP')
('England', '->', u'NP')
('Norman', '->', u'NP')
('Ludlow', '->', u'NP')
('Tudor', '->', u'NP')
('Henry', '->', u'NP')
('Tsar', '->', u'NP')
('Ivan', '->', u'NP')
('Alexander', '->', u'NP')
('Edith', '->', u'NP')
('Edward', '->', u'NP')
('England', '->', u'NP')
('Northumberland', '->', u'NP')
('England', '->', u'NP')
('London', '->', u'NP')
('Robert', '->', u'NP')
('Black', '->', u'NP')
('Antoinette', '->', u'NP')
('Bourbon', '->', u'NP')
('France', '->', u'NP')
('Mary', '->', u'NP')
('Peter', '->', u'NP')
('Cambridge', '->', u'NP')
('November', '->', u'NP')
('Spain', '->', u'NP')
('Walters', '->', u'NP')
('Spain', '->', u'NP')
('Columbus', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Arthur', '->', u'NP')
('Stirling', '->', u'NP')
('Constantine', '->', u'NP')
('Bulgaria', '->', u'NP')
('Michael', '->', u'NP')
('Wheaton', '->', u'NP')
('Norton', '->', u'NP')
('Michigan', '->', u'NP')
('Congress', '->', u'NP')
('Henry', '->', u'NP')
('Arthur', '->', u'NP')
('Tudor', '->', u'NP')
('Wales', '->', u'NP')
('Black', '->', u'NP')
('Christine', '->', u'NP')
('Bill', '->', u'NP')
('Chaucer', '->', u'NP')
('James', '->', u'NP')
('Stewart', '->', u'NP')
('February', '->', u'NP')
('Matilda', '->', u'NP')
('Stephen', '->', u'NP')
('England', '->', u'NP')
('Matilda', '->', u'NP')
('Godfrey', '->', u'NP')
('Mediterranean', '->', u'NP')
('Henry', '->', u'NP')
('Emma', '->', u'NP')
('Normandy', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Norfolk', '->', u'NP')
('England', '->', u'NP')
('Wood', '->', u'NP')
('Dublin', '->', u'NP')
('Joan', '->', u'NP')
('May', '->', u'NP')
('Joan', '->', u'NP')
('Scotland', '->', u'NP')
('James', '->', u'NP')
('England', '->', u'NP')
('March', '->', u'NP')
('Erwin', '->', u'NP')
('Nazi', '->', u'NP')
('Europe', '->', u'NP')
('India', '->', u'NP')
('Edward', '->', u'NP')
('Wales', '->', u'NP')
('Sweden', '->', u'NP')
('Iceland', '->', u'NP')
('Lewis', '->', u'NP')
('Wales', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Tudor', '->', u'NP')
('Howard', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Iceland', '->', u'NP')
('Gospel', '->', u'NP')
('Europe', '->', u'NP')
('Robert', '->', u'NP')
('Normandy', '->', u'NP')
('William', '->', u'NP')
('Sara', '->', u'NP')
('Don', '->', u'NP')
('Pete', '->', u'NP')
('Louis', '->', u'NP')
('France', '->', u'NP')
('Charles', '->', u'NP')
('David', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Turin', '->', u'NP')
('Louis', '->', u'NP')
('Dennis', '->', u'NP')
('Europe', '->', u'NP')
('Black', '->', u'NP')
('Stirling', '->', u'NP')
('Michael', '->', u'NP')
('Romeo', '->', u'NP')
('David', '->', u'NP')
('Anne', '->', u'NP')
('Brittany', '->', u'NP')
('France', '->', u'NP')
('Peter', '->', u'NP')
('Claude', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Black', '->', u'NP')
('England', '->', u'NP')
('Greenland', '->', u'NP')
('Christianity', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Earl', '->', u'NP')
('Chester', '->', u'NP')
('Earl', '->', u'NP')
('Italy', '->', u'NP')
('Michael', '->', u'NP')
('Europe', '->', u'NP')
('Galway', '->', u'NP')
('Ireland', '->', u'NP')
('Ferdinand', '->', u'NP')
('Charles', '->', u'NP')
('Burgundy', '->', u'NP')
('England', '->', u'NP')
('Margaret', '->', u'NP')
('Stewart', '->', u'NP')
('James', '->', u'NP')
('Scotland', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('France', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Rolls', '->', u'NP')
('Henry', '->', u'NP')
('England', '->', u'NP')
('Iceland', '->', u'NP')
('Norman', '->', u'NP')
('Norman', '->', u'NP')
('Lars', '->', u'NP')
('Peter', '->', u'NP')
('Adamson', '->', u'NP')
('Elizabeth', '->', u'NP')
('Robert', '->', u'NP')
('Bruce', '->', u'NP')
('Michael', '->', u'NP')
('France', '->', u'NP')
('Henry', '->', u'NP')
('Walters', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Icelandic', '->', u'NP')
('Austin', '->', u'NP')
('Wolf', '->', u'NP')
('Child', '->', u'NP')
('Eleanor', '->', u'NP')
('Henry', '->', u'NP')
('England', '->', u'NP')
('Winchester', '->', u'NP')
('England', '->', u'NP')
('Arthur', '->', u'NP')
('Henry', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Peter', '->', u'NP')
('Constantinople', '->', u'NP')
('Gloucester', '->', u'NP')
('Gloucester', '->', u'NP')
('England', '->', u'NP')
('Oxford', '->', u'NP')
('Arthur', '->', u'NP')
('Thomas', '->', u'NP')
('Beckett', '->', u'NP')
('Lars', '->', u'NP')
('Norman', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Chartres', '->', u'NP')
('France', '->', u'NP')
('Matilda', '->', u'NP')
('England', '->', u'NP')
('Fra', '->', u'NP')
('Angelico', '->', u'NP')
('England', '->', u'NP')
('Norway', '->', u'NP')
('Jean', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Congress', '->', u'NP')
('Dyke', '->', u'NP')
('Bible', '->', u'NP')
('Worcester', '->', u'NP')
('Al', '->', u'NP')
('Margaret', '->', u'NP')
('Norway', '->', u'NP')
('Scotland', '->', u'NP')
('Edward', '->', u'NP')
('England', '->', u'NP')
('Cury', '->', u'NP')
('Europe', '->', u'NP')
('Laurence', '->', u'NP')
('Ireland', '->', u'NP')
('Gospel', '->', u'NP')
('Iceland', '->', u'NP')
('Austria', '->', u'NP')
('Simon', '->', u'NP')
('France', '->', u'NP')
('Charles', '->', u'NP')
('Fra', '->', u'NP')
('Angelico', '->', u'NP')
('England', '->', u'NP')
('Ruth', '->', u'NP')
('Arch', '->', u'NP')
('Gregory', '->', u'NP')
('Bela', '->', u'NP')
('Hungary', '->', u'NP')
('Paul', '->', u'NP')
('Yale', '->', u'NP')
('Ireland', '->', u'NP')
('Gerald', '->', u'NP')
('Wales', '->', u'NP')
('God', '->', u'NP')
('Norman', '->', u'NP')
('Joan', '->', u'NP')
('Sean', '->', u'NP')
('Parker', '->', u'NP')
('Europe', '->', u'NP')
('Khan', '->', u'NP')
('S', '->', u'NP')
('Christianity', '->', u'NP')
('Matilda', '->', u'NP')
('England', '->', u'NP')
('Blois', '->', u'NP')
('Queens', '->', u'NP')
('Peter', '->', u'NP')
('Charlie', '->', u'NP')
('Christ', '->', u'NP')
457 

9414
