boulder.csv
0
Sentiment(classification='pos', p_pos=0.83700802923202755, p_neg=0.1629919707679722)
('May', '->', u'NP')
('Cosmo', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Black', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Colorado', '->', u'NP')
('Friend', '->', u'NP')
('Kitty', '->', u'NP')
('Martin', '->', u'NP')
('Mesa', '->', u'NP')
('Broadway', '->', u'NP')
('Boulder', '->', u'NP')
('PM', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Switzerland', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Chautauqua', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Lewis', '->', u'NP')
('Boulder', '->', u'NP')
('Mark', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Ted', '->', u'NP')
('Turner', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Mars', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Mobile', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Sherman', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Jessica', '->', u'NP')
('Boulder', '->', u'NP')
('Westminster', '->', u'NP')
('Waldo', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('David', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Switzerland', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Arch', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Don', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Gross', '->', u'NP')
('Boulder', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Hawaii', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('T', '->', u'NP')
('Boulder', '->', u'NP')
('Eisenhower', '->', u'NP')
('March', '->', u'NP')
('Udall', '->', u'NP')
('Collins', '->', u'NP')
('Collins', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('January', '->', u'NP')
('Boulder', '->', u'NP')
('Snow', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Philip', '->', u'NP')
('April', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Sept', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Phil', '->', u'NP')
('Solomon', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('August', '->', u'NP')
('Boulder', '->', u'NP')
('Speed', '->', u'NP')
('Stephen', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Cosmo', '->', u'NP')
('Boulder', '->', u'NP')
('Avery', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('God', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('June', '->', u'NP')
('Eben', '->', u'NP')
('G', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('April', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boulder', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Snow', '->', u'NP')
('John', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Buffalo', '->', u'NP')
('Bruce', '->', u'NP')
('Boulder', '->', u'NP')
('Stout', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Kittredge', '->', u'NP')
('Green', '->', u'NP')
('Boulder', '->', u'NP')
('June', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Tom', '->', u'NP')
('September', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('John', '->', u'NP')
('Walsh', '->', u'NP')
('Lafayette', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Folsom', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('March', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Mary', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Erie', '->', u'NP')
('Boulder', '->', u'NP')
('Congress', '->', u'NP')
('Boulder', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Gross', '->', u'NP')
('Winter', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Julian', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Phil', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Dartmouth', '->', u'NP')
('Bill', '->', u'NP')
('Boulder', '->', u'NP')
('Williams', '->', u'NP')
('Polaris', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Green', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('May', '->', u'NP')
('Chautauqua', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Haskell', '->', u'NP')
('July', '->', u'NP')
('Erie', '->', u'NP')
('Boulder', '->', u'NP')
('Green', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Avery', '->', u'NP')
('Boulder', '->', u'NP')
('Whittier', '->', u'NP')
('Boulder', '->', u'NP')
('May', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Martin', '->', u'NP')
('February', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('April', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Shooter', '->', u'NP')
('Boulder', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('AMA', '->', u'NP')
('Boulder', '->', u'NP')
('Pretty', '->', u'NP')
('Boulder', '->', u'NP')
('July', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('August', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('July', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Avery', '->', u'NP')
('Avery', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Boulder', '->', u'NP')
('September', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Faith', '->', u'NP')
('Cool', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Elizabeth', '->', u'NP')
('Boulder', '->', u'NP')
('Richard', '->', u'NP')
('Boulder', '->', u'NP')
('October', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Venus', '->', u'NP')
('Sommers', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Allen', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Bill', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Sept', '->', u'NP')
('Boulder', '->', u'NP')
('Kansas', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Bald', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Europe', '->', u'NP')
('September', '->', u'NP')
('Broadway', '->', u'NP')
('Guy', '->', u'NP')
('Boulder', '->', u'NP')
('Sam', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Denver', '->', u'NP')
('Chuck', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Ryan', '->', u'NP')
('Van', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Eve', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('August', '->', u'NP')
('Boulder', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Guy', '->', u'NP')
('Boulder', '->', u'NP')
('Beta', '->', u'NP')
('Boulder', '->', u'NP')
('Phil', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Arch', '->', u'NP')
('Waldo', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('March', '->', u'NP')
('Alvarez', '->', u'NP')
('Bill', '->', u'NP')
('February', '->', u'NP')
('Boulder', '->', u'NP')
('Broadway', '->', u'NP')
('Boulder', '->', u'NP')
('Kelly', '->', u'NP')
('Mesa', '->', u'NP')
('Boulder', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisville', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Mike', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Switzerland', '->', u'NP')
('Boulder', '->', u'NP')
('Austin', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Funk', '->', u'NP')
('Halloween', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Tony', '->', u'NP')
('Ryan', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Wyoming', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Jean', '->', u'NP')
('Boulder', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Sandwich', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Louis', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('July', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Gun', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Chicago', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Eve', '->', u'NP')
('Louisville', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('August', '->', u'NP')
('Fox', '->', u'NP')
('August', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Venus', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Korra', '->', u'NP')
('April', '->', u'NP')
('Memphis', '->', u'NP')
('Boulder', '->', u'NP')
('May', '->', u'NP')
('Edward', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Leslie', '->', u'NP')
('Africa', '->', u'NP')
('Boulder', '->', u'NP')
('Don', '->', u'NP')
('Boulder', '->', u'NP')
684 

12949
