darknetplan.csv
0
Sentiment(classification='neg', p_pos=0.45563507095290273, p_neg=0.54436492904710165)
('Germany', '->', u'NP')
('Mobile', '->', u'NP')
('N', '->', u'NP')
('Chicago', '->', u'NP')
('Pi', '->', u'NP')
('Buffalo', '->', u'NP')
('Utah', '->', u'NP')
('Worth', '->', u'NP')
('Egypt', '->', u'NP')
('Pi', '->', u'NP')
('Alpha', '->', u'NP')
('Hook', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('PM', '->', u'NP')
('Boulder', '->', u'NP')
('Boston', '->', u'NP')
('Syria', '->', u'NP')
('Arab', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Sims', '->', u'NP')
('Pi', '->', u'NP')
('Seattle', '->', u'NP')
('Tower', '->', u'NP')
('Thomas', '->', u'NP')
('Drake', '->', u'NP')
('William', '->', u'NP')
('Seattle', '->', u'NP')
('App', '->', u'NP')
('Doc', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Seattle', '->', u'NP')
('April', '->', u'NP')
('Denmark', '->', u'NP')
('U', '->', u'NP')
('Waterloo', '->', u'NP')
('Congress', '->', u'NP')
('Broad', '->', u'NP')
('Bill', '->', u'NP')
('Tom', '->', u'NP')
('Jennings', '->', u'NP')
('Austria', '->', u'NP')
('Portland', '->', u'NP')
('Philadelphia', '->', u'NP')
('Berkman', '->', u'NP')
('Mobile', '->', u'NP')
('Ham', '->', u'NP')
('Florida', '->', u'NP')
('Speed', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('Asia', '->', u'NP')
('Phoenix', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('China', '->', u'NP')
('Ham', '->', u'NP')
('Seattle', '->', u'NP')
('London', '->', u'NP')
('Morse', '->', u'NP')
('Omaha', '->', u'NP')
('Denver', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('E', '->', u'NP')
('Russia', '->', u'NP')
('December', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Hard', '->', u'NP')
('Africa', '->', u'NP')
('Pi', '->', u'NP')
('November', '->', u'NP')
('AMA', '->', u'NP')
('Pi', '->', u'NP')
('Montreal', '->', u'NP')
('Ontario', '->', u'NP')
('Maryland', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Delaware', '->', u'NP')
('Virginia', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('April', '->', u'NP')
('Bridges', '->', u'NP')
('Seattle', '->', u'NP')
('Alice', '->', u'NP')
('Bob', '->', u'NP')
('Ontario', '->', u'NP')
('Byzantium', '->', u'NP')
('Low', '->', u'NP')
('Seattle', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('Don', '->', u'NP')
205 

14067
