flyfishing.csv
0
Sentiment(classification='neg', p_pos=0.1086386021914599, p_neg=0.89136139780853885)
('Washington', '->', u'NP')
('Winter', '->', u'NP')
('Wyoming', '->', u'NP')
('August', '->', u'NP')
('Alaska', '->', u'NP')
('Wyoming', '->', u'NP')
('Brown', '->', u'NP')
('Boulder', '->', u'NP')
('Sacramento', '->', u'NP')
('Redding', '->', u'NP')
('Colorado', '->', u'NP')
('Brown', '->', u'NP')
('Delaware', '->', u'NP')
('Missoula', '->', u'NP')
('Stout', '->', u'NP')
('Robin', '->', u'NP')
('Snook', '->', u'NP')
('Fish', '->', u'NP')
('Trinity', '->', u'NP')
('Black', '->', u'NP')
('Salmon', '->', u'NP')
('Colorado', '->', u'NP')
('Madison', '->', u'NP')
('Idaho', '->', u'NP')
('Wyoming', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Icelandic', '->', u'NP')
('Salmon', '->', u'NP')
('Adams', '->', u'NP')
('Maine', '->', u'NP')
('Snook', '->', u'NP')
('Fish', '->', u'NP')
('Buffalo', '->', u'NP')
('Boston', '->', u'NP')
('Brown', '->', u'NP')
('Alaska', '->', u'NP')
('Delaware', '->', u'NP')
('Short', '->', u'NP')
('Rocky', '->', u'NP')
('Madison', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Michigan', '->', u'NP')
('Rio', '->', u'NP')
('Argentina', '->', u'NP')
('Kodiak', '->', u'NP')
('Alaska', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Newfoundland', '->', u'NP')
('Oregon', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Ennis', '->', u'NP')
('Montana', '->', u'NP')
('Arctic', '->', u'NP')
('Salmon', '->', u'NP')
('Stanley', '->', u'NP')
('Washington', '->', u'NP')
('Delaware', '->', u'NP')
('Brown', '->', u'NP')
('Montana', '->', u'NP')
('Washington', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('March', '->', u'NP')
('Yosemite', '->', u'NP')
('Brown', '->', u'NP')
('Sierra', '->', u'NP')
('Quebec', '->', u'NP')
('Idaho', '->', u'NP')
('Pike', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('Yosemite', '->', u'NP')
('Tahoe', '->', u'NP')
('Arnold', '->', u'NP')
('Salmon', '->', u'NP')
('Weber', '->', u'NP')
('Arctic', '->', u'NP')
('Snook', '->', u'NP')
('AMA', '->', u'NP')
('Madison', '->', u'NP')
('God', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Rio', '->', u'NP')
('Yakima', '->', u'NP')
('Brown', '->', u'NP')
('Arkansas', '->', u'NP')
('Hardy', '->', u'NP')
('AMA', '->', u'NP')
('Camille', '->', u'NP')
('Colorado', '->', u'NP')
('Florida', '->', u'NP')
('Ontario', '->', u'NP')
('Dillon', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Salmon', '->', u'NP')
('Brown', '->', u'NP')
('Logan', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('Worth', '->', u'NP')
('Don', '->', u'NP')
('Michigan', '->', u'NP')
('Salmon', '->', u'NP')
('Pretty', '->', u'NP')
('Thompson', '->', u'NP')
('Colorado', '->', u'NP')
('Lees', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Fish', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Fish', '->', u'NP')
('Salmon', '->', u'NP')
('August', '->', u'NP')
('Ontario', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Jake', '->', u'NP')
('Keeler', '->', u'NP')
('Christmas', '->', u'NP')
('Idaho', '->', u'NP')
('Brown', '->', u'NP')
('Colorado', '->', u'NP')
('Norway', '->', u'NP')
('Washington', '->', u'NP')
('Salmon', '->', u'NP')
('Brown', '->', u'NP')
('Brooks', '->', u'NP')
('Wisconsin', '->', u'NP')
('July', '->', u'NP')
('Brown', '->', u'NP')
('Taylor', '->', u'NP')
('Brooks', '->', u'NP')
('Al', '->', u'NP')
('August', '->', u'NP')
('Al', '->', u'NP')
('Icelandic', '->', u'NP')
('Pike', '->', u'NP')
('Maryland', '->', u'NP')
('Short', '->', u'NP')
('Arkansas', '->', u'NP')
('Rose', '->', u'NP')
('Fisher', '->', u'NP')
('San', '->', u'NP')
('Sacramento', '->', u'NP')
('Dolly', '->', u'NP')
('Sierra', '->', u'NP')
('Yosemite', '->', u'NP')
('Fish', '->', u'NP')
('Boulder', '->', u'NP')
('Montana', '->', u'NP')
('Missouri', '->', u'NP')
('Brown', '->', u'NP')
('Salmon', '->', u'NP')
('December', '->', u'NP')
('Marquette', '->', u'NP')
('Joe', '->', u'NP')
('Idaho', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Colorado', '->', u'NP')
('Hanover', '->', u'NP')
('Montana', '->', u'NP')
('Pretty', '->', u'NP')
('Keys', '->', u'NP')
('Sweden', '->', u'NP')
('Simms', '->', u'NP')
('Brown', '->', u'NP')
('Tennessee', '->', u'NP')
('Alaska', '->', u'NP')
('Idaho', '->', u'NP')
('Leavenworth', '->', u'NP')
('Yosemite', '->', u'NP')
('Graham', '->', u'NP')
('Texas', '->', u'NP')
('Hammer', '->', u'NP')
('Fish', '->', u'NP')
('Texas', '->', u'NP')
('Pike', '->', u'NP')
('Fish', '->', u'NP')
('Snook', '->', u'NP')
('Dorado', '->', u'NP')
('Fish', '->', u'NP')
('Salmon', '->', u'NP')
('Oregon', '->', u'NP')
('Alfred', '->', u'NP')
('W', '->', u'NP')
('Miller', '->', u'NP')
('Georgia', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Montana', '->', u'NP')
('Fish', '->', u'NP')
('Normandy', '->', u'NP')
('McKenzie', '->', u'NP')
('Christmas', '->', u'NP')
('Salmon', '->', u'NP')
('Hard', '->', u'NP')
('Africa', '->', u'NP')
('Friend', '->', u'NP')
('Africa', '->', u'NP')
('Maryland', '->', u'NP')
('Jackson', '->', u'NP')
('Craig', '->', u'NP')
('Pretty', '->', u'NP')
('Montana', '->', u'NP')
('Boulder', '->', u'NP')
('Ohio', '->', u'NP')
('Boulder', '->', u'NP')
('Penn', '->', u'NP')
('Job', '->', u'NP')
('Colorado', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Winooski', '->', u'NP')
('Richardson', '->', u'NP')
('Orvis', '->', u'NP')
('Ross', '->', u'NP')
('Virginia', '->', u'NP')
('March', '->', u'NP')
('Maine', '->', u'NP')
('Pete', '->', u'NP')
('Adams', '->', u'NP')
('Washington', '->', u'NP')
('March', '->', u'NP')
('Brown', '->', u'NP')
('Rocky', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Florida', '->', u'NP')
('Cool', '->', u'NP')
('Washington', '->', u'NP')
('Salmon', '->', u'NP')
('Kentucky', '->', u'NP')
('Sierra', '->', u'NP')
('Owens', '->', u'NP')
('Jefferson', '->', u'NP')
('Brown', '->', u'NP')
('Rod', '->', u'NP')
('Mills', '->', u'NP')
357 

12333
