MvC3.csv
0
Sentiment(classification='pos', p_pos=0.97574641753781943, p_neg=0.024253582462180345)
('Filipino', '->', u'NP')
('Champ', '->', u'NP')
('Arthur', '->', u'NP')
('F', '->', u'NP')
('Champ', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Phoenix', '->', u'NP')
('AMA', '->', u'NP')
('Short', '->', u'NP')
('Spencer', '->', u'NP')
('Green', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Chen', '->', u'NP')
('AMA', '->', u'NP')
('Florida', '->', u'NP')
('Indianapolis', '->', u'NP')
('Rider', '->', u'NP')
('Dante', '->', u'NP')
('Dante', '->', u'NP')
('Dodge', '->', u'NP')
('Filipino', '->', u'NP')
('Champ', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Phoenix', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Wesker', '->', u'NP')
('Canada', '->', u'NP')
('April', '->', u'NP')
('Richard', '->', u'NP')
('K', '->', u'NP')
('Noel', '->', u'NP')
('Brown', '->', u'NP')
('Maximilian', '->', u'NP')
('Filipino', '->', u'NP')
('Champ', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Friend', '->', u'NP')
('Marlin', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('Champ', '->', u'NP')
('K', '->', u'NP')
('Virgil', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('Champ', '->', u'NP')
('Thor', '->', u'NP')
('Dante', '->', u'NP')
('Phoenix', '->', u'NP')
('Chris', '->', u'NP')
('Dante', '->', u'NP')
('AMA', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Arthur', '->', u'NP')
('Senor', '->', u'NP')
('July', '->', u'NP')
('Winter', '->', u'NP')
('Wesker', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Filipino', '->', u'NP')
('Champ', '->', u'NP')
('Spencer', '->', u'NP')
('AMA', '->', u'NP')
('Raccoon', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Dante', '->', u'NP')
('Miss', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Richard', '->', u'NP')
('Learned', '->', u'NP')
('Wesker', '->', u'NP')
('Joe', '->', u'NP')
('El', '->', u'NP')
('Thor', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Dante', '->', u'NP')
('F', '->', u'NP')
('Champ', '->', u'NP')
('Tech', '->', u'NP')
('Spencer', '->', u'NP')
('F', '->', u'NP')
('Champ', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Dante', '->', u'NP')
('Dante', '->', u'NP')
('Wesker', '->', u'NP')
('Wesker', '->', u'NP')
('Dante', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Tech', '->', u'NP')
('Player', '->', u'NP')
('Tech', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Goodwill', '->', u'NP')
('Champ', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Scotland', '->', u'NP')
('Raccoon', '->', u'NP')
('AMA', '->', u'NP')
('Maximilian', '->', u'NP')
('Dante', '->', u'NP')
('God', '->', u'NP')
('Dante', '->', u'NP')
('Thor', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('David', '->', u'NP')
('Graham', '->', u'NP')
('James', '->', u'NP')
('Chen', '->', u'NP')
('Cool', '->', u'NP')
('Parry', '->', u'NP')
('Stark', '->', u'NP')
('Tom', '->', u'NP')
('Cannon', '->', u'NP')
('Arthur', '->', u'NP')
('Buster', '->', u'NP')
('Richard', '->', u'NP')
('Canada', '->', u'NP')
('Raccoon', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('Spencer', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Frank', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Thor', '->', u'NP')
('AMA', '->', u'NP')
('Texas', '->', u'NP')
('Spencer', '->', u'NP')
('Monk', '->', u'NP')
('May', '->', u'NP')
('Dante', '->', u'NP')
('Richard', '->', u'NP')
('Japan', '->', u'NP')
('Thor', '->', u'NP')
('Bennett', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Ray', '->', u'NP')
('Senor', '->', u'NP')
('Tech', '->', u'NP')
('November', '->', u'NP')
('Tech', '->', u'NP')
('Frank', '->', u'NP')
('Don', '->', u'NP')
('Maximilian', '->', u'NP')
('Phoenix', '->', u'NP')
('Brace', '->', u'NP')
('Noel', '->', u'NP')
('Brown', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Wright', '->', u'NP')
('Maximilian', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Dante', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Green', '->', u'NP')
('Dante', '->', u'NP')
('Arthur', '->', u'NP')
('Tech', '->', u'NP')
('Mark', '->', u'NP')
('Chris', '->', u'NP')
('Filipino', '->', u'NP')
('Champ', '->', u'NP')
('Tech', '->', u'NP')
('Noel', '->', u'NP')
('Brown', '->', u'NP')
('Short', '->', u'NP')
('Raccoon', '->', u'NP')
('Joe', '->', u'NP')
('Frank', '->', u'NP')
('Thor', '->', u'NP')
('Phoenix', '->', u'NP')
('Cap', '->', u'NP')
('Spencer', '->', u'NP')
('Phoenix', '->', u'NP')
('Armageddon', '->', u'NP')
('Kelly', '->', u'NP')
('K', '->', u'NP')
('Phoenix', '->', u'NP')
('T', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('July', '->', u'NP')
('Low', '->', u'NP')
('Bennett', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Filipino', '->', u'NP')
('Champ', '->', u'NP')
('Tech', '->', u'NP')
('Noel', '->', u'NP')
('Brown', '->', u'NP')
('James', '->', u'NP')
('Chen', '->', u'NP')
('Maximilian', '->', u'NP')
('Spencer', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Maximilian', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Tech', '->', u'NP')
('Schmidt', '->', u'NP')
('L', '->', u'NP')
('Filipino', '->', u'NP')
('Champ', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Dante', '->', u'NP')
('F', '->', u'NP')
('Champ', '->', u'NP')
('Carlo', '->', u'NP')
('Tech', '->', u'NP')
('Vale', '->', u'NP')
('AMA', '->', u'NP')
('Chou', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('Frank', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Winter', '->', u'NP')
('Booth', '->', u'NP')
('Marlin', '->', u'NP')
('Tech', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Mobile', '->', u'NP')
('Marc', '->', u'NP')
('Noel', '->', u'NP')
('Brown', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Wesker', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Spencer', '->', u'NP')
('AMA', '->', u'NP')
('Dante', '->', u'NP')
('Wright', '->', u'NP')
('Joe', '->', u'NP')
('Dante', '->', u'NP')
('Wesker', '->', u'NP')
('Tom', '->', u'NP')
('Cannon', '->', u'NP')
('AMA', '->', u'NP')
('Noel', '->', u'NP')
('Brown', '->', u'NP')
('Dave', '->', u'NP')
('Noel', '->', u'NP')
('Max', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Brady', '->', u'NP')
('Andre', '->', u'NP')
('Wesker', '->', u'NP')
('Dante', '->', u'NP')
('Player', '->', u'NP')
('Frank', '->', u'NP')
('Low', '->', u'NP')
('Kappa', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Thor', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Friend', '->', u'NP')
('Dante', '->', u'NP')
('Wesker', '->', u'NP')
('Dante', '->', u'NP')
('John', '->', u'NP')
('Nelson', '->', u'NP')
('Maximilian', '->', u'NP')
('Wesker', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Raccoon', '->', u'NP')
('Frank', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Dante', '->', u'NP')
('Chris', '->', u'NP')
('AMA', '->', u'NP')
('Raccoon', '->', u'NP')
('Thor', '->', u'NP')
('Andre', '->', u'NP')
('Raccoon', '->', u'NP')
('Parry', '->', u'NP')
('James', '->', u'NP')
('Chen', '->', u'NP')
('K', '->', u'NP')
('Phoenix', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Dante', '->', u'NP')
('Dante', '->', u'NP')
447 

12230
