lost.csv
0
Sentiment(classification='pos', p_pos=0.70000000000000007, p_neg=0.3000000000000001)
('Paul', '->', u'NP')
('John', '->', u'NP')
('Abrams', '->', u'NP')
('John', '->', u'NP')
('Ben', '->', u'NP')
('Linus', '->', u'NP')
('Kate', '->', u'NP')
('Hawaii', '->', u'NP')
('Desmond', '->', u'NP')
('John', '->', u'NP')
('ABC', '->', u'NP')
('Jack', '->', u'NP')
('Ben', '->', u'NP')
('B', '->', u'NP')
('Jack', '->', u'NP')
('Hawaii', '->', u'NP')
('July', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Penny', '->', u'NP')
('Ben', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Friend', '->', u'NP')
('Disneyland', '->', u'NP')
('Valentine', '->', u'NP')
('Sawyer', '->', u'NP')
('Jacob', '->', u'NP')
('Jack', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mitchell', '->', u'NP')
('Michael', '->', u'NP')
('Emerson', '->', u'NP')
('Guam', '->', u'NP')
('India', '->', u'NP')
('Ben', '->', u'NP')
('Smith', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mitchell', '->', u'NP')
('Terry', '->', u'NP')
('Desmond', '->', u'NP')
('Penny', '->', u'NP')
('Jorge', '->', u'NP')
('Garcia', '->', u'NP')
('Alex', '->', u'NP')
('Rousseau', '->', u'NP')
('Kate', '->', u'NP')
('Terry', '->', u'NP')
('Bill', '->', u'NP')
('Jack', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mitchell', '->', u'NP')
('Angelina', '->', u'NP')
('Sawyer', '->', u'NP')
('Vegas', '->', u'NP')
('Alex', '->', u'NP')
('Texas', '->', u'NP')
('Lock', '->', u'NP')
('Jorge', '->', u'NP')
('Garcia', '->', u'NP')
('Hugo', '->', u'NP')
('Michael', '->', u'NP')
('Kate', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Jack', '->', u'NP')
('Matthew', '->', u'NP')
('Fox', '->', u'NP')
('Charlie', '->', u'NP')
('Damon', '->', u'NP')
('Boone', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Henry', '->', u'NP')
('Kate', '->', u'NP')
('Michael', '->', u'NP')
('Emerson', '->', u'NP')
('Michael', '->', u'NP')
('Daniel', '->', u'NP')
('Eloise', '->', u'NP')
('S', '->', u'NP')
('Charlie', '->', u'NP')
('Sawyer', '->', u'NP')
('Horace', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Lilly', '->', u'NP')
('Roger', '->', u'NP')
('Damon', '->', u'NP')
('Eloise', '->', u'NP')
('Guy', '->', u'NP')
('Hawaii', '->', u'NP')
('Decatur', '->', u'NP')
('Georgia', '->', u'NP')
('Jack', '->', u'NP')
('Charlie', '->', u'NP')
('Sawyer', '->', u'NP')
('Desmond', '->', u'NP')
('Lilly', '->', u'NP')
('Texas', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Lilly', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Vatican', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Halloween', '->', u'NP')
('Richard', '->', u'NP')
('Alex', '->', u'NP')
('ABC', '->', u'NP')
('Michael', '->', u'NP')
('Walt', '->', u'NP')
('Frank', '->', u'NP')
('Australia', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Claire', '->', u'NP')
('Claire', '->', u'NP')
('Desmond', '->', u'NP')
('Christmas', '->', u'NP')
('ABC', '->', u'NP')
('Don', '->', u'NP')
('Kate', '->', u'NP')
('Charlie', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Jack', '->', u'NP')
('Terry', '->', u'NP')
('Charlie', '->', u'NP')
('Lilly', '->', u'NP')
('Ben', '->', u'NP')
('Desmond', '->', u'NP')
('Jacob', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Charlie', '->', u'NP')
('Vincent', '->', u'NP')
('Madison', '->', u'NP')
('Terry', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Matthew', '->', u'NP')
('Fox', '->', u'NP')
('Michael', '->', u'NP')
('Vincent', '->', u'NP')
('Linus', '->', u'NP')
('Horace', '->', u'NP')
('Ben', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Emerson', '->', u'NP')
('Dominic', '->', u'NP')
('Matthew', '->', u'NP')
('Fox', '->', u'NP')
('Desmond', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Australia', '->', u'NP')
('Sawyer', '->', u'NP')
('Malcolm', '->', u'NP')
('ABC', '->', u'NP')
('Michael', '->', u'NP')
('Mikhail', '->', u'NP')
('Rico', '->', u'NP')
('Linus', '->', u'NP')
('Damon', '->', u'NP')
('Richard', '->', u'NP')
('Alpert', '->', u'NP')
('Damon', '->', u'NP')
('Buffalo', '->', u'NP')
('Lily', '->', u'NP')
('John', '->', u'NP')
('Ben', '->', u'NP')
('Richard', '->', u'NP')
('Terry', '->', u'NP')
('ABC', '->', u'NP')
('Charles', '->', u'NP')
('Alex', '->', u'NP')
('Desmond', '->', u'NP')
('Hume', '->', u'NP')
('Sawyer', '->', u'NP')
('Jack', '->', u'NP')
('Jacob', '->', u'NP')
('Sawyer', '->', u'NP')
('Case', '->', u'NP')
('Guy', '->', u'NP')
('Hawaii', '->', u'NP')
('Harrison', '->', u'NP')
('Jack', '->', u'NP')
('Shepard', '->', u'NP')
('Ben', '->', u'NP')
('Linus', '->', u'NP')
('Page', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Sawyer', '->', u'NP')
('Ben', '->', u'NP')
('Linus', '->', u'NP')
('Lilly', '->', u'NP')
('Michael', '->', u'NP')
('Emerson', '->', u'NP')
('Christmas', '->', u'NP')
('Ryan', '->', u'NP')
('Daniel', '->', u'NP')
('Australia', '->', u'NP')
('Key', '->', u'NP')
('Sawyer', '->', u'NP')
('Alicia', '->', u'NP')
('Hawaii', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Spain', '->', u'NP')
('Django', '->', u'NP')
('Jack', '->', u'NP')
('Shepard', '->', u'NP')
('Bentham', '->', u'NP')
('Lilly', '->', u'NP')
('AMA', '->', u'NP')
('Kate', '->', u'NP')
('Matthew', '->', u'NP')
('Fox', '->', u'NP')
('Terry', '->', u'NP')
('Michael', '->', u'NP')
('Emerson', '->', u'NP')
('Matthew', '->', u'NP')
('Fox', '->', u'NP')
('Jack', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Lilly', '->', u'NP')
('Chicago', '->', u'NP')
('Jack', '->', u'NP')
('Abrams', '->', u'NP')
('Richards', '->', u'NP')
('John', '->', u'NP')
('Matt', '->', u'NP')
('Australia', '->', u'NP')
('Damon', '->', u'NP')
('Sydney', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Roger', '->', u'NP')
('Linus', '->', u'NP')
('Jacob', '->', u'NP')
('ABC', '->', u'NP')
('Penny', '->', u'NP')
('Jacob', '->', u'NP')
('Richard', '->', u'NP')
360 

12047
