ShittyTodayILearned.csv
0
Sentiment(classification='pos', p_pos=0.6995706579478298, p_neg=0.30042934205217103)
('Mississippi', '->', u'NP')
('Drake', '->', u'NP')
('Drake', '->', u'NP')
('Stephen', '->', u'NP')
('Bob', '->', u'NP')
('Ohio', '->', u'NP')
('Learned', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Green', '->', u'NP')
('Jesus', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Roberts', '->', u'NP')
('God', '->', u'NP')
('Forrest', '->', u'NP')
('Learned', '->', u'NP')
('Canada', '->', u'NP')
('Kyoto', '->', u'NP')
('Tokyo', '->', u'NP')
('Bernard', '->', u'NP')
('Beethoven', '->', u'NP')
('Noah', '->', u'NP')
('Noah', '->', u'NP')
('Africa', '->', u'NP')
('America', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('India', '->', u'NP')
('Gerald', '->', u'NP')
('Buffalo', '->', u'NP')
('Moses', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Georgia', '->', u'NP')
('Hitler', '->', u'NP')
('Bacon', '->', u'NP')
('Jesus', '->', u'NP')
('Rob', '->', u'NP')
('Freddy', '->', u'NP')
('Mercury', '->', u'NP')
('Slim', '->', u'NP')
('Vienna', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Mary', '->', u'NP')
('Ann', '->', u'NP')
('Hitler', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Don', '->', u'NP')
('Hitler', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('F', '->', u'NP')
('Rodney', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Mal', '->', u'NP')
('Carl', '->', u'NP')
('Mormon', '->', u'NP')
('Hank', '->', u'NP')
('Wood', '->', u'NP')
('Eve', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
('Eden', '->', u'NP')
('Berry', '->', u'NP')
('Berry', '->', u'NP')
('Iceland', '->', u'NP')
('Ireland', '->', u'NP')
('T', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Nicolas', '->', u'NP')
('Peter', '->', u'NP')
('Karen', '->', u'NP')
('Newark', '->', u'NP')
('Ronald', '->', u'NP')
('Africa', '->', u'NP')
('Christmas', '->', u'NP')
('Clint', '->', u'NP')
('William', '->', u'NP')
('Chevy', '->', u'NP')
('Chase', '->', u'NP')
('Aaron', '->', u'NP')
('Carter', '->', u'NP')
('Neal', '->', u'NP')
('Bangs', '->', u'NP')
('Bob', '->', u'NP')
('Robert', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Korea', '->', u'NP')
('Jamaica', '->', u'NP')
('Mediterranean', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('Hitler', '->', u'NP')
('Zurich', '->', u'NP')
('U', '->', u'NP')
('Jesus', '->', u'NP')
('Perry', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('February', '->', u'NP')
('Christopher', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Jesus', '->', u'NP')
('Arthur', '->', u'NP')
('Mikhail', '->', u'NP')
('Jesus', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Slater', '->', u'NP')
('Jessie', '->', u'NP')
('Cadillac', '->', u'NP')
('Constantinople', '->', u'NP')
('Istanbul', '->', u'NP')
('Johnny', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Neil', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Poland', '->', u'NP')
('Kimberly', '->', u'NP')
('Tyler', '->', u'NP')
('Mac', '->', u'NP')
('Michelangelo', '->', u'NP')
('Papa', '->', u'NP')
('Julius', '->', u'NP')
('Newton', '->', u'NP')
('U', '->', u'NP')
('Hungary', '->', u'NP')
('Starr', '->', u'NP')
('Patrick', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('God', '->', u'NP')
('Eisenhower', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Rice', '->', u'NP')
('Syria', '->', u'NP')
('Buffalo', '->', u'NP')
('Harry', '->', u'NP')
('S', '->', u'NP')
('Truman', '->', u'NP')
('Bach', '->', u'NP')
('America', '->', u'NP')
('Jew', '->', u'NP')
('June', '->', u'NP')
('Wheaton', '->', u'NP')
('Belle', '->', u'NP')
('Fish', '->', u'NP')
('Tim', '->', u'NP')
('Utah', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Australia', '->', u'NP')
('Gay', '->', u'NP')
('George', '->', u'NP')
('Martha', '->', u'NP')
('Richard', '->', u'NP')
('Dawson', '->', u'NP')
('Gene', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Louisiana', '->', u'NP')
('Arnold', '->', u'NP')
('Danny', '->', u'NP')
('Dana', '->', u'NP')
('Carvey', '->', u'NP')
('Martin', '->', u'NP')
('Short', '->', u'NP')
('God', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Gene', '->', u'NP')
('Korea', '->', u'NP')
('Mary', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Arnold', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('ABC', '->', u'NP')
('Christopher', '->', u'NP')
('Columbus', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('God', '->', u'NP')
('Anton', '->', u'NP')
('Satan', '->', u'NP')
('Jennie', '->', u'NP')
('God', '->', u'NP')
('Tarzan', '->', u'NP')
('Martin', '->', u'NP')
('Henry', '->', u'NP')
('Armstrong', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('September', '->', u'NP')
('Ball', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Martha', '->', u'NP')
('Nixon', '->', u'NP')
('Bush', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Andy', '->', u'NP')
('Keane', '->', u'NP')
('Louis', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Stewart', '->', u'NP')
('April', '->', u'NP')
('Han', '->', u'NP')
('Hogan', '->', u'NP')
('Lincoln', '->', u'NP')
('Jesus', '->', u'NP')
('Australian', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('Monte', '->', u'NP')
('Monte', '->', u'NP')
350 

14925
