PipeTobacco.csv
0
Sentiment(classification='neg', p_pos=0.15891472868217038, p_neg=0.84108527131782918)
('Edwin', '->', u'NP')
('Palo', '->', u'NP')
('Texas', '->', u'NP')
('Frederick', '->', u'NP')
('Oxford', '->', u'NP')
('England', '->', u'NP')
('May', '->', u'NP')
('Missouri', '->', u'NP')
('Claude', '->', u'NP')
('Americana', '->', u'NP')
('Chicago', '->', u'NP')
('Friend', '->', u'NP')
('Peterson', '->', u'NP')
('Einstein', '->', u'NP')
('Custer', '->', u'NP')
('Wisconsin', '->', u'NP')
('Florence', '->', u'NP')
('AMA', '->', u'NP')
('Mitch', '->', u'NP')
('Black', '->', u'NP')
('Peterson', '->', u'NP')
('Konrad', '->', u'NP')
('Lorenz', '->', u'NP')
('Peterson', '->', u'NP')
('Missouri', '->', u'NP')
('Francis', '->', u'NP')
('Kentucky', '->', u'NP')
('Riviera', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Ford', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Albert', '->', u'NP')
('Peterson', '->', u'NP')
('Rider', '->', u'NP')
('March', '->', u'NP')
('Claude', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Django', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Bari', '->', u'NP')
('Turkey', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Peterson', '->', u'NP')
('Turner', '->', u'NP')
('N', '->', u'NP')
('Peterson', '->', u'NP')
('Patrick', '->', u'NP')
('Smithsonian', '->', u'NP')
('Albania', '->', u'NP')
('Algeria', '->', u'NP')
('Pete', '->', u'NP')
('Pat', '->', u'NP')
('Dundeen', '->', u'NP')
('Peterson', '->', u'NP')
('Santa', '->', u'NP')
('Walt', '->', u'NP')
('Turner', '->', u'NP')
('Sean', '->', u'NP')
('Carlo', '->', u'NP')
('Peterson', '->', u'NP')
('London', '->', u'NP')
('Laura', '->', u'NP')
('Jimmy', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Missouri', '->', u'NP')
('N', '->', u'NP')
('February', '->', u'NP')
('Peterson', '->', u'NP')
('Claude', '->', u'NP')
('Karl', '->', u'NP')
('Erik', '->', u'NP')
('Florence', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Morton', '->', u'NP')
('Guthrie', '->', u'NP')
('Morton', '->', u'NP')
('Ball', '->', u'NP')
('Colombian', '->', u'NP')
('Morton', '->', u'NP')
('Valentine', '->', u'NP')
('Africa', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Peterson', '->', u'NP')
('Rocky', '->', u'NP')
('Craig', '->', u'NP')
('Cornell', '->', u'NP')
('Samuel', '->', u'NP')
('Chicago', '->', u'NP')
('Vermont', '->', u'NP')
('Peterson', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Erik', '->', u'NP')
('Greece', '->', u'NP')
('Peterson', '->', u'NP')
('Dublin', '->', u'NP')
('Peterson', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Turner', '->', u'NP')
('Peterson', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Jacksonville', '->', u'NP')
('Florida', '->', u'NP')
('Peterson', '->', u'NP')
('Italy', '->', u'NP')
('Peterson', '->', u'NP')
('Peterson', '->', u'NP')
('Bari', '->', u'NP')
('Turner', '->', u'NP')
('Peterson', '->', u'NP')
('Strauss', '->', u'NP')
('Peterson', '->', u'NP')
('February', '->', u'NP')
('Howard', '->', u'NP')
('Florida', '->', u'NP')
('Chicago', '->', u'NP')
('Peru', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('Christmas', '->', u'NP')
('Hal', '->', u'NP')
('Idaho', '->', u'NP')
('Morton', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Australia', '->', u'NP')
('Congress', '->', u'NP')
('Australia', '->', u'NP')
('Peterson', '->', u'NP')
('Rocky', '->', u'NP')
('Peterson', '->', u'NP')
('Bob', '->', u'NP')
('Virginia', '->', u'NP')
('Christmas', '->', u'NP')
('Vermont', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Virginia', '->', u'NP')
('Arkansas', '->', u'NP')
('Clay', '->', u'NP')
('Patrick', '->', u'NP')
('Christmas', '->', u'NP')
('February', '->', u'NP')
254 

13534
