phoenix.csv
0
Sentiment(classification='neg', p_pos=0.32396606574761388, p_neg=0.67603393425238556)
('Jack', '->', u'NP')
('Mill', '->', u'NP')
('Arizona', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Gilbert', '->', u'NP')
('Brian', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Snow', '->', u'NP')
('El', '->', u'NP')
('Glendale', '->', u'NP')
('Phoenix', '->', u'NP')
('God', '->', u'NP')
('Faith', '->', u'NP')
('Metro', '->', u'NP')
('Disneyland', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('December', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Metro', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Joe', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Pretty', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Campbell', '->', u'NP')
('Harold', '->', u'NP')
('Arizona', '->', u'NP')
('Roosevelt', '->', u'NP')
('Phoenix', '->', u'NP')
('Gilbert', '->', u'NP')
('T', '->', u'NP')
('Gilbert', '->', u'NP')
('Mesa', '->', u'NP')
('Jesus', '->', u'NP')
('Phoenix', '->', u'NP')
('Brace', '->', u'NP')
('Phoenix', '->', u'NP')
('Joe', '->', u'NP')
('Phoenix', '->', u'NP')
('Tucson', '->', u'NP')
('Phoenix', '->', u'NP')
('Richard', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('California', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Cox', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Chase', '->', u'NP')
('Phoenix', '->', u'NP')
('Pat', '->', u'NP')
('March', '->', u'NP')
('Phoenix', '->', u'NP')
('Mars', '->', u'NP')
('Phoenix', '->', u'NP')
('W', '->', u'NP')
('Washington', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Pat', '->', u'NP')
('Austin', '->', u'NP')
('Snow', '->', u'NP')
('Las', '->', u'NP')
('July', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Idaho', '->', u'NP')
('Wheaton', '->', u'NP')
('Brady', '->', u'NP')
('Louis', '->', u'NP')
('February', '->', u'NP')
('Mill', '->', u'NP')
('Jim', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('July', '->', u'NP')
('Phoenix', '->', u'NP')
('Missouri', '->', u'NP')
('Van', '->', u'NP')
('Buren', '->', u'NP')
('Russell', '->', u'NP')
('Jesus', '->', u'NP')
('Jan', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Eddie', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('August', '->', u'NP')
('Job', '->', u'NP')
('Arizona', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('December', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('June', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Glendale', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Arizona', '->', u'NP')
('Bella', '->', u'NP')
('Metro', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Halloween', '->', u'NP')
('Phoenix', '->', u'NP')
('Forbes', '->', u'NP')
('Phoenix', '->', u'NP')
('Kelly', '->', u'NP')
('Clay', '->', u'NP')
('Phoenix', '->', u'NP')
('October', '->', u'NP')
('Jan', '->', u'NP')
('Phoenix', '->', u'NP')
('Glendale', '->', u'NP')
('August', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Christmas', '->', u'NP')
('Carey', '->', u'NP')
('Christmas', '->', u'NP')
('Phoenix', '->', u'NP')
('Al', '->', u'NP')
('June', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Van', '->', u'NP')
('Buren', '->', u'NP')
('Cox', '->', u'NP')
('Mill', '->', u'NP')
('Friend', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Smith', '->', u'NP')
('Lo', '->', u'NP')
('Lo', '->', u'NP')
('Loving', '->', u'NP')
('Joe', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Gregory', '->', u'NP')
('Phoenix', '->', u'NP')
('Chandler', '->', u'NP')
('Jimmy', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Jack', '->', u'NP')
('Phoenix', '->', u'NP')
('Hamilton', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('America', '->', u'NP')
('Arizona', '->', u'NP')
('May', '->', u'NP')
('Andre', '->', u'NP')
('Don', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Shaw', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Roosevelt', '->', u'NP')
('Phoenix', '->', u'NP')
('Mesa', '->', u'NP')
('Arizona', '->', u'NP')
('Hard', '->', u'NP')
('Amy', '->', u'NP')
('Phoenix', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amy', '->', u'NP')
('Phoenix', '->', u'NP')
('Denver', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Casey', '->', u'NP')
('Moore', '->', u'NP')
('Cool', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('John', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Joe', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Joe', '->', u'NP')
('Phoenix', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Phoenix', '->', u'NP')
('Glendale', '->', u'NP')
('Roosevelt', '->', u'NP')
('Phoenix', '->', u'NP')
('Chandler', '->', u'NP')
('Wonderland', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Chen', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Mill', '->', u'NP')
('Mesa', '->', u'NP')
('America', '->', u'NP')
('Phoenix', '->', u'NP')
('December', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Guy', '->', u'NP')
('Arizona', '->', u'NP')
('Tucson', '->', u'NP')
('Roosevelt', '->', u'NP')
('Phoenix', '->', u'NP')
('Gilbert', '->', u'NP')
('Phoenix', '->', u'NP')
('Metro', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Mike', '->', u'NP')
('Phoenix', '->', u'NP')
('June', '->', u'NP')
('Booker', '->', u'NP')
('Phoenix', '->', u'NP')
('June', '->', u'NP')
('Kiwanis', '->', u'NP')
('Phoenix', '->', u'NP')
('Snow', '->', u'NP')
('Phoenix', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ronald', '->', u'NP')
('Lowe', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Self', '->', u'NP')
('Joe', '->', u'NP')
('Jan', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Africa', '->', u'NP')
('Phoenix', '->', u'NP')
('Mesa', '->', u'NP')
('Jason', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Joe', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Mesa', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Hard', '->', u'NP')
('May', '->', u'NP')
('Berlin', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Gilbert', '->', u'NP')
('Phoenix', '->', u'NP')
('Jackie', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Don', '->', u'NP')
('Phoenix', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Phoenix', '->', u'NP')
('Metro', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Caravan', '->', u'NP')
('Phoenix', '->', u'NP')
('S', '->', u'NP')
('Amy', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Hard', '->', u'NP')
('May', '->', u'NP')
('Phoenix', '->', u'NP')
('Thai', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Betty', '->', u'NP')
('Bill', '->', u'NP')
('Schultz', '->', u'NP')
('Venus', '->', u'NP')
('Arizona', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('Phoenix', '->', u'NP')
('Christmas', '->', u'NP')
('Mesa', '->', u'NP')
('Phoenix', '->', u'NP')
('Cool', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('August', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Spark', '->', u'NP')
('Mesa', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Gilbert', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('Phoenix', '->', u'NP')
('Michigan', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Mesa', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('October', '->', u'NP')
('Tucson', '->', u'NP')
('Mesa', '->', u'NP')
('Gilbert', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('302', '->', u'NP')
('Grande', '->', u'NP')
('Phoenix', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Phoenix', '->', u'NP')
('Glendale', '->', u'NP')
('Roosevelt', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Avis', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Jesus', '->', u'NP')
('William', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Phoenix', '->', u'NP')
('Hollywood', '->', u'NP')
('Phoenix', '->', u'NP')
('Coronado', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Boyce', '->', u'NP')
('Thompson', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Hard', '->', u'NP')
('Adam', '->', u'NP')
('Phoenix', '->', u'NP')
('Gilbert', '->', u'NP')
('Alvin', '->', u'NP')
('Phoenix', '->', u'NP')
('May', '->', u'NP')
('Phoenix', '->', u'NP')
('Christmas', '->', u'NP')
('Phoenix', '->', u'NP')
('Barber', '->', u'NP')
('Phoenix', '->', u'NP')
('Russell', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Oslo', '->', u'NP')
('Portland', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('America', '->', u'NP')
('Phoenix', '->', u'NP')
('Mercury', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Glendale', '->', u'NP')
('Bill', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Phoenix', '->', u'NP')
('Dawn', '->', u'NP')
('Dave', '->', u'NP')
('Phoenix', '->', u'NP')
('Chandler', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
570 

13893
