education.csv
0
Sentiment(classification='pos', p_pos=0.89560422085096691, p_neg=0.10439577914903235)
('Chile', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Maryland', '->', u'NP')
('Emma', '->', u'NP')
('Sullivan', '->', u'NP')
('America', '->', u'NP')
('Finland', '->', u'NP')
('Kentucky', '->', u'NP')
('K', '->', u'NP')
('Ken', '->', u'NP')
('Ham', '->', u'NP')
('Khan', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Louisiana', '->', u'NP')
('Alan', '->', u'NP')
('Kay', '->', u'NP')
('Chicago', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Kansas', '->', u'NP')
('America', '->', u'NP')
('Idaho', '->', u'NP')
('Philadelphia', '->', u'NP')
('Black', '->', u'NP')
('Harvard', '->', u'NP')
('Child', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Yale', '->', u'NP')
('Cornell', '->', u'NP')
('Don', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Hard', '->', u'NP')
('Chicago', '->', u'NP')
('Harper', '->', u'NP')
('Chicago', '->', u'NP')
('Washington', '->', u'NP')
('Pops', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Harvard', '->', u'NP')
('Australia', '->', u'NP')
('Cool', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Grey', '->', u'NP')
('America', '->', u'NP')
('Louisiana', '->', u'NP')
('Black', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('T', '->', u'NP')
('Child', '->', u'NP')
('France', '->', u'NP')
('Nate', '->', u'NP')
('AMA', '->', u'NP')
('Ohio', '->', u'NP')
('E', '->', u'NP')
('Gordon', '->', u'NP')
('Gee', '->', u'NP')
('Tudor', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Duncan', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Bill', '->', u'NP')
('Rich', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tucson', '->', u'NP')
('John', '->', u'NP')
('Bennett', '->', u'NP')
('Michigan', '->', u'NP')
('Christie', '->', u'NP')
('America', '->', u'NP')
('England', '->', u'NP')
('Chicago', '->', u'NP')
('Mississippi', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Virginia', '->', u'NP')
('Warren', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dean', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Utah', '->', u'NP')
('Tony', '->', u'NP')
('Bennett', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Providence', '->', u'NP')
('Providence', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Stuart', '->', u'NP')
('Rip', '->', u'NP')
('America', '->', u'NP')
('Andrew', '->', u'NP')
('K', '->', u'NP')
('Chicago', '->', u'NP')
('Louisiana', '->', u'NP')
('Hard', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Khan', '->', u'NP')
('Texas', '->', u'NP')
('Harlem', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Idaho', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Taylor', '->', u'NP')
('Mali', '->', u'NP')
('Michael', '->', u'NP')
('Finland', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('Child', '->', u'NP')
('Styles', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Dolores', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Joel', '->', u'NP')
('Klein', '->', u'NP')
('Congress', '->', u'NP')
('Al', '->', u'NP')
('Dawson', '->', u'NP')
('November', '->', u'NP')
('Don', '->', u'NP')
('Penn', '->', u'NP')
('America', '->', u'NP')
('Duncan', '->', u'NP')
('May', '->', u'NP')
('Seattle', '->', u'NP')
('Chicago', '->', u'NP')
('Diane', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Rye', '->', u'NP')
('Sean', '->', u'NP')
('Combs', '->', u'NP')
('Worth', '->', u'NP')
('Cash', '->', u'NP')
('Forbes', '->', u'NP')
('Fascism', '->', u'NP')
('Wisconsin', '->', u'NP')
('Khan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tennessee', '->', u'NP')
('July', '->', u'NP')
('Abigail', '->', u'NP')
('Fisher', '->', u'NP')
('Texas', '->', u'NP')
('Oxford', '->', u'NP')
('Khan', '->', u'NP')
('America', '->', u'NP')
('Forbes', '->', u'NP')
('Chicago', '->', u'NP')
('Mike', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Finland', '->', u'NP')
('Harvard', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Chicago', '->', u'NP')
('Arizona', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Child', '->', u'NP')
('Lex', '->', u'NP')
('U', '->', u'NP')
('Met', '->', u'NP')
('Koch', '->', u'NP')
('Florida', '->', u'NP')
('Hawaii', '->', u'NP')
('Walton', '->', u'NP')
('Chicago', '->', u'NP')
('Pakistan', '->', u'NP')
('Australia', '->', u'NP')
('Ron', '->', u'NP')
('Clark', '->', u'NP')
('Pocket', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Madison', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Missouri', '->', u'NP')
('Child', '->', u'NP')
('Harvard', '->', u'NP')
('Yale', '->', u'NP')
('California', '->', u'NP')
('Idaho', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wisconsin', '->', u'NP')
('Charlie', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Tennessee', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Malia', '->', u'NP')
('March', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Sweden', '->', u'NP')
('Harvard', '->', u'NP')
('Washington', '->', u'NP')
('Bertrand', '->', u'NP')
('America', '->', u'NP')
('Finland', '->', u'NP')
('Tech', '->', u'NP')
('Illinois', '->', u'NP')
('Pat', '->', u'NP')
('Michigan', '->', u'NP')
('Russia', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Mars', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Rich', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Atlanta', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Cleveland', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dallas', '->', u'NP')
('Washington', '->', u'NP')
('Martha', '->', u'NP')
('Payne', '->', u'NP')
('Bill', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Gun', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('Korea', '->', u'NP')
('Duncan', '->', u'NP')
('Republican', '->', u'NP')
('Snyder', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Finland', '->', u'NP')
('Means', '->', u'NP')
('Chris', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Thomas', '->', u'NP')
('Friedman', '->', u'NP')
('Denmark', '->', u'NP')
('L', '->', u'NP')
('Michigan', '->', u'NP')
('Aaron', '->', u'NP')
('Utah', '->', u'NP')
('Addison', '->', u'NP')
('Khan', '->', u'NP')
('America', '->', u'NP')
('Stafford', '->', u'NP')
('Mae', '->', u'NP')
('America', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Connecticut', '->', u'NP')
('Flip', '->', u'NP')
('Khan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Child', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Emanuel', '->', u'NP')
('Yale', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Maurice', '->', u'NP')
('Black', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Thompson', '->', u'NP')
('Kelly', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Westfield', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Gates', '->', u'NP')
('Washington', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Khan', '->', u'NP')
('Georgia', '->', u'NP')
('Low', '->', u'NP')
('Dean', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Ohio', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Bird', '->', u'NP')
('Bert', '->', u'NP')
('Ernie', '->', u'NP')
('Lily', '->', u'NP')
('America', '->', u'NP')
('Brown', '->', u'NP')
('Ron', '->', u'NP')
('Jones', '->', u'NP')
('Taylor', '->', u'NP')
('Mali', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Christianity', '->', u'NP')
('Republican', '->', u'NP')
('Atlanta', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Michigan', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Akron', '->', u'NP')
('Bright', '->', u'NP')
('Ohio', '->', u'NP')
('Low', '->', u'NP')
('Oregon', '->', u'NP')
('Don', '->', u'NP')
('Thompson', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Bush', '->', u'NP')
('Susie', '->', u'NP')
520 

20528
