lastimages.csv
0
Sentiment(classification='neg', p_pos=0.26744332753087868, p_neg=0.73255667246911937)
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Peter', '->', u'NP')
('Dave', '->', u'NP')
('Shaw', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Shari', '->', u'NP')
('Miller', '->', u'NP')
('William', '->', u'NP')
('Richard', '->', u'NP')
('Bradford', '->', u'NP')
('Olive', '->', u'NP')
('Thomas', '->', u'NP')
('Jack', '->', u'NP')
('Pickford', '->', u'NP')
('S', '->', u'NP')
('Paris', '->', u'NP')
('Olive', '->', u'NP')
('Mercury', '->', u'NP')
('Ramsey', '->', u'NP')
('Christmas', '->', u'NP')
('Singer', '->', u'NP')
('Cliff', '->', u'NP')
('Burton', '->', u'NP')
('Sweden', '->', u'NP')
('September', '->', u'NP')
('Texas', '->', u'NP')
('Fortin', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Munich', '->', u'NP')
('Andre', '->', u'NP')
('Tim', '->', u'NP')
('Vatican', '->', u'NP')
('Bob', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Yankee', '->', u'NP')
('June', '->', u'NP')
('Conway', '->', u'NP')
('Allen', '->', u'NP')
('Mommy', '->', u'NP')
('Robert', '->', u'NP')
('Paul', '->', u'NP')
('Linda', '->', u'NP')
('Switzerland', '->', u'NP')
('March', '->', u'NP')
('Linda', '->', u'NP')
('Shirley', '->', u'NP')
('Ann', '->', u'NP')
('Harvey', '->', u'NP')
('Bob', '->', u'NP')
('Germany', '->', u'NP')
('Diana', '->', u'NP')
('Diana', '->', u'NP')
('Diana', '->', u'NP')
('Henri', '->', u'NP')
('Paul', '->', u'NP')
('London', '->', u'NP')
('Ann', '->', u'NP')
('Brady', '->', u'NP')
('Myra', '->', u'NP')
('Catherine', '->', u'NP')
('Wells', '->', u'NP')
('Anna', '->', u'NP')
('Daniel', '->', u'NP')
('Wayne', '->', u'NP')
('Smith', '->', u'NP')
('Paula', '->', u'NP')
('Grant', '->', u'NP')
('Grant', '->', u'NP')
('Stewart', '->', u'NP')
('Fleming', '->', u'NP')
('E', '->', u'NP')
('April', '->', u'NP')
('Jones', '->', u'NP')
('Crump', '->', u'NP')
('Allen', '->', u'NP')
('Bill', '->', u'NP')
('Robert', '->', u'NP')
('Sharp', '->', u'NP')
('Marie', '->', u'NP')
('Riggs', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('John', '->', u'NP')
('Jackie', '->', u'NP')
('Thailand', '->', u'NP')
('Jackson', '->', u'NP')
('May', '->', u'NP')
('McKinley', '->', u'NP')
('Buffalo', '->', u'NP')
('N', '->', u'NP')
('Madeleine', '->', u'NP')
('Caroline', '->', u'NP')
('November', '->', u'NP')
('John', '->', u'NP')
('March', '->', u'NP')
('Mark', '->', u'NP')
('London', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Florence', '->', u'NP')
('Pole', '->', u'NP')
('Henry', '->', u'NP')
('Bowers', '->', u'NP')
('Edgar', '->', u'NP')
('Evans', '->', u'NP')
('Robert', '->', u'NP')
('Scott', '->', u'NP')
('Lawrence', '->', u'NP')
('Edward', '->', u'NP')
('Wilson', '->', u'NP')
('Scott', '->', u'NP')
('Dawn', '->', u'NP')
('Colombian', '->', u'NP')
('Ruiz', '->', u'NP')
('Jenny', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Allen', '->', u'NP')
('Grant', '->', u'NP')
('Sophie', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Bolivia', '->', u'NP')
('Khan', '->', u'NP')
('July', '->', u'NP')
('Johnson', '->', u'NP')
('Eric', '->', u'NP')
('Harris', '->', u'NP')
('Dylan', '->', u'NP')
('Sharp', '->', u'NP')
('Brown', '->', u'NP')
('Simpson', '->', u'NP')
('Jennifer', '->', u'NP')
('William', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('Jack', '->', u'NP')
('Lee', '->', u'NP')
('Harvey', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Dean', '->', u'NP')
('Lauren', '->', u'NP')
('Leo', '->', u'NP')
('Ryan', '->', u'NP')
('Gary', '->', u'NP')
('Speed', '->', u'NP')
('April', '->', u'NP')
('Amy', '->', u'NP')
('London', '->', u'NP')
('Amy', '->', u'NP')
('Max', '->', u'NP')
('Christmas', '->', u'NP')
('Lizzie', '->', u'NP')
('Van', '->', u'NP')
('Rogers', '->', u'NP')
('Wiley', '->', u'NP')
('Mae', '->', u'NP')
('Stacey', '->', u'NP')
('Lawrence', '->', u'NP')
('Stacey', '->', u'NP')
('Jo', '->', u'NP')
('Clifton', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Somerset', '->', u'NP')
('Essex', '->', u'NP')
('Ted', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Henry', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Warren', '->', u'NP')
('Lincoln', '->', u'NP')
('John', '->', u'NP')
('Wilkes', '->', u'NP')
('Booth', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('Edward', '->', u'NP')
('Florida', '->', u'NP')
('John', '->', u'NP')
('Staley', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Peter', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Singer', '->', u'NP')
('Jenni', '->', u'NP')
('Jacob', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('Daniel', '->', u'NP')
('Singer', '->', u'NP')
('PM', '->', u'NP')
('Ryan', '->', u'NP')
('Dunn', '->', u'NP')
('Hartwell', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Keith', '->', u'NP')
('September', '->', u'NP')
('Paul', '->', u'NP')
('Linda', '->', u'NP')
('Elisabeth', '->', u'NP')
('Austria', '->', u'NP')
('Sept', '->', u'NP')
('Switzerland', '->', u'NP')
('Jennifer', '->', u'NP')
('Bengal', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('Dietrich', '->', u'NP')
('Andrew', '->', u'NP')
329 

5562
