IndieGaming.csv
0
Sentiment(classification='pos', p_pos=0.50752890878929435, p_neg=0.49247109121070487)
('Smith', '->', u'NP')
('Oregon', '->', u'NP')
('Arthur', '->', u'NP')
('Mac', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('September', '->', u'NP')
('Mac', '->', u'NP')
('January', '->', u'NP')
('Sir', '->', u'NP')
('Kentucky', '->', u'NP')
('Cannon', '->', u'NP')
('Tim', '->', u'NP')
('October', '->', u'NP')
('Alpha', '->', u'NP')
('July', '->', u'NP')
('Arthur', '->', u'NP')
('Mac', '->', u'NP')
('Mars', '->', u'NP')
('Mac', '->', u'NP')
('Max', '->', u'NP')
('Schaefer', '->', u'NP')
('Peter', '->', u'NP')
('April', '->', u'NP')
('Rush', '->', u'NP')
('Alpha', '->', u'NP')
('Rush', '->', u'NP')
('Chips', '->', u'NP')
('Chuck', '->', u'NP')
('Jan', '->', u'NP')
('Lock', '->', u'NP')
('Dawn', '->', u'NP')
('Esther', '->', u'NP')
('Tower', '->', u'NP')
('Key', '->', u'NP')
('Penny', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Alpha', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('Lucas', '->', u'NP')
('Norway', '->', u'NP')
('Winter', '->', u'NP')
('Bunny', '->', u'NP')
('Christmas', '->', u'NP')
('Mac', '->', u'NP')
('London', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Thomas', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Sophie', '->', u'NP')
('Gun', '->', u'NP')
('Isaac', '->', u'NP')
('Job', '->', u'NP')
('Alpha', '->', u'NP')
('Ben', '->', u'NP')
('Dan', '->', u'NP')
('George', '->', u'NP')
('Mac', '->', u'NP')
('Thomas', '->', u'NP')
('Jonathan', '->', u'NP')
('Chance', '->', u'NP')
('Key', '->', u'NP')
('Christmas', '->', u'NP')
('Alpha', '->', u'NP')
('Tower', '->', u'NP')
('Kentucky', '->', u'NP')
('Jamestown', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Australia', '->', u'NP')
('Crow', '->', u'NP')
('March', '->', u'NP')
('Key', '->', u'NP')
('November', '->', u'NP')
('God', '->', u'NP')
('Key', '->', u'NP')
('Alpha', '->', u'NP')
('Jon', '->', u'NP')
('Brian', '->', u'NP')
('Annie', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Jonathan', '->', u'NP')
('Paul', '->', u'NP')
('Robertson', '->', u'NP')
('Loving', '->', u'NP')
('Mac', '->', u'NP')
('Mommy', '->', u'NP')
('Mike', '->', u'NP')
('Pen', '->', u'NP')
('Gun', '->', u'NP')
('Plummer', '->', u'NP')
('Tower', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Cavanagh', '->', u'NP')
('Cannon', '->', u'NP')
('Alpha', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Ben', '->', u'NP')
('Dan', '->', u'NP')
('Tower', '->', u'NP')
('Kitty', '->', u'NP')
('Chuck', '->', u'NP')
('Blackwell', '->', u'NP')
('March', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Hard', '->', u'NP')
('Iraq', '->', u'NP')
('August', '->', u'NP')
('Ransom', '->', u'NP')
('Terry', '->', u'NP')
('Cavanagh', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Mike', '->', u'NP')
('Thomas', '->', u'NP')
('Sprite', '->', u'NP')
('Esther', '->', u'NP')
('Jamestown', '->', u'NP')
('Hack', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('Booth', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
234 

16785
