nocontext.csv
0
Sentiment(classification='pos', p_pos=0.69086044244220135, p_neg=0.30913955755779743)
('Hitler', '->', u'NP')
('Butt', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Scotland', '->', u'NP')
('Burger', '->', u'NP')
('Momma', '->', u'NP')
('Sir', '->', u'NP')
('Hitler', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Bud', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Darius', '->', u'NP')
('Stark', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Jew', '->', u'NP')
('Normandy', '->', u'NP')
('Amazon', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Syria', '->', u'NP')
('Poseidon', '->', u'NP')
('Beethoven', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Jesuit', '->', u'NP')
('Don', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('Dick', '->', u'NP')
('Seattle', '->', u'NP')
('BAM', '->', u'NP')
('Don', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Bernard', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Anderson', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('AMA', '->', u'NP')
('BAM', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Jimmy', '->', u'NP')
('T', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('Hank', '->', u'NP')
('God', '->', u'NP')
('Danny', '->', u'NP')
('Mario', '->', u'NP')
('Molotov', '->', u'NP')
('Don', '->', u'NP')
('Cameron', '->', u'NP')
('Britain', '->', u'NP')
('Brussels', '->', u'NP')
('Jesus', '->', u'NP')
('Daniel', '->', u'NP')
('Mars', '->', u'NP')
('Hitler', '->', u'NP')
('Japan', '->', u'NP')
('Africa', '->', u'NP')
('Sprite', '->', u'NP')
('Carl', '->', u'NP')
('Gay', '->', u'NP')
('Pick', '->', u'NP')
('Jamaican', '->', u'NP')
('Robert', '->', u'NP')
('Jesus', '->', u'NP')
('Johnny', '->', u'NP')
('Tommy', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('God', '->', u'NP')
('Allah', '->', u'NP')
('Jesus', '->', u'NP')
('Reese', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('May', '->', u'NP')
('Theresa', '->', u'NP')
('Theresa', '->', u'NP')
('Margaret', '->', u'NP')
('Hitler', '->', u'NP')
198 

20437
