Pizza.csv
0
Sentiment(classification='pos', p_pos=0.74203192389870731, p_neg=0.25796807610129302)
('Buffalo', '->', u'NP')
('Detroit', '->', u'NP')
('Charles', '->', u'NP')
('Mi', '->', u'NP')
('Pi', '->', u'NP')
('Da', '->', u'NP')
('Rose', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Mac', '->', u'NP')
('Boston', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Basil', '->', u'NP')
('Sarasota', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Green', '->', u'NP')
('Louis', '->', u'NP')
('Tuscany', '->', u'NP')
('San', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Olive', '->', u'NP')
('Wood', '->', u'NP')
('Patrick', '->', u'NP')
('Palermo', '->', u'NP')
('England', '->', u'NP')
('Mac', '->', u'NP')
('Mary', '->', u'NP')
('N', '->', u'NP')
('Rosa', '->', u'NP')
('Bianco', '->', u'NP')
('Chicago', '->', u'NP')
('Philadelphia', '->', u'NP')
('Paul', '->', u'NP')
('Lot', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Bacon', '->', u'NP')
('Charm', '->', u'NP')
('Rome', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('Buffalo', '->', u'NP')
('Jeff', '->', u'NP')
('Atlanta', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Black', '->', u'NP')
('Neapolitan', '->', u'NP')
('Tuscany', '->', u'NP')
('Patrick', '->', u'NP')
('Buffalo', '->', u'NP')
('Roberta', '->', u'NP')
('Ham', '->', u'NP')
('Basil', '->', u'NP')
('Di', '->', u'NP')
('Chicago', '->', u'NP')
('Bacon', '->', u'NP')
('Europe', '->', u'NP')
('Bacon', '->', u'NP')
('Asheville', '->', u'NP')
('San', '->', u'NP')
('Buffalo', '->', u'NP')
('Di', '->', u'NP')
('Bacon', '->', u'NP')
('Buffalo', '->', u'NP')
('Salisbury', '->', u'NP')
('Self', '->', u'NP')
('Buffalo', '->', u'NP')
('Madison', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Virginia', '->', u'NP')
('Wood', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Ham', '->', u'NP')
('AMA', '->', u'NP')
('Jane', '->', u'NP')
('Ray', '->', u'NP')
('B', '->', u'NP')
('Lou', '->', u'NP')
('Di', '->', u'NP')
('Salmon', '->', u'NP')
('Dill', '->', u'NP')
('Green', '->', u'NP')
('Lou', '->', u'NP')
('Chicago', '->', u'NP')
191 

12652
