AcademicPhilosophy.csv
0
Sentiment(classification='pos', p_pos=0.87293299099052468, p_neg=0.12706700900947548)
('Descartes', '->', u'NP')
('Kant', '->', u'NP')
('Fred', '->', u'NP')
('Sally', '->', u'NP')
('Christopher', '->', u'NP')
('John', '->', u'NP')
('Ludwig', '->', u'NP')
('Kant', '->', u'NP')
('Jessica', '->', u'NP')
('Berry', '->', u'NP')
('Nietzsche', '->', u'NP')
('Brian', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('Austin', '->', u'NP')
('Gilbert', '->', u'NP')
('Jonathan', '->', u'NP')
('Emmanuel', '->', u'NP')
('Julian', '->', u'NP')
('Kant', '->', u'NP')
('Hegel', '->', u'NP')
('Alvin', '->', u'NP')
('Nevada', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('James', '->', u'NP')
('Isaiah', '->', u'NP')
('Berlin', '->', u'NP')
('Machiavelli', '->', u'NP')
('Christmas', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Faith', '->', u'NP')
('Pretty', '->', u'NP')
('De', '->', u'NP')
('Ernst', '->', u'NP')
('Johann', '->', u'NP')
('Kant', '->', u'NP')
('Charles', '->', u'NP')
('Taylor', '->', u'NP')
('Plato', '->', u'NP')
('Aristotle', '->', u'NP')
('Matt', '->', u'NP')
('U', '->', u'NP')
('Kant', '->', u'NP')
('Kant', '->', u'NP')
('Short', '->', u'NP')
('Kant', '->', u'NP')
('Ronald', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Canada', '->', u'NP')
('Hegel', '->', u'NP')
('Taylor', '->', u'NP')
('Hegel', '->', u'NP')
('Heidegger', '->', u'NP')
('Oxford', '->', u'NP')
('Cambridge', '->', u'NP')
('Robert', '->', u'NP')
('Paul', '->', u'NP')
('Herman', '->', u'NP')
('Andrews', '->', u'NP')
('Dublin', '->', u'NP')
('June', '->', u'NP')
('Truman', '->', u'NP')
('Hegel', '->', u'NP')
('Rebecca', '->', u'NP')
('October', '->', u'NP')
('Nagel', '->', u'NP')
('Ben', '->', u'NP')
('Hale', '->', u'NP')
('Martin', '->', u'NP')
('Heidegger', '->', u'NP')
('Hegel', '->', u'NP')
('Bernstein', '->', u'NP')
('Bernstein', '->', u'NP')
('Alison', '->', u'NP')
('David', '->', u'NP')
('Hume', '->', u'NP')
('Buddhism', '->', u'NP')
('David', '->', u'NP')
('Snopes', '->', u'NP')
('Martha', '->', u'NP')
('Nell', '->', u'NP')
('Smith', '->', u'NP')
('Maryland', '->', u'NP')
('Iraq', '->', u'NP')
('Timothy', '->', u'NP')
('Oxford', '->', u'NP')
('Paul', '->', u'NP')
('June', '->', u'NP')
('Nietzsche', '->', u'NP')
('Heidegger', '->', u'NP')
('Hubert', '->', u'NP')
('S', '->', u'NP')
('Cambridge', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Lowe', '->', u'NP')
('Wilfrid', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Russell', '->', u'NP')
('Stephen', '->', u'NP')
('Schwartz', '->', u'NP')
('Teresa', '->', u'NP')
('Sarah', '->', u'NP')
('Beck', '->', u'NP')
('Richard', '->', u'NP')
('Chappell', '->', u'NP')
('Stephen', '->', u'NP')
('Hicks', '->', u'NP')
('Heidegger', '->', u'NP')
('Taylor', '->', u'NP')
('Richard', '->', u'NP')
('Marshall', '->', u'NP')
('Amazon', '->', u'NP')
('Galen', '->', u'NP')
('Darwin', '->', u'NP')
('Allen', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Brian', '->', u'NP')
('Michael', '->', u'NP')
('Robert', '->', u'NP')
('Doyle', '->', u'NP')
('Harvard', '->', u'NP')
('Hegel', '->', u'NP')
('Jonathan', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Heidegger', '->', u'NP')
('Jonathan', '->', u'NP')
('Nietzsche', '->', u'NP')
('Hitler', '->', u'NP')
('Penny', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('Marx', '->', u'NP')
('Bruno', '->', u'NP')
('David', '->', u'NP')
('Thomas', '->', u'NP')
('Kuhn', '->', u'NP')
('Roger', '->', u'NP')
('Descartes', '->', u'NP')
('July', '->', u'NP')
('Nietzsche', '->', u'NP')
('Existentialism', '->', u'NP')
('Peter', '->', u'NP')
('Ludlow', '->', u'NP')
('Bernard', '->', u'NP')
('Henri', '->', u'NP')
('France', '->', u'NP')
('John', '->', u'NP')
('Ralph', '->', u'NP')
('Stewart', '->', u'NP')
('Cohen', '->', u'NP')
('Jonathan', '->', u'NP')
('Versailles', '->', u'NP')
('Gregory', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Dublin', '->', u'NP')
('Kant', '->', u'NP')
('Charles', '->', u'NP')
('Stanley', '->', u'NP')
('Hobbes', '->', u'NP')
('Keith', '->', u'NP')
('Wilson', '->', u'NP')
('Europe', '->', u'NP')
('Eric', '->', u'NP')
('Norway', '->', u'NP')
('Simon', '->', u'NP')
('Cohen', '->', u'NP')
('Terry', '->', u'NP')
('Hegel', '->', u'NP')
('Galen', '->', u'NP')
('Heidegger', '->', u'NP')
('Zen', '->', u'NP')
('Heidegger', '->', u'NP')
('God', '->', u'NP')
('Platonism', '->', u'NP')
('James', '->', u'NP')
('Robert', '->', u'NP')
('Brown', '->', u'NP')
('F', '->', u'NP')
('Aristotle', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Hegel', '->', u'NP')
('Kant', '->', u'NP')
('Hegel', '->', u'NP')
('Kant', '->', u'NP')
('Hegel', '->', u'NP')
('Kant', '->', u'NP')
('Sally', '->', u'NP')
('Sedgwick', '->', u'NP')
('Kuhn', '->', u'NP')
('Platonism', '->', u'NP')
('Heraclitus', '->', u'NP')
('Heidegger', '->', u'NP')
('Jerry', '->', u'NP')
('Nietzsche', '->', u'NP')
('Elliott', '->', u'NP')
('Sober', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Lee', '->', u'NP')
('Richard', '->', u'NP')
('Marshall', '->', u'NP')
('Heidegger', '->', u'NP')
('David', '->', u'NP')
('Philip', '->', u'NP')
('Phi', '->', u'NP')
('Alfred', '->', u'NP')
('Antony', '->', u'NP')
('Dies', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Skinner', '->', u'NP')
('Britain', '->', u'NP')
('Ludwig', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Moore', '->', u'NP')
('James', '->', u'NP')
('Conant', '->', u'NP')
('Alan', '->', u'NP')
('Tim', '->', u'NP')
('Peter', '->', u'NP')
('L', '->', u'NP')
('Austin', '->', u'NP')
('Patricia', '->', u'NP')
('Brian', '->', u'NP')
('Peter', '->', u'NP')
('Eddy', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christine', '->', u'NP')
('Richard', '->', u'NP')
('Marshall', '->', u'NP')
('Carl', '->', u'NP')
('Anna', '->', u'NP')
('Jordan', '->', u'NP')
('Peterson', '->', u'NP')
('Tim', '->', u'NP')
('Heidegger', '->', u'NP')
('Frederick', '->', u'NP')
('Kurt', '->', u'NP')
('Heidegger', '->', u'NP')
('Hegel', '->', u'NP')
('Buddhism', '->', u'NP')
('Edmund', '->', u'NP')
('Dennis', '->', u'NP')
('Dutton', '->', u'NP')
('Bernstein', '->', u'NP')
('Kant', '->', u'NP')
('Hegel', '->', u'NP')
('Allan', '->', u'NP')
('Bloom', '->', u'NP')
('Nietzsche', '->', u'NP')
('Heidegger', '->', u'NP')
('Hubert', '->', u'NP')
('L', '->', u'NP')
('Karl', '->', u'NP')
('Heidegger', '->', u'NP')
('Nietzsche', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Descartes', '->', u'NP')
('Jennifer', '->', u'NP')
('Barry', '->', u'NP')
('Hume', '->', u'NP')
('Robert', '->', u'NP')
('Brett', '->', u'NP')
('Sherman', '->', u'NP')
('Gilbert', '->', u'NP')
('Edward', '->', u'NP')
('Nagel', '->', u'NP')
('Existentialism', '->', u'NP')
('Paul', '->', u'NP')
('Lee', '->', u'NP')
('Heidegger', '->', u'NP')
('Self', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('John', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Tyler', '->', u'NP')
('Cambridge', '->', u'NP')
('Existentialism', '->', u'NP')
('Michael', '->', u'NP')
('Kelly', '->', u'NP')
('Heidegger', '->', u'NP')
('Switzerland', '->', u'NP')
('Kant', '->', u'NP')
('Singer', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Plato', '->', u'NP')
('James', '->', u'NP')
('Conant', '->', u'NP')
('Stephen', '->', u'NP')
('Martin', '->', u'NP')
('Heidegger', '->', u'NP')
('Jerry', '->', u'NP')
('Wheeler', '->', u'NP')
('Wallace', '->', u'NP')
('Tech', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Michael', '->', u'NP')
('Zen', '->', u'NP')
('Self', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alan', '->', u'NP')
('U', '->', u'NP')
('Chicago', '->', u'NP')
('Plato', '->', u'NP')
('Steve', '->', u'NP')
('von', '->', u'NP')
('Hannah', '->', u'NP')
('Mantle', '->', u'NP')
('Christine', '->', u'NP')
('Jonathan', '->', u'NP')
('Israel', '->', u'NP')
('Jonathan', '->', u'NP')
('Israel', '->', u'NP')
('Martin', '->', u'NP')
('Heidegger', '->', u'NP')
('Philip', '->', u'NP')
('Terry', '->', u'NP')
('Bruno', '->', u'NP')
('Dean', '->', u'NP')
('Boris', '->', u'NP')
('Alain', '->', u'NP')
('Michael', '->', u'NP')
('N', '->', u'NP')
('Richard', '->', u'NP')
('Swinburne', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Richard', '->', u'NP')
('Plato', '->', u'NP')
('Athens', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Stoic', '->', u'NP')
('Buddhism', '->', u'NP')
('Owen', '->', u'NP')
('Flanagan', '->', u'NP')
('Bodhisattva', '->', u'NP')
('Guy', '->', u'NP')
('Julian', '->', u'NP')
('Patricia', '->', u'NP')
('Wayne', '->', u'NP')
('Martin', '->', u'NP')
('Samuel', '->', u'NP')
('Freeman', '->', u'NP')
('Henry', '->', u'NP')
('Allison', '->', u'NP')
('Kant', '->', u'NP')
('Allison', '->', u'NP')
('Kant', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Heidegger', '->', u'NP')
('Plato', '->', u'NP')
('Davidson', '->', u'NP')
('Ernest', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Graham', '->', u'NP')
('Ed', '->', u'NP')
('David', '->', u'NP')
('William', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Albert', '->', u'NP')
('Richard', '->', u'NP')
('Swinburne', '->', u'NP')
('Giacomo', '->', u'NP')
('Thomas', '->', u'NP')
('Kant', '->', u'NP')
('Zen', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Kant', '->', u'NP')
('Michael', '->', u'NP')
('Hegel', '->', u'NP')
('Clark', '->', u'NP')
('Butler', '->', u'NP')
('Julian', '->', u'NP')
('Nietzsche', '->', u'NP')
('Existentialism', '->', u'NP')
('Gary', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('Kant', '->', u'NP')
('Rimbaud', '->', u'NP')
('Adrian', '->', u'NP')
('Nietzsche', '->', u'NP')
('Peter', '->', u'NP')
('Kurt', '->', u'NP')
('Nancy', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Aristotle', '->', u'NP')
('London', '->', u'NP')
('Walter', '->', u'NP')
('Faith', '->', u'NP')
('Stanley', '->', u'NP')
('Harvard', '->', u'NP')
('David', '->', u'NP')
('Deutsch', '->', u'NP')
('Ted', '->', u'NP')
('Gregory', '->', u'NP')
('Stuart', '->', u'NP')
('G', '->', u'NP')
('Heidegger', '->', u'NP')
('Saul', '->', u'NP')
('Daniel', '->', u'NP')
('Hannah', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Conant', '->', u'NP')
('Nietzsche', '->', u'NP')
('Christopher', '->', u'NP')
('Richard', '->', u'NP')
('Marshall', '->', u'NP')
('Keith', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Jonathan', '->', u'NP')
('Michael', '->', u'NP')
('Rosen', '->', u'NP')
('Florida', '->', u'NP')
('Aristotle', '->', u'NP')
('Kant', '->', u'NP')
('Fichte', '->', u'NP')
('Schelling', '->', u'NP')
('Hegel', '->', u'NP')
('Eckart', '->', u'NP')
('Kant', '->', u'NP')
('Robert', '->', u'NP')
('Stern', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Terry', '->', u'NP')
('David', '->', u'NP')
('Lewis', '->', u'NP')
('Short', '->', u'NP')
('Martha', '->', u'NP')
('Nietzsche', '->', u'NP')
('Evelyn', '->', u'NP')
('Morgan', '->', u'NP')
('Cantor', '->', u'NP')
('Theodor', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Kuhn', '->', u'NP')
('Jean', '->', u'NP')
('Jacques', '->', u'NP')
('Rousseau', '->', u'NP')
('Karl', '->', u'NP')
('Tanner', '->', u'NP')
('U', '->', u'NP')
('California', '->', u'NP')
('Hannah', '->', u'NP')
('Machiavelli', '->', u'NP')
('Raymond', '->', u'NP')
('Oxford', '->', u'NP')
('Russ', '->', u'NP')
('Shafer', '->', u'NP')
('Landau', '->', u'NP')
('Descartes', '->', u'NP')
('Hegel', '->', u'NP')
('Marx', '->', u'NP')
('Howard', '->', u'NP')
('Williams', '->', u'NP')
('Kant', '->', u'NP')
('Brian', '->', u'NP')
('Susan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Jason', '->', u'NP')
('T', '->', u'NP')
('Strauss', '->', u'NP')
('Lee', '->', u'NP')
('Heidegger', '->', u'NP')
('Kant', '->', u'NP')
('Wayne', '->', u'NP')
('Ed', '->', u'NP')
('March', '->', u'NP')
('Ted', '->', u'NP')
('Richard', '->', u'NP')
('Marshall', '->', u'NP')
('Ed', '->', u'NP')
('Ruth', '->', u'NP')
('Marcus', '->', u'NP')
('James', '->', u'NP')
('Paul', '->', u'NP')
('Mason', '->', u'NP')
('Kant', '->', u'NP')
('Weber', '->', u'NP')
('Francisco', '->', u'NP')
('Nietzsche', '->', u'NP')
('Ted', '->', u'NP')
('Bruno', '->', u'NP')
('May', '->', u'NP')
('Kurt', '->', u'NP')
('Andy', '->', u'NP')
('Clark', '->', u'NP')
('David', '->', u'NP')
('Michael', '->', u'NP')
('Graham', '->', u'NP')
('France', '->', u'NP')
('Tower', '->', u'NP')
('John', '->', u'NP')
('Syracuse', '->', u'NP')
('Yale', '->', u'NP')
('Plato', '->', u'NP')
('Richard', '->', u'NP')
('Ray', '->', u'NP')
('Freeman', '->', u'NP')
('James', '->', u'NP')
('God', '->', u'NP')
('Andy', '->', u'NP')
('Clark', '->', u'NP')
('James', '->', u'NP')
('T', '->', u'NP')
('Kafka', '->', u'NP')
('Strauss', '->', u'NP')
('Michael', '->', u'NP')
('Charles', '->', u'NP')
('Johnson', '->', u'NP')
('Du', '->', u'NP')
('Bois', '->', u'NP')
('Cambridge', '->', u'NP')
('France', '->', u'NP')
('Dijon', '->', u'NP')
('Rousseau', '->', u'NP')
('Heidegger', '->', u'NP')
('Page', '->', u'NP')
('Kant', '->', u'NP')
('Nietzsche', '->', u'NP')
('Martin', '->', u'NP')
('Heidegger', '->', u'NP')
('W', '->', u'NP')
('Allan', '->', u'NP')
('Bloom', '->', u'NP')
('Machiavelli', '->', u'NP')
('Aristotle', '->', u'NP')
('Nietzsche', '->', u'NP')
('Self', '->', u'NP')
('Aristotle', '->', u'NP')
('Ludwig', '->', u'NP')
('John', '->', u'NP')
('James', '->', u'NP')
('Shea', '->', u'NP')
('Patricia', '->', u'NP')
('Paul', '->', u'NP')
('Bernard', '->', u'NP')
('Williams', '->', u'NP')
('Landau', '->', u'NP')
('Alain', '->', u'NP')
('Nietzsche', '->', u'NP')
('David', '->', u'NP')
('Enoch', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Skinner', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Lewis', '->', u'NP')
('Scott', '->', u'NP')
('Kant', '->', u'NP')
('Kant', '->', u'NP')
('Hegel', '->', u'NP')
('Heidegger', '->', u'NP')
('Leo', '->', u'NP')
('Strauss', '->', u'NP')
('Keith', '->', u'NP')
('Hegel', '->', u'NP')
('Self', '->', u'NP')
('Hume', '->', u'NP')
('Hegel', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Herbert', '->', u'NP')
('Spencer', '->', u'NP')
('Spencer', '->', u'NP')
('Darwin', '->', u'NP')
('Barbara', '->', u'NP')
('Forrest', '->', u'NP')
('Dover', '->', u'NP')
('Scott', '->', u'NP')
('China', '->', u'NP')
('Alan', '->', u'NP')
('Aristotle', '->', u'NP')
('Richard', '->', u'NP')
('Kant', '->', u'NP')
('Jean', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Maynard', '->', u'NP')
('Case', '->', u'NP')
('Germany', '->', u'NP')
('Leo', '->', u'NP')
('Strauss', '->', u'NP')
('Julian', '->', u'NP')
('Nietzsche', '->', u'NP')
('Ernst', '->', u'NP')
('Ernst', '->', u'NP')
('Stephen', '->', u'NP')
('Karl', '->', u'NP')
('Donald', '->', u'NP')
('Hegel', '->', u'NP')
('Carroll', '->', u'NP')
('Daniel', '->', u'NP')
('Alexander', '->', u'NP')
('Jackson', '->', u'NP')
('Karl', '->', u'NP')
('Peter', '->', u'NP')
('Leonard', '->', u'NP')
('Gregg', '->', u'NP')
('Rosenberg', '->', u'NP')
('Judith', '->', u'NP')
('Butler', '->', u'NP')
('Zionism', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Jefferson', '->', u'NP')
('Jonathan', '->', u'NP')
('Bernstein', '->', u'NP')
('Tom', '->', u'NP')
('Kant', '->', u'NP')
('John', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('David', '->', u'NP')
('Alain', '->', u'NP')
('Sartre', '->', u'NP')
('John', '->', u'NP')
('James', '->', u'NP')
('Malcolm', '->', u'NP')
('Nietzsche', '->', u'NP')
('Simon', '->', u'NP')
('Tyler', '->', u'NP')
('Malone', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Descartes', '->', u'NP')
('William', '->', u'NP')
('James', '->', u'NP')
('Georges', '->', u'NP')
('Rey', '->', u'NP')
('Juan', '->', u'NP')
('Thomson', '->', u'NP')
('Alvin', '->', u'NP')
('Heidegger', '->', u'NP')
('L', '->', u'NP')
('Paul', '->', u'NP')
('Eric', '->', u'NP')
('Marcus', '->', u'NP')
('Simon', '->', u'NP')
('Thomas', '->', u'NP')
('Kuhn', '->', u'NP')
('David', '->', u'NP')
('Lewis', '->', u'NP')
('S', '->', u'NP')
('Heidegger', '->', u'NP')
('Greece', '->', u'NP')
('Peter', '->', u'NP')
('Klein', '->', u'NP')
('W', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Thomas', '->', u'NP')
('Hobbes', '->', u'NP')
('Cambridge', '->', u'NP')
('Laurence', '->', u'NP')
('Plato', '->', u'NP')
('Don', '->', u'NP')
('Heidegger', '->', u'NP')
('Platonist', '->', u'NP')
('Aristotle', '->', u'NP')
('Jay', '->', u'NP')
('Kennedy', '->', u'NP')
('Plato', '->', u'NP')
('Kant', '->', u'NP')
('Kolb', '->', u'NP')
('Nietzsche', '->', u'NP')
('Islam', '->', u'NP')
('Anthony', '->', u'NP')
('Weston', '->', u'NP')
('Sartre', '->', u'NP')
('Existentialism', '->', u'NP')
('Nazi', '->', u'NP')
('John', '->', u'NP')
('Humphrey', '->', u'NP')
('Heidegger', '->', u'NP')
('Jean', '->', u'NP')
('Andrews', '->', u'NP')
('Kant', '->', u'NP')
('Hegel', '->', u'NP')
('Robert', '->', u'NP')
('Stern', '->', u'NP')
('Friedrich', '->', u'NP')
('Hayek', '->', u'NP')
('Rand', '->', u'NP')
('Martin', '->', u'NP')
('Evans', '->', u'NP')
('Davis', '->', u'NP')
('Allison', '->', u'NP')
('Ted', '->', u'NP')
('Descartes', '->', u'NP')
('Christopher', '->', u'NP')
('Richard', '->', u'NP')
('Marshall', '->', u'NP')
('Clarke', '->', u'NP')
('Jason', '->', u'NP')
('Stanley', '->', u'NP')
('Richard', '->', u'NP')
('Marshall', '->', u'NP')
('Karen', '->', u'NP')
('Bennett', '->', u'NP')
('Worth', '->', u'NP')
('Canada', '->', u'NP')
('Hannah', '->', u'NP')
('Barry', '->', u'NP')
('Jean', '->', u'NP')
('Goldberg', '->', u'NP')
('Richard', '->', u'NP')
('John', '->', u'NP')
('Aristotle', '->', u'NP')
('Ted', '->', u'NP')
('Andrew', '->', u'NP')
('Lee', '->', u'NP')
('Congress', '->', u'NP')
('Clare', '->', u'NP')
('Carlisle', '->', u'NP')
('Robert', '->', u'NP')
('Nietzsche', '->', u'NP')
('Rudolf', '->', u'NP')
('Maureen', '->', u'NP')
('Graham', '->', u'NP')
('Martha', '->', u'NP')
('Bernard', '->', u'NP')
('Williams', '->', u'NP')
('Carl', '->', u'NP')
('W', '->', u'NP')
('Ernst', '->', u'NP')
('Shakespeare', '->', u'NP')
('Shakespeare', '->', u'NP')
('Freud', '->', u'NP')
('Plato', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
862 

18433
