Charlotte.csv
0
Sentiment(classification='neg', p_pos=0.42124093315036226, p_neg=0.57875906684963763)
('Warner', '->', u'NP')
('Wilcox', '->', u'NP')
('Spartan', '->', u'NP')
('March', '->', u'NP')
('Charlotte', '->', u'NP')
('Adam', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('der', '->', u'NP')
('Alma', '->', u'NP')
('Charlotte', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Fish', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('George', '->', u'NP')
('Charlotte', '->', u'NP')
('Pat', '->', u'NP')
('Pops', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Job', '->', u'NP')
('Rocky', '->', u'NP')
('March', '->', u'NP')
('Crowder', '->', u'NP')
('Easter', '->', u'NP')
('Marty', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Concord', '->', u'NP')
('Louis', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Alton', '->', u'NP')
('Alton', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Douglas', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Ball', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('N', '->', u'NP')
('Charlotte', '->', u'NP')
('N', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('N', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('June', '->', u'NP')
('Billy', '->', u'NP')
('Graham', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Jerry', '->', u'NP')
('Richardson', '->', u'NP')
('Shelby', '->', u'NP')
('Charlotte', '->', u'NP')
('Concord', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('S', '->', u'NP')
('ABC', '->', u'NP')
('Barbara', '->', u'NP')
('Walters', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Charlotte', '->', u'NP')
('Eben', '->', u'NP')
('Upton', '->', u'NP')
('Pi', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Snow', '->', u'NP')
('Mario', '->', u'NP')
('Plaza', '->', u'NP')
('Don', '->', u'NP')
('Chevy', '->', u'NP')
('Charlotte', '->', u'NP')
('Hitler', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Charlotte', '->', u'NP')
('Don', '->', u'NP')
('Pedro', '->', u'NP')
('Don', '->', u'NP')
('Charlotte', '->', u'NP')
('Craft', '->', u'NP')
('Charlotte', '->', u'NP')
('Luke', '->', u'NP')
('Charlotte', '->', u'NP')
('Pat', '->', u'NP')
('Charlotte', '->', u'NP')
('Iraq', '->', u'NP')
('Sadie', '->', u'NP')
('Davidson', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Williams', '->', u'NP')
('Beaver', '->', u'NP')
('Villa', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Steve', '->', u'NP')
('Rose', '->', u'NP')
('Charlotte', '->', u'NP')
('January', '->', u'NP')
('Neil', '->', u'NP')
('Savannah', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Australian', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Charlotte', '->', u'NP')
('PM', '->', u'NP')
('Fox', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Monroe', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Bill', '->', u'NP')
('Charlotte', '->', u'NP')
('Julia', '->', u'NP')
('Claire', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Peel', '->', u'NP')
('March', '->', u'NP')
('Charlotte', '->', u'NP')
('Venus', '->', u'NP')
('Ben', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Austin', '->', u'NP')
('Charlotte', '->', u'NP')
('Pretty', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Myers', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Brooks', '->', u'NP')
('Sandwich', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('August', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('B', '->', u'NP')
('Concord', '->', u'NP')
('Charlotte', '->', u'NP')
('Crowder', '->', u'NP')
('June', '->', u'NP')
('Nick', '->', u'NP')
('Myers', '->', u'NP')
('Kennedy', '->', u'NP')
('April', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Christmas', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Raymond', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Cool', '->', u'NP')
('Charlotte', '->', u'NP')
('Gaston', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Chicago', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Davidson', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Amos', '->', u'NP')
('Fox', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Princeton', '->', u'NP')
('Concord', '->', u'NP')
('Concord', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Harris', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Gun', '->', u'NP')
('Concord', '->', u'NP')
('July', '->', u'NP')
('Davidson', '->', u'NP')
('Matheson', '->', u'NP')
('May', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Pretty', '->', u'NP')
('Charlotte', '->', u'NP')
('Dulles', '->', u'NP')
('Charlotte', '->', u'NP')
('AMA', '->', u'NP')
('Halloween', '->', u'NP')
('Charlotte', '->', u'NP')
('October', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('July', '->', u'NP')
('Self', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Bearden', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Hearst', '->', u'NP')
('Tower', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('April', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Wolf', '->', u'NP')
('Elizabeth', '->', u'NP')
('Pat', '->', u'NP')
('Mark', '->', u'NP')
('Charlotte', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Black', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Wolf', '->', u'NP')
('September', '->', u'NP')
('Charlotte', '->', u'NP')
('Asheville', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Valentine', '->', u'NP')
('Mel', '->', u'NP')
('Don', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Sept', '->', u'NP')
('Forbes', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Wylie', '->', u'NP')
('Wolf', '->', u'NP')
('Charlotte', '->', u'NP')
('May', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Easter', '->', u'NP')
('Hunt', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Waldo', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Eve', '->', u'NP')
('Lane', '->', u'NP')
('Charlotte', '->', u'NP')
('Pretty', '->', u'NP')
('Amazon', '->', u'NP')
('Child', '->', u'NP')
('Charlotte', '->', u'NP')
('Kennedy', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('August', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('July', '->', u'NP')
('Hard', '->', u'NP')
('Venus', '->', u'NP')
('Charlotte', '->', u'NP')
('Guy', '->', u'NP')
('Charlotte', '->', u'NP')
('Atlanta', '->', u'NP')
('Charlotte', '->', u'NP')
('E', '->', u'NP')
('Mel', '->', u'NP')
('Charlotte', '->', u'NP')
('Don', '->', u'NP')
('Charlotte', '->', u'NP')
('Denver', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Plaza', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('September', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Arizona', '->', u'NP')
('Charlotte', '->', u'NP')
('Mill', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('May', '->', u'NP')
('Charlotte', '->', u'NP')
('Elizabeth', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Sacramento', '->', u'NP')
('Spartan', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Concord', '->', u'NP')
('Charlotte', '->', u'NP')
('Mill', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Charlotte', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Christmas', '->', u'NP')
('Charlotte', '->', u'NP')
('Steele', '->', u'NP')
('Wylie', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
547 

12360
