gameswap.csv
0
Sentiment(classification='pos', p_pos=0.55489075598555448, p_neg=0.4451092440144454)
('W', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Denmark', '->', u'NP')
('W', '->', u'NP')
('Kirby', '->', u'NP')
('Ireland', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Denmark', '->', u'NP')
('July', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Norway', '->', u'NP')
('Max', '->', u'NP')
('W', '->', u'NP')
('San', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Rush', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Slim', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('March', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('Waters', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Dante', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Madden', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Amy', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Alice', '->', u'NP')
('W', '->', u'NP')
('Alan', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('July', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('Cooper', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Cooper', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Madden', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('God', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('W', '->', u'NP')
('God', '->', u'NP')
('Vegas', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('Pocket', '->', u'NP')
('Banjo', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Messiah', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Kirby', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Pick', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Slim', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Dawn', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Rush', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('Ireland', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Slim', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Cap', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('Saturn', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('Denmark', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('Madden', '->', u'NP')
('T', '->', u'NP')
('Vegas', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Metro', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Madden', '->', u'NP')
('Madden', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Alice', '->', u'NP')
('W', '->', u'NP')
('Catherine', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Sweden', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hazard', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('Catherine', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('God', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Drake', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hazard', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Alan', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Pretty', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Pocket', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('Guest', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Ball', '->', u'NP')
('W', '->', u'NP')
('Flip', '->', u'NP')
('God', '->', u'NP')
('Dante', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('July', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('F', '->', u'NP')
('Mario', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('Hunter', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Catherine', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('Cosmo', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Gunnar', '->', u'NP')
('Pocket', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('Dante', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('W', '->', u'NP')
('Madden', '->', u'NP')
('Persia', '->', u'NP')
('W', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Gunnar', '->', u'NP')
('W', '->', u'NP')
('Madden', '->', u'NP')
('Persia', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Ray', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Madden', '->', u'NP')
('W', '->', u'NP')
('Dawn', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Pi', '->', u'NP')
('B', '->', u'NP')
('Case', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('San', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Rev', '->', u'NP')
('Catherine', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Persia', '->', u'NP')
('W', '->', u'NP')
('Alan', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Ed', '->', u'NP')
('Dawn', '->', u'NP')
('W', '->', u'NP')
('Kong', '->', u'NP')
('God', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Speed', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Doc', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Raccoon', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Payne', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Gran', '->', u'NP')
('W', '->', u'NP')
('Madden', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Joe', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Cap', '->', u'NP')
('W', '->', u'NP')
('El', '->', u'NP')
('Hard', '->', u'NP')
('W', '->', u'NP')
('Alan', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Madden', '->', u'NP')
('W', '->', u'NP')
('Madden', '->', u'NP')
('W', '->', u'NP')
('Mario', '->', u'NP')
('Madden', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
893 

25110
