oculus.csv
0
Sentiment(classification='neg', p_pos=0.28784757981462328, p_neg=0.71215242018537561)
('Cable', '->', u'NP')
('Shooter', '->', u'NP')
('Germany', '->', u'NP')
('Michael', '->', u'NP')
('Norway', '->', u'NP')
('Ernest', '->', u'NP')
('Palmer', '->', u'NP')
('Michael', '->', u'NP')
('Bruce', '->', u'NP')
('Bruce', '->', u'NP')
('Player', '->', u'NP')
('Snow', '->', u'NP')
('Nate', '->', u'NP')
('Mitchell', '->', u'NP')
('Eve', '->', u'NP')
('Bruce', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Titan', '->', u'NP')
('July', '->', u'NP')
('Bruce', '->', u'NP')
('Tuscany', '->', u'NP')
('april', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Delta', '->', u'NP')
('Brandon', '->', u'NP')
('Learned', '->', u'NP')
('Joe', '->', u'NP')
('Ludwig', '->', u'NP')
('Job', '->', u'NP')
('Mobile', '->', u'NP')
('Dave', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Palmer', '->', u'NP')
('Tuscany', '->', u'NP')
('Mitchell', '->', u'NP')
('Booth', '->', u'NP')
('Tom', '->', u'NP')
('Forsyth', '->', u'NP')
('Steve', '->', u'NP')
('Palmer', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Barry', '->', u'NP')
('Russia', '->', u'NP')
('Ken', '->', u'NP')
('Jimmy', '->', u'NP')
('Bruce', '->', u'NP')
('May', '->', u'NP')
('Palmer', '->', u'NP')
('Bruce', '->', u'NP')
('Player', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Ron', '->', u'NP')
('Bruce', '->', u'NP')
('Jimmy', '->', u'NP')
('Tech', '->', u'NP')
('Alpha', '->', u'NP')
('AMA', '->', u'NP')
('Tuscany', '->', u'NP')
('Esther', '->', u'NP')
('Bruce', '->', u'NP')
('Aurora', '->', u'NP')
('Bruce', '->', u'NP')
('Rush', '->', u'NP')
('Palmer', '->', u'NP')
('Nate', '->', u'NP')
('Mitchell', '->', u'NP')
('Page', '->', u'NP')
('Alpha', '->', u'NP')
('Mars', '->', u'NP')
('Player', '->', u'NP')
('Michael', '->', u'NP')
('Jimmy', '->', u'NP')
('Palmer', '->', u'NP')
('May', '->', u'NP')
('Bruce', '->', u'NP')
('Bruce', '->', u'NP')
('Tuscany', '->', u'NP')
('Ernest', '->', u'NP')
('Java', '->', u'NP')
('Palmer', '->', u'NP')
('AMA', '->', u'NP')
('Plaza', '->', u'NP')
('Palmer', '->', u'NP')
('Peter', '->', u'NP')
('Tuscany', '->', u'NP')
('Alpha', '->', u'NP')
('Jimmy', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Seattle', '->', u'NP')
('Brandon', '->', u'NP')
('Alpha', '->', u'NP')
('Aurora', '->', u'NP')
('Cool', '->', u'NP')
('Alpha', '->', u'NP')
('July', '->', u'NP')
('Tech', '->', u'NP')
('Scott', '->', u'NP')
('Bromley', '->', u'NP')
('Alpha', '->', u'NP')
('Nathan', '->', u'NP')
('Andrews', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Nathan', '->', u'NP')
('Andrews', '->', u'NP')
('Japan', '->', u'NP')
('Palmer', '->', u'NP')
('Tuscany', '->', u'NP')
('Bruce', '->', u'NP')
('Rod', '->', u'NP')
('Rush', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Beta', '->', u'NP')
('Mars', '->', u'NP')
('Carmack', '->', u'NP')
('Tech', '->', u'NP')
('Nate', '->', u'NP')
('Mitchell', '->', u'NP')
('Tuscany', '->', u'NP')
('Jimmy', '->', u'NP')
('Johnny', '->', u'NP')
('Chung', '->', u'NP')
('Lee', '->', u'NP')
('Neil', '->', u'NP')
('Palmer', '->', u'NP')
('Andrew', '->', u'NP')
('Bruce', '->', u'NP')
('Karl', '->', u'NP')
('Philip', '->', u'NP')
('William', '->', u'NP')
('Alpha', '->', u'NP')
('Palmer', '->', u'NP')
('Palmer', '->', u'NP')
('Michael', '->', u'NP')
('Jon', '->', u'NP')
('Carmack', '->', u'NP')
('Shooter', '->', u'NP')
('Weeks', '->', u'NP')
('Monty', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('May', '->', u'NP')
('Mike', '->', u'NP')
('Nate', '->', u'NP')
('Tuscany', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Tim', '->', u'NP')
('Sweeney', '->', u'NP')
('November', '->', u'NP')
('August', '->', u'NP')
('Fields', '->', u'NP')
259 

13085
