MTB.csv
0
Sentiment(classification='neg', p_pos=0.12944162436548243, p_neg=0.87055837563451755)
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('William', '->', u'NP')
('Don', '->', u'NP')
('Utah', '->', u'NP')
('Danny', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Danny', '->', u'NP')
('Chris', '->', u'NP')
('Lyttleton', '->', u'NP')
('Via', '->', u'NP')
('Stratford', '->', u'NP')
('Ontario', '->', u'NP')
('Via', '->', u'NP')
('T', '->', u'NP')
('Ti', '->', u'NP')
('December', '->', u'NP')
('Windham', '->', u'NP')
('MacDonald', '->', u'NP')
('Ray', '->', u'NP')
('Milwaukee', '->', u'NP')
('Oregon', '->', u'NP')
('Christmas', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('Cool', '->', u'NP')
('Simmons', '->', u'NP')
('Black', '->', u'NP')
('Snow', '->', u'NP')
('Chris', '->', u'NP')
('Spain', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Michigan', '->', u'NP')
('Danny', '->', u'NP')
('Hart', '->', u'NP')
('Winter', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Austin', '->', u'NP')
('Dean', '->', u'NP')
('Danny', '->', u'NP')
('Taiwan', '->', u'NP')
('Utah', '->', u'NP')
('Zen', '->', u'NP')
('Mike', '->', u'NP')
('Montgomery', '->', u'NP')
('Rider', '->', u'NP')
('August', '->', u'NP')
('Da', '->', u'NP')
('Colorado', '->', u'NP')
('Gates', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('Di', '->', u'NP')
('Florida', '->', u'NP')
('Danny', '->', u'NP')
('Martin', '->', u'NP')
('Daniel', '->', u'NP')
('California', '->', u'NP')
('June', '->', u'NP')
('Stans', '->', u'NP')
('Ray', '->', u'NP')
('Winter', '->', u'NP')
('Pretty', '->', u'NP')
('Iowa', '->', u'NP')
('California', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Tom', '->', u'NP')
('Aaron', '->', u'NP')
('Di', '->', u'NP')
('Fox', '->', u'NP')
('Oregon', '->', u'NP')
('Detroit', '->', u'NP')
('Faith', '->', u'NP')
('Massachusetts', '->', u'NP')
('Cedric', '->', u'NP')
('Philly', '->', u'NP')
('Spikes', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Australia', '->', u'NP')
('Winter', '->', u'NP')
('William', '->', u'NP')
('Williams', '->', u'NP')
('Marin', '->', u'NP')
195 

12440
