gadgets.csv
0
Sentiment(classification='neg', p_pos=0.30685990027007143, p_neg=0.69314009972993007)
('S', '->', u'NP')
('Pi', '->', u'NP')
('Case', '->', u'NP')
('Pi', '->', u'NP')
('Leo', '->', u'NP')
('Mike', '->', u'NP')
('Arrington', '->', u'NP')
('Rolls', '->', u'NP')
('Halloween', '->', u'NP')
('N', '->', u'NP')
('Flip', '->', u'NP')
('Pogue', '->', u'NP')
('Steve', '->', u'NP')
('Gay', '->', u'NP')
('Jeff', '->', u'NP')
('Self', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Finland', '->', u'NP')
('Pandora', '->', u'NP')
('Self', '->', u'NP')
('Virginia', '->', u'NP')
('T', '->', u'NP')
('Key', '->', u'NP')
('T', '->', u'NP')
('Martin', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Topeka', '->', u'NP')
('Tech', '->', u'NP')
('Amazon', '->', u'NP')
('China', '->', u'NP')
('Pocket', '->', u'NP')
('Cannon', '->', u'NP')
('T', '->', u'NP')
('Steve', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Mario', '->', u'NP')
('Pocket', '->', u'NP')
('T', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Pen', '->', u'NP')
('Cool', '->', u'NP')
('Pi', '->', u'NP')
('Mobile', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Pi', '->', u'NP')
('Mobile', '->', u'NP')
('Pi', '->', u'NP')
('December', '->', u'NP')
('Europe', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('Garrison', '->', u'NP')
('Cable', '->', u'NP')
('Japan', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Jolla', '->', u'NP')
('Player', '->', u'NP')
('Worth', '->', u'NP')
('Alan', '->', u'NP')
('Kay', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Mark', '->', u'NP')
('Mac', '->', u'NP')
('Barnes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('Page', '->', u'NP')
('Speed', '->', u'NP')
('Self', '->', u'NP')
('Pi', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Jesus', '->', u'NP')
('B', '->', u'NP')
('Cam', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('October', '->', u'NP')
('T', '->', u'NP')
('Cable', '->', u'NP')
('Ontario', '->', u'NP')
('September', '->', u'NP')
('Cable', '->', u'NP')
('Pi', '->', u'NP')
('Self', '->', u'NP')
('Stephen', '->', u'NP')
('Amazon', '->', u'NP')
('Self', '->', u'NP')
('U', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Fox', '->', u'NP')
('Shepard', '->', u'NP')
('Smith', '->', u'NP')
('Barnes', '->', u'NP')
('Yogi', '->', u'NP')
('Smith', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Eugene', '->', u'NP')
('Christmas', '->', u'NP')
('Pocket', '->', u'NP')
('Dave', '->', u'NP')
('July', '->', u'NP')
('Pi', '->', u'NP')
('India', '->', u'NP')
('Claire', '->', u'NP')
('Taiwan', '->', u'NP')
('Mobile', '->', u'NP')
('Don', '->', u'NP')
('Pi', '->', u'NP')
('Sears', '->', u'NP')
235 

15042
