gameofthrones.csv
0
Sentiment(classification='pos', p_pos=0.79096890605496117, p_neg=0.20903109394504077)
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Peter', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Friend', '->', u'NP')
('Sam', '->', u'NP')
('Claus', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('London', '->', u'NP')
('January', '->', u'NP')
('Patrick', '->', u'NP')
('Sandwich', '->', u'NP')
('Malta', '->', u'NP')
('Clarke', '->', u'NP')
('Halloween', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Michael', '->', u'NP')
('Pretty', '->', u'NP')
('Bird', '->', u'NP')
('Easter', '->', u'NP')
('Walker', '->', u'NP')
('Marc', '->', u'NP')
('Stark', '->', u'NP')
('Clarke', '->', u'NP')
('Wyman', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Payne', '->', u'NP')
('K', '->', u'NP')
('Andy', '->', u'NP')
('April', '->', u'NP')
('Friend', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Trinity', '->', u'NP')
('Ball', '->', u'NP')
('Dublin', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Charles', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Phyllis', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Jon', '->', u'NP')
('Crow', '->', u'NP')
('Stark', '->', u'NP')
('John', '->', u'NP')
('Snow', '->', u'NP')
('Peter', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Conan', '->', u'NP')
('June', '->', u'NP')
('Met', '->', u'NP')
('Wolf', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Met', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Clarke', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Guy', '->', u'NP')
('Stratford', '->', u'NP')
('Snow', '->', u'NP')
('Williams', '->', u'NP')
('Stark', '->', u'NP')
('Robert', '->', u'NP')
('Jack', '->', u'NP')
('Crow', '->', u'NP')
('Snow', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Lena', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('London', '->', u'NP')
('L', '->', u'NP')
('Reed', '->', u'NP')
('Winter', '->', u'NP')
('Lena', '->', u'NP')
('Sam', '->', u'NP')
('Halloween', '->', u'NP')
('Stark', '->', u'NP')
('Stark', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Ireland', '->', u'NP')
('Winter', '->', u'NP')
('Britain', '->', u'NP')
('Hadrian', '->', u'NP')
('Christmas', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Clarke', '->', u'NP')
('Winter', '->', u'NP')
('L', '->', u'NP')
('Friend', '->', u'NP')
('Jon', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Austin', '->', u'NP')
('Barrett', '->', u'NP')
('Orlando', '->', u'NP')
('Stark', '->', u'NP')
('Noah', '->', u'NP')
('Taylor', '->', u'NP')
('Sam', '->', u'NP')
('Pretty', '->', u'NP')
('Peter', '->', u'NP')
('Santa', '->', u'NP')
('Phillips', '->', u'NP')
233 

12614
