wallpaper.csv
0
Sentiment(classification='neg', p_pos=0.29533742062911733, p_neg=0.70466257937088328)
('Tyson', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('Atlantis', '->', u'NP')
('London', '->', u'NP')
('Mario', '->', u'NP')
('Riverside', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Rose', '->', u'NP')
('Rodney', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Seattle', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bud', '->', u'NP')
('Korra', '->', u'NP')
('Gotham', '->', u'NP')
('Jack', '->', u'NP')
('Johnny', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Wolf', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Florence', '->', u'NP')
('Atlantis', '->', u'NP')
('Hawaii', '->', u'NP')
('Europe', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Antoine', '->', u'NP')
('Green', '->', u'NP')
('Johnny', '->', u'NP')
('Aurora', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('Canada', '->', u'NP')
('Lena', '->', u'NP')
('Sydney', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Tokyo', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Africa', '->', u'NP')
('Miles', '->', u'NP')
('Italy', '->', u'NP')
('Texas', '->', u'NP')
('Prometheus', '->', u'NP')
('Mario', '->', u'NP')
('Floyd', '->', u'NP')
('London', '->', u'NP')
('Cool', '->', u'NP')
('Floyd', '->', u'NP')
('Natalie', '->', u'NP')
('Black', '->', u'NP')
('Robert', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Boeing', '->', u'NP')
('Phoenix', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Italy', '->', u'NP')
('Cable', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Ferris', '->', u'NP')
('Dorothy', '->', u'NP')
('Baku', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Nicolas', '->', u'NP')
('Ambrose', '->', u'NP')
('Burnside', '->', u'NP')
('Oklahoma', '->', u'NP')
('Lena', '->', u'NP')
('Italy', '->', u'NP')
('America', '->', u'NP')
('Katie', '->', u'NP')
('Moscow', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Montreal', '->', u'NP')
('Susan', '->', u'NP')
('Winter', '->', u'NP')
('Istanbul', '->', u'NP')
('Picasso', '->', u'NP')
('Maxwell', '->', u'NP')
('Dolan', '->', u'NP')
('Dolan', '->', u'NP')
('T', '->', u'NP')
('Italy', '->', u'NP')
('Susan', '->', u'NP')
('Palermo', '->', u'NP')
('Italy', '->', u'NP')
('Dallas', '->', u'NP')
('Alex', '->', u'NP')
('Ruiz', '->', u'NP')
('Cool', '->', u'NP')
('Carl', '->', u'NP')
('Boeing', '->', u'NP')
('Ray', '->', u'NP')
('Gordon', '->', u'NP')
('Mario', '->', u'NP')
('Alex', '->', u'NP')
('Homer', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Floyd', '->', u'NP')
218 

9120
