history.csv
0
Sentiment(classification='neg', p_pos=0.41749911640745424, p_neg=0.58250088359254548)
('Hitler', '->', u'NP')
('Nixon', '->', u'NP')
('July', '->', u'NP')
('Reich', '->', u'NP')
('Napoleon', '->', u'NP')
('Stanley', '->', u'NP')
('Auschwitz', '->', u'NP')
('Nazi', '->', u'NP')
('Warsaw', '->', u'NP')
('Canada', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Alexis', '->', u'NP')
('God', '->', u'NP')
('Hitler', '->', u'NP')
('Oregon', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Jack', '->', u'NP')
('Thayer', '->', u'NP')
('Robert', '->', u'NP')
('Ballard', '->', u'NP')
('Hitler', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('California', '->', u'NP')
('Bakersfield', '->', u'NP')
('Seattle', '->', u'NP')
('London', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Eire', '->', u'NP')
('Ireland', '->', u'NP')
('Alexander', '->', u'NP')
('England', '->', u'NP')
('Czechoslovakia', '->', u'NP')
('June', '->', u'NP')
('Westminster', '->', u'NP')
('Turkey', '->', u'NP')
('Egypt', '->', u'NP')
('Iran', '->', u'NP')
('David', '->', u'NP')
('Allen', '->', u'NP')
('Dulles', '->', u'NP')
('Nazi', '->', u'NP')
('B', '->', u'NP')
('California', '->', u'NP')
('June', '->', u'NP')
('Dennis', '->', u'NP')
('Washington', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Tower', '->', u'NP')
('Hitler', '->', u'NP')
('Buck', '->', u'NP')
('Charlottesville', '->', u'NP')
('Hitler', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Turkey', '->', u'NP')
('Korea', '->', u'NP')
('Guy', '->', u'NP')
('Briton', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Nazi', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Lincoln', '->', u'NP')
('Warsaw', '->', u'NP')
('Eleanor', '->', u'NP')
('Roosevelt', '->', u'NP')
('Wales', '->', u'NP')
('Europe', '->', u'NP')
('London', '->', u'NP')
('Brown', '->', u'NP')
('Himmler', '->', u'NP')
('OBE', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('Dick', '->', u'NP')
('Essex', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('Khan', '->', u'NP')
('Jesus', '->', u'NP')
('France', '->', u'NP')
('Willie', '->', u'NP')
('Iowa', '->', u'NP')
('Manhattan', '->', u'NP')
('Mike', '->', u'NP')
('Duncan', '->', u'NP')
('Rome', '->', u'NP')
('London', '->', u'NP')
('Victoria', '->', u'NP')
('June', '->', u'NP')
('Lincoln', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Berlin', '->', u'NP')
('July', '->', u'NP')
('Nazi', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('April', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Poland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Colt', '->', u'NP')
('Boston', '->', u'NP')
('Thomas', '->', u'NP')
('Morton', '->', u'NP')
('Texas', '->', u'NP')
('Hitler', '->', u'NP')
('July', '->', u'NP')
('China', '->', u'NP')
('Columbus', '->', u'NP')
('Orwell', '->', u'NP')
('Huxley', '->', u'NP')
('Huxley', '->', u'NP')
('Gettysburg', '->', u'NP')
('Ford', '->', u'NP')
('Korea', '->', u'NP')
('Nazi', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Elizabeth', '->', u'NP')
('Sept', '->', u'NP')
('Indiana', '->', u'NP')
('May', '->', u'NP')
('Napoleon', '->', u'NP')
('Eleanor', '->', u'NP')
('Roosevelt', '->', u'NP')
('Mali', '->', u'NP')
('Canada', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Cap', '->', u'NP')
('S', '->', u'NP')
('Grant', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arab', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Congress', '->', u'NP')
('Philadelphia', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Britain', '->', u'NP')
('Britain', '->', u'NP')
('Australian', '->', u'NP')
('James', '->', u'NP')
('Cook', '->', u'NP')
('Hollywood', '->', u'NP')
('Hitler', '->', u'NP')
('Australia', '->', u'NP')
('Everest', '->', u'NP')
('George', '->', u'NP')
('Mallory', '->', u'NP')
('Dreadnought', '->', u'NP')
('Tennessee', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Howard', '->', u'NP')
('Indiana', '->', u'NP')
('K', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Honolulu', '->', u'NP')
('Jean', '->', u'NP')
('Rosa', '->', u'NP')
('Jefferson', '->', u'NP')
('Barton', '->', u'NP')
('Kathleen', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Hitler', '->', u'NP')
('von', '->', u'NP')
('Kleist', '->', u'NP')
('Korea', '->', u'NP')
('Lenin', '->', u'NP')
('Politburo', '->', u'NP')
('Kentucky', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Russia', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Georgia', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Oliver', '->', u'NP')
('London', '->', u'NP')
('Idaho', '->', u'NP')
('Europe', '->', u'NP')
('Bulgaria', '->', u'NP')
('Europe', '->', u'NP')
('Christ', '->', u'NP')
('Christmas', '->', u'NP')
('Eisenhower', '->', u'NP')
('Australian', '->', u'NP')
('Richard', '->', u'NP')
('Hitler', '->', u'NP')
('Mel', '->', u'NP')
('Brooks', '->', u'NP')
('Iran', '->', u'NP')
('Rich', '->', u'NP')
('Hitler', '->', u'NP')
('Europe', '->', u'NP')
('Maryland', '->', u'NP')
('January', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('Wagner', '->', u'NP')
('May', '->', u'NP')
('Antoine', '->', u'NP')
('Lavoisier', '->', u'NP')
('Auschwitz', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('June', '->', u'NP')
('Korea', '->', u'NP')
('Black', '->', u'NP')
('Justinian', '->', u'NP')
('Leyte', '->', u'NP')
('Manila', '->', u'NP')
('Okinawa', '->', u'NP')
('Gettysburg', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('September', '->', u'NP')
('Bryant', '->', u'NP')
('Europe', '->', u'NP')
('April', '->', u'NP')
('Marx', '->', u'NP')
('Elizabeth', '->', u'NP')
('Alexander', '->', u'NP')
('Graham', '->', u'NP')
('America', '->', u'NP')
('Reichstag', '->', u'NP')
('Edward', '->', u'NP')
('Africa', '->', u'NP')
('Egypt', '->', u'NP')
('Mediterranean', '->', u'NP')
('John', '->', u'NP')
('Keegan', '->', u'NP')
('Lenin', '->', u'NP')
('Stalin', '->', u'NP')
('G', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Midway', '->', u'NP')
('Japan', '->', u'NP')
('Midway', '->', u'NP')
('Japan', '->', u'NP')
('September', '->', u'NP')
('Missouri', '->', u'NP')
('Hans', '->', u'NP')
('Andersen', '->', u'NP')
('Lars', '->', u'NP')
('Norman', '->', u'NP')
('Denmark', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Hitler', '->', u'NP')
('Al', '->', u'NP')
('Cairo', '->', u'NP')
('Hitler', '->', u'NP')
('Russia', '->', u'NP')
('Mao', '->', u'NP')
('China', '->', u'NP')
('Greece', '->', u'NP')
('Germany', '->', u'NP')
('Marshall', '->', u'NP')
('Australia', '->', u'NP')
('Hitler', '->', u'NP')
('September', '->', u'NP')
('B', '->', u'NP')
('Philadelphia', '->', u'NP')
('June', '->', u'NP')
('Georgia', '->', u'NP')
('November', '->', u'NP')
('Georgia', '->', u'NP')
('Canada', '->', u'NP')
('Lucretius', '->', u'NP')
('Darwin', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Saigon', '->', u'NP')
('Eddie', '->', u'NP')
('Adams', '->', u'NP')
('Martin', '->', u'NP')
('America', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Constantinople', '->', u'NP')
('Erwin', '->', u'NP')
('Ed', '->', u'NP')
('Harris', '->', u'NP')
('Berlin', '->', u'NP')
('Nazi', '->', u'NP')
('Charlie', '->', u'NP')
('Berlin', '->', u'NP')
('Nazi', '->', u'NP')
('Christmas', '->', u'NP')
('Munich', '->', u'NP')
('Britain', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Roosevelt', '->', u'NP')
('Richard', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('Germany', '->', u'NP')
('Korea', '->', u'NP')
('Jesse', '->', u'NP')
('Brown', '->', u'NP')
('Greenland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Burma', '->', u'NP')
('Guy', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Europe', '->', u'NP')
('Baltimore', '->', u'NP')
('Japan', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Harvard', '->', u'NP')
('China', '->', u'NP')
('Henri', '->', u'NP')
('Louis', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Hitler', '->', u'NP')
('Peru', '->', u'NP')
('Hitler', '->', u'NP')
('Gun', '->', u'NP')
('Indianapolis', '->', u'NP')
('July', '->', u'NP')
('Glenn', '->', u'NP')
('W', '->', u'NP')
('Eve', '->', u'NP')
('California', '->', u'NP')
('Eve', '->', u'NP')
('Alexander', '->', u'NP')
('Graham', '->', u'NP')
('Alfred', '->', u'NP')
('Richard', '->', u'NP')
('899', '->', u'NP')
('Voltaire', '->', u'NP')
('Poland', '->', u'NP')
('Pompeii', '->', u'NP')
('Alfred', '->', u'NP')
('Anderson', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('Robert', '->', u'NP')
('Ballard', '->', u'NP')
('April', '->', u'NP')
('Learned', '->', u'NP')
('Japan', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Thomas', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Kurt', '->', u'NP')
('Jerusalem', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('Nazi', '->', u'NP')
('Helen', '->', u'NP')
('John', '->', u'NP')
('Finley', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Budd', '->', u'NP')
('Dwyer', '->', u'NP')
('Israel', '->', u'NP')
('Richard', '->', u'NP')
('Pompeii', '->', u'NP')
('Europe', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Germany', '->', u'NP')
('Oxford', '->', u'NP')
('Reich', '->', u'NP')
('Germany', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('Gun', '->', u'NP')
('Britain', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('Green', '->', u'NP')
('Manhattan', '->', u'NP')
('Shakespeare', '->', u'NP')
('Rome', '->', u'NP')
('Paris', '->', u'NP')
('Lisa', '->', u'NP')
('Prado', '->', u'NP')
('Lisa', '->', u'NP')
('Hook', '->', u'NP')
('Australia', '->', u'NP')
('Britain', '->', u'NP')
('China', '->', u'NP')
('Kennedy', '->', u'NP')
('Bing', '->', u'NP')
('Crosby', '->', u'NP')
('Khan', '->', u'NP')
('Gore', '->', u'NP')
('Vidal', '->', u'NP')
('Florida', '->', u'NP')
('Chiang', '->', u'NP')
('Chiang', '->', u'NP')
('Mayo', '->', u'NP')
('Howard', '->', u'NP')
('Albert', '->', u'NP')
('Speer', '->', u'NP')
('Hungarian', '->', u'NP')
('Alexandria', '->', u'NP')
('Finland', '->', u'NP')
('Lisa', '->', u'NP')
('Florence', '->', u'NP')
('Lisa', '->', u'NP')
('De', '->', u'NP')
('Lisa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Smithsonian', '->', u'NP')
('Alexander', '->', u'NP')
('Graham', '->', u'NP')
('Alexander', '->', u'NP')
('Graham', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Denmark', '->', u'NP')
('Turkey', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Robert', '->', u'NP')
('Kennedy', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Lincoln', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Poland', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('April', '->', u'NP')
('L', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Monroe', '->', u'NP')
('Casey', '->', u'NP')
('June', '->', u'NP')
('Ben', '->', u'NP')
('Hitler', '->', u'NP')
('Braun', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Mao', '->', u'NP')
('America', '->', u'NP')
('Inca', '->', u'NP')
('America', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('Brazil', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Asia', '->', u'NP')
('France', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Iraq', '->', u'NP')
('Auschwitz', '->', u'NP')
('Auschwitz', '->', u'NP')
('Jesuit', '->', u'NP')
('Eisenhower', '->', u'NP')
('Babylon', '->', u'NP')
('Warsaw', '->', u'NP')
('Brazil', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nazi', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Iceland', '->', u'NP')
('Britain', '->', u'NP')
('America', '->', u'NP')
('Montgomery', '->', u'NP')
('China', '->', u'NP')
('Nixon', '->', u'NP')
('Grande', '->', u'NP')
('Helene', '->', u'NP')
('August', '->', u'NP')
('Babylon', '->', u'NP')
('Italy', '->', u'NP')
('Oslo', '->', u'NP')
('Eric', '->', u'NP')
('B', '->', u'NP')
('November', '->', u'NP')
('Massachusetts', '->', u'NP')
('Northfield', '->', u'NP')
('Herman', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Hitler', '->', u'NP')
('India', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Howard', '->', u'NP')
('Otto', '->', u'NP')
('von', '->', u'NP')
('Bismarck', '->', u'NP')
('November', '->', u'NP')
('Hitler', '->', u'NP')
('Australian', '->', u'NP')
('Kelly', '->', u'NP')
('Beethoven', '->', u'NP')
('Cromwell', '->', u'NP')
('France', '->', u'NP')
('March', '->', u'NP')
('Hiroshima', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eddie', '->', u'NP')
('Lyndon', '->', u'NP')
('B', '->', u'NP')
('Johnson', '->', u'NP')
('Nazi', '->', u'NP')
('Albert', '->', u'NP')
('Albert', '->', u'NP')
('Nazi', '->', u'NP')
('Warsaw', '->', u'NP')
('Ghent', '->', u'NP')
('Italy', '->', u'NP')
('Guam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mozart', '->', u'NP')
('Athens', '->', u'NP')
('Rome', '->', u'NP')
('Persia', '->', u'NP')
('October', '->', u'NP')
('Nixon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Mohammad', '->', u'NP')
('David', '->', u'NP')
('England', '->', u'NP')
('Britain', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Wales', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('London', '->', u'NP')
('Tito', '->', u'NP')
('Stalin', '->', u'NP')
('Moscow', '->', u'NP')
('Bill', '->', u'NP')
('Denver', '->', u'NP')
('Dan', '->', u'NP')
('Richard', '->', u'NP')
('Shevchenko', '->', u'NP')
('Richard', '->', u'NP')
('Britain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nazi', '->', u'NP')
('Cambodia', '->', u'NP')
('Jock', '->', u'NP')
('Hume', '->', u'NP')
('James', '->', u'NP')
('Burke', '->', u'NP')
('Hitler', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Kennedy', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Hiroshima', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Anderson', '->', u'NP')
('Tennessee', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('Nazi', '->', u'NP')
('Plane', '->', u'NP')
('Errol', '->', u'NP')
('Morris', '->', u'NP')
('Kennedy', '->', u'NP')
('London', '->', u'NP')
('Alexander', '->', u'NP')
('Graham', '->', u'NP')
('Volta', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Quincy', '->', u'NP')
('Adams', '->', u'NP')
('Arthur', '->', u'NP')
('Wellesley', '->', u'NP')
('Wellington', '->', u'NP')
('Napoleon', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('David', '->', u'NP')
('Smithsonian', '->', u'NP')
('Abraham', '->', u'NP')
('Washington', '->', u'NP')
('Europe', '->', u'NP')
('Joseph', '->', u'NP')
('Stein', '->', u'NP')
('Alexander', '->', u'NP')
('Graham', '->', u'NP')
('Clinton', '->', u'NP')
('Cambodia', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Dorothy', '->', u'NP')
('March', '->', u'NP')
('Harry', '->', u'NP')
('Houdini', '->', u'NP')
('Hitler', '->', u'NP')
('London', '->', u'NP')
('America', '->', u'NP')
('Hiroshima', '->', u'NP')
('Mercury', '->', u'NP')
('Auschwitz', '->', u'NP')
('Dies', '->', u'NP')
('Egypt', '->', u'NP')
('Paris', '->', u'NP')
('Martha', '->', u'NP')
('Dodd', '->', u'NP')
('Reich', '->', u'NP')
('Hitler', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Franklin', '->', u'NP')
('Einstein', '->', u'NP')
('Nazi', '->', u'NP')
('Athens', '->', u'NP')
('August', '->', u'NP')
('California', '->', u'NP')
('Britain', '->', u'NP')
('India', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Sir', '->', u'NP')
('Basil', '->', u'NP')
('Germany', '->', u'NP')
('Moscow', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Mao', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('France', '->', u'NP')
('Vincent', '->', u'NP')
('Gogh', '->', u'NP')
('Nazi', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Paine', '->', u'NP')
('Rome', '->', u'NP')
('Mike', '->', u'NP')
('Duncan', '->', u'NP')
('Byzantium', '->', u'NP')
('Hitler', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('Dag', '->', u'NP')
('Eve', '->', u'NP')
('Texas', '->', u'NP')
('Abigail', '->', u'NP')
('Adams', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('August', '->', u'NP')
('Pompeii', '->', u'NP')
('Siberia', '->', u'NP')
('America', '->', u'NP')
('Douglas', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('John', '->', u'NP')
('Dunkirk', '->', u'NP')
('England', '->', u'NP')
('Sam', '->', u'NP')
('Sam', '->', u'NP')
('Wilson', '->', u'NP')
('Sam', '->', u'NP')
('Turkey', '->', u'NP')
('Alexander', '->', u'NP')
('Goering', '->', u'NP')
('Nazi', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Tacitus', '->', u'NP')
('Roosevelt', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('October', '->', u'NP')
('John', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Khan', '->', u'NP')
('Moscow', '->', u'NP')
('June', '->', u'NP')
('Tower', '->', u'NP')
('Caligula', '->', u'NP')
('Mary', '->', u'NP')
('Trotsky', '->', u'NP')
('January', '->', u'NP')
('Thomas', '->', u'NP')
('Paine', '->', u'NP')
('Hitler', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Finland', '->', u'NP')
('Carl', '->', u'NP')
('Gustaf', '->', u'NP')
('Emil', '->', u'NP')
('Finland', '->', u'NP')
('Iceland', '->', u'NP')
('Germany', '->', u'NP')
('Heard', '->', u'NP')
('Cong', '->', u'NP')
('Congress', '->', u'NP')
('Victor', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Yale', '->', u'NP')
('Peru', '->', u'NP')
('Pace', '->', u'NP')
('Marcus', '->', u'NP')
('Russell', '->', u'NP')
('Italy', '->', u'NP')
('Oxford', '->', u'NP')
('Amazon', '->', u'NP')
('Joan', '->', u'NP')
('Herbert', '->', u'NP')
('Hoover', '->', u'NP')
('Hiroshima', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Norway', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Britain', '->', u'NP')
('Africa', '->', u'NP')
('Bible', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('N', '->', u'NP')
('Chicago', '->', u'NP')
('Persia', '->', u'NP')
('Iran', '->', u'NP')
('Egypt', '->', u'NP')
('Tigris', '->', u'NP')
('Iraq', '->', u'NP')
('Rosa', '->', u'NP')
('Helen', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('China', '->', u'NP')
('Himmler', '->', u'NP')
('Bible', '->', u'NP')
('Europe', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Trinity', '->', u'NP')
('Columbus', '->', u'NP')
('John', '->', u'NP')
('India', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Montgomery', '->', u'NP')
('Ward', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Machiavelli', '->', u'NP')
('Stephen', '->', u'NP')
('E', '->', u'NP')
('Sierra', '->', u'NP')
('Europe', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('B', '->', u'NP')
('Hart', '->', u'NP')
