buildapcsales.csv
0
Sentiment(classification='neg', p_pos=0.11295012963889969, p_neg=0.88704987036109917)
('Cool', '->', u'NP')
('Kingston', '->', u'NP')
('Trinity', '->', u'NP')
('Hard', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Speed', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('Amazon', '->', u'NP')
('Ed', '->', u'NP')
('Sellers', '->', u'NP')
('Black', '->', u'NP')
('Metro', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Case', '->', u'NP')
('Kingston', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Ti', '->', u'NP')
('Metro', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Low', '->', u'NP')
('Ti', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('Hard', '->', u'NP')
('S', '->', u'NP')
('Ti', '->', u'NP')
('Metro', '->', u'NP')
('Amazon', '->', u'NP')
('Cable', '->', u'NP')
('Tahiti', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('PM', '->', u'NP')
('Ti', '->', u'NP')
('G', '->', u'NP')
('Ares', '->', u'NP')
('Tower', '->', u'NP')
('Case', '->', u'NP')
('Canada', '->', u'NP')
('PM', '->', u'NP')
('Ti', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Arctic', '->', u'NP')
('Case', '->', u'NP')
('Arctic', '->', u'NP')
('Tower', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Midi', '->', u'NP')
('Hard', '->', u'NP')
('Tahiti', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('W', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Ti', '->', u'NP')
('Amazon', '->', u'NP')
('899', '->', u'NP')
('E', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('G', '->', u'NP')
('Hard', '->', u'NP')
('Ti', '->', u'NP')
('Amazon', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Kingston', '->', u'NP')
('Kingston', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Kingston', '->', u'NP')
('138', '->', u'NP')
('Siberia', '->', u'NP')
('Case', '->', u'NP')
('Arctic', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Metro', '->', u'NP')
('Ti', '->', u'NP')
('Case', '->', u'NP')
('Tahiti', '->', u'NP')
('Low', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Siberia', '->', u'NP')
('E', '->', u'NP')
('Kingston', '->', u'NP')
('Ti', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Kingston', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Midi', '->', u'NP')
('Tower', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Ed', '->', u'NP')
('Hard', '->', u'NP')
('S', '->', u'NP')
('Tahiti', '->', u'NP')
('Case', '->', u'NP')
('Brown', '->', u'NP')
('Tower', '->', u'NP')
('Tahiti', '->', u'NP')
('Kingston', '->', u'NP')
('Ti', '->', u'NP')
('Black', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('B', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Case', '->', u'NP')
('Tahiti', '->', u'NP')
('T', '->', u'NP')
('Ti', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Ed', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('Ti', '->', u'NP')
('April', '->', u'NP')
('Case', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Amazon', '->', u'NP')
('Tower', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Tower', '->', u'NP')
('Case', '->', u'NP')
('Ray', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('G', '->', u'NP')
('Case', '->', u'NP')
('G', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Ti', '->', u'NP')
('Ti', '->', u'NP')
('PM', '->', u'NP')
('Black', '->', u'NP')
('Arctic', '->', u'NP')
('Case', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Case', '->', u'NP')
('Metro', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('Kingston', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Black', '->', u'NP')
('Kingston', '->', u'NP')
('PM', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Kingston', '->', u'NP')
('Tower', '->', u'NP')
('Case', '->', u'NP')
('AMA', '->', u'NP')
('K', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Ti', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Green', '->', u'NP')
('Hard', '->', u'NP')
343 

19935
