nin.csv
0
Sentiment(classification='neg', p_pos=0.49491210719688877, p_neg=0.50508789280311328)
('Japan', '->', u'NP')
('Adrian', '->', u'NP')
('Queens', '->', u'NP')
('Al', '->', u'NP')
('Easter', '->', u'NP')
('Clint', '->', u'NP')
('Mark', '->', u'NP')
('Pretty', '->', u'NP')
('Florida', '->', u'NP')
('Gary', '->', u'NP')
('Carroll', '->', u'NP')
('Dave', '->', u'NP')
('Eric', '->', u'NP')
('Avery', '->', u'NP')
('Jane', '->', u'NP')
('Gibby', '->', u'NP')
('Haynes', '->', u'NP')
('T', '->', u'NP')
('Rob', '->', u'NP')
('Sheridan', '->', u'NP')
('Case', '->', u'NP')
('Queens', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('Peter', '->', u'NP')
('Murphy', '->', u'NP')
('Bella', '->', u'NP')
('Pretty', '->', u'NP')
('Ireland', '->', u'NP')
('August', '->', u'NP')
('Greyhound', '->', u'NP')
('California', '->', u'NP')
('Greyhound', '->', u'NP')
('March', '->', u'NP')
('David', '->', u'NP')
('L', '->', u'NP')
('Stella', '->', u'NP')
('Richard', '->', u'NP')
('Patrick', '->', u'NP')
('Pretty', '->', u'NP')
('Robin', '->', u'NP')
('Fuji', '->', u'NP')
('Rob', '->', u'NP')
('Sheridan', '->', u'NP')
('Hard', '->', u'NP')
('Karen', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('PM', '->', u'NP')
('Low', '->', u'NP')
('Fuji', '->', u'NP')
('Fuji', '->', u'NP')
('Fuji', '->', u'NP')
('Robert', '->', u'NP')
('Palmer', '->', u'NP')
('Adrian', '->', u'NP')
('Ross', '->', u'NP')
('Allen', '->', u'NP')
('Leona', '->', u'NP')
('Lewis', '->', u'NP')
('Pretty', '->', u'NP')
('Aaron', '->', u'NP')
('Dave', '->', u'NP')
('Austin', '->', u'NP')
('Henry', '->', u'NP')
('Mike', '->', u'NP')
('Garson', '->', u'NP')
('December', '->', u'NP')
('Fuji', '->', u'NP')
('Eric', '->', u'NP')
('Avery', '->', u'NP')
('Adrian', '->', u'NP')
('Joshua', '->', u'NP')
('Eustis', '->', u'NP')
('Elvis', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Ross', '->', u'NP')
('December', '->', u'NP')
('Toronto', '->', u'NP')
('June', '->', u'NP')
('Ross', '->', u'NP')
('Ross', '->', u'NP')
('Simon', '->', u'NP')
('Peter', '->', u'NP')
('Oscar', '->', u'NP')
('Mark', '->', u'NP')
('June', '->', u'NP')
('Chicago', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Hunter', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('David', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Hannibal', '->', u'NP')
('Robin', '->', u'NP')
('Dillinger', '->', u'NP')
('Peter', '->', u'NP')
('Murphy', '->', u'NP')
('Peter', '->', u'NP')
('Murphy', '->', u'NP')
('Rob', '->', u'NP')
('Sheridan', '->', u'NP')
('AMA', '->', u'NP')
('Ross', '->', u'NP')
('Pretty', '->', u'NP')
('April', '->', u'NP')
('Brian', '->', u'NP')
('Sir', '->', u'NP')
('Saul', '->', u'NP')
('Williams', '->', u'NP')
('Atlanta', '->', u'NP')
('Amazon', '->', u'NP')
('El', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Hunter', '->', u'NP')
('Toronto', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Ross', '->', u'NP')
('Enrique', '->', u'NP')
('Gonzales', '->', u'NP')
('Muller', '->', u'NP')
('App', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('July', '->', u'NP')
('Mark', '->', u'NP')
('Adrian', '->', u'NP')
('Boston', '->', u'NP')
('Dave', '->', u'NP')
('Pretty', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Holmes', '->', u'NP')
('Iowa', '->', u'NP')
('Brian', '->', u'NP')
('Warner', '->', u'NP')
('Fuji', '->', u'NP')
('Mercer', '->', u'NP')
('David', '->', u'NP')
('Jon', '->', u'NP')
('Jackson', '->', u'NP')
('Eric', '->', u'NP')
('De', '->', u'NP')
('Cruz', '->', u'NP')
('Leona', '->', u'NP')
('Lewis', '->', u'NP')
('T', '->', u'NP')
('Ross', '->', u'NP')
('Adrian', '->', u'NP')
('Amazon', '->', u'NP')
('Jane', '->', u'NP')
('Eric', '->', u'NP')
('Avery', '->', u'NP')
('Jane', '->', u'NP')
('Andrea', '->', u'NP')
('May', '->', u'NP')
('Australian', '->', u'NP')
('Sydney', '->', u'NP')
('Orlando', '->', u'NP')
('Korea', '->', u'NP')
267 

14080
