911truth.csv
0
Sentiment(classification='neg', p_pos=0.35506891475502517, p_neg=0.64493108524497589)
('February', '->', u'NP')
('Tower', '->', u'NP')
('F', '->', u'NP')
('Tower', '->', u'NP')
('Cruise', '->', u'NP')
('Germany', '->', u'NP')
('September', '->', u'NP')
('Barrett', '->', u'NP')
('Iran', '->', u'NP')
('Clinton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Job', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Hard', '->', u'NP')
('Daniel', '->', u'NP')
('Speed', '->', u'NP')
('September', '->', u'NP')
('Ryan', '->', u'NP')
('September', '->', u'NP')
('Martin', '->', u'NP')
('September', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Dick', '->', u'NP')
('Donald', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Kathy', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('China', '->', u'NP')
('Hard', '->', u'NP')
('Job', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Bob', '->', u'NP')
('Graham', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Clarke', '->', u'NP')
('Sept', '->', u'NP')
('Richard', '->', u'NP')
('Clarke', '->', u'NP')
('Sept', '->', u'NP')
('September', '->', u'NP')
('Washington', '->', u'NP')
('Israel', '->', u'NP')
('Larry', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Jacques', '->', u'NP')
('Iraq', '->', u'NP')
('September', '->', u'NP')
('Toronto', '->', u'NP')
('September', '->', u'NP')
('David', '->', u'NP')
('Ray', '->', u'NP')
('Griffin', '->', u'NP')
('Sept', '->', u'NP')
('Toronto', '->', u'NP')
('Florida', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Bush', '->', u'NP')
('David', '->', u'NP')
('Ray', '->', u'NP')
('Griffin', '->', u'NP')
('Howard', '->', u'NP')
('Barbara', '->', u'NP')
('Olsen', '->', u'NP')
('Ted', '->', u'NP')
('Olsen', '->', u'NP')
('Ted', '->', u'NP')
('Olsen', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('Ward', '->', u'NP')
('Job', '->', u'NP')
('Barry', '->', u'NP')
('Jennings', '->', u'NP')
('Tower', '->', u'NP')
('Hollywood', '->', u'NP')
('September', '->', u'NP')
('Al', '->', u'NP')
('Zionists', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('September', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Paul', '->', u'NP')
('Craig', '->', u'NP')
('Roberts', '->', u'NP')
('Case', '->', u'NP')
('September', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Andrew', '->', u'NP')
('Dies', '->', u'NP')
('Plane', '->', u'NP')
('Michael', '->', u'NP')
('Boston', '->', u'NP')
('Danny', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Martin', '->', u'NP')
('Rachel', '->', u'NP')
('August', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Job', '->', u'NP')
('Craig', '->', u'NP')
('T', '->', u'NP')
('Gordon', '->', u'NP')
('Ross', '->', u'NP')
('Robert', '->', u'NP')
('Steele', '->', u'NP')
('AMA', '->', u'NP')
('Tower', '->', u'NP')
('Jennifer', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Arab', '->', u'NP')
('Jim', '->', u'NP')
('Washington', '->', u'NP')
('Saudi', '->', u'NP')
('September', '->', u'NP')
('Saudi', '->', u'NP')
('Job', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Susan', '->', u'NP')
('Iraq', '->', u'NP')
('Arab', '->', u'NP')
('Fox', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Plane', '->', u'NP')
('David', '->', u'NP')
('Ray', '->', u'NP')
('Griffin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Bush', '->', u'NP')
('England', '->', u'NP')
('Iraq', '->', u'NP')
('David', '->', u'NP')
('Kelly', '->', u'NP')
('Charlie', '->', u'NP')
('Dennis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Robert', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Larry', '->', u'NP')
('Barrett', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Weeks', '->', u'NP')
('Al', '->', u'NP')
('Larry', '->', u'NP')
('Sept', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Washington', '->', u'NP')
('September', '->', u'NP')
('Barrett', '->', u'NP')
('Susan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Lieberman', '->', u'NP')
('Israel', '->', u'NP')
('God', '->', u'NP')
('Daniel', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Hollywood', '->', u'NP')
('Jon', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Robert', '->', u'NP')
('Baer', '->', u'NP')
('Don', '->', u'NP')
('Connecticut', '->', u'NP')
('Shooter', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Alan', '->', u'NP')
('Israel', '->', u'NP')
('Tom', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('Dick', '->', u'NP')
('September', '->', u'NP')
('January', '->', u'NP')
('Bush', '->', u'NP')
('Malcolm', '->', u'NP')
('Tower', '->', u'NP')
('China', '->', u'NP')
('Plane', '->', u'NP')
('Bush', '->', u'NP')
('James', '->', u'NP')
('Charlie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Denver', '->', u'NP')
('Toronto', '->', u'NP')
('Bush', '->', u'NP')
('Tom', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Donald', '->', u'NP')
('Richard', '->', u'NP')
('Myers', '->', u'NP')
('Daniel', '->', u'NP')
('Bush', '->', u'NP')
('Tom', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lee', '->', u'NP')
('Hamilton', '->', u'NP')
('August', '->', u'NP')
('Dan', '->', u'NP')
('September', '->', u'NP')
('Italy', '->', u'NP')
('Al', '->', u'NP')
('Paul', '->', u'NP')
('Craig', '->', u'NP')
('Roberts', '->', u'NP')
('Israel', '->', u'NP')
('Susan', '->', u'NP')
('Richard', '->', u'NP')
('September', '->', u'NP')
('David', '->', u'NP')
('Chandler', '->', u'NP')
('Tower', '->', u'NP')
('Ohio', '->', u'NP')
('Mike', '->', u'NP')
('September', '->', u'NP')
('Russia', '->', u'NP')
('Buffalo', '->', u'NP')
('Plane', '->', u'NP')
('Jones', '->', u'NP')
('Utah', '->', u'NP')
('Israel', '->', u'NP')
('Ryan', '->', u'NP')
('Dawson', '->', u'NP')
('Ryan', '->', u'NP')
('Dawson', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Barrett', '->', u'NP')
('Susan', '->', u'NP')
('Colorado', '->', u'NP')
('October', '->', u'NP')
('Albert', '->', u'NP')
('Bert', '->', u'NP')
('N', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Plane', '->', u'NP')
('Baltimore', '->', u'NP')
('John', '->', u'NP')
('Cole', '->', u'NP')
('Colorado', '->', u'NP')
('Israel', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Joe', '->', u'NP')
('Graham', '->', u'NP')
('Eric', '->', u'NP')
('Rudy', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('December', '->', u'NP')
('David', '->', u'NP')
('Chandler', '->', u'NP')
('Tower', '->', u'NP')
('February', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('God', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('Oklahoma', '->', u'NP')
('David', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tower', '->', u'NP')
('Hard', '->', u'NP')
('Paul', '->', u'NP')
('Australian', '->', u'NP')
('Bracken', '->', u'NP')
('Bob', '->', u'NP')
('Iraq', '->', u'NP')
('Job', '->', u'NP')
('Neal', '->', u'NP')
('Conan', '->', u'NP')
('Conan', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Dies', '->', u'NP')
('Case', '->', u'NP')
('Colorado', '->', u'NP')
('Israel', '->', u'NP')
('Alan', '->', u'NP')
('David', '->', u'NP')
('Ray', '->', u'NP')
('Griffin', '->', u'NP')
('Cornell', '->', u'NP')
('Australian', '->', u'NP')
('Bracken', '->', u'NP')
('PM', '->', u'NP')
('Julia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ralph', '->', u'NP')
('Richard', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Fox', '->', u'NP')
('Boston', '->', u'NP')
('Oklahoma', '->', u'NP')
('ABC', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Job', '->', u'NP')
('Iraq', '->', u'NP')
('January', '->', u'NP')
('Israel', '->', u'NP')
('Donna', '->', u'NP')
('September', '->', u'NP')
('Mohammed', '->', u'NP')
('Israel', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('Julian', '->', u'NP')
('Downs', '->', u'NP')
('Speed', '->', u'NP')
('Tower', '->', u'NP')
('Sherman', '->', u'NP')
('Oklahoma', '->', u'NP')
('Denver', '->', u'NP')
('Egypt', '->', u'NP')
('Lou', '->', u'NP')
('Dobbs', '->', u'NP')
('September', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('James', '->', u'NP')
('Israel', '->', u'NP')
('Paul', '->', u'NP')
('Marsh', '->', u'NP')
('Tower', '->', u'NP')
('Bush', '->', u'NP')
('Iran', '->', u'NP')
('Washington', '->', u'NP')
('Israel', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('September', '->', u'NP')
('Kurt', '->', u'NP')
('Bush', '->', u'NP')
('David', '->', u'NP')
('Ray', '->', u'NP')
('Griffin', '->', u'NP')
('Howard', '->', u'NP')
('Griffin', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Beck', '->', u'NP')
('Iraq', '->', u'NP')
('Niger', '->', u'NP')
('Rachel', '->', u'NP')
('Al', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Missouri', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Jenkins', '->', u'NP')
('Miles', '->', u'NP')
('Phoenix', '->', u'NP')
('Al', '->', u'NP')
('Mary', '->', u'NP')
('Pennsylvania', '->', u'NP')
('AMA', '->', u'NP')
('Larry', '->', u'NP')
('Jeff', '->', u'NP')
('Arab', '->', u'NP')
('Bush', '->', u'NP')
('Job', '->', u'NP')
('Bush', '->', u'NP')
('Russia', '->', u'NP')
('March', '->', u'NP')
('Glenn', '->', u'NP')
('November', '->', u'NP')
('Charlie', '->', u'NP')
('Worth', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Charlie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gross', '->', u'NP')
('Larry', '->', u'NP')
('Job', '->', u'NP')
('Griffin', '->', u'NP')
('Key', '->', u'NP')
('Larry', '->', u'NP')
('Sept', '->', u'NP')
('John', '->', u'NP')
('April', '->', u'NP')
('John', '->', u'NP')
('Washington', '->', u'NP')
('Hawaii', '->', u'NP')
('Chuck', '->', u'NP')
('Al', '->', u'NP')
('Guest', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Thomas', '->', u'NP')
('Bohemian', '->', u'NP')
('George', '->', u'NP')
('Schultz', '->', u'NP')
('Powell', '->', u'NP')
('Steve', '->', u'NP')
('Wynn', '->', u'NP')
('Thomas', '->', u'NP')
('Bohemian', '->', u'NP')
('David', '->', u'NP')
('Chandler', '->', u'NP')
('Ben', '->', u'NP')
('Birnbaum', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Van', '->', u'NP')
('Plane', '->', u'NP')
('Maria', '->', u'NP')
('Jeff', '->', u'NP')
('Washington', '->', u'NP')
('Maria', '->', u'NP')
('Bush', '->', u'NP')
('Case', '->', u'NP')
('Saudi', '->', u'NP')
('Via', '->', u'NP')
('Florida', '->', u'NP')
('Saudi', '->', u'NP')
('Bracken', '->', u'NP')
('ABC', '->', u'NP')
('September', '->', u'NP')
('Don', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Aaron', '->', u'NP')
('September', '->', u'NP')
('Gun', '->', u'NP')
('Barbara', '->', u'NP')
('Olsen', '->', u'NP')
('Ted', '->', u'NP')
('Olsen', '->', u'NP')
('Bush', '->', u'NP')
('Ward', '->', u'NP')
('Job', '->', u'NP')
('Sept', '->', u'NP')
('Arab', '->', u'NP')
('Peterson', '->', u'NP')
('Clinton', '->', u'NP')
('Pakistan', '->', u'NP')
('Barry', '->', u'NP')
('Jennings', '->', u'NP')
('Richard', '->', u'NP')
('Fresno', '->', u'NP')
('Job', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Mark', '->', u'NP')
('John', '->', u'NP')
('Dick', '->', u'NP')
('Mubarak', '->', u'NP')
('Van', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('Sept', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wayne', '->', u'NP')
('Arab', '->', u'NP')
('David', '->', u'NP')
('Ray', '->', u'NP')
('Griffin', '->', u'NP')
('Bush', '->', u'NP')
('Case', '->', u'NP')
('Richard', '->', u'NP')
('Tower', '->', u'NP')
('Tim', '->', u'NP')
('Mark', '->', u'NP')
('Monica', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manhattan', '->', u'NP')
('Howard', '->', u'NP')
('Job', '->', u'NP')
('Al', '->', u'NP')
('F', '->', u'NP')
('Bill', '->', u'NP')
('Dick', '->', u'NP')
('Luke', '->', u'NP')
('Dick', '->', u'NP')
('Dies', '->', u'NP')
('Plane', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Shea', '->', u'NP')
('Israel', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Norman', '->', u'NP')
('Laura', '->', u'NP')
('Bush', '->', u'NP')
('Sept', '->', u'NP')
('Sept', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Via', '->', u'NP')
('William', '->', u'NP')
('Charlie', '->', u'NP')
('Fox', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Ted', '->', u'NP')
('Olson', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Michael', '->', u'NP')
('Hess', '->', u'NP')
('Barry', '->', u'NP')
('Jennings', '->', u'NP')
('September', '->', u'NP')
('Islam', '->', u'NP')
('Josef', '->', u'NP')
('ABC', '->', u'NP')
('Bob', '->', u'NP')
('Bush', '->', u'NP')
('September', '->', u'NP')
('Richard', '->', u'NP')
('Pandora', '->', u'NP')
('Bush', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('September', '->', u'NP')
('Bush', '->', u'NP')
('Donald', '->', u'NP')
('Hard', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('September', '->', u'NP')
('Weldon', '->', u'NP')
('Europe', '->', u'NP')
('Himmler', '->', u'NP')
('Nazi', '->', u'NP')
('Poland', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('September', '->', u'NP')
('Luke', '->', u'NP')
('Oliver', '->', u'NP')
('Peter', '->', u'NP')
('Luke', '->', u'NP')
('Bush', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('Richard', '->', u'NP')
('Ryan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Louis', '->', u'NP')
('Sean', '->', u'NP')
('Fox', '->', u'NP')
('Kay', '->', u'NP')
('Joshua', '->', u'NP')
('Bob', '->', u'NP')
('Toronto', '->', u'NP')
('September', '->', u'NP')
('Dick', '->', u'NP')
('Israel', '->', u'NP')
('Gates', '->', u'NP')
('Bush', '->', u'NP')
('John', '->', u'NP')
('Cole', '->', u'NP')
('Congress', '->', u'NP')
('David', '->', u'NP')
('Ray', '->', u'NP')
('Griffin', '->', u'NP')
('Matt', '->', u'NP')
('Karen', '->', u'NP')
('Johnson', '->', u'NP')
('Arizona', '->', u'NP')
('David', '->', u'NP')
('Arab', '->', u'NP')
('Italy', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Jim', '->', u'NP')
('W', '->', u'NP')
('Dean', '->', u'NP')
('Saudi', '->', u'NP')
('India', '->', u'NP')
('David', '->', u'NP')
('Rockefeller', '->', u'NP')
('Nicholas', '->', u'NP')
('Rockefeller', '->', u'NP')
('Aaron', '->', u'NP')
('David', '->', u'NP')
('Nicholas', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('September', '->', u'NP')
('Richard', '->', u'NP')
('Black', '->', u'NP')
('Dexter', '->', u'NP')
('Walker', '->', u'NP')
('Barry', '->', u'NP')
('W', '->', u'NP')
('McDaniel', '->', u'NP')
('Louis', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
801 

21910
