ancientrome.csv
0
Sentiment(classification='neg', p_pos=0.49405878305182099, p_neg=0.50594121694817773)
('Colosseum', '->', u'NP')
('Hadrian', '->', u'NP')
('Spain', '->', u'NP')
('Gaul', '->', u'NP')
('Italy', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Villa', '->', u'NP')
('Rome', '->', u'NP')
('Hadrian', '->', u'NP')
('Wales', '->', u'NP')
('Alfred', '->', u'NP')
('S', '->', u'NP')
('Bradford', '->', u'NP')
('Turkey', '->', u'NP')
('Colosseum', '->', u'NP')
('Mike', '->', u'NP')
('Duncan', '->', u'NP')
('Rome', '->', u'NP')
('Dan', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Germany', '->', u'NP')
('Andrew', '->', u'NP')
('Wallace', '->', u'NP')
('Rome', '->', u'NP')
('Edward', '->', u'NP')
('Gibbon', '->', u'NP')
('Elizabeth', '->', u'NP')
('Greene', '->', u'NP')
('England', '->', u'NP')
('Rome', '->', u'NP')
('Younger', '->', u'NP')
('Yale', '->', u'NP')
('Scotland', '->', u'NP')
('Virgil', '->', u'NP')
('Greece', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('California', '->', u'NP')
('Pompeii', '->', u'NP')
('William', '->', u'NP')
('L', '->', u'NP')
('Rome', '->', u'NP')
('Aegean', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Egypt', '->', u'NP')
('B', '->', u'NP')
('Theodor', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Caesar', '->', u'NP')
('Italy', '->', u'NP')
('Turkey', '->', u'NP')
('B', '->', u'NP')
('Tacitus', '->', u'NP')
('Hannibal', '->', u'NP')
('Hadrian', '->', u'NP')
('Adrian', '->', u'NP')
('Villa', '->', u'NP')
('Augustus', '->', u'NP')
('Rome', '->', u'NP')
('Persia', '->', u'NP')
('Bragg', '->', u'NP')
('Remus', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Wise', '->', u'NP')
('Hercules', '->', u'NP')
('Nile', '->', u'NP')
('Marcus', '->', u'NP')
('Marcus', '->', u'NP')
('Gaul', '->', u'NP')
('Hadrian', '->', u'NP')
('Lars', '->', u'NP')
('Norman', '->', u'NP')
('Rome', '->', u'NP')
('Garrett', '->', u'NP')
('G', '->', u'NP')
('Fagan', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Pompeii', '->', u'NP')
('Rome', '->', u'NP')
('Clifford', '->', u'NP')
('Peter', '->', u'NP')
('Adamson', '->', u'NP')
('Origen', '->', u'NP')
('Augustine', '->', u'NP')
('Mary', '->', u'NP')
('Rome', '->', u'NP')
('Constantine', '->', u'NP')
('Rome', '->', u'NP')
('Cash', '->', u'NP')
('Rome', '->', u'NP')
('Constantine', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Broad', '->', u'NP')
('Gibbon', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Bragg', '->', u'NP')
('Hannibal', '->', u'NP')
('Hannibal', '->', u'NP')
('Japan', '->', u'NP')
('Rome', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Rome', '->', u'NP')
('Caligula', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Michael', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Rome', '->', u'NP')
('America', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Pompeii', '->', u'NP')
('Rome', '->', u'NP')
('Cicero', '->', u'NP')
('Dan', '->', u'NP')
('Rome', '->', u'NP')
('Britain', '->', u'NP')
('Rome', '->', u'NP')
('Robin', '->', u'NP')
('Fleming', '->', u'NP')
('Vatican', '->', u'NP')
('Britain', '->', u'NP')
('Antonini', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Alexandria', '->', u'NP')
('Hadrian', '->', u'NP')
('Scotland', '->', u'NP')
('Nero', '->', u'NP')
('Pompey', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Robin', '->', u'NP')
('Lane', '->', u'NP')
('Fox', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('China', '->', u'NP')
('B', '->', u'NP')
('Rome', '->', u'NP')
('Younger', '->', u'NP')
('Moss', '->', u'NP')
('Britain', '->', u'NP')
('Barrington', '->', u'NP')
('Atlas', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Isaac', '->', u'NP')
('Hercules', '->', u'NP')
('Israel', '->', u'NP')
('Julian', '->', u'NP')
('Rome', '->', u'NP')
('McCullough', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Scotland', '->', u'NP')
('Michael', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Rome', '->', u'NP')
('Pompeii', '->', u'NP')
('Turkey', '->', u'NP')
('Jerusalem', '->', u'NP')
('Nero', '->', u'NP')
('England', '->', u'NP')
('Britain', '->', u'NP')
('Sarasota', '->', u'NP')
('Tom', '->', u'NP')
('F', '->', u'NP')
('Diana', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Rome', '->', u'NP')
('Cool', '->', u'NP')
('Rome', '->', u'NP')
('Lucius', '->', u'NP')
('Rome', '->', u'NP')
('Don', '->', u'NP')
('Caesar', '->', u'NP')
('Christianity', '->', u'NP')
('Constantine', '->', u'NP')
('Colosseum', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Colosseum', '->', u'NP')
('Rome', '->', u'NP')
('Austria', '->', u'NP')
('Naples', '->', u'NP')
('Rome', '->', u'NP')
('Asia', '->', u'NP')
('Cicero', '->', u'NP')
('Tacitus', '->', u'NP')
('Rome', '->', u'NP')
('Augustus', '->', u'NP')
('Turkey', '->', u'NP')
('Dan', '->', u'NP')
('Nero', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Jacob', '->', u'NP')
('Abbott', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('B', '->', u'NP')
('Rome', '->', u'NP')
('Britain', '->', u'NP')
('England', '->', u'NP')
('Texas', '->', u'NP')
('Mary', '->', u'NP')
('Olga', '->', u'NP')
('Jerusalem', '->', u'NP')
('Bragg', '->', u'NP')
('Hadrian', '->', u'NP')
('Britain', '->', u'NP')
('Rome', '->', u'NP')
('Glasgow', '->', u'NP')
('Greece', '->', u'NP')
('Rome', '->', u'NP')
('England', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Britain', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Augustus', '->', u'NP')
('Rome', '->', u'NP')
('Christianity', '->', u'NP')
('Colosseum', '->', u'NP')
('Caesar', '->', u'NP')
('Augustus', '->', u'NP')
('Mark', '->', u'NP')
('Antony', '->', u'NP')
('Hannibal', '->', u'NP')
('Caligula', '->', u'NP')
('Turkey', '->', u'NP')
('Geneva', '->', u'NP')
('B', '->', u'NP')
('Hannibal', '->', u'NP')
('Europe', '->', u'NP')
('Rome', '->', u'NP')
('B', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('E', '->', u'NP')
('Gibbon', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('S', '->', u'NP')
('Richardson', '->', u'NP')
('Oxford', '->', u'NP')
('Alan', '->', u'NP')
('Bowman', '->', u'NP')
('Andrew', '->', u'NP')
('Wilson', '->', u'NP')
('Rome', '->', u'NP')
('Nero', '->', u'NP')
('Spain', '->', u'NP')
('Io', '->', u'NP')
('Frederick', '->', u'NP')
('Colosseum', '->', u'NP')
('Nero', '->', u'NP')
('Caligula', '->', u'NP')
('Virginia', '->', u'NP')
('December', '->', u'NP')
('London', '->', u'NP')
('Pompeii', '->', u'NP')
('Europe', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('El', '->', u'NP')
('Tunisia', '->', u'NP')
('Rome', '->', u'NP')
('Pompeii', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Colosseum', '->', u'NP')
('Plutarch', '->', u'NP')
('Rome', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Caligula', '->', u'NP')
('Rome', '->', u'NP')
('Southampton', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Constantinople', '->', u'NP')
('Caligula', '->', u'NP')
('Rome', '->', u'NP')
('Turkey', '->', u'NP')
('Rome', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Miles', '->', u'NP')
('Russell', '->', u'NP')
('Colosseum', '->', u'NP')
('Rome', '->', u'NP')
('Riviera', '->', u'NP')
('Hadrian', '->', u'NP')
('Rome', '->', u'NP')
('Syria', '->', u'NP')
('Turkey', '->', u'NP')
('America', '->', u'NP')
('Rome', '->', u'NP')
('Peter', '->', u'NP')
('Pennsylvania', '->', u'NP')
('April', '->', u'NP')
('Spain', '->', u'NP')
('Lucy', '->', u'NP')
('Gavin', '->', u'NP')
('Kelly', '->', u'NP')
('Rome', '->', u'NP')
('Constantinople', '->', u'NP')
('Rome', '->', u'NP')
('Wales', '->', u'NP')
('Republican', '->', u'NP')
('Pompeii', '->', u'NP')
('Robert', '->', u'NP')
('Hughes', '->', u'NP')
('Britain', '->', u'NP')
('Hadrian', '->', u'NP')
('Britain', '->', u'NP')
('Nero', '->', u'NP')
('Pompeii', '->', u'NP')
('Edward', '->', u'NP')
('Yale', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('America', '->', u'NP')
('Somerset', '->', u'NP')
('Learned', '->', u'NP')
('Pompeii', '->', u'NP')
('Europe', '->', u'NP')
('Plutarch', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Hadrian', '->', u'NP')
('Rome', '->', u'NP')
('Somerset', '->', u'NP')
('Britain', '->', u'NP')
('Pompey', '->', u'NP')
('Andrew', '->', u'NP')
('Wallace', '->', u'NP')
('Marc', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('America', '->', u'NP')
('Rosa', '->', u'NP')
('America', '->', u'NP')
('Rome', '->', u'NP')
('Herb', '->', u'NP')
('China', '->', u'NP')
('Rome', '->', u'NP')
('Colosseum', '->', u'NP')
('Rome', '->', u'NP')
('Cassius', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Barrington', '->', u'NP')
('Atlas', '->', u'NP')
('Rome', '->', u'NP')
('Cool', '->', u'NP')
('Plutarch', '->', u'NP')
('Tacitus', '->', u'NP')
('Germany', '->', u'NP')
('B', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Harvard', '->', u'NP')
('Colosseum', '->', u'NP')
('Giorgio', '->', u'NP')
('Stoic', '->', u'NP')
('Republican', '->', u'NP')
('Caesar', '->', u'NP')
('Caesar', '->', u'NP')
('Julian', '->', u'NP')
('B', '->', u'NP')
('Plutarch', '->', u'NP')
('Caligula', '->', u'NP')
('Lex', '->', u'NP')
('Hadrian', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Caligula', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Northumberland', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Constantinople', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('England', '->', u'NP')
('Caesar', '->', u'NP')
('Julius', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Sparta', '->', u'NP')
('Rome', '->', u'NP')
('Sparta', '->', u'NP')
('Pompeii', '->', u'NP')
('Rome', '->', u'NP')
('Ryan', '->', u'NP')
('Caesar', '->', u'NP')
('Messiah', '->', u'NP')
('Jesus', '->', u'NP')
('America', '->', u'NP')
('Julius', '->', u'NP')
533 

12457
