ladyladyboners.csv
0
Sentiment(classification='pos', p_pos=0.50127291242362515, p_neg=0.49872708757637463)
('Kingston', '->', u'NP')
('Robin', '->', u'NP')
('Rachel', '->', u'NP')
('Wood', '->', u'NP')
('Dawson', '->', u'NP')
('Kimberly', '->', u'NP')
('Jennifer', '->', u'NP')
('Lena', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('von', '->', u'NP')
('Ashley', '->', u'NP')
('Greene', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Rachel', '->', u'NP')
('Wood', '->', u'NP')
('Jones', '->', u'NP')
('Carey', '->', u'NP')
('Mulligan', '->', u'NP')
('Hendricks', '->', u'NP')
('Clarke', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Robin', '->', u'NP')
('Marion', '->', u'NP')
('Audrey', '->', u'NP')
('Lizzy', '->', u'NP')
('Marion', '->', u'NP')
('Ellen', '->', u'NP')
('Scott', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Alex', '->', u'NP')
('Kingston', '->', u'NP')
('Olivia', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Laura', '->', u'NP')
('Emma', '->', u'NP')
('Olga', '->', u'NP')
('Lindsay', '->', u'NP')
('Alex', '->', u'NP')
('Kingston', '->', u'NP')
('Plaza', '->', u'NP')
('Mel', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Ashley', '->', u'NP')
('Greene', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Anna', '->', u'NP')
('Hayek', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Don', '->', u'NP')
('Rachel', '->', u'NP')
('Karen', '->', u'NP')
('Madeleine', '->', u'NP')
('Sweden', '->', u'NP')
('Annie', '->', u'NP')
('Clark', '->', u'NP')
('McKee', '->', u'NP')
('Ritter', '->', u'NP')
('Lily', '->', u'NP')
('Loveless', '->', u'NP')
('Williams', '->', u'NP')
('Alexis', '->', u'NP')
('Perry', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Natalie', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Catherine', '->', u'NP')
('Jones', '->', u'NP')
('Alison', '->', u'NP')
('Huston', '->', u'NP')
('Laura', '->', u'NP')
('Anna', '->', u'NP')
('Miss', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Laura', '->', u'NP')
('April', '->', u'NP')
('Plaza', '->', u'NP')
('Sara', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('July', '->', u'NP')
('Janice', '->', u'NP')
('Audrey', '->', u'NP')
('Zoe', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Natalie', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('Natalie', '->', u'NP')
('Ruth', '->', u'NP')
('Jones', '->', u'NP')
('Kate', '->', u'NP')
('Lucy', '->', u'NP')
('Liz', '->', u'NP')
('Williams', '->', u'NP')
('Scott', '->', u'NP')
('Louise', '->', u'NP')
('Coleman', '->', u'NP')
('May', '->', u'NP')
('Billie', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Laura', '->', u'NP')
('Allison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Browning', '->', u'NP')
('Angie', '->', u'NP')
('Harmon', '->', u'NP')
('Lola', '->', u'NP')
('Monroe', '->', u'NP')
('Emma', '->', u'NP')
('Joan', '->', u'NP')
('De', '->', u'NP')
('Carlo', '->', u'NP')
('Clarke', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Heard', '->', u'NP')
('God', '->', u'NP')
('Ritter', '->', u'NP')
('Jane', '->', u'NP')
('Karen', '->', u'NP')
('von', '->', u'NP')
('Louise', '->', u'NP')
('Coleman', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Lena', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Heard', '->', u'NP')
('Harris', '->', u'NP')
('Von', '->', u'NP')
('Tyler', '->', u'NP')
('Rachel', '->', u'NP')
('Ann', '->', u'NP')
('Jones', '->', u'NP')
('Alexis', '->', u'NP')
('Green', '->', u'NP')
('Alison', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Olivia', '->', u'NP')
('May', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Audrey', '->', u'NP')
('Stacey', '->', u'NP')
('Karen', '->', u'NP')
('Sara', '->', u'NP')
('Jones', '->', u'NP')
('Emma', '->', u'NP')
('Jones', '->', u'NP')
('Elisha', '->', u'NP')
('Jessica', '->', u'NP')
('Jones', '->', u'NP')
('Bush', '->', u'NP')
('Gwen', '->', u'NP')
('Liz', '->', u'NP')
('Katharine', '->', u'NP')
('Wilde', '->', u'NP')
('Melissa', '->', u'NP')
('Clarke', '->', u'NP')
('Missy', '->', u'NP')
('Mary', '->', u'NP')
('Louise', '->', u'NP')
('Parker', '->', u'NP')
('Helena', '->', u'NP')
('Kate', '->', u'NP')
('Rachel', '->', u'NP')
('Natalie', '->', u'NP')
('Pole', '->', u'NP')
('Allison', '->', u'NP')
('Thomas', '->', u'NP')
('Lauren', '->', u'NP')
('Emma', '->', u'NP')
('Rooney', '->', u'NP')
('Heard', '->', u'NP')
('von', '->', u'NP')
('Florence', '->', u'NP')
('Welch', '->', u'NP')
('Florence', '->', u'NP')
('Penny', '->', u'NP')
('Marion', '->', u'NP')
('Tyler', '->', u'NP')
('Audrey', '->', u'NP')
('Jennifer', '->', u'NP')
('Heard', '->', u'NP')
('Joan', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Sarah', '->', u'NP')
('Marion', '->', u'NP')
('Billie', '->', u'NP')
('Billie', '->', u'NP')
('Rose', '->', u'NP')
('Tyler', '->', u'NP')
('Plaza', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mitchell', '->', u'NP')
('Alison', '->', u'NP')
('Emma', '->', u'NP')
('Julie', '->', u'NP')
('Harvey', '->', u'NP')
('Kate', '->', u'NP')
('Brittany', '->', u'NP')
('Murphy', '->', u'NP')
('Ricci', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Kate', '->', u'NP')
('Jane', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Hendricks', '->', u'NP')
('Browning', '->', u'NP')
('Natalie', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Anna', '->', u'NP')
('Fisher', '->', u'NP')
('Natalie', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Adele', '->', u'NP')
('Portia', '->', u'NP')
('Rossi', '->', u'NP')
('Heard', '->', u'NP')
('Emma', '->', u'NP')
('Lisa', '->', u'NP')
('Tyler', '->', u'NP')
('Marina', '->', u'NP')
('Kate', '->', u'NP')
('Emma', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Tyler', '->', u'NP')
('Alex', '->', u'NP')
('Kingston', '->', u'NP')
('Alex', '->', u'NP')
('Kingston', '->', u'NP')
('Jennifer', '->', u'NP')
('Clarke', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Clarke', '->', u'NP')
('Stirling', '->', u'NP')
('Alison', '->', u'NP')
('Naomi', '->', u'NP')
('Sara', '->', u'NP')
('Emma', '->', u'NP')
('Sara', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Yuri', '->', u'NP')
('Del', '->', u'NP')
('Alexis', '->', u'NP')
('Gwen', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('E', '->', u'NP')
('Watson', '->', u'NP')
('Alison', '->', u'NP')
('Thomas', '->', u'NP')
('Clarke', '->', u'NP')
('Melissa', '->', u'NP')
('Porter', '->', u'NP')
('Tyler', '->', u'NP')
('Green', '->', u'NP')
('Tyler', '->', u'NP')
('Miss', '->', u'NP')
('England', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Lilly', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Sophie', '->', u'NP')
('Germany', '->', u'NP')
('Miss', '->', u'NP')
('Sarah', '->', u'NP')
('Alex', '->', u'NP')
('Kingston', '->', u'NP')
('Lizzy', '->', u'NP')
('Janis', '->', u'NP')
('Sydney', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Chase', '->', u'NP')
('Kate', '->', u'NP')
('Naomi', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Rose', '->', u'NP')
('Lily', '->', u'NP')
('Loveless', '->', u'NP')
('Miss', '->', u'NP')
('England', '->', u'NP')
('Hodges', '->', u'NP')
('Carmen', '->', u'NP')
('Sarah', '->', u'NP')
('Alexander', '->', u'NP')
('Thor', '->', u'NP')
('Clarke', '->', u'NP')
('Rachel', '->', u'NP')
('America', '->', u'NP')
('Stirling', '->', u'NP')
('Linda', '->', u'NP')
('Ryder', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Bates', '->', u'NP')
('Vera', '->', u'NP')
('Jacobs', '->', u'NP')
('Hendricks', '->', u'NP')
('Moore', '->', u'NP')
('Parker', '->', u'NP')
('Posey', '->', u'NP')
('Karen', '->', u'NP')
('Clark', '->', u'NP')
('Hendricks', '->', u'NP')
('Elisha', '->', u'NP')
('Lucy', '->', u'NP')
('Hale', '->', u'NP')
('Audrey', '->', u'NP')
('Rose', '->', u'NP')
('Emma', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Sherry', '->', u'NP')
('Jackson', '->', u'NP')
('Selma', '->', u'NP')
('Case', '->', u'NP')
('Rose', '->', u'NP')
('Ellen', '->', u'NP')
('Rosie', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Hannah', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Natalie', '->', u'NP')
('Black', '->', u'NP')
('Natalie', '->', u'NP')
('Anne', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Rachel', '->', u'NP')
('Adele', '->', u'NP')
('Jennifer', '->', u'NP')
('May', '->', u'NP')
('Lauren', '->', u'NP')
('Ambrose', '->', u'NP')
('Claire', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Natalie', '->', u'NP')
('Williams', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Grande', '->', u'NP')
('Bond', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('Laura', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('May', '->', u'NP')
('Sara', '->', u'NP')
('Ramirez', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Tyler', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Olivia', '->', u'NP')
('Benson', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Marina', '->', u'NP')
('Heard', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Heard', '->', u'NP')
('Bond', '->', u'NP')
('God', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Adele', '->', u'NP')
('Don', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Hannah', '->', u'NP')
('Alex', '->', u'NP')
('Wagner', '->', u'NP')
('Karen', '->', u'NP')
('Michaelson', '->', u'NP')
('Taylor', '->', u'NP')
('Graham', '->', u'NP')
('Camilla', '->', u'NP')
('Karen', '->', u'NP')
('Hannah', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Anna', '->', u'NP')
('Gardner', '->', u'NP')
('Kate', '->', u'NP')
('Plaza', '->', u'NP')
('Hendricks', '->', u'NP')
('Janis', '->', u'NP')
('Thompson', '->', u'NP')
('Lauren', '->', u'NP')
('Graham', '->', u'NP')
('Jessica', '->', u'NP')
('Sybil', '->', u'NP')
('Jessica', '->', u'NP')
('Brown', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Cox', '->', u'NP')
('Black', '->', u'NP')
('Meg', '->', u'NP')
('Jackson', '->', u'NP')
('Plaza', '->', u'NP')
('Palmer', '->', u'NP')
('Thomas', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Clarke', '->', u'NP')
('Rachel', '->', u'NP')
('Shelley', '->', u'NP')
('Helena', '->', u'NP')
('Peabody', '->', u'NP')
('Ritter', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Billie', '->', u'NP')
('Diane', '->', u'NP')
('Kruger', '->', u'NP')
('Emma', '->', u'NP')
('Rachel', '->', u'NP')
('Hayek', '->', u'NP')
('Sarah', '->', u'NP')
('Angelina', '->', u'NP')
('Marina', '->', u'NP')
('Catherine', '->', u'NP')
('Jones', '->', u'NP')
('Amy', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Alexandria', '->', u'NP')
('Miss', '->', u'NP')
('Jones', '->', u'NP')
('Jennifer', '->', u'NP')
('Hudson', '->', u'NP')
('Alison', '->', u'NP')
('Cyrus', '->', u'NP')
('Sandra', '->', u'NP')
('Johnson', '->', u'NP')
('Shay', '->', u'NP')
('Mitchell', '->', u'NP')
('Jesus', '->', u'NP')
('Olivia', '->', u'NP')
('Benson', '->', u'NP')
('K', '->', u'NP')
('Heard', '->', u'NP')
('Emma', '->', u'NP')
('Eli', '->', u'NP')
('Lily', '->', u'NP')
('Loveless', '->', u'NP')
('Mary', '->', u'NP')
('Louise', '->', u'NP')
('Parker', '->', u'NP')
('Anna', '->', u'NP')
('Katharine', '->', u'NP')
('Frankie', '->', u'NP')
('Selma', '->', u'NP')
('Clemence', '->', u'NP')
('Brittany', '->', u'NP')
('Snow', '->', u'NP')
('Jessica', '->', u'NP')
('Brown', '->', u'NP')
('Sybil', '->', u'NP')
('Harmon', '->', u'NP')
('Cameron', '->', u'NP')
('Marion', '->', u'NP')
('Rachel', '->', u'NP')
('Wood', '->', u'NP')
('Kelly', '->', u'NP')
('Jen', '->', u'NP')
('Ryan', '->', u'NP')
('Billie', '->', u'NP')
('Emma', '->', u'NP')
('Babe', '->', u'NP')
('Hendricks', '->', u'NP')
('Katie', '->', u'NP')
('Eve', '->', u'NP')
('Lilly', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Black', '->', u'NP')
('Mars', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Cameron', '->', u'NP')
('Alice', '->', u'NP')
('Palmer', '->', u'NP')
('Lucy', '->', u'NP')
('Brittany', '->', u'NP')
('Snow', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Anna', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('Foster', '->', u'NP')
('Eleanor', '->', u'NP')
('Sandra', '->', u'NP')
('Perry', '->', u'NP')
('Black', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Sara', '->', u'NP')
('Natalie', '->', u'NP')
('Rebecca', '->', u'NP')
('Leighton', '->', u'NP')
('God', '->', u'NP')
('Rae', '->', u'NP')
('Allison', '->', u'NP')
('Williams', '->', u'NP')
('Ann', '->', u'NP')
('Jessica', '->', u'NP')
('Jennifer', '->', u'NP')
('Melissa', '->', u'NP')
('Clarke', '->', u'NP')
('Elizabeth', '->', u'NP')
('Sara', '->', u'NP')
('Shay', '->', u'NP')
('Mitchell', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Jessica', '->', u'NP')
('Reed', '->', u'NP')
('Karen', '->', u'NP')
('Jackson', '->', u'NP')
('BG', '->', u'NP')
('Nina', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Rachel', '->', u'NP')
('Carla', '->', u'NP')
('Pike', '->', u'NP')
('Audrey', '->', u'NP')
('Natalie', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Stirling', '->', u'NP')
('Sara', '->', u'NP')
('Goodwin', '->', u'NP')
('Sara', '->', u'NP')
('Karen', '->', u'NP')
('Heard', '->', u'NP')
('Ryder', '->', u'NP')
('Snow', '->', u'NP')
('Lilly', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Alison', '->', u'NP')
('Lizzy', '->', u'NP')
('Ashley', '->', u'NP')
('Shay', '->', u'NP')
('Mitchell', '->', u'NP')
('Heard', '->', u'NP')
('Alex', '->', u'NP')
('Blake', '->', u'NP')
('Sara', '->', u'NP')
('Sharon', '->', u'NP')
('Van', '->', u'NP')
('Amy', '->', u'NP')
('Sarah', '->', u'NP')
('Rooney', '->', u'NP')
('Marion', '->', u'NP')
('Robin', '->', u'NP')
('Sandra', '->', u'NP')
('Wesley', '->', u'NP')
('Karen', '->', u'NP')
('Clarke', '->', u'NP')
('Allison', '->', u'NP')
('Williams', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Hannah', '->', u'NP')
('Indiana', '->', u'NP')
('Evans', '->', u'NP')
('Annie', '->', u'NP')
('Clark', '->', u'NP')
('Vincent', '->', u'NP')
('Rachel', '->', u'NP')
('Shay', '->', u'NP')
('Mitchell', '->', u'NP')
('Pretty', '->', u'NP')
('Natalie', '->', u'NP')
('Alex', '->', u'NP')
('Kingston', '->', u'NP')
('Marie', '->', u'NP')
('Combs', '->', u'NP')
('Rose', '->', u'NP')
('Miss', '->', u'NP')
('Harry', '->', u'NP')
('Lizzy', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Elisabeth', '->', u'NP')
('Moss', '->', u'NP')
('Katie', '->', u'NP')
('Kate', '->', u'NP')
('L', '->', u'NP')
('Elizabeth', '->', u'NP')
('Katherine', '->', u'NP')
('Angelina', '->', u'NP')
('Angelina', '->', u'NP')
('Sandra', '->', u'NP')
('Sara', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Kate', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Hendricks', '->', u'NP')
('Pretty', '->', u'NP')
('Cynthia', '->', u'NP')
('Malcolm', '->', u'NP')
('Hannah', '->', u'NP')
('Jessica', '->', u'NP')
('Rachel', '->', u'NP')
('Carla', '->', u'NP')
('Amy', '->', u'NP')
('Carey', '->', u'NP')
('Mulligan', '->', u'NP')
('Elisabeth', '->', u'NP')
('Moss', '->', u'NP')
('Lena', '->', u'NP')
('Kate', '->', u'NP')
('Anna', '->', u'NP')
('Hendricks', '->', u'NP')
('Pretty', '->', u'NP')
('Kate', '->', u'NP')
('Karen', '->', u'NP')
('Annie', '->', u'NP')
('Clark', '->', u'NP')
('Key', '->', u'NP')
('Sherlock', '->', u'NP')
808 

8713
