JoeRogan.csv
0
Sentiment(classification='pos', p_pos=0.53514070185651907, p_neg=0.46485929814348159)
('Joe', '->', u'NP')
('Tom', '->', u'NP')
('Segura', '->', u'NP')
('Vegas', '->', u'NP')
('AMA', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Dana', '->', u'NP')
('Savage', '->', u'NP')
('Smith', '->', u'NP')
('Fox', '->', u'NP')
('Mitch', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Stanhope', '->', u'NP')
('Colorado', '->', u'NP')
('Edward', '->', u'NP')
('Lyon', '->', u'NP')
('February', '->', u'NP')
('Vermont', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Duncan', '->', u'NP')
('Dave', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Tommy', '->', u'NP')
('FDA', '->', u'NP')
('Eddie', '->', u'NP')
('Joe', '->', u'NP')
('Gracie', '->', u'NP')
('Joey', '->', u'NP')
('Joey', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Smith', '->', u'NP')
('Kline', '->', u'NP')
('Joe', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Dana', '->', u'NP')
('Joe', '->', u'NP')
('Amy', '->', u'NP')
('Primate', '->', u'NP')
('Greer', '->', u'NP')
('Duncan', '->', u'NP')
('Joe', '->', u'NP')
('London', '->', u'NP')
('Ontario', '->', u'NP')
('Duncan', '->', u'NP')
('Colorado', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Carter', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Patrice', '->', u'NP')
('Bert', '->', u'NP')
('Stevens', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Bert', '->', u'NP')
('Guest', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Joe', '->', u'NP')
('Asheville', '->', u'NP')
('Uruguay', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('F', '->', u'NP')
('Duncan', '->', u'NP')
('Joe', '->', u'NP')
('Hamilton', '->', u'NP')
('Morris', '->', u'NP')
('Joe', '->', u'NP')
('Valentine', '->', u'NP')
('Joey', '->', u'NP')
('Christmas', '->', u'NP')
('Guest', '->', u'NP')
('Joe', '->', u'NP')
('Mars', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('George', '->', u'NP')
('Pierre', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('Duncan', '->', u'NP')
('Amazon', '->', u'NP')
('Dan', '->', u'NP')
('Duncan', '->', u'NP')
('Smith', '->', u'NP')
('Joey', '->', u'NP')
('Bryan', '->', u'NP')
('Florence', '->', u'NP')
('Joe', '->', u'NP')
('Matt', '->', u'NP')
('Dana', '->', u'NP')
('Brian', '->', u'NP')
('Hannibal', '->', u'NP')
('Vegas', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('Duncan', '->', u'NP')
('Maynard', '->', u'NP')
('AMA', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Adam', '->', u'NP')
('Duncan', '->', u'NP')
('Toronto', '->', u'NP')
('Tom', '->', u'NP')
('Segura', '->', u'NP')
('Fletcher', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joey', '->', u'NP')
('Columbus', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Joe', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Joe', '->', u'NP')
('Adam', '->', u'NP')
('July', '->', u'NP')
('Joe', '->', u'NP')
('Bryan', '->', u'NP')
('April', '->', u'NP')
('Hawaii', '->', u'NP')
('Brian', '->', u'NP')
('Joey', '->', u'NP')
('Stevens', '->', u'NP')
('Joe', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Martin', '->', u'NP')
('Case', '->', u'NP')
('Colorado', '->', u'NP')
('Joe', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Joe', '->', u'NP')
('Fox', '->', u'NP')
('Benjamin', '->', u'NP')
('Joe', '->', u'NP')
('Matt', '->', u'NP')
('Bill', '->', u'NP')
('Joe', '->', u'NP')
('Bill', '->', u'NP')
('Joe', '->', u'NP')
('Self', '->', u'NP')
('Brian', '->', u'NP')
('Olive', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('Thompson', '->', u'NP')
('Dan', '->', u'NP')
('Hardy', '->', u'NP')
('Bible', '->', u'NP')
('Neil', '->', u'NP')
('Joe', '->', u'NP')
('Eddie', '->', u'NP')
('Short', '->', u'NP')
('Duncan', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Duncan', '->', u'NP')
('Joe', '->', u'NP')
('Joey', '->', u'NP')
('Jew', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Duncan', '->', u'NP')
('Anthony', '->', u'NP')
('Bill', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Smith', '->', u'NP')
('Louis', '->', u'NP')
('Joe', '->', u'NP')
('Joey', '->', u'NP')
('De', '->', u'NP')
('Vermont', '->', u'NP')
('Joe', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Hawthorne', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Alex', '->', u'NP')
('Joe', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Brian', '->', u'NP')
('Met', '->', u'NP')
('Joey', '->', u'NP')
('McKenna', '->', u'NP')
('Smith', '->', u'NP')
('Cam', '->', u'NP')
('Boeing', '->', u'NP')
('AMA', '->', u'NP')
('Duncan', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Mitch', '->', u'NP')
('Australia', '->', u'NP')
('Louis', '->', u'NP')
('Philly', '->', u'NP')
('Joey', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('America', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Stanhope', '->', u'NP')
('Andy', '->', u'NP')
('Joey', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Duncan', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Mitch', '->', u'NP')
('Los', '->', u'NP')
('Tom', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Dennis', '->', u'NP')
('McKenna', '->', u'NP')
('Smith', '->', u'NP')
('Ross', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Smith', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Player', '->', u'NP')
('Duncan', '->', u'NP')
('Brian', '->', u'NP')
('Congress', '->', u'NP')
('Ross', '->', u'NP')
('Hollywood', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jay', '->', u'NP')
('Joe', '->', u'NP')
('Duncan', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('God', '->', u'NP')
('Amazon', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('Rose', '->', u'NP')
('London', '->', u'NP')
('Gordon', '->', u'NP')
('Juan', '->', u'NP')
('Sanchez', '->', u'NP')
('Joe', '->', u'NP')
('Anthony', '->', u'NP')
('Louis', '->', u'NP')
('Donald', '->', u'NP')
('Duncan', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Duncan', '->', u'NP')
('Bert', '->', u'NP')
('Joey', '->', u'NP')
('Giorgio', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Joey', '->', u'NP')
('Bill', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Nick', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Bert', '->', u'NP')
('Dennis', '->', u'NP')
('McKenna', '->', u'NP')
('December', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Nevada', '->', u'NP')
('Joe', '->', u'NP')
('Hogan', '->', u'NP')
('Tom', '->', u'NP')
('Segura', '->', u'NP')
('Hayek', '->', u'NP')
('Bill', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Greg', '->', u'NP')
('Daniel', '->', u'NP')
('Joe', '->', u'NP')
('Joey', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Dan', '->', u'NP')
('Friend', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Anderson', '->', u'NP')
('Tony', '->', u'NP')
('Pat', '->', u'NP')
('Barry', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('Adam', '->', u'NP')
('Joe', '->', u'NP')
('Olive', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Congress', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Gun', '->', u'NP')
('Nick', '->', u'NP')
('Joey', '->', u'NP')
('Duncan', '->', u'NP')
('Peter', '->', u'NP')
('Smith', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('David', '->', u'NP')
('Joe', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Bush', '->', u'NP')
('Dick', '->', u'NP')
('Smith', '->', u'NP')
('Joe', '->', u'NP')
('Stanhope', '->', u'NP')
('Duncan', '->', u'NP')
('Joey', '->', u'NP')
('Atlanta', '->', u'NP')
('Duncan', '->', u'NP')
('Bert', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Jason', '->', u'NP')
('Duncan', '->', u'NP')
('Syria', '->', u'NP')
('Rebecca', '->', u'NP')
('Watson', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('BAM', '->', u'NP')
('Joe', '->', u'NP')
('N', '->', u'NP')
('Joe', '->', u'NP')
('Duncan', '->', u'NP')
('Eddie', '->', u'NP')
('Joe', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Royce', '->', u'NP')
('Gracie', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Joe', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Mitch', '->', u'NP')
('Joe', '->', u'NP')
('Miller', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Dan', '->', u'NP')
('Henderson', '->', u'NP')
('Dana', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Rosie', '->', u'NP')
('Bill', '->', u'NP')
('Kentucky', '->', u'NP')
('Clinton', '->', u'NP')
('Mormon', '->', u'NP')
('Brian', '->', u'NP')
('Smith', '->', u'NP')
('Eddie', '->', u'NP')
('Santa', '->', u'NP')
('Ana', '->', u'NP')
('Joe', '->', u'NP')
('Williams', '->', u'NP')
('Dave', '->', u'NP')
('Joe', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Duncan', '->', u'NP')
('God', '->', u'NP')
('Joe', '->', u'NP')
('Joey', '->', u'NP')
('Tom', '->', u'NP')
('Green', '->', u'NP')
('Duncan', '->', u'NP')
('Mac', '->', u'NP')
('Fish', '->', u'NP')
('Oscar', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Duncan', '->', u'NP')
('Joey', '->', u'NP')
('Guy', '->', u'NP')
('Duncan', '->', u'NP')
('Joe', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Bill', '->', u'NP')
('Low', '->', u'NP')
('Brian', '->', u'NP')
('London', '->', u'NP')
('Joey', '->', u'NP')
('Neil', '->', u'NP')
('De', '->', u'NP')
('Tyson', '->', u'NP')
('Joey', '->', u'NP')
('Bert', '->', u'NP')
('Morgan', '->', u'NP')
('Iowa', '->', u'NP')
('Carter', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Tyson', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Lindsay', '->', u'NP')
('David', '->', u'NP')
('Duncan', '->', u'NP')
('Habib', '->', u'NP')
('Joey', '->', u'NP')
('Brown', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Joe', '->', u'NP')
('Tommy', '->', u'NP')
('Joe', '->', u'NP')
('Pick', '->', u'NP')
('Joe', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Auburn', '->', u'NP')
('Cambridge', '->', u'NP')
('Boston', '->', u'NP')
('Brian', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Duncan', '->', u'NP')
('Louis', '->', u'NP')
('Booth', '->', u'NP')
('Bill', '->', u'NP')
('Duncan', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Cody', '->', u'NP')
('Wilson', '->', u'NP')
('Bert', '->', u'NP')
('America', '->', u'NP')
('Met', '->', u'NP')
('Worth', '->', u'NP')
('Joe', '->', u'NP')
('Jason', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Neil', '->', u'NP')
('Joe', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Bert', '->', u'NP')
('Morgan', '->', u'NP')
('Jim', '->', u'NP')
('Breuer', '->', u'NP')
('Morgan', '->', u'NP')
('Dave', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Patrice', '->', u'NP')
('Artie', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Dan', '->', u'NP')
('February', '->', u'NP')
('Joe', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Jean', '->', u'NP')
('Jacques', '->', u'NP')
('Machado', '->', u'NP')
('Joe', '->', u'NP')
('Duncan', '->', u'NP')
('Esther', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Met', '->', u'NP')
('Anthony', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Chuck', '->', u'NP')
('Guest', '->', u'NP')
('Dave', '->', u'NP')
('Hollywood', '->', u'NP')
('Alamo', '->', u'NP')
('Joe', '->', u'NP')
('Anthony', '->', u'NP')
('Joey', '->', u'NP')
('Lucy', '->', u'NP')
('Tom', '->', u'NP')
('Segura', '->', u'NP')
('Mitch', '->', u'NP')
('Joe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Brian', '->', u'NP')
('Lyon', '->', u'NP')
('Bryan', '->', u'NP')
('Joe', '->', u'NP')
('Denver', '->', u'NP')
('July', '->', u'NP')
('Stevens', '->', u'NP')
('Conan', '->', u'NP')
('Joe', '->', u'NP')
('Guest', '->', u'NP')
('James', '->', u'NP')
('Bert', '->', u'NP')
('Bill', '->', u'NP')
('Jesus', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Adam', '->', u'NP')
('Philly', '->', u'NP')
('Joe', '->', u'NP')
('Greer', '->', u'NP')
('Tim', '->', u'NP')
('Ferris', '->', u'NP')
('Joey', '->', u'NP')
('Duncan', '->', u'NP')
('Joey', '->', u'NP')
('Edwards', '->', u'NP')
('Brian', '->', u'NP')
('Joey', '->', u'NP')
('Joey', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Nick', '->', u'NP')
('Chuck', '->', u'NP')
('Dennis', '->', u'NP')
('McKenna', '->', u'NP')
('Duncan', '->', u'NP')
('Russell', '->', u'NP')
('Crow', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Dennis', '->', u'NP')
('McKenna', '->', u'NP')
('Duncan', '->', u'NP')
('Brian', '->', u'NP')
('Joey', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Joe', '->', u'NP')
('Joey', '->', u'NP')
('Patrice', '->', u'NP')
('Joe', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('Canada', '->', u'NP')
('Duncan', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Jesse', '->', u'NP')
('Melissa', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('Mormon', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Duncan', '->', u'NP')
('Dan', '->', u'NP')
('Joe', '->', u'NP')
('Cool', '->', u'NP')
('Joey', '->', u'NP')
('Duncan', '->', u'NP')
('Alison', '->', u'NP')
('Rosen', '->', u'NP')
('Duncan', '->', u'NP')
('Joe', '->', u'NP')
('Alpha', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Cecil', '->', u'NP')
('Joe', '->', u'NP')
('Eddie', '->', u'NP')
('Jay', '->', u'NP')
('Greg', '->', u'NP')
('Washington', '->', u'NP')
('Duncan', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Houston', '->', u'NP')
('Joe', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('March', '->', u'NP')
('Duncan', '->', u'NP')
('Guy', '->', u'NP')
('G', '->', u'NP')
('Anderson', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Fox', '->', u'NP')
('Fletcher', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('David', '->', u'NP')
('Ross', '->', u'NP')
('Brian', '->', u'NP')
('Alex', '->', u'NP')
('Brian', '->', u'NP')
('David', '->', u'NP')
('Brian', '->', u'NP')
('Joey', '->', u'NP')
('John', '->', u'NP')
('Guatemala', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Joe', '->', u'NP')
('Halloween', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('Duncan', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('Dick', '->', u'NP')
('Joe', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Jay', '->', u'NP')
('Joey', '->', u'NP')
('Wisconsin', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Havana', '->', u'NP')
('Joey', '->', u'NP')
('Smith', '->', u'NP')
('Joe', '->', u'NP')
('Turkey', '->', u'NP')
('Smith', '->', u'NP')
('Nick', '->', u'NP')
('Joe', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Brian', '->', u'NP')
('Richard', '->', u'NP')
('Duncan', '->', u'NP')
('Jim', '->', u'NP')
('Luke', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('Peters', '->', u'NP')
('Eddie', '->', u'NP')
('Marc', '->', u'NP')
('Gracie', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Zen', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Florida', '->', u'NP')
('Joe', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Joe', '->', u'NP')
('Randy', '->', u'NP')
('Joe', '->', u'NP')
('Alpha', '->', u'NP')
('Joe', '->', u'NP')
('Rosie', '->', u'NP')
('Rosie', '->', u'NP')
('Joe', '->', u'NP')
('Duncan', '->', u'NP')
('Don', '->', u'NP')
927 

12745
