Nirvana.csv
0
Sentiment(classification='pos', p_pos=0.62108631060026254, p_neg=0.37891368939973796)
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('God', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Minnesota', '->', u'NP')
('October', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('Kurt', '->', u'NP')
('Paul', '->', u'NP')
('Seattle', '->', u'NP')
('Kurt', '->', u'NP')
('Nixon', '->', u'NP')
('Dave', '->', u'NP')
('October', '->', u'NP')
('Bloom', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Kurt', '->', u'NP')
('Daniel', '->', u'NP')
('Johnston', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Frances', '->', u'NP')
('Dave', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('England', '->', u'NP')
('November', '->', u'NP')
('Dey', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kitty', '->', u'NP')
('Kurt', '->', u'NP')
('T', '->', u'NP')
('Dave', '->', u'NP')
('May', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Christmas', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Brazil', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Black', '->', u'NP')
('Kurt', '->', u'NP')
('Francis', '->', u'NP')
('Kurt', '->', u'NP')
('Seattle', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('April', '->', u'NP')
('Washington', '->', u'NP')
('Mustang', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('September', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Gordon', '->', u'NP')
('Kurt', '->', u'NP')
('Valentine', '->', u'NP')
('Kurt', '->', u'NP')
('Munich', '->', u'NP')
('Frances', '->', u'NP')
('Bean', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('L', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Jaguar', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Kurt', '->', u'NP')
('May', '->', u'NP')
('Kurt', '->', u'NP')
('Belgium', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Courtney', '->', u'NP')
('Kurt', '->', u'NP')
('Seattle', '->', u'NP')
('Kurt', '->', u'NP')
('David', '->', u'NP')
('April', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Courtney', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Kurt', '->', u'NP')
('Michael', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Joseph', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Jay', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Courtney', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Courtney', '->', u'NP')
('Channing', '->', u'NP')
('Kurt', '->', u'NP')
('David', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Scott', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Black', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Jaguar', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Rome', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Donald', '->', u'NP')
('Kurt', '->', u'NP')
('Molly', '->', u'NP')
('Linz', '->', u'NP')
('Austria', '->', u'NP')
('Kurt', '->', u'NP')
('Jay', '->', u'NP')
('Cool', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Buzz', '->', u'NP')
('Buzz', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Rose', '->', u'NP')
('Kurt', '->', u'NP')
('William', '->', u'NP')
('Frances', '->', u'NP')
('Floyd', '->', u'NP')
('Barber', '->', u'NP')
('Bloom', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Frances', '->', u'NP')
('Bean', '->', u'NP')
('Buzz', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('Kurt', '->', u'NP')
('Courtney', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Courtney', '->', u'NP')
('Kurt', '->', u'NP')
('Frances', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('France', '->', u'NP')
('December', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Courtney', '->', u'NP')
('Kurt', '->', u'NP')
('Hard', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Washington', '->', u'NP')
('Channing', '->', u'NP')
('Kurt', '->', u'NP')
('Paul', '->', u'NP')
('Seattle', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Slim', '->', u'NP')
('June', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('Slack', '->', u'NP')
('Kurt', '->', u'NP')
('Rio', '->', u'NP')
('Kurt', '->', u'NP')
('Bloom', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Black', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Amazon', '->', u'NP')
('Kurt', '->', u'NP')
('Guy', '->', u'NP')
('Lot', '->', u'NP')
('Courtney', '->', u'NP')
('Mi', '->', u'NP')
('Australian', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Eddie', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Austria', '->', u'NP')
('Cam', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Christmas', '->', u'NP')
('Charles', '->', u'NP')
('Vera', '->', u'NP')
('Mi', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Mi', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Leland', '->', u'NP')
('Kurt', '->', u'NP')
('Seattle', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Cam', '->', u'NP')
('Pops', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Finland', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Bloom', '->', u'NP')
('Hard', '->', u'NP')
('Kurt', '->', u'NP')
('Bloom', '->', u'NP')
('April', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Italy', '->', u'NP')
('Steve', '->', u'NP')
('Kurt', '->', u'NP')
('Halloween', '->', u'NP')
('Hollywood', '->', u'NP')
('Kurt', '->', u'NP')
('Sept', '->', u'NP')
('Courtney', '->', u'NP')
('Kurt', '->', u'NP')
('Seattle', '->', u'NP')
('April', '->', u'NP')
('Kurt', '->', u'NP')
('Steve', '->', u'NP')
('Charlotte', '->', u'NP')
('Kurt', '->', u'NP')
('Joe', '->', u'NP')
('Mary', '->', u'NP')
('London', '->', u'NP')
('Slack', '->', u'NP')
('Al', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Self', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Mark', '->', u'NP')
('Pops', '->', u'NP')
('Kurt', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Dave', '->', u'NP')
('Jack', '->', u'NP')
('Kurt', '->', u'NP')
('Dale', '->', u'NP')
('Kurt', '->', u'NP')
('Jason', '->', u'NP')
('Bright', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Kurt', '->', u'NP')
('Paris', '->', u'NP')
('Texas', '->', u'NP')
('Kurt', '->', u'NP')
('Charles', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Bloom', '->', u'NP')
('Cam', '->', u'NP')
('Palmer', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Seattle', '->', u'NP')
('Scott', '->', u'NP')
('Steve', '->', u'NP')
('Kurt', '->', u'NP')
('Italy', '->', u'NP')
('Channing', '->', u'NP')
('Kurt', '->', u'NP')
('Courtney', '->', u'NP')
('Kurt', '->', u'NP')
('Alabama', '->', u'NP')
('Buzz', '->', u'NP')
('Courtney', '->', u'NP')
('Frances', '->', u'NP')
('Bean', '->', u'NP')
('Kurt', '->', u'NP')
('Don', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Chris', '->', u'NP')
('Kurt', '->', u'NP')
('Congress', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Paul', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('William', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Basel', '->', u'NP')
('Gun', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Pat', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('E', '->', u'NP')
('Kurt', '->', u'NP')
('Courtney', '->', u'NP')
('John', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Paul', '->', u'NP')
('Dave', '->', u'NP')
('Slack', '->', u'NP')
('May', '->', u'NP')
('Kurt', '->', u'NP')
('Tyler', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Kurt', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Seattle', '->', u'NP')
('Pretty', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Italy', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Buzz', '->', u'NP')
('David', '->', u'NP')
('Garrett', '->', u'NP')
('Stinky', '->', u'NP')
('Simon', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Grey', '->', u'NP')
552 

11678
