moviemusic.csv
0
Sentiment(classification='pos', p_pos=0.93687638364285719, p_neg=0.063123616357140921)
('Warren', '->', u'NP')
('Ellis', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Caribbean', '->', u'NP')
('Hans', '->', u'NP')
('Harry', '->', u'NP')
('Williams', '->', u'NP')
('Prometheus', '->', u'NP')
('Hans', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('Alexandre', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Clint', '->', u'NP')
('Paris', '->', u'NP')
('Thomas', '->', u'NP')
('Atlas', '->', u'NP')
('Hans', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Michael', '->', u'NP')
('James', '->', u'NP')
('Khan', '->', u'NP')
('John', '->', u'NP')
('Powell', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('Alexandre', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hans', '->', u'NP')
('Eli', '->', u'NP')
('John', '->', u'NP')
('Powell', '->', u'NP')
('Marcello', '->', u'NP')
('Django', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Abel', '->', u'NP')
('El', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Michael', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Steve', '->', u'NP')
('Romeo', '->', u'NP')
('Clint', '->', u'NP')
('Michael', '->', u'NP')
('Lily', '->', u'NP')
('Regina', '->', u'NP')
('Hans', '->', u'NP')
('Nathan', '->', u'NP')
('Johnson', '->', u'NP')
('Murray', '->', u'NP')
('Atlas', '->', u'NP')
('Hans', '->', u'NP')
('Hans', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Harvey', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Joe', '->', u'NP')
('Michael', '->', u'NP')
('Harrison', '->', u'NP')
('Michael', '->', u'NP')
('Geisha', '->', u'NP')
('Gabriel', '->', u'NP')
('Oscar', '->', u'NP')
('Anna', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Gabriel', '->', u'NP')
('Ralph', '->', u'NP')
('Ralph', '->', u'NP')
('Marvin', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Babel', '->', u'NP')
('Caribbean', '->', u'NP')
('Davy', '->', u'NP')
('Jones', '->', u'NP')
('Hans', '->', u'NP')
('Danny', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Atlantis', '->', u'NP')
('Hans', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('America', '->', u'NP')
('Bernstein', '->', u'NP')
('Dies', '->', u'NP')
('Alexandre', '->', u'NP')
('Abel', '->', u'NP')
('Michael', '->', u'NP')
('Dawn', '->', u'NP')
('Tito', '->', u'NP')
('Paul', '->', u'NP')
('Leonard', '->', u'NP')
('Morgan', '->', u'NP')
('Stirling', '->', u'NP')
('James', '->', u'NP')
('Del', '->', u'NP')
('Rio', '->', u'NP')
('Philip', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Danny', '->', u'NP')
('Edward', '->', u'NP')
('Marvin', '->', u'NP')
('Berry', '->', u'NP')
('Alan', '->', u'NP')
('Hercules', '->', u'NP')
('Nicholas', '->', u'NP')
('Hooper', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Phoenix', '->', u'NP')
('Howard', '->', u'NP')
('Jo', '->', u'NP')
('Rider', '->', u'NP')
('Randy', '->', u'NP')
('Newman', '->', u'NP')
('MacLean', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Christmas', '->', u'NP')
('Snow', '->', u'NP')
('San', '->', u'NP')
('Benjamin', '->', u'NP')
('Britten', '->', u'NP')
('Tennessee', '->', u'NP')
('Hans', '->', u'NP')
('Louis', '->', u'NP')
('Jerry', '->', u'NP')
('Lisa', '->', u'NP')
('Patrick', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('Worth', '->', u'NP')
('Michael', '->', u'NP')
('Clayton', '->', u'NP')
('David', '->', u'NP')
('Arnold', '->', u'NP')
('Bernard', '->', u'NP')
('Prometheus', '->', u'NP')
('Modigliani', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Fish', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Brian', '->', u'NP')
('Tyler', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Hook', '->', u'NP')
('Hans', '->', u'NP')
('James', '->', u'NP')
('California', '->', u'NP')
('Clint', '->', u'NP')
('Johnny', '->', u'NP')
('B', '->', u'NP')
('Robin', '->', u'NP')
('Schwartz', '->', u'NP')
('Dvorak', '->', u'NP')
('Neil', '->', u'NP')
('Jim', '->', u'NP')
('Hotei', '->', u'NP')
('Bill', '->', u'NP')
('Hans', '->', u'NP')
('Joe', '->', u'NP')
('Brandon', '->', u'NP')
('Harry', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Donovan', '->', u'NP')
('Atlantis', '->', u'NP')
('Eric', '->', u'NP')
('Hans', '->', u'NP')
('Carol', '->', u'NP')
('Geisha', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Alexandre', '->', u'NP')
('Michael', '->', u'NP')
('Lincoln', '->', u'NP')
('Steve', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('Tristan', '->', u'NP')
('Isolde', '->', u'NP')
('Richard', '->', u'NP')
('Wagner', '->', u'NP')
('James', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Bernard', '->', u'NP')
('Herrmann', '->', u'NP')
('Cool', '->', u'NP')
('Hans', '->', u'NP')
('Nicholas', '->', u'NP')
('Hooper', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Murray', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('March', '->', u'NP')
('Max', '->', u'NP')
('Henry', '->', u'NP')
('May', '->', u'NP')
('Bruno', '->', u'NP')
('Le', '->', u'NP')
('Colt', '->', u'NP')
('Abel', '->', u'NP')
('Copernicus', '->', u'NP')
('Rachel', '->', u'NP')
('Fox', '->', u'NP')
('Jeff', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('John', '->', u'NP')
('Guest', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Alan', '->', u'NP')
('Hans', '->', u'NP')
('Nicholas', '->', u'NP')
('Hooper', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Phoenix', '->', u'NP')
('Carter', '->', u'NP')
('John', '->', u'NP')
('Alan', '->', u'NP')
('Van', '->', u'NP')
('Bobby', '->', u'NP')
('Jackie', '->', u'NP')
('Brown', '->', u'NP')
('Fox', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Nicholas', '->', u'NP')
('Hooper', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Phoenix', '->', u'NP')
('Bloom', '->', u'NP')
('Joe', '->', u'NP')
('Solomon', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('Caribbean', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('James', '->', u'NP')
('Crow', '->', u'NP')
('Philip', '->', u'NP')
('Truman', '->', u'NP')
('Eric', '->', u'NP')
('Trinity', '->', u'NP')
('Don', '->', u'NP')
('Davis', '->', u'NP')
('Kong', '->', u'NP')
('Jerry', '->', u'NP')
('Nick', '->', u'NP')
('Warren', '->', u'NP')
('Ellis', '->', u'NP')
('Edith', '->', u'NP')
('Ryan', '->', u'NP')
('Matthew', '->', u'NP')
('Wilder', '->', u'NP')
('Marc', '->', u'NP')
('Grey', '->', u'NP')
('Walter', '->', u'NP')
('Plaza', '->', u'NP')
('James', '->', u'NP')
('Hollywood', '->', u'NP')
('Michael', '->', u'NP')
('Grey', '->', u'NP')
('Harry', '->', u'NP')
('Alan', '->', u'NP')
('Richard', '->', u'NP')
('Hartley', '->', u'NP')
('Basil', '->', u'NP')
('Hunt', '->', u'NP')
('October', '->', u'NP')
('James', '->', u'NP')
('Hans', '->', u'NP')
('God', '->', u'NP')
('Jo', '->', u'NP')
('Glen', '->', u'NP')
('Jon', '->', u'NP')
('Perlman', '->', u'NP')
('England', '->', u'NP')
('Laura', '->', u'NP')
('Paul', '->', u'NP')
('Leonard', '->', u'NP')
('Morgan', '->', u'NP')
('Marvin', '->', u'NP')
('Berry', '->', u'NP')
('Dan', '->', u'NP')
('Snow', '->', u'NP')
('Lincoln', '->', u'NP')
('Steve', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Geisha', '->', u'NP')
('James', '->', u'NP')
('Harry', '->', u'NP')
('Williams', '->', u'NP')
('Harry', '->', u'NP')
('Williams', '->', u'NP')
('Black', '->', u'NP')
('Bernstein', '->', u'NP')
('Black', '->', u'NP')
('Vince', '->', u'NP')
('Bill', '->', u'NP')
('Alexandre', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Mary', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Beethoven', '->', u'NP')
('Beethoven', '->', u'NP')
('Philip', '->', u'NP')
('Capote', '->', u'NP')
('Ray', '->', u'NP')
('Steve', '->', u'NP')
('Speed', '->', u'NP')
('Franco', '->', u'NP')
('Trinity', '->', u'NP')
('Nat', '->', u'NP')
('Cole', '->', u'NP')
('Michael', '->', u'NP')
('Andrews', '->', u'NP')
('Hans', '->', u'NP')
('Brian', '->', u'NP')
('Tyler', '->', u'NP')
('Randy', '->', u'NP')
('Beethoven', '->', u'NP')
('Mark', '->', u'NP')
('Isham', '->', u'NP')
('Rocky', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Trinity', '->', u'NP')
('Franco', '->', u'NP')
('David', '->', u'NP')
('Palmer', '->', u'NP')
('Alexander', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('John', '->', u'NP')
('Django', '->', u'NP')
('Dean', '->', u'NP')
('Martin', '->', u'NP')
('Michael', '->', u'NP')
('Robin', '->', u'NP')
('Don', '->', u'NP')
('Davis', '->', u'NP')
('Penny', '->', u'NP')
('Neil', '->', u'NP')
('Jim', '->', u'NP')
('Ron', '->', u'NP')
('Alexandre', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Michael', '->', u'NP')
('Brazil', '->', u'NP')
('Bill', '->', u'NP')
('Rocky', '->', u'NP')
('Rocky', '->', u'NP')
('Dublin', '->', u'NP')
('Guy', '->', u'NP')
('Ritchie', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Howard', '->', u'NP')
('Hugo', '->', u'NP')
('Smith', '->', u'NP')
('Conan', '->', u'NP')
('America', '->', u'NP')
('Lee', '->', u'NP')
('U', '->', u'NP')
('Betty', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Alexandre', '->', u'NP')
('Collins', '->', u'NP')
('Tarzan', '->', u'NP')
('Carol', '->', u'NP')
('Anne', '->', u'NP')
('Jerry', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Don', '->', u'NP')
('Singer', '->', u'NP')
('Hans', '->', u'NP')
('Hans', '->', u'NP')
('Inca', '->', u'NP')
('Abigail', '->', u'NP')
('Mead', '->', u'NP')
('Hans', '->', u'NP')
('Barry', '->', u'NP')
('Louis', '->', u'NP')
('Joe', '->', u'NP')
('Dawn', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Neil', '->', u'NP')
('Solomon', '->', u'NP')
('Linda', '->', u'NP')
('Cubism', '->', u'NP')
('Cliff', '->', u'NP')
('Martinez', '->', u'NP')
('God', '->', u'NP')
('Rice', '->', u'NP')
('Jenny', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('Kong', '->', u'NP')
('Bruce', '->', u'NP')
('Burch', '->', u'NP')
('Martin', '->', u'NP')
('Bill', '->', u'NP')
('Rocky', '->', u'NP')
('James', '->', u'NP')
('Jeff', '->', u'NP')
('Williams', '->', u'NP')
('Nathan', '->', u'NP')
('Johnson', '->', u'NP')
('Jeff', '->', u'NP')
('Williams', '->', u'NP')
('Carter', '->', u'NP')
('Roy', '->', u'NP')
('Budd', '->', u'NP')
('Carter', '->', u'NP')
('Abel', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Christmas', '->', u'NP')
('Lawrence', '->', u'NP')
('Aurora', '->', u'NP')
('Hans', '->', u'NP')
('John', '->', u'NP')
('Powell', '->', u'NP')
('David', '->', u'NP')
('Alexander', '->', u'NP')
('Case', '->', u'NP')
('Benjamin', '->', u'NP')
('James', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Powell', '->', u'NP')
('Ed', '->', u'NP')
('Monte', '->', u'NP')
('God', '->', u'NP')
('Antonio', '->', u'NP')
('Eli', '->', u'NP')
('MacLean', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Michael', '->', u'NP')
('Robin', '->', u'NP')
('Francis', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Dunkirk', '->', u'NP')
('Rocco', '->', u'NP')
('Bernstein', '->', u'NP')
('Henry', '->', u'NP')
('Sam', '->', u'NP')
('Danny', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Barry', '->', u'NP')
('Lucy', '->', u'NP')
('Alan', '->', u'NP')
('Carter', '->', u'NP')
('Arizona', '->', u'NP')
('Danny', '->', u'NP')
('Edward', '->', u'NP')
('James', '->', u'NP')
('Danny', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('James', '->', u'NP')
('Philip', '->', u'NP')
('Don', '->', u'NP')
('Rob', '->', u'NP')
('Frank', '->', u'NP')
('America', '->', u'NP')
('Oscar', '->', u'NP')
('Maine', '->', u'NP')
('Snow', '->', u'NP')
('Michael', '->', u'NP')
('Barrett', '->', u'NP')
('Jo', '->', u'NP')
('Jerry', '->', u'NP')
('Stephen', '->', u'NP')
('Englishman', '->', u'NP')
('Nathan', '->', u'NP')
('Johnson', '->', u'NP')
('Buffalo', '->', u'NP')
('Champ', '->', u'NP')
('Django', '->', u'NP')
('Howard', '->', u'NP')
('Harry', '->', u'NP')
('Williams', '->', u'NP')
('Chase', '->', u'NP')
('Giulietta', '->', u'NP')
('Adele', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Jim', '->', u'NP')
('Guthrie', '->', u'NP')
('Edgar', '->', u'NP')
('Mike', '->', u'NP')
('Joseph', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Alexandre', '->', u'NP')
('Jo', '->', u'NP')
('Michael', '->', u'NP')
('Philip', '->', u'NP')
('De', '->', u'NP')
('Bill', '->', u'NP')
('E', '->', u'NP')
('Franz', '->', u'NP')
('Schubert', '->', u'NP')
('Barry', '->', u'NP')
('Lyndon', '->', u'NP')
('Hans', '->', u'NP')
('Arthur', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('Snow', '->', u'NP')
('Anne', '->', u'NP')
('Dudley', '->', u'NP')
('Tristan', '->', u'NP')
('Isolde', '->', u'NP')
('James', '->', u'NP')
('Clint', '->', u'NP')
('Alex', '->', u'NP')
('John', '->', u'NP')
('Barry', '->', u'NP')
('Morton', '->', u'NP')
('Jerry', '->', u'NP')
('July', '->', u'NP')
('Klaus', '->', u'NP')
('China', '->', u'NP')
('William', '->', u'NP')
('Trinity', '->', u'NP')
('Chase', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Barry', '->', u'NP')
('David', '->', u'NP')
('Arnold', '->', u'NP')
('Basil', '->', u'NP')
('Conan', '->', u'NP')
('Daniel', '->', u'NP')
('Batchelder', '->', u'NP')
('Howard', '->', u'NP')
('Le', '->', u'NP')
('Pierre', '->', u'NP')
('Van', '->', u'NP')
('Chi', '->', u'NP')
('Bernstein', '->', u'NP')
('Chris', '->', u'NP')
('Bernard', '->', u'NP')
('Herrmann', '->', u'NP')
('Bill', '->', u'NP')
('Jerry', '->', u'NP')
('Fields', '->', u'NP')
('Marc', '->', u'NP')
('Robin', '->', u'NP')
('Steve', '->', u'NP')
('Mars', '->', u'NP')
('Green', '->', u'NP')
('El', '->', u'NP')
('Dorado', '->', u'NP')
('Hans', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('David', '->', u'NP')
('Arnold', '->', u'NP')
('Pi', '->', u'NP')
('Andre', '->', u'NP')
('Jay', '->', u'NP')
('Max', '->', u'NP')
('Buck', '->', u'NP')
('Rogers', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('Max', '->', u'NP')
('Washington', '->', u'NP')
('Jerry', '->', u'NP')
('Jean', '->', u'NP')
('Alex', '->', u'NP')
('Django', '->', u'NP')
('De', '->', u'NP')
('Dawn', '->', u'NP')
('Robert', '->', u'NP')
('Swing', '->', u'NP')
('Mac', '->', u'NP')
('Lisa', '->', u'NP')
('Paris', '->', u'NP')
('Texas', '->', u'NP')
('Audrey', '->', u'NP')
('Keith', '->', u'NP')
('Angelo', '->', u'NP')
('Steve', '->', u'NP')
('Graham', '->', u'NP')
('Reynolds', '->', u'NP')
('Arnold', '->', u'NP')
('March', '->', u'NP')
('Patrick', '->', u'NP')
('Charlotte', '->', u'NP')
('Gabriel', '->', u'NP')
('Oscar', '->', u'NP')
('John', '->', u'NP')
('Barry', '->', u'NP')
('Zen', '->', u'NP')
('Ball', '->', u'NP')
('Hans', '->', u'NP')
('John', '->', u'NP')
('Powell', '->', u'NP')
('El', '->', u'NP')
('Bernstein', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('David', '->', u'NP')
('Aaron', '->', u'NP')
('Copland', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Mi', '->', u'NP')
('Rio', '->', u'NP')
('Carrie', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Christmas', '->', u'NP')
('Scott', '->', u'NP')
('Heard', '->', u'NP')
('Hans', '->', u'NP')
('Smith', '->', u'NP')
('Gates', '->', u'NP')
('Abel', '->', u'NP')
('Crow', '->', u'NP')
('Michael', '->', u'NP')
('Babe', '->', u'NP')
('Alan', '->', u'NP')
('David', '->', u'NP')
('Hawk', '->', u'NP')
('Duncan', '->', u'NP')
('Philip', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Gregory', '->', u'NP')
('Alexandre', '->', u'NP')
('Max', '->', u'NP')
('Halloween', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('John', '->', u'NP')
('Barry', '->', u'NP')
('Hans', '->', u'NP')
('Jones', '->', u'NP')
('Rocky', '->', u'NP')
('Basil', '->', u'NP')
('Morgan', '->', u'NP')
('Clint', '->', u'NP')
('Tokyo', '->', u'NP')
('Cliff', '->', u'NP')
('Martinez', '->', u'NP')
('Philip', '->', u'NP')
('Truman', '->', u'NP')
('Cyrus', '->', u'NP')
('Carrie', '->', u'NP')
('Luis', '->', u'NP')
('Bill', '->', u'NP')
('Prometheus', '->', u'NP')
('David', '->', u'NP')
('Newman', '->', u'NP')
('delle', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Barry', '->', u'NP')
('Kay', '->', u'NP')
('Han', '->', u'NP')
('Marvin', '->', u'NP')
('Kelly', '->', u'NP')
('Mike', '->', u'NP')
('Da', '->', u'NP')
('Della', '->', u'NP')
('Valerie', '->', u'NP')
('Valerie', '->', u'NP')
('George', '->', u'NP')
('Gershwin', '->', u'NP')
('Jack', '->', u'NP')
('Mario', '->', u'NP')
('March', '->', u'NP')
('Alex', '->', u'NP')
('Friend', '->', u'NP')
('Burt', '->', u'NP')
('Blaine', '->', u'NP')
('Brett', '->', u'NP')
('Joe', '->', u'NP')
('Nancy', '->', u'NP')
('Wilson', '->', u'NP')
('Jerry', '->', u'NP')
('Alexander', '->', u'NP')
('E', '->', u'NP')
('Ross', '->', u'NP')
('Philip', '->', u'NP')
('Truman', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Roger', '->', u'NP')
('Williams', '->', u'NP')
('Charley', '->', u'NP')
('Nick', '->', u'NP')
('Warren', '->', u'NP')
('Ellis', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Coward', '->', u'NP')
('Robert', '->', u'NP')
('Ford', '->', u'NP')
('Marc', '->', u'NP')
('Grey', '->', u'NP')
('Morris', '->', u'NP')
('K', '->', u'NP')
('Edward', '->', u'NP')
('Ted', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Thor', '->', u'NP')
('Patrick', '->', u'NP')
('Doyle', '->', u'NP')
('Green', '->', u'NP')
('Ball', '->', u'NP')
('Bernstein', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Clint', '->', u'NP')
('Clint', '->', u'NP')
('David', '->', u'NP')
('Bashir', '->', u'NP')
('Rocky', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Clearwater', '->', u'NP')
('Forrest', '->', u'NP')
('Dick', '->', u'NP')
('Dale', '->', u'NP')
('Del', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Alan', '->', u'NP')
('Rebecca', '->', u'NP')
('Robert', '->', u'NP')
('Hans', '->', u'NP')
('Snow', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Joseph', '->', u'NP')
('John', '->', u'NP')
('Barry', '->', u'NP')
('Bond', '->', u'NP')
('Sam', '->', u'NP')
('Brazil', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Wolf', '->', u'NP')
('London', '->', u'NP')
('Stan', '->', u'NP')
('Stella', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Artur', '->', u'NP')
('Truman', '->', u'NP')
('Jon', '->', u'NP')
('Hans', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Nathan', '->', u'NP')
('Johnson', '->', u'NP')
('Bloom', '->', u'NP')
941 

13079
