realdubstep.csv
0
Sentiment(classification='pos', p_pos=0.887074519980242, p_neg=0.11292548001975866)
('L', '->', u'NP')
('S', '->', u'NP')
('Pearson', '->', u'NP')
('Pearson', '->', u'NP')
('Black', '->', u'NP')
('Walter', '->', u'NP')
('Kenzo', '->', u'NP')
('Black', '->', u'NP')
('Andy', '->', u'NP')
('January', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Babylon', '->', u'NP')
('Kenzo', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Ed', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Kenzo', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Joe', '->', u'NP')
('Grenier', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('Babylon', '->', u'NP')
('L', '->', u'NP')
('Kenzo', '->', u'NP')
('July', '->', u'NP')
('Mario', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Africa', '->', u'NP')
('Kahn', '->', u'NP')
('Mary', '->', u'NP')
('Anne', '->', u'NP')
('B', '->', u'NP')
('Wise', '->', u'NP')
('Kahn', '->', u'NP')
('Cyrus', '->', u'NP')
('Titan', '->', u'NP')
('Noah', '->', u'NP')
('Cyrus', '->', u'NP')
('Titan', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('B', '->', u'NP')
('Hunter', '->', u'NP')
('May', '->', u'NP')
('Xavier', '->', u'NP')
('Wolf', '->', u'NP')
('Hunter', '->', u'NP')
('B', '->', u'NP')
('Kahn', '->', u'NP')
('Mi', '->', u'NP')
('Jack', '->', u'NP')
('Clint', '->', u'NP')
('Babylon', '->', u'NP')
('Noah', '->', u'NP')
('Met', '->', u'NP')
('U', '->', u'NP')
('Kali', '->', u'NP')
('Johnny', '->', u'NP')
('Marshall', '->', u'NP')
('U', '->', u'NP')
('London', '->', u'NP')
('Ghent', '->', u'NP')
('December', '->', u'NP')
('Cuba', '->', u'NP')
('Kenzo', '->', u'NP')
('Jack', '->', u'NP')
('Guy', '->', u'NP')
('Kenzo', '->', u'NP')
('Kenzo', '->', u'NP')
('Kenzo', '->', u'NP')
('Saturn', '->', u'NP')
('London', '->', u'NP')
('Jay', '->', u'NP')
('Joe', '->', u'NP')
('Sept', '->', u'NP')
('L', '->', u'NP')
('Wolf', '->', u'NP')
('Sept', '->', u'NP')
('May', '->', u'NP')
('Carla', '->', u'NP')
('Cuba', '->', u'NP')
('Joe', '->', u'NP')
('Short', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Pretty', '->', u'NP')
('Bright', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Lucifer', '->', u'NP')
('Jack', '->', u'NP')
('Jay', '->', u'NP')
('Cyrus', '->', u'NP')
('Titan', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Simon', '->', u'NP')
('March', '->', u'NP')
('Kenzo', '->', u'NP')
('London', '->', u'NP')
('Cuba', '->', u'NP')
('Rankin', '->', u'NP')
('Kenzo', '->', u'NP')
('Houston', '->', u'NP')
('Kenzo', '->', u'NP')
('July', '->', u'NP')
('Peterson', '->', u'NP')
('Cuba', '->', u'NP')
('June', '->', u'NP')
('Cable', '->', u'NP')
('Claude', '->', u'NP')
('Detroit', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('L', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Kenzo', '->', u'NP')
('Kahn', '->', u'NP')
('Percy', '->', u'NP')
('November', '->', u'NP')
('Kenzo', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Babylon', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Kenzo', '->', u'NP')
('February', '->', u'NP')
('G', '->', u'NP')
('Kahn', '->', u'NP')
('Kahn', '->', u'NP')
('Clare', '->', u'NP')
('Maguire', '->', u'NP')
('Kahn', '->', u'NP')
('Kenzo', '->', u'NP')
('Kenny', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('N', '->', u'NP')
('Poseidon', '->', u'NP')
('Cyrus', '->', u'NP')
('Manhattan', '->', u'NP')
('London', '->', u'NP')
('Wise', '->', u'NP')
('Faith', '->', u'NP')
('George', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('June', '->', u'NP')
('Kahn', '->', u'NP')
('Joe', '->', u'NP')
('Guest', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Mary', '->', u'NP')
('Anne', '->', u'NP')
('Belgium', '->', u'NP')
('Cassius', '->', u'NP')
('Denver', '->', u'NP')
('Bob', '->', u'NP')
('G', '->', u'NP')
('London', '->', u'NP')
('El', '->', u'NP')
('B', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Kahn', '->', u'NP')
('Houston', '->', u'NP')
('Kahn', '->', u'NP')
('Von', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Cash', '->', u'NP')
('Kenzo', '->', u'NP')
('Congo', '->', u'NP')
('Jay', '->', u'NP')
296 

10921
