environment.csv
0
Sentiment(classification='neg', p_pos=0.4321081676318374, p_neg=0.56789183236816287)
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Sue', '->', u'NP')
('Harvard', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('Congress', '->', u'NP')
('Michigan', '->', u'NP')
('Winter', '->', u'NP')
('Dennis', '->', u'NP')
('Philadelphia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Sue', '->', u'NP')
('Vermont', '->', u'NP')
('Job', '->', u'NP')
('Fox', '->', u'NP')
('Nixon', '->', u'NP')
('Alaska', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Florida', '->', u'NP')
('Alaska', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Ken', '->', u'NP')
('Nebraska', '->', u'NP')
('Cliff', '->', u'NP')
('Sell', '->', u'NP')
('Congress', '->', u'NP')
('Miles', '->', u'NP')
('David', '->', u'NP')
('Sierra', '->', u'NP')
('Gordon', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Amazon', '->', u'NP')
('Republican', '->', u'NP')
('Arnold', '->', u'NP')
('Fox', '->', u'NP')
('FDA', '->', u'NP')
('Don', '->', u'NP')
('Saratoga', '->', u'NP')
('April', '->', u'NP')
('B', '->', u'NP')
('Hungary', '->', u'NP')
('Fields', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Gore', '->', u'NP')
('Illinois', '->', u'NP')
('Marcellus', '->', u'NP')
('Ohio', '->', u'NP')
('China', '->', u'NP')
('Bristol', '->', u'NP')
('America', '->', u'NP')
('Bolivia', '->', u'NP')
('Iowa', '->', u'NP')
('Bill', '->', u'NP')
('Amazon', '->', u'NP')
('Ed', '->', u'NP')
('Orcutt', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Anthony', '->', u'NP')
('Joe', '->', u'NP')
('Africa', '->', u'NP')
('Texas', '->', u'NP')
('Kentucky', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Georgia', '->', u'NP')
('Alabama', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Peru', '->', u'NP')
('Asia', '->', u'NP')
('Child', '->', u'NP')
('Jon', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Bill', '->', u'NP')
('Oklahoma', '->', u'NP')
('Fish', '->', u'NP')
('Hungary', '->', u'NP')
('Hungary', '->', u'NP')
('Ecuador', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Kaplan', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Bush', '->', u'NP')
('Colorado', '->', u'NP')
('David', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Speed', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisiana', '->', u'NP')
('Congress', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Fox', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Fox', '->', u'NP')
('Stephen', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Republican', '->', u'NP')
('Graham', '->', u'NP')
('America', '->', u'NP')
('FDA', '->', u'NP')
('Mining', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Kentucky', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Lexington', '->', u'NP')
('Don', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Wells', '->', u'NP')
('Koch', '->', u'NP')
('Louisiana', '->', u'NP')
('Fields', '->', u'NP')
('Texas', '->', u'NP')
('Maryland', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Koch', '->', u'NP')
('Koch', '->', u'NP')
('California', '->', u'NP')
('Charles', '->', u'NP')
('Koch', '->', u'NP')
('Koch', '->', u'NP')
('Europe', '->', u'NP')
('Raccoon', '->', u'NP')
('China', '->', u'NP')
('Australian', '->', u'NP')
('California', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('France', '->', u'NP')
('Republican', '->', u'NP')
('Bob', '->', u'NP')
('Africa', '->', u'NP')
('Kruger', '->', u'NP')
('Fox', '->', u'NP')
('Reilly', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Jeff', '->', u'NP')
('Barbara', '->', u'NP')
('America', '->', u'NP')
('Jenkins', '->', u'NP')
('Canada', '->', u'NP')
('Key', '->', u'NP')
('Arctic', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Alaska', '->', u'NP')
('Vermont', '->', u'NP')
('Vermont', '->', u'NP')
('Mark', '->', u'NP')
('Black', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Green', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('California', '->', u'NP')
('Japan', '->', u'NP')
('Texas', '->', u'NP')
('Concord', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Japan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Jim', '->', u'NP')
('Japan', '->', u'NP')
('Illinois', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('India', '->', u'NP')
('Lisa', '->', u'NP')
('Jackson', '->', u'NP')
('Kroger', '->', u'NP')
('Fox', '->', u'NP')
('Arctic', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Indiana', '->', u'NP')
('Whiting', '->', u'NP')
('Michigan', '->', u'NP')
('Texas', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Alex', '->', u'NP')
('Avery', '->', u'NP')
('Hudson', '->', u'NP')
('Hudson', '->', u'NP')
('Maryland', '->', u'NP')
('China', '->', u'NP')
('Iowa', '->', u'NP')
('Texas', '->', u'NP')
('Sarah', '->', u'NP')
('Alaska', '->', u'NP')
('Arkansas', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Washington', '->', u'NP')
('Lindsay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fish', '->', u'NP')
('Craig', '->', u'NP')
('Joe', '->', u'NP')
('Sell', '->', u'NP')
('Salmon', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Kyoto', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wolf', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Allan', '->', u'NP')
('Shipman', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Utah', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Tom', '->', u'NP')
('Davis', '->', u'NP')
('Colorado', '->', u'NP')
('Naomi', '->', u'NP')
('Klein', '->', u'NP')
('David', '->', u'NP')
('Chance', '->', u'NP')
('Oklahoma', '->', u'NP')
('Republican', '->', u'NP')
('Minnesota', '->', u'NP')
('Nebraska', '->', u'NP')
('Ohio', '->', u'NP')
('Houston', '->', u'NP')
('Jesus', '->', u'NP')
('December', '->', u'NP')
('Charles', '->', u'NP')
('FDA', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Koch', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('Galapagos', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Coke', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pole', '->', u'NP')
('May', '->', u'NP')
('Congress', '->', u'NP')
('Niger', '->', u'NP')
('Delta', '->', u'NP')
('Koch', '->', u'NP')
('Iowa', '->', u'NP')
('Pennsylvania', '->', u'NP')
('K', '->', u'NP')
('Texas', '->', u'NP')
('India', '->', u'NP')
('Colorado', '->', u'NP')
('May', '->', u'NP')
('Hayes', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Cliff', '->', u'NP')
('January', '->', u'NP')
('Gore', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Burger', '->', u'NP')
('Louisiana', '->', u'NP')
('Alabama', '->', u'NP')
('Colorado', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Copenhagen', '->', u'NP')
('Republican', '->', u'NP')
('Fox', '->', u'NP')
('France', '->', u'NP')
('Republican', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Portland', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Iowa', '->', u'NP')
('Virginia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Rice', '->', u'NP')
('Arctic', '->', u'NP')
('Don', '->', u'NP')
('Atlantis', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Mac', '->', u'NP')
('Texas', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Sue', '->', u'NP')
('Ottawa', '->', u'NP')
('Fox', '->', u'NP')
('Chevy', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Antarctica', '->', u'NP')
('Peru', '->', u'NP')
('Al', '->', u'NP')
('Bush', '->', u'NP')
('Nicholas', '->', u'NP')
('Stern', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Fox', '->', u'NP')
('Barbara', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Arkansas', '->', u'NP')
('May', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Republican', '->', u'NP')
('Warren', '->', u'NP')
('Gun', '->', u'NP')
('Oregon', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Midwest', '->', u'NP')
('Honolulu', '->', u'NP')
('Perry', '->', u'NP')
('Galveston', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tony', '->', u'NP')
('Burke', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Rosa', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('Perry', '->', u'NP')
('Pick', '->', u'NP')
('Bush', '->', u'NP')
('Rocky', '->', u'NP')
('Mining', '->', u'NP')
('Tennessee', '->', u'NP')
('Nashville', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Republican', '->', u'NP')
('Jon', '->', u'NP')
('Germany', '->', u'NP')
('Switzerland', '->', u'NP')
('Detroit', '->', u'NP')
('Koch', '->', u'NP')
('FDA', '->', u'NP')
('Texas', '->', u'NP')
('Bernie', '->', u'NP')
('Australian', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gordon', '->', u'NP')
('Francois', '->', u'NP')
('God', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('John', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Sean', '->', u'NP')
('Norman', '->', u'NP')
('Sarah', '->', u'NP')
('Tim', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Antarctica', '->', u'NP')
('Congress', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Texas', '->', u'NP')
('Ecuador', '->', u'NP')
('Sell', '->', u'NP')
('Amazon', '->', u'NP')
('Peru', '->', u'NP')
('Fox', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Florida', '->', u'NP')
('Amazon', '->', u'NP')
('Oklahoma', '->', u'NP')
('Australian', '->', u'NP')
('Koch', '->', u'NP')
('Patrick', '->', u'NP')
('Michaels', '->', u'NP')
('Congress', '->', u'NP')
('Italy', '->', u'NP')
('India', '->', u'NP')
('Republican', '->', u'NP')
('Rush', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Koch', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Grande', '->', u'NP')
('Prairie', '->', u'NP')
('Liberia', '->', u'NP')
('Liberia', '->', u'NP')
('W', '->', u'NP')
('Africa', '->', u'NP')
('Liberia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('Perry', '->', u'NP')
('Sarah', '->', u'NP')
('America', '->', u'NP')
('Arctic', '->', u'NP')
('California', '->', u'NP')
('L', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Japan', '->', u'NP')
('Republican', '->', u'NP')
('Alberto', '->', u'NP')
('Green', '->', u'NP')
('California', '->', u'NP')
('Hunt', '->', u'NP')
('Canada', '->', u'NP')
('Ecuador', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('California', '->', u'NP')
('Australian', '->', u'NP')
('Donald', '->', u'NP')
('S', '->', u'NP')
('Perry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Japan', '->', u'NP')
('Rider', '->', u'NP')
('Japan', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('ABC', '->', u'NP')
('Gore', '->', u'NP')
('America', '->', u'NP')
('Arctic', '->', u'NP')
('Ecuador', '->', u'NP')
('Galapagos', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Jon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gallup', '->', u'NP')
('Sarah', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('Florida', '->', u'NP')
('Hannah', '->', u'NP')
('Arctic', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Job', '->', u'NP')
('Texas', '->', u'NP')
('India', '->', u'NP')
('Manhattan', '->', u'NP')
('Greenland', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Bible', '->', u'NP')
('Koch', '->', u'NP')
('Georgia', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('FDA', '->', u'NP')
('Cool', '->', u'NP')
('Tony', '->', u'NP')
('Hayward', '->', u'NP')
('Arctic', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('Hawk', '->', u'NP')
('May', '->', u'NP')
('Kansas', '->', u'NP')
('Florida', '->', u'NP')
('January', '->', u'NP')
('Bill', '->', u'NP')
('FDA', '->', u'NP')
('Oregon', '->', u'NP')
('Bush', '->', u'NP')
('December', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Florida', '->', u'NP')
('Charlie', '->', u'NP')
('Republican', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Oman', '->', u'NP')
('China', '->', u'NP')
('Louisiana', '->', u'NP')
('Perry', '->', u'NP')
742 

26972
