Cardinals.csv
0
Sentiment(classification='pos', p_pos=0.56445419225466842, p_neg=0.4355458077453313)
('Chicago', '->', u'NP')
('Berkman', '->', u'NP')
('Stark', '->', u'NP')
('Ken', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Louis', '->', u'NP')
('October', '->', u'NP')
('Pretty', '->', u'NP')
('Strauss', '->', u'NP')
('Chris', '->', u'NP')
('Mitchell', '->', u'NP')
('Boggs', '->', u'NP')
('Colorado', '->', u'NP')
('Adam', '->', u'NP')
('Martinez', '->', u'NP')
('Springfield', '->', u'NP')
('Boggs', '->', u'NP')
('Memphis', '->', u'NP')
('Ohio', '->', u'NP')
('Ozzie', '->', u'NP')
('Louis', '->', u'NP')
('Worth', '->', u'NP')
('Westbrook', '->', u'NP')
('Duncan', '->', u'NP')
('Boggs', '->', u'NP')
('Louis', '->', u'NP')
('Berkman', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Louis', '->', u'NP')
('October', '->', u'NP')
('Conan', '->', u'NP')
('Albert', '->', u'NP')
('Robinson', '->', u'NP')
('Westbrook', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Chris', '->', u'NP')
('Tony', '->', u'NP')
('Albert', '->', u'NP')
('Hammons', '->', u'NP')
('Springfield', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('October', '->', u'NP')
('Chris', '->', u'NP')
('Louis', '->', u'NP')
('Miller', '->', u'NP')
('Westbrook', '->', u'NP')
('Whitey', '->', u'NP')
('Herzog', '->', u'NP')
('Chris', '->', u'NP')
('Duncan', '->', u'NP')
('Jason', '->', u'NP')
('Shelby', '->', u'NP')
('Miller', '->', u'NP')
('Hitler', '->', u'NP')
('Louis', '->', u'NP')
('Chris', '->', u'NP')
('Springfield', '->', u'NP')
('Tim', '->', u'NP')
('Jack', '->', u'NP')
('Buck', '->', u'NP')
('Chris', '->', u'NP')
('Louis', '->', u'NP')
('Atlanta', '->', u'NP')
('October', '->', u'NP')
('Albert', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Dan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Louis', '->', u'NP')
('October', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Slaughter', '->', u'NP')
('Berkman', '->', u'NP')
('Guy', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('February', '->', u'NP')
('PM', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Mike', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Craig', '->', u'NP')
('Mike', '->', u'NP')
('Chris', '->', u'NP')
('Lynn', '->', u'NP')
('Jason', '->', u'NP')
('Tyler', '->', u'NP')
('Greene', '->', u'NP')
('Houston', '->', u'NP')
('Skip', '->', u'NP')
('Gibby', '->', u'NP')
('Allen', '->', u'NP')
('Craig', '->', u'NP')
('Robinson', '->', u'NP')
('August', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('Arizona', '->', u'NP')
('April', '->', u'NP')
('Willie', '->', u'NP')
('S', '->', u'NP')
('Wrigley', '->', u'NP')
('Bud', '->', u'NP')
('Norris', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Shelby', '->', u'NP')
('Miller', '->', u'NP')
('Atlanta', '->', u'NP')
('Berkman', '->', u'NP')
('Louis', '->', u'NP')
('Mac', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('October', '->', u'NP')
('David', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Joel', '->', u'NP')
('Sherman', '->', u'NP')
('Skip', '->', u'NP')
('Louis', '->', u'NP')
('Cain', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('July', '->', u'NP')
('Craig', '->', u'NP')
('Matt', '->', u'NP')
('Berkman', '->', u'NP')
('Louis', '->', u'NP')
('Cincinnati', '->', u'NP')
('June', '->', u'NP')
('David', '->', u'NP')
('Oscar', '->', u'NP')
('July', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Don', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Savage', '->', u'NP')
('Louis', '->', u'NP')
('Jack', '->', u'NP')
('Mike', '->', u'NP')
('Frank', '->', u'NP')
('Whitey', '->', u'NP')
('Sam', '->', u'NP')
('Nat', '->', u'NP')
('Maryland', '->', u'NP')
('Phoenix', '->', u'NP')
('Allen', '->', u'NP')
('Craig', '->', u'NP')
('Ernie', '->', u'NP')
('Hays', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('October', '->', u'NP')
('Albert', '->', u'NP')
('October', '->', u'NP')
('Matt', '->', u'NP')
('David', '->', u'NP')
('Fox', '->', u'NP')
('Louis', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('Buster', '->', u'NP')
('Matt', '->', u'NP')
('Australia', '->', u'NP')
('Matt', '->', u'NP')
('Christmas', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('October', '->', u'NP')
('Berkman', '->', u'NP')
('Louis', '->', u'NP')
('Matt', '->', u'NP')
('Adams', '->', u'NP')
('Tony', '->', u'NP')
('August', '->', u'NP')
('Chris', '->', u'NP')
('Shelby', '->', u'NP')
('Miller', '->', u'NP')
('Marc', '->', u'NP')
('Louis', '->', u'NP')
('Washington', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('April', '->', u'NP')
('Michael', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Shelby', '->', u'NP')
('Miller', '->', u'NP')
('May', '->', u'NP')
('Arizona', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Kansas', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Jason', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Buster', '->', u'NP')
('Bob', '->', u'NP')
('Musial', '->', u'NP')
('Phillips', '->', u'NP')
('Memphis', '->', u'NP')
('Stan', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Albert', '->', u'NP')
('Louis', '->', u'NP')
('Kansas', '->', u'NP')
('May', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('May', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Lynn', '->', u'NP')
('Matt', '->', u'NP')
('Berkman', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('Boeing', '->', u'NP')
('Lillian', '->', u'NP')
('Musial', '->', u'NP')
('Mike', '->', u'NP')
('August', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Arizona', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Player', '->', u'NP')
('Boggs', '->', u'NP')
('Jupiter', '->', u'NP')
('Stan', '->', u'NP')
('Lynn', '->', u'NP')
('Albert', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Pretty', '->', u'NP')
('Miller', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Musial', '->', u'NP')
('Louis', '->', u'NP')
('Springfield', '->', u'NP')
('Texas', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Shelby', '->', u'NP')
('Miller', '->', u'NP')
('Louis', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('May', '->', u'NP')
('Chris', '->', u'NP')
('July', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('October', '->', u'NP')
('Allen', '->', u'NP')
('Craig', '->', u'NP')
('July', '->', u'NP')
('Philadelphia', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('Westbrook', '->', u'NP')
('Jose', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Cincinnati', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('April', '->', u'NP')
('Mike', '->', u'NP')
('Jay', '->', u'NP')
('Louis', '->', u'NP')
('Washington', '->', u'NP')
('October', '->', u'NP')
('Roy', '->', u'NP')
('Ron', '->', u'NP')
('Washington', '->', u'NP')
('Wrigley', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('August', '->', u'NP')
('Matt', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Jonathan', '->', u'NP')
('Matt', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Jake', '->', u'NP')
('Westbrook', '->', u'NP')
('John', '->', u'NP')
('Colorado', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Louis', '->', u'NP')
('Pittsburgh', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('Pittsburgh', '->', u'NP')
('April', '->', u'NP')
('Ball', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('DeWitt', '->', u'NP')
('Louis', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Albert', '->', u'NP')
('Babe', '->', u'NP')
('Stan', '->', u'NP')
('Tony', '->', u'NP')
('Philly', '->', u'NP')
('Jon', '->', u'NP')
('Jay', '->', u'NP')
('David', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Martinez', '->', u'NP')
('Memphis', '->', u'NP')
('Michael', '->', u'NP')
('Houston', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('Texas', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Texas', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Tom', '->', u'NP')
('Wrigley', '->', u'NP')
('Lynn', '->', u'NP')
('Musial', '->', u'NP')
('Matt', '->', u'NP')
('Louis', '->', u'NP')
('Dewey', '->', u'NP')
('Truman', '->', u'NP')
('Joe', '->', u'NP')
('Kelly', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Horton', '->', u'NP')
('Craig', '->', u'NP')
('Memphis', '->', u'NP')
('Albert', '->', u'NP')
('Chris', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Whitey', '->', u'NP')
('Ozzie', '->', u'NP')
('Albert', '->', u'NP')
('Skip', '->', u'NP')
('Albert', '->', u'NP')
('Jack', '->', u'NP')
('Clark', '->', u'NP')
('Louis', '->', u'NP')
('Cincinnati', '->', u'NP')
('August', '->', u'NP')
('Philadelphia', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Arizona', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Shelby', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('Pretty', '->', u'NP')
('Springfield', '->', u'NP')
('Guy', '->', u'NP')
('Jason', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Adams', '->', u'NP')
('Mike', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Louis', '->', u'NP')
('Cincinnati', '->', u'NP')
('August', '->', u'NP')
('Bernie', '->', u'NP')
('Martinez', '->', u'NP')
('Joe', '->', u'NP')
('Kelly', '->', u'NP')
('Edward', '->', u'NP')
('July', '->', u'NP')
('Houston', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('Kansas', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Jay', '->', u'NP')
('Craig', '->', u'NP')
('Randy', '->', u'NP')
('Chris', '->', u'NP')
('Duncan', '->', u'NP')
('Robinson', '->', u'NP')
('PM', '->', u'NP')
('Louis', '->', u'NP')
('Washington', '->', u'NP')
('October', '->', u'NP')
('Chris', '->', u'NP')
('July', '->', u'NP')
('Berkman', '->', u'NP')
('April', '->', u'NP')
('Berkman', '->', u'NP')
('Player', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Cleveland', '->', u'NP')
('Indianapolis', '->', u'NP')
('August', '->', u'NP')
('Louis', '->', u'NP')
('Pittsburgh', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('Atlanta', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Ken', '->', u'NP')
('May', '->', u'NP')
('Milwaukee', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Cincinnati', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('Texas', '->', u'NP')
('McClellan', '->', u'NP')
('Randy', '->', u'NP')
('Don', '->', u'NP')
('McClellan', '->', u'NP')
('Hitler', '->', u'NP')
('Wilson', '->', u'NP')
('Berkman', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Adams', '->', u'NP')
('Albert', '->', u'NP')
('Albert', '->', u'NP')
('Dan', '->', u'NP')
('Albert', '->', u'NP')
('T', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('August', '->', u'NP')
('Louis', '->', u'NP')
('Pittsburgh', '->', u'NP')
('July', '->', u'NP')
('Butler', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('Houston', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Shelby', '->', u'NP')
('Miller', '->', u'NP')
('May', '->', u'NP')
('Oscar', '->', u'NP')
('Kansas', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Louis', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('May', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Louis', '->', u'NP')
('Milwaukee', '->', u'NP')
('May', '->', u'NP')
('Louis', '->', u'NP')
('Milwaukee', '->', u'NP')
('May', '->', u'NP')
('Cincinnati', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('Washington', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('Philadelphia', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('Arizona', '->', u'NP')
('April', '->', u'NP')
('Matt', '->', u'NP')
('Adams', '->', u'NP')
('Jon', '->', u'NP')
('Jay', '->', u'NP')
('Jason', '->', u'NP')
('Milwaukee', '->', u'NP')
('K', '->', u'NP')
('Lo', '->', u'NP')
('Miller', '->', u'NP')
('Posey', '->', u'NP')
('Matt', '->', u'NP')
('El', '->', u'NP')
('Texas', '->', u'NP')
('Ryan', '->', u'NP')
('Franklin', '->', u'NP')
('August', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Louis', '->', u'NP')
('Pittsburgh', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Bill', '->', u'NP')
('Baer', '->', u'NP')
('Miller', '->', u'NP')
('Louis', '->', u'NP')
('Cincinnati', '->', u'NP')
('June', '->', u'NP')
('Boggs', '->', u'NP')
('Garcia', '->', u'NP')
('Milwaukee', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Jason', '->', u'NP')
('Colorado', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('Philadelphia', '->', u'NP')
('April', '->', u'NP')
('Cincinnati', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Pick', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Matt', '->', u'NP')
746 

14553
